ACCESSION: CCMSLIB00000006416
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27N5O2
CH$EXACT_MASS: 369.21647510400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 298
PK$PEAK: m/z int. rel.int.
  48.409664 176.0 2
  49.034599 32.0 0
  51.116016 164.0 2
  51.487534000000004 116.0 1
  52.338146 288.0 3
  52.71582 196.0 2
  53.533211 156.0 2
  53.922844000000005 156.0 2
  53.979935000000005 160.0 2
  54.320797 128.0 1
  55.281746 256.0 3
  57.288979000000005 192.0 2
  57.311672 192.0 2
  58.192585 152.0 2
  58.847546 228.0 2
  59.642483 192.0 2
  61.24004 152.0 2
  63.411625 100.0 1
  64.398552 244.0 3
  65.720306 152.0 2
  66.814011 180.0 2
  67.292175 160.0 2
  68.09571799999999 164.0 2
  68.620781 156.0 2
  68.765602 108.0 1
  68.829262 160.0 2
  70.73374199999999 156.0 2
  70.861122 176.0 2
  70.996735 136.0 1
  72.17674299999999 196.0 2
  72.437294 176.0 2
  75.22245799999999 160.0 2
  75.670502 264.0 3
  77.62036099999999 196.0 2
  80.81597099999999 168.0 2
  80.85640699999999 148.0 2
  82.19595299999999 228.0 2
  82.616508 68.0 1
  82.951889 144.0 2
  83.100342 164.0 2
  83.40876 136.0 1
  83.691673 200.0 2
  84.519905 128.0 1
  85.15183999999999 132.0 1
  86.495148 204.0 2
  87.383163 148.0 2
  88.75362399999999 172.0 2
  90.805038 156.0 2
  94.174934 160.0 2
  94.220772 192.0 2
  94.301361 244.0 3
  96.052742 260.0 3
  96.768166 124.0 1
  97.0634 144.0 2
  97.446281 116.0 1
  97.549904 136.0 1
  99.18609599999999 144.0 2
  99.329994 100.0 1
  99.96803999999999 224.0 2
  100.39916199999999 172.0 2
  100.713715 144.0 2
  100.909416 148.0 2
  101.790543 176.0 2
  101.991959 168.0 2
  102.057617 160.0 2
  105.251617 100.0 1
  105.56633799999999 164.0 2
  105.842697 132.0 1
  105.911774 212.0 2
  106.919792 176.0 2
  107.94036899999999 160.0 2
  109.117302 176.0 2
  109.300201 184.0 2
  109.41049199999999 128.0 1
  109.943771 120.0 1
  110.121437 348.0 4
  110.964455 168.0 2
  111.155441 216.0 2
  112.230148 280.0 3
  112.63958 188.0 2
  113.55193299999999 92.0 1
  114.55580099999999 76.0 1
  115.71765099999999 15.5 0
  115.900261 164.0 2
  117.488632 184.0 2
  119.01209999999999 212.0 2
  119.048042 540.0 6
  119.049889 4492.0 48
  119.953598 40.0 0
  120.29465499999999 52.0 1
  121.532715 144.0 2
  122.23146799999999 136.0 1
  122.713394 112.0 1
  122.713562 200.0 2
  122.90847799999999 120.0 1
  123.116333 148.0 2
  124.049881 208.0 2
  124.56665 224.0 2
  124.782799 92.0 1
  126.53877999999999 176.0 2
  126.541733 236.0 3
  126.832619 76.0 1
  126.990456 124.0 1
  127.183731 48.0 1
  127.24539899999999 88.0 1
  128.145096 176.0 2
  129.03504900000001 224.0 2
  130.078369 176.0 2
  130.240173 120.0 1
  130.43249500000002 100.0 1
  131.604721 356.0 4
  131.736481 212.0 2
  132.05452 184.0 2
  133.045547 168.0 2
  133.089706 140.0 1
  133.83029200000001 176.0 2
  134.100266 104.0 1
  134.579758 164.0 2
  134.651306 204.0 2
  135.090912 0.693943 0
  135.201538 112.0 1
  135.692215 156.0 2
  135.755951 416.0 4
  136.756088 192.0 2
  137.127197 3.025 0
  137.50602700000002 56.0 1
  137.583328 4.363636 0
  137.58784500000002 216.0 2
  138.969254 268.0 3
  140.064331 356.0 4
  140.108521 1212.0 13
  141.029388 104.0 1
  141.14698800000002 172.0 2
  141.249619 132.0 1
  141.41720600000002 192.0 2
  142.140015 100.0 1
  146.24542200000002 144.0 2
  146.691956 176.0 2
  147.079437 224.0 2
  147.867783 204.0 2
  149.500595 520.0 6
  149.792664 76.0 1
  149.941971 212.0 2
  150.50679 308.0 3
  150.70210300000002 244.0 3
  151.05242900000002 152.0 2
  151.45498700000002 132.0 1
  151.509293 168.0 2
  152.276855 228.0 2
