ACCESSION: CCMSLIB00000079388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25N3O5
CH$EXACT_MASS: 447.1794209
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2539
PK$PEAK: m/z int. rel.int.
  45.006275 96.0 0
  45.159767 172.0 0
  45.54734 116.0 0
  45.54995 88.0 0
  45.909836 104.0 0
  46.047455 212.0 0
  46.14204 224.0 0
  46.223354 148.0 0
  46.255997 208.0 0
  46.267487 152.0 0
  46.287479000000005 204.0 0
  46.341213 192.0 0
  46.367138000000004 56.0 0
  46.413044 208.0 0
  46.634468 200.0 0
  46.794968000000004 152.0 0
  46.821003000000005 108.0 0
  47.091385 176.0 0
  47.097191 168.0 0
  47.276646 160.0 0
  47.482578000000004 164.0 0
  47.676552 100.0 0
  47.709381 208.0 0
  47.730431 108.0 0
  47.75639 120.0 0
  47.858582 144.0 0
  47.861088 172.0 0
  47.98867 168.0 0
  48.238518 108.0 0
  48.396984 196.0 0
  48.429649000000005 152.0 0
  48.571728 120.0 0
  48.637493 136.0 0
  48.694756 96.0 0
  48.803986 156.0 0
  48.849113 112.0 0
  48.972034 172.0 0
  49.196136 216.0 0
  49.238159 172.0 0
  49.241665000000005 88.0 0
  49.374462 136.0 0
  49.403179 152.0 0
  49.478714000000004 76.0 0
  49.498531 128.0 0
  49.56176 160.0 0
  49.563934 208.0 0
  49.606236 340.0 1
  49.670475 140.0 0
  49.82848 96.0 0
  50.438793000000004 168.0 0
  50.464878 224.0 0
  50.477219 164.0 0
  50.704987 228.0 0
  50.773724 180.0 0
  50.777367 176.0 0
  50.859592 184.0 0
  50.85962 204.0 0
  50.899552 152.0 0
  50.911831 244.0 1
  50.93755 120.0 0
  51.085678 212.0 0
  51.237247 184.0 0
  51.401493 72.0 0
  51.538765000000005 140.0 0
  51.632172000000004 60.0 0
  51.73275 148.0 0
  52.03595 104.0 0
  52.120560000000005 192.0 0
  52.205200000000005 160.0 0
  52.253639 156.0 0
  52.294609 104.0 0
  52.34597 136.0 0
  52.45726 264.0 1
  52.596626 192.0 0
  52.692730000000005 56.0 0
  52.746262 172.0 0
  53.137634 152.0 0
  53.568909000000005 176.0 0
  53.582935 180.0 0
  53.698784 164.0 0
  53.998981 172.0 0
  54.026726000000004 124.0 0
  54.051601 196.0 0
  54.211464 176.0 0
  54.215885 132.0 0
  54.408108 144.0 0
  54.48267 140.0 0
  54.645226 188.0 0
  54.682472000000004 124.0 0
  54.729923 164.0 0
  54.806297 160.0 0
  55.207657000000005 160.0 0
  55.279629 152.0 0
  55.440048000000004 288.0 1
  55.463753000000004 200.0 0
  55.495728 208.0 0
  55.616852 124.0 0
  55.666264 228.0 0
  55.809521000000004 140.0 0
  55.947502 156.0 0
  56.097775 200.0 0
  56.147873000000004 152.0 0
  56.207275 144.0 0
  56.367886 156.0 0
  56.446671 148.0 0
  56.576061 380.0 1
  56.895561 196.0 0
  57.16687 224.0 0
  57.455929000000005 200.0 0
  57.593784 188.0 0
  57.712032 172.0 0
  57.716419 188.0 0
  57.735924000000004 148.0 0
  57.80397 92.0 0
  58.180134 244.0 1
  58.264648 128.0 0
  58.278713 188.0 0
  58.444344 100.0 0
  58.632885 152.0 0
  58.672829 152.0 0
  59.139065 172.0 0
  59.181427 208.0 0
  59.266144000000004 180.0 0
  59.299442 320.0 1
  59.941372 160.0 0
  60.32959 292.0 1
  60.386036000000004 120.0 0
  60.399097000000005 160.0 0
  60.419022 140.0 0
  60.600945 216.0 0
  60.717865 72.0 0
  60.729424 216.0 0
  60.938263 144.0 0
  61.01683 112.0 0
  61.045242 160.0 0
  61.248631 136.0 0
  61.402004 208.0 0
  61.423969 196.0 0
  61.433861 144.0 0
  61.438126000000004 128.0 0
  61.443489 200.0 0
  61.505081000000004 224.0 0
  61.534016 116.0 0
  61.554764 136.0 0
  61.58429 92.0 0
  61.706093 168.0 0
  61.984203 156.0 0
  62.095047 100.0 0
  62.108925 232.0 1
  62.265434 164.0 0
  62.327110000000005 140.0 0
  62.477883 164.0 0
