ACCESSION: CCMSLIB00000078710
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14NO3
CH$EXACT_MASS: 220.097368308
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 221
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 699
PK$PEAK: m/z int. rel.int.
  45.128605 148.0 15
  45.708984 176.0 18
  45.893375 204.0 21
  46.148319 52.0 5
  46.455402 156.0 16
  46.792618000000004 152.0 16
  47.854248 116.0 12
  47.895168 152.0 16
  48.084206 144.0 15
  48.431293000000004 180.0 19
  49.009644 200.0 21
  49.137241 268.0 28
  49.479366 244.0 25
  49.51635 216.0 22
  49.691772 196.0 20
  49.830803 224.0 23
  50.097134000000004 120.0 12
  50.261963 188.0 19
  50.263603 244.0 25
  50.390675 152.0 16
  50.612522 112.0 12
  51.656525 192.0 20
  52.214573 192.0 20
  52.266933 128.0 13
  52.286224000000004 204.0 21
  52.557384 240.0 25
  53.344044000000004 112.0 12
  54.160076000000004 288.0 30
  54.415119000000004 184.0 19
  54.675850000000004 148.0 15
  54.920326 160.0 16
  54.930027 164.0 17
  55.004532000000005 80.0 8
  55.332214 188.0 19
  55.924969000000004 136.0 14
  56.061504 172.0 18
  56.092785 144.0 15
  56.254780000000004 148.0 15
  56.434658 164.0 17
  56.674892 164.0 17
  56.774227 212.0 22
  56.887585 188.0 19
  57.029282 148.0 15
  57.751114 140.0 14
  57.779991 200.0 21
  57.951351 68.0 7
  57.990406 88.0 9
  58.459644000000004 140.0 14
  58.970249 200.0 21
  59.283119 168.0 17
  59.434025 208.0 21
  59.654507 156.0 16
  59.813622 236.0 24
  60.176388 144.0 15
  60.310883000000004 136.0 14
  60.570217 196.0 20
  61.068447 132.0 14
  61.417629 152.0 16
  61.539970000000004 144.0 15
  61.902428 196.0 20
  62.289318 164.0 17
  62.580406 108.0 11
  62.832428 128.0 13
  62.878136000000005 248.0 26
  62.984695 220.0 23
  63.049477 124.0 13
  63.174015000000004 136.0 14
  64.329475 244.0 25
  65.01106999999999 164.0 17
  65.065659 132.0 14
  65.62706 192.0 20
  65.749451 140.0 14
  66.362663 44.0 5
  66.50501299999999 148.0 15
  66.679161 124.0 13
  66.96193699999999 256.0 26
  67.049629 64.0 7
  67.06545299999999 260.0 27
  67.41179699999999 160.0 16
  67.939194 208.0 21
  69.078285 132.0 14
  69.31141699999999 196.0 20
  69.33861499999999 200.0 21
  69.88269 176.0 18
  69.999634 200.0 21
  70.78958899999999 172.0 18
  70.80351999999999 60.0 6
  71.203751 220.0 23
  71.28701799999999 136.0 14
  72.63124099999999 240.0 25
  72.911339 144.0 15
  72.952637 136.0 14
  72.988785 128.0 13
  73.40392299999999 180.0 19
  74.65209999999999 188.0 19
  74.93931599999999 120.0 12
  75.85726199999999 124.0 13
  76.153099 140.0 14
  76.186493 44.0 5
  76.29892699999999 184.0 19
  76.34228499999999 136.0 14
  76.38656599999999 184.0 19
  76.532867 156.0 16
  76.555397 244.0 25
  76.995476 144.0 15
  77.13568099999999 140.0 14
  77.25147199999999 180.0 19
  77.270569 336.0 35
  77.30073499999999 176.0 18
  77.77076 144.0 15
  78.380989 124.0 13
  78.45266 184.0 19
  78.546448 172.0 18
  78.68972799999999 164.0 17
  79.42675 148.0 15
  79.535294 112.0 12
  79.78846 144.0 15
  79.87696799999999 180.0 19
  79.981827 300.0 31
  80.76683 212.0 22
  80.85134099999999 88.0 9
  81.35671199999999 180.0 19
  81.62823499999999 128.0 13
  81.826752 208.0 21
  81.831795 212.0 22
  82.30495499999999 172.0 18
  82.53562199999999 136.0 14
  82.9161 152.0 16
  83.83039099999999 180.0 19
  83.917953 160.0 16
  83.99730699999999 156.0 16
  84.245384 132.0 14
  84.293312 160.0 16
  85.46026599999999 108.0 11
  85.87988299999999 176.0 18
  85.880241 224.0 23
  87.091972 156.0 16
  87.613091 200.0 21
  87.91616099999999 164.0 17
  88.40969799999999 136.0 14
  88.865265 148.0 15
  88.958801 132.0 14
  88.96466099999999 96.0 10
  89.02398699999999 212.0 22
  90.66804499999999 76.0 8
  90.96213499999999 152.0 16
