ACCESSION: CCMSLIB00000006061
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H20N2O3
CH$EXACT_MASS: 264.14739249999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 265
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 756
PK$PEAK: m/z int. rel.int.
  44.892189 144.0 20
  45.098061 224.0 30
  45.320854000000004 184.0 25
  45.454464 96.0 13
  46.387634 116.0 16
  46.505802 160.0 22
  46.620899 148.0 20
  46.632309 156.0 21
  47.295818000000004 292.0 40
  47.302273 108.0 15
  47.768707 100.0 14
  47.854099000000005 188.0 26
  47.922913 172.0 23
  48.430141 96.0 13
  48.463100000000004 192.0 26
  48.603897 204.0 28
  48.637493 136.0 18
  48.648643 216.0 29
  48.664017 208.0 28
  48.804939000000005 176.0 24
  49.066017 168.0 23
  49.851551 200.0 27
  49.975266000000005 184.0 25
  50.47422 184.0 25
  51.299519000000004 152.0 21
  51.467785 176.0 24
  51.541767 148.0 20
  51.794201 88.0 12
  52.279613000000005 296.0 40
  52.318363000000005 228.0 31
  52.329227 104.0 14
  52.428482 180.0 24
  53.194424000000005 172.0 23
  53.44487 212.0 29
  53.512012 152.0 21
  53.876194 136.0 18
  54.570065 116.0 16
  55.207829000000004 140.0 19
  55.406815 172.0 23
  55.964882 232.0 32
  56.036057 140.0 19
  56.066826 188.0 26
  57.080055 184.0 25
  57.120823 144.0 20
  57.195839 144.0 20
  57.266151 176.0 24
  57.29594 88.0 12
  57.581318 156.0 21
  57.731014 196.0 27
  57.790943 184.0 25
  58.135971000000005 216.0 29
  58.583881 148.0 20
  59.297543000000005 120.0 16
  59.666451 152.0 21
  59.726509 164.0 22
  60.032246 228.0 31
  60.039608 144.0 20
  60.191608 160.0 22
  61.007523 208.0 28
  61.272903 48.0 7
  61.583027 176.0 24
  62.238415 168.0 23
  62.604515 156.0 21
  62.789688 104.0 14
  63.007164 108.0 15
  63.49662 164.0 22
  64.72341899999999 172.0 23
  64.85878 168.0 23
  64.866989 160.0 22
  65.04924 148.0 20
  65.50237999999999 344.0 47
  65.87366499999999 164.0 22
  66.42436199999999 212.0 29
  66.520454 20.0 3
  66.598732 224.0 30
  66.867363 144.0 20
  67.04513499999999 212.0 29
  67.40972099999999 148.0 20
  67.40993499999999 168.0 23
  67.480133 180.0 24
  67.810532 188.0 26
  68.01308399999999 148.0 20
  68.102043 120.0 16
  68.122452 152.0 21
  69.190338 176.0 24
  69.332504 212.0 29
  69.589012 80.0 11
  70.020607 112.0 15
  70.039093 216.0 29
  70.38224 124.0 17
  70.85434 208.0 28
  72.024323 140.0 19
  72.800888 136.0 18
  73.00097699999999 144.0 20
  73.36490599999999 208.0 28
  73.46897899999999 200.0 27
  73.498093 160.0 22
  74.658638 204.0 28
  74.69126899999999 152.0 21
  75.248756 52.0 7
  76.00572199999999 160.0 22
  76.399109 240.0 33
  76.45663499999999 112.0 15
  76.805634 60.0 8
  77.091881 152.0 21
  77.16862499999999 208.0 28
  77.299889 184.0 25
  77.396942 152.0 21
  77.56135599999999 80.0 11
  78.008347 80.0 11
  79.10187499999999 172.0 23
  79.60451499999999 156.0 21
  79.75647699999999 156.0 21
  79.765907 124.0 17
  80.367622 196.0 27
  80.99239299999999 140.0 19
  81.35724599999999 320.0 43
  81.60033399999999 104.0 14
  83.266449 156.0 21
  83.472343 56.0 8
  84.63684099999999 64.0 9
  84.667023 164.0 22
  84.91998299999999 268.0 36
  85.389664 96.0 13
  85.580101 112.0 15
  86.431671 332.0 45
  86.73016399999999 168.0 23
  87.873161 184.0 25
  88.16053 180.0 24
  88.275154 268.0 36
  88.381767 172.0 23
  88.500519 188.0 26
  88.54128299999999 168.0 23
  88.690536 160.0 22
  88.959007 152.0 21
  88.994034 248.0 34
  90.012405 256.0 35
  90.347359 248.0 34
  90.61593599999999 184.0 25
  90.79362499999999 276.0 37
  90.800636 156.0 21
  91.428085 168.0 23
  92.141624 244.0 33
  92.986931 160.0 22
  93.022324 300.0 41
  93.463799 136.0 18
  93.864685 156.0 21
  94.244164 172.0 23
  94.37638899999999 188.0 26
