ACCESSION: CCMSLIB00000078048
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N8O5
CH$EXACT_MASS: 454.17131580399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 879
PK$PEAK: m/z int. rel.int.
  44.933582 124.0 2
  45.070076 204.0 3
  45.695946 168.0 2
  45.891682 112.0 2
  46.172832 160.0 2
  46.47245 316.0 4
  46.724953 204.0 3
  47.37896 140.0 2
  47.490734 196.0 3
  47.522625000000005 64.0 1
  47.592442 144.0 2
  48.201851000000005 176.0 2
  48.255230000000005 204.0 3
  48.281849 180.0 2
  48.374958 208.0 3
  48.603207000000005 192.0 3
  48.651566 76.0 1
  49.192387000000004 196.0 3
  49.958901000000004 80.0 1
  50.879608000000005 132.0 2
  51.053242000000004 164.0 2
  51.222988 172.0 2
  51.528847 192.0 3
  51.7822 196.0 3
  52.473095 256.0 3
  52.928516 124.0 2
  53.038876 220.0 3
  53.267956 188.0 3
  53.830074 124.0 2
  54.151722 200.0 3
  54.153011 164.0 2
  54.294662 212.0 3
  55.412781 80.0 1
  55.550976 156.0 2
  55.947235 124.0 2
  56.48328 176.0 2
  56.774979 164.0 2
  57.457684 320.0 4
  58.11451 72.0 1
  58.148376 68.0 1
  58.456135 144.0 2
  58.92186 164.0 2
  59.280975 156.0 2
  59.519711 268.0 4
  59.529701 128.0 2
  59.623299 132.0 2
  59.850082 148.0 2
  60.34174 204.0 3
  60.458832 112.0 2
  60.542381 248.0 3
  60.695366 188.0 3
  61.667988 192.0 3
  61.676594 156.0 2
  62.0219 124.0 2
  62.456791 164.0 2
  63.094269000000004 164.0 2
  63.111847000000004 76.0 1
  63.330227 192.0 3
  63.331036000000005 220.0 3
  63.420551 60.0 1
  63.82935 44.0 1
  64.40450299999999 220.0 3
  64.420532 164.0 2
  64.612846 152.0 2
  65.117577 88.0 1
  65.134682 204.0 3
  65.180664 292.0 4
  66.73733499999999 164.0 2
  66.757874 164.0 2
  67.03089899999999 112.0 2
  67.858795 152.0 2
  68.08775299999999 168.0 2
  68.177673 144.0 2
  69.144409 164.0 2
  69.27501699999999 64.0 1
  69.59111 176.0 2
  69.61252599999999 152.0 2
  70.312721 168.0 2
  70.771858 272.0 4
  70.927864 148.0 2
  71.638649 120.0 2
  71.80731999999999 192.0 3
  72.320793 136.0 2
  72.85685699999999 156.0 2
  73.44852399999999 160.0 2
  73.66715199999999 144.0 2
  73.70382699999999 144.0 2
  74.401581 176.0 2
  75.195572 184.0 3
  75.267494 188.0 3
  76.26252 152.0 2
  76.272629 124.0 2
  77.02018 92.0 1
  77.15789799999999 184.0 3
  77.99123399999999 124.0 2
  77.99351499999999 188.0 3
  78.09996799999999 176.0 2
  79.145905 196.0 3
  80.061295 140.0 2
  80.166771 164.0 2
  80.262779 156.0 2
  80.91204099999999 188.0 3
  81.11608899999999 88.0 1
  81.382172 148.0 2
  82.01605199999999 124.0 2
  82.381737 136.0 2
  82.708344 140.0 2
  83.363686 124.0 2
  83.894493 128.0 2
  84.183876 116.0 2
  84.197701 156.0 2
  84.216156 60.0 1
  84.529274 324.0 4
  84.700058 148.0 2
  84.78961899999999 196.0 3
  85.042953 160.0 2
  85.68262499999999 156.0 2
  85.896126 168.0 2
  86.602859 208.0 3
  86.83062 200.0 3
  87.34112499999999 164.0 2
  87.437782 72.0 1
  87.57507299999999 188.0 3
  87.75786599999999 172.0 2
  87.758522 224.0 3
  88.017929 216.0 3
  88.05287899999999 232.0 3
  88.35161599999999 52.0 1
  88.49259199999999 168.0 2
  88.989441 312.0 4
  88.99472 144.0 2
  89.431023 196.0 3
  89.913986 184.0 3
  90.705788 172.0 2
  91.087471 172.0 2
  91.44863099999999 216.0 3
  91.451515 112.0 2
  91.918785 200.0 3
  91.93995699999999 132.0 2
  93.183647 80.0 1
  93.50405099999999 140.0 2
  93.86372399999999 120.0 2
  94.633141 176.0 2
  94.91825899999999 36.0 0
  94.931877 168.0 2
  95.045982 132.0 2
  95.097664 180.0 2
  95.625198 168.0 2
  96.020737 160.0 2
