ACCESSION: CCMSLIB00000080238
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25NO6
CH$EXACT_MASS: 399.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 830
PK$PEAK: m/z int. rel.int.
  44.936440000000005 156.0 17
  45.015945 164.0 18
  45.022366 188.0 20
  45.100727 40.0 4
  45.387699000000005 232.0 25
  45.565971000000005 164.0 18
  45.941963 224.0 24
  46.002964 128.0 14
  46.181545 212.0 23
  46.250324 88.0 10
  46.450596000000004 160.0 17
  46.659378000000004 184.0 20
  46.811203 152.0 16
  48.065754 112.0 12
  48.544098 132.0 14
  48.842613 152.0 16
  49.839771 104.0 11
  50.546654000000004 148.0 16
  50.869698 60.0 7
  51.09557 204.0 22
  51.689964 220.0 24
  52.097076 168.0 18
  52.214573 192.0 21
  52.231693 204.0 22
  52.775745 148.0 16
  53.132904 272.0 29
  53.34013 132.0 14
  54.138008 152.0 16
  54.690243 224.0 24
  54.704689 156.0 17
  55.570854000000004 116.0 13
  55.599331 76.0 8
  55.867622000000004 60.0 7
  56.469585 220.0 24
  56.490604000000005 244.0 26
  56.512283000000004 68.0 7
  57.107273 148.0 16
  57.198009 36.0 4
  57.302322000000004 136.0 15
  57.41238 244.0 26
  57.439484 132.0 14
  57.472679 72.0 8
  57.591846000000004 76.0 8
  58.428638 180.0 20
  58.829639 200.0 22
  58.959282 144.0 16
  59.274132 252.0 27
  59.515785 220.0 24
  59.580914 164.0 18
  59.826488000000005 136.0 15
  59.921955000000004 180.0 20
  60.048946 244.0 26
  60.184059000000005 64.0 7
  60.206615 172.0 19
  60.722069000000005 200.0 22
  60.79826 168.0 18
  61.012745 216.0 23
  61.014702 168.0 18
  62.01384 260.0 28
  62.080788 156.0 17
  62.121925000000005 284.0 31
  62.635384 196.0 21
  62.740314000000005 148.0 16
  63.067909 72.0 8
  63.348328 140.0 15
  63.591625 172.0 19
  63.622387 228.0 25
  63.954681 200.0 22
  64.248581 92.0 10
  64.54473899999999 40.0 4
  64.64829999999999 212.0 23
  64.690773 108.0 12
  64.855583 152.0 16
  64.873199 168.0 18
  65.20258299999999 104.0 11
  65.845497 140.0 15
  66.155777 176.0 19
  66.60988599999999 136.0 15
  66.692162 180.0 20
  66.896317 132.0 14
  66.954605 148.0 16
  67.17796299999999 184.0 20
  67.239677 156.0 17
  67.26020799999999 156.0 17
  67.539627 244.0 26
  67.69052099999999 156.0 17
  67.706223 152.0 16
  67.71374499999999 148.0 16
  68.524445 176.0 19
  68.61528 140.0 15
  69.089828 148.0 16
  69.305984 244.0 26
  69.642395 216.0 23
  70.64241 156.0 17
  71.055672 192.0 21
  71.530197 120.0 13
  71.573746 240.0 26
  71.88250699999999 180.0 20
  72.31687199999999 232.0 25
  72.672646 176.0 19
  73.11018399999999 204.0 22
  73.85009 92.0 10
  73.94567099999999 132.0 14
  74.593643 84.0 9
  74.73628199999999 108.0 12
  74.886375 192.0 21
  75.742165 160.0 17
  76.106476 172.0 19
  77.21623199999999 136.0 15
  77.391228 80.0 9
  77.531143 280.0 30
  77.59114799999999 136.0 15
  78.15934 164.0 18
  78.70940399999999 232.0 25
  78.984848 156.0 17
  79.08474 356.0 39
  79.18006899999999 128.0 14
  79.51802099999999 76.0 8
  79.54847 156.0 17
  79.774704 172.0 19
  79.77828199999999 212.0 23
  79.90744799999999 144.0 16
  80.166023 144.0 16
  80.618416 268.0 29
  80.845253 272.0 29
  80.90826399999999 492.0 53
  81.20361299999999 204.0 22
  81.25267 168.0 18
  81.38546 108.0 12
  82.017754 180.0 20
  82.075966 192.0 21
  82.093132 164.0 18
  82.113884 180.0 20
  82.46092999999999 152.0 16
  83.006721 140.0 15
  83.192009 180.0 20
  83.315483 356.0 39
  83.497429 180.0 20
  83.588348 104.0 11
  84.53118099999999 192.0 21
  84.689178 200.0 22
  84.71144899999999 240.0 26
  85.00630199999999 92.0 10
  85.815315 128.0 14
  86.201477 156.0 17
  86.459564 212.0 23
  86.56483499999999 220.0 24
  86.70060699999999 204.0 22
