ACCESSION: CCMSLIB00000078326
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22F2N4O3
CH$EXACT_MASS: 392.16599700399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2454
PK$PEAK: m/z int. rel.int.
  44.902824 204.0 0
  44.932915 88.0 0
  45.003304 108.0 0
  45.053360000000005 176.0 0
  45.27375 152.0 0
  45.551971 132.0 0
  45.821915000000004 172.0 0
  45.897301 132.0 0
  45.92683 248.0 1
  45.994122000000004 108.0 0
  46.099720000000005 208.0 0
  46.528404 160.0 0
  46.596729 220.0 1
  46.749065 212.0 0
  46.774681 92.0 0
  46.777687 104.0 0
  46.907299 176.0 0
  47.207779 92.0 0
  47.271881 220.0 1
  47.295792 180.0 0
  47.372986000000004 156.0 0
  47.51897 140.0 0
  47.540745 168.0 0
  47.541782000000005 236.0 1
  47.618557 164.0 0
  47.671513000000004 228.0 1
  47.678928 196.0 0
  47.911846000000004 332.0 1
  48.117077 140.0 0
  48.510681 152.0 0
  48.644032 136.0 0
  48.759041 184.0 0
  48.795856 132.0 0
  48.841747 172.0 0
  48.964935000000004 288.0 1
  49.039463000000005 60.0 0
  49.066677 176.0 0
  49.081188000000004 120.0 0
  49.136909 124.0 0
  49.182175 84.0 0
  49.191513 132.0 0
  49.284927 200.0 0
  49.313721 124.0 0
  49.387775000000005 180.0 0
  49.511230000000005 188.0 0
  49.578144 180.0 0
  49.872444 208.0 0
  49.975716 128.0 0
  50.049332 208.0 0
  50.087921 160.0 0
  50.27581 76.0 0
  50.367462 148.0 0
  50.518036 112.0 0
  50.662697 164.0 0
  50.728004 192.0 0
  50.843262 180.0 0
  50.855415 416.0 1
  50.921955000000004 264.0 1
  51.048042 164.0 0
  51.075813000000004 196.0 0
  51.115025 40.0 0
  51.147835 44.0 0
  51.697933 112.0 0
  51.704777 192.0 0
  51.731255000000004 136.0 0
  51.833332 176.0 0
  51.861298000000005 156.0 0
  51.99651 176.0 0
  52.113796 200.0 0
  52.353691000000005 152.0 0
  52.383484 88.0 0
  52.435226 144.0 0
  52.73962 140.0 0
  52.872475 192.0 0
  52.922455 228.0 1
  53.100761 120.0 0
  53.133297 116.0 0
  53.156841 180.0 0
  53.216415000000005 236.0 1
  53.449886 168.0 0
  53.476322 108.0 0
  53.49334 120.0 0
  53.530392 216.0 1
  53.684799 180.0 0
  53.73922 212.0 0
  53.865547 144.0 0
  53.884109 200.0 0
  53.894501 192.0 0
  53.916157 88.0 0
  54.066463 160.0 0
  54.118908000000005 180.0 0
  54.133194 200.0 0
  54.184559 180.0 0
  54.429871 64.0 0
  54.673779 160.0 0
  54.738796 180.0 0
  54.844841 168.0 0
  54.849354 204.0 0
  54.854927 164.0 0
  54.862991 144.0 0
  54.976604 228.0 1
  55.155216 116.0 0
  55.36095 140.0 0
  55.496998000000005 184.0 0
  55.546303 140.0 0
  55.54668 180.0 0
  55.745148 108.0 0
  55.877583 232.0 1
  55.941921 148.0 0
  56.088161 180.0 0
  56.130455000000005 172.0 0
  56.191807000000004 168.0 0
  56.309216 148.0 0
  56.346085 160.0 0
  56.35952 180.0 0
  56.411316 84.0 0
  56.652836 188.0 0
  56.686192 136.0 0
  56.869091000000004 172.0 0
  56.932957 148.0 0
  56.961929000000005 184.0 0
  57.008495 80.0 0
  57.011826 184.0 0
  57.041481000000005 156.0 0
  57.08091 220.0 1
  57.209682 256.0 1
  57.260406 136.0 0
  57.307358 220.0 1
  57.553406 168.0 0
  57.640137 120.0 0
  57.640442 172.0 0
  57.826633 172.0 0
  58.026596000000005 108.0 0
  58.141106 252.0 1
  58.238747000000004 128.0 0
  58.324917 176.0 0
  58.438576000000005 236.0 1
  58.612823 132.0 0
  58.814507 176.0 0
  59.027138 152.0 0
  59.044456000000004 224.0 1
  59.050903 136.0 0
  59.342358000000004 144.0 0
  59.462727 176.0 0
  59.794693 248.0 1
  59.803219 144.0 0
  59.813431 124.0 0
  59.838699 192.0 0
  60.079231 152.0 0
  60.084297 164.0 0
  60.154095 160.0 0
