ACCESSION: CCMSLIB00000078254
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H32N5O8P
CH$EXACT_MASS: 501.198849614
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 502
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 322
PK$PEAK: m/z int. rel.int.
  36.18229 152.0 5
  45.734833 180.0 6
  46.438377 124.0 4
  47.652069000000004 100.0 3
  47.741756 156.0 5
  48.75536 184.0 6
  49.051178 92.0 3
  49.102531 184.0 6
  49.229679000000004 128.0 4
  49.441483 164.0 5
  50.332172 160.0 5
  51.113373 144.0 4
  53.668575000000004 80.0 2
  53.983849 192.0 6
  54.537609 140.0 4
  54.557831 124.0 4
  54.902416 120.0 4
  56.061153000000004 192.0 6
  57.036961 168.0 5
  58.242512000000005 204.0 6
  60.774059 228.0 7
  64.36829399999999 140.0 4
  64.393898 104.0 3
  64.94886 144.0 4
  65.87126199999999 164.0 5
  66.55800599999999 164.0 5
  69.02107199999999 148.0 5
  70.648354 140.0 4
  71.96582799999999 188.0 6
  71.99385799999999 128.0 4
  73.01366399999999 152.0 5
  73.966156 148.0 5
  74.396164 196.0 6
  75.399864 104.0 3
  76.60840599999999 152.0 5
  76.641441 276.0 9
  76.752541 164.0 5
  77.54513499999999 116.0 4
  77.82871999999999 92.0 3
  77.90995 220.0 7
  79.309128 108.0 3
  79.445152 160.0 5
  82.85726899999999 268.0 8
  83.563774 168.0 5
  83.85563699999999 192.0 6
  84.69305399999999 276.0 9
  85.14550799999999 136.0 4
  86.241203 132.0 4
  86.831841 192.0 6
  88.991304 192.0 6
  89.17333199999999 132.0 4
  89.286316 184.0 6
  89.49262999999999 192.0 6
  91.433151 188.0 6
  93.785378 136.0 4
  93.973427 56.0 2
  94.84125499999999 152.0 5
  95.581863 156.0 5
  97.884064 132.0 4
  98.02390299999999 156.0 5
  98.738045 104.0 3
  98.775246 152.0 5
  98.87593799999999 160.0 5
  99.45985399999999 172.0 5
  99.48157499999999 156.0 5
  99.678406 216.0 7
  101.39829999999999 200.0 6
  101.409431 196.0 6
  101.93186999999999 176.0 5
  102.03467599999999 956.0 30
  102.108818 176.0 5
  104.21449299999999 180.0 6
  104.747208 160.0 5
  104.756844 160.0 5
  105.768822 144.0 4
  106.34741199999999 140.0 4
  106.75663 180.0 6
  107.06716899999999 68.0 2
  107.68356299999999 132.0 4
  108.18899499999999 188.0 6
  109.616608 140.0 4
  110.10723899999999 156.0 5
  110.688431 172.0 5
  110.967743 168.0 5
  112.07498899999999 180.0 6
  112.237083 112.0 3
  113.413597 108.0 3
  113.67276799999999 100.0 3
  113.743614 188.0 6
  114.023399 168.0 5
  114.44698299999999 200.0 6
  114.96552299999999 132.0 4
  116.868721 168.0 5
  116.984276 29.062929 1
  117.87623599999999 104.0 3
  117.968651 192.0 6
  118.07979599999999 104.0 3
  119.98483999999999 168.0 5
  120.175995 224.0 7
  120.29023 260.0 8
  121.724869 84.0 3
  121.7678 192.0 6
  122.023399 1719.754028 53
  122.12236 244.0 8
  122.37245899999999 176.0 5
  122.465454 72.0 2
  123.02641299999999 468.0 15
  123.21978 116.0 4
  123.351807 136.0 4
  123.58988199999999 152.0 5
  123.744164 140.0 4
  124.111336 19732.0 614
  124.115372 156.0 5
  124.115715 140.0 4
  124.38538399999999 52.0 2
  124.61054999999999 156.0 5
  125.11321299999999 180.0 6
  125.835144 192.0 6
  126.096024 212.0 7
  126.34698499999999 112.0 3
  128.478745 128.0 4
  128.657104 144.0 4
  128.878662 136.0 4
  129.02858 140.0 4
  129.235397 88.0 3
  129.390793 156.0 5
  129.564819 168.0 5
  132.15553300000002 56.0 2
  132.67227200000002 184.0 6
  133.03791800000002 244.0 8
  133.45948800000002 104.0 3
  134.013931 172.0 5
  134.306747 172.0 5
  134.78143300000002 256.0 8
  135.112167 268.0 8
  135.137283 232.0 7
  136.596756 60.0 2
  137.027069 136.0 4
  137.12141400000002 200.0 6
  137.707031 216.0 7
  138.49430800000002 136.0 4
  139.804947 176.0 5
  142.7005 116.0 4
  143.007416 328.0 10
  143.508789 216.0 7
