ACCESSION: CCMSLIB00000075313
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.904282 296.0 2
  92.07710999999999 244.0 1
  92.340622 180.0 1
  93.06124899999999 364.0 2
  93.48516799999999 128.0 1
  93.498955 156.0 1
  93.501419 208.0 1
  94.013573 84.0 0
  95.216415 132.0 1
  95.359383 120.0 1
  95.425995 168.0 1
  95.887306 124.0 1
  95.897987 172.0 1
  96.05491599999999 168.0 1
  96.400627 148.0 1
  96.656212 188.0 1
  96.897514 148.0 1
  97.034424 116.0 1
  97.50640899999999 48.0 0
  97.941284 144.0 1
  98.089264 164.0 1
  98.139709 184.0 1
  98.145378 136.0 1
  98.18781999999999 168.0 1
  98.27675599999999 128.0 1
  98.822845 148.0 1
  98.858864 28.0 0
  98.904427 224.0 1
  99.099159 384.0 2
  99.3825 168.0 1
  99.578621 216.0 1
  99.65979 216.0 1
  99.94642599999999 68.0 0
  100.152954 180.0 1
  100.219437 120.0 1
  100.441216 156.0 1
  101.029007 180.0 1
  101.178322 212.0 1
  101.350906 172.0 1
  101.42868 136.0 1
  102.080452 120.0 1
  102.46858999999999 184.0 1
  102.64447799999999 172.0 1
  102.645439 19.060049 0
  102.779495 148.0 1
  103.066643 168.0 1
  103.25385999999999 52.0 0
  103.285484 152.0 1
  103.357475 224.0 1
  103.639946 228.0 1
  103.73689999999999 176.0 1
  104.062508 148.0 1
  104.284317 188.0 1
  104.301498 160.0 1
  104.340897 224.0 1
  104.353584 208.0 1
  104.59445199999999 172.0 1
  104.61586799999999 132.0 1
  104.64827 124.0 1
  105.027328 124.0 1
  105.19756299999999 76.0 0
  105.22996499999999 104.0 1
  105.369614 1512.0 8
  105.385689 132.0 1
  105.389305 180.0 1
  105.41480999999999 156.0 1
  105.554756 132.0 1
  105.873024 168.0 1
  105.92867299999999 172.0 1
  105.971268 200.0 1
  106.094009 19.233219 0
  106.130623 60.0 0
  106.235306 120.0 1
  106.384254 116.0 1
  106.40038299999999 148.0 1
  106.44781499999999 11.03125 0
  106.587769 172.0 1
  106.618912 108.0 1
  106.665741 56.0 0
  106.701241 6.978704 0
  106.89473 96.0 1
  106.903534 148.0 1
  107.14643099999999 176.0 1
  107.178619 48.0 0
  107.33745599999999 136.0 1
  107.681389 52.0 0
  108.32296 28.0 0
  108.514534 308.0 2
  108.59653499999999 156.0 1
  108.65697499999999 164.0 1
  108.703026 120.0 1
  109.001373 168.0 1
  109.04251099999999 128.0 1
  109.07547799999999 132.0 1
  109.341713 152.0 1
  109.374573 112.0 1
  109.401642 180.0 1
  109.497543 80.0 0
  109.67010499999999 164.0 1
  109.82405899999999 156.0 1
  109.900948 192.0 1
  109.99396499999999 232.0 1
  110.192291 132.0 1
  110.43723299999999 56.0 0
  110.437378 184.0 1
  110.59870099999999 144.0 1
  110.809288 136.0 1
  110.86483 180.0 1
  110.929932 72.0 0
  110.99976299999999 160.0 1
  111.073517 180.0 1
  111.25061 176.0 1
  111.319603 208.0 1
  111.34511599999999 188.0 1
  111.702423 148.0 1
  111.769127 164.0 1
  111.831734 64.0 0
  111.86196899999999 132.0 1
  112.24884 336.0 2
  112.27729 164.0 1
  112.34632099999999 180.0 1
  112.64327999999999 160.0 1
  112.731049 132.0 1
  112.906471 300.0 2
  112.91169 72.0 0
  113.201157 68.0 0
  113.44189499999999 232.0 1
  113.59564999999999 168.0 1
  113.706772 112.0 1
  113.721924 148.0 1
  113.800491 216.0 1
  114.018158 136.0 1
  114.200531 172.0 1
  114.600906 136.0 1
  114.728218 116.0 1
  114.904732 316.0 2
  115.05171999999999 156.0 1
  115.07431799999999 612.0 3
  115.37506099999999 204.0 1
  115.39652299999999 148.0 1
  115.553185 52.0 0
  115.63074499999999 136.0 1
  115.670464 164.0 1
  115.72917199999999 172.0 1
  115.875458 200.0 1
  115.92465999999999 136.0 1
  116.03506499999999 256.0 1
  116.08103899999999 124.0 1
  116.66091899999999 120.0 1
  116.695709 164.0 1
  116.879379 208.0 1
  116.904984 156.0 1
  117.27463499999999 184.0 1
  117.43789699999999 36.0 0
  118.13001299999999 136.0 1
  118.171188 128.0 1
  118.20664199999999 148.0 1
  118.31053899999999 148.0 1
  118.685081 164.0 1
  118.908402 56.0 0
  119.00248699999999 120.0 1
  119.37606 124.0 1
  119.447327 180.0 1
  119.55484 168.0 1
  120.04991899999999 168.0 1
  120.542458 208.0 1
  120.650505 160.0 1
  120.885002 156.0 1
  120.957962 144.0 1
  121.115265 180.0 1
  121.21889499999999 28.0 0
  121.23410799999999 64.0 0
  121.234917 180.0 1
  121.469437 108.0 1
  121.53800199999999 184.0 1
  122.08367899999999 248.0 1
  122.23398599999999 164.0 1
  122.379257 108.0 1
  122.40255699999999 140.0 1
  122.466415 156.0 1
  122.477379 104.0 1
  122.517136 128.0 1
  122.558914 112.0 1
  122.674042 356.0 2
  122.79871399999999 240.0 1
  122.87219999999999 160.0 1
  123.198189 80.0 0
  123.38703199999999 1844.0 10
  123.635086 372.0 2
  123.670639 228.0 1
  124.11116 148.0 1
  124.392326 160.0 1
  124.882645 156.0 1
  125.348564 168.0 1
  125.402222 148.0 1
  125.43461599999999 160.0 1
  125.812202 180.0 1
  125.844376 104.0 1
  125.870903 160.0 1
  126.223152 112.0 1
  126.238441 128.0 1
  126.647713 176.0 1
  126.97366299999999 88.0 0
  127.05549599999999 388.0 2
  127.51154299999999 148.0 1
  127.677055 164.0 1
  127.77787 224.0 1
  127.928902 200.0 1
  127.98338299999999 112.0 1
  128.254257 92.0 0
  128.438599 3.481667 0
  128.582916 212.0 1
  128.96608 92.0 0
  128.994858 208.0 1
  129.454269 212.0 1
  129.56601 180.0 1
  129.962692 168.0 1
  130.156616 160.0 1
  130.17335500000002 164.0 1
  130.236526 84.0 0
  130.699265 176.0 1
  130.726715 172.0 1
  130.78083800000002 168.0 1
  130.937073 144.0 1
  131.151642 96.0 1
  131.660995 152.0 1
  132.00415 136.0 1
  132.083969 524.0 3
  132.430038 72.0 0
  133.05989100000002 296.0 2
  133.07988 300.0 2
  133.537857 100.0 1
  133.621689 104.0 1
  133.76327500000002 140.0 1
  134.203476 256.0 1
  134.298584 64.0 0
  134.439499 204.0 1
  134.90617400000002 164.0 1
  134.946976 160.0 1
  135.103455 136.0 1
  135.184647 60.0 0
  135.392044 108.0 1
  135.520844 176.0 1
  135.569351 136.0 1
  135.580475 240.0 1
  135.677109 120.0 1
  135.790558 208.0 1
  135.920166 148.0 1
  135.926819 160.0 1
  136.07655300000002 1356.0 7
  136.29611200000002 168.0 1
  136.424225 156.0 1
  136.544708 128.0 1
  136.671265 21.410231 0
  136.758759 80.0 0
  136.77508500000002 72.0 0
  137.14463800000001 44.0 0
  137.228073 104.0 1
  137.289444 208.0 1
  137.702515 68.0 0
  137.703735 140.0 1
  137.94017 296.0 2
  138.245789 72.0 0
  138.481827 208.0 1
  138.667114 64.0 0
  138.667786 128.0 1
  138.766296 72.0 0
  138.852707 144.0 1
  139.053314 168.0 1
  139.40347300000002 192.0 1
  140.044464 892.0 5
  140.72949200000002 212.0 1
  141.005798 148.0 1
  141.089722 1272.802979 7
  141.128433 132.0 1
  141.33801300000002 72.0 0
  141.359055 232.0 1
  141.688354 132.0 1
  141.753601 224.0 1
  141.893356 196.0 1
  141.916458 68.0 0
  142.205338 188.0 1
  142.215469 116.0 1
  142.280258 200.0 1
  142.62439 116.0 1
  142.926773 140.0 1
  142.949387 40.0 0
  143.045715 308.0 2
  143.236526 204.0 1
  143.389023 240.0 1
  143.50894200000002 40.0 0
  143.56379700000002 104.0 1
  144.03950500000002 156.0 1
  144.495789 132.0 1
  144.62851 48.0 0
  144.79071000000002 156.0 1
  144.877991 108.0 1
  144.948853 152.0 1
  144.997604 76.0 0
  145.047562 296.0 2
  145.408081 196.0 1
  145.589828 52.0 0
  145.94575500000002 100.0 1
  146.684219 176.0 1
  146.899734 140.0 1
  148.120453 180.0 1
  148.217407 192.0 1
  148.311172 84.0 0
  148.39712500000002 164.0 1
  148.496216 204.0 1
  148.56019600000002 56.0 0
  149.115387 208.0 1
  149.2612 148.0 1
  149.342407 80.0 0
  149.52049300000002 104.0 1
  149.75322 208.0 1
  150.26615900000002 244.0 1
  150.43634 232.0 1
  150.62432900000002 160.0 1
  150.631775 112.0 1
  150.711823 112.0 1
  150.86123700000002 160.0 1
  151.111938 164.0 1
  151.507248 116.0 1
  151.72297700000001 164.0 1
  151.761368 172.0 1
  152.13536100000002 176.0 1
  153.05264300000002 312.0 2
  153.399506 104.0 1
  153.538803 100.0 1
  153.540421 100.0 1
  153.56012 204.0 1
  154.814117 168.0 1
  154.81448400000002 116.0 1
  155.499512 80.0 0
  156.108994 164.0 1
  156.213409 188.0 1
  156.321671 84.0 0
  156.325577 96.0 1
  156.340088 96.0 1
  156.664017 192.0 1
  156.860428 164.0 1
  157.06419400000001 283.711212 1
  157.646149 160.0 1
  157.727798 84.0 0
  157.91661100000002 48.0 0
  158.04383900000002 192.0 1
  158.072403 1336.0 7
  158.397278 60.0 0
  158.834564 360.0 2
  158.986176 168.0 1
  159.02439900000002 112.0 1
  159.080872 804.0 4
  159.263718 132.0 1
  159.37612900000002 252.0 1
  159.497711 72.0 0
  160.058594 404.0 2
  160.076691 272.0 1
  160.085632 1700.0 9
  160.248322 132.0 1
  160.32006800000002 40.0 0
  160.354401 132.0 1
  160.383118 60.0 0
  160.924179 168.0 1
  161.07254 200.0 1
  161.57373 148.0 1
  161.993332 256.0 1
  162.101639 548.0 3
  162.128433 212.0 1
  162.201523 148.0 1
  162.317474 160.0 1
  162.46781900000002 124.0 1
  162.480392 14.52083 0
  163.15235900000002 172.0 1
  163.338257 8.03125 0
  163.456085 184.0 1
  163.475952 112.0 1
  163.661606 100.0 1
  164.002274 164.0 1
  164.128082 320.0 2
  164.360321 80.0 0
  164.53311200000002 60.379028 0
  164.670486 128.0 1
  164.697052 172.0 1
  164.715424 40.0 0
  165.120056 208.0 1
  165.368607 204.0 1
  165.709549 136.0 1
  165.78671300000002 136.0 1
  165.904648 264.0 1
  166.081985 720.0 4
  166.17665100000002 160.0 1
  166.49800100000002 52.0 0
  166.66841100000002 148.0 1
  167.069702 228.0 1
  167.608032 168.0 1
  167.671921 176.0 1
  168.16059900000002 84.0 0
  168.520264 124.0 1
  168.55117800000002 72.0 0
  168.654984 240.0 1
  168.73791500000002 60.0 0
  168.914398 76.0 0
  168.93248 184.0 1
  168.941177 140.0 1
  170.77894600000002 224.0 1
  170.971695 124.0 1
  171.079803 132.0 1
  171.225098 136.0 1
  171.385345 364.0 2
  171.792114 152.0 1
  172.213333 100.0 1
  172.350998 164.0 1
  172.507507 152.0 1
  172.523132 132.0 1
  172.571945 204.0 1
  172.61909500000002 116.0 1
  173.038269 240.0 1
  173.078934 132.0 1
  173.079071 156.0 1
  173.33247400000002 36.0 0
  174.02735900000002 8792.0 46
  174.225739 156.0 1
  174.723694 92.0 0
  175.067902 404.0 2
  175.07193 160.0 1
  175.25830100000002 104.0 1
  175.282745 264.0 1
  175.32865900000002 124.0 1
  175.393539 80.0 0
  175.508499 43.64687 0
  175.591812 172.0 1
  175.62394700000002 156.0 1
  175.923492 180.0 1
  176.168594 56.0 0
  176.55448900000002 180.0 1
  176.762741 60.0 0
  177.27645900000002 100.0 1
  177.376541 156.0 1
  177.408264 12.08265 0
  177.689911 120.0 1
  178.288666 112.0 1
  178.328003 68.0 0
  178.674835 184.0 1
  178.803345 220.0 1
  179.87056 184.0 1
  179.977707 104.0 1
  180.294495 152.0 1
  180.579239 136.0 1
  180.759766 64.0 0
  180.81582600000002 208.0 1
  181.370407 176.0 1
  181.516052 168.0 1
  182.075638 380.0 2
  182.081818 780.0 4
  182.403488 136.0 1
  182.84793100000002 108.0 1
  183.11737100000002 140.0 1
  183.480774 152.0 1
  183.76561 11.35417 0
  184.17652900000002 144.0 1
  184.361786 216.0 1
  184.418594 11596.296875 61
  184.786011 196.0 1
  184.987045 200.0 1
  185.061325 228.0 1
  185.27529900000002 112.0 1
  185.661682 192.0 1
  185.723709 192.0 1
  185.90458700000002 212.0 1
  186.021973 188.0 1
  186.205322 144.0 1
  186.61990400000002 148.0 1
  186.713379 76.0 0
  186.957794 152.0 1
  187.036987 328.0 2
  187.219345 16.787041 0
  187.226212 132.0 1
  187.401169 48.0 0
  187.435608 204.0 1
  187.703903 232.0 1
  187.836304 196.0 1
  187.993927 376.0 2
  188.110916 32.0 0
  188.416367 52.0 0
  188.43335000000002 156.0 1
  188.88133200000001 108.0 1
  189.50387600000002 120.0 1
  189.539841 172.0 1
  190.01442 128.0 1
  190.25697300000002 152.0 1
  190.667847 120.0 1
  190.79129 220.0 1
  191.25126600000002 152.0 1
  192.01194800000002 56.0 0
  192.03881800000002 164.0 1
  192.073608 72.0 0
  192.242645 160.0 1
  192.264938 136.0 1
  192.544067 11.65361 0
  192.56206600000002 76.0 0
  192.646927 392.0 2
  192.65119900000002 148.0 1
  193.01211500000002 152.0 1
  193.075958 492.0 3
  193.076736 17112.0 89
  193.094894 440.0 2
  193.256256 200.0 1
  193.89540100000002 84.0 0
  194.066986 9804.0 51
  194.08268700000002 50552.0 264
  194.273102 40.0 0
  194.33969100000002 172.0 1
  195.166672 188.0 1
  195.517929 160.0 1
  195.52404800000002 124.0 1
  196.327744 144.0 1
  196.33239700000001 116.0 1
  196.41644300000002 220.0 1
  197.6604 32.0 0
  199.281799 72.0 0
  200.03259300000002 228.0 1
  200.038452 176.0 1
  200.386871 164.0 1
  200.741577 100.0 1
  200.80908200000002 13121.703125 69
  201.054077 1620.0 8
  201.56990100000002 36.0 0
  201.644302 212.0 1
  201.979782 348.0 2
  202.228699 116.0 1
  203.014191 12067.599609 63
  203.045181 191028.0 999
  203.353287 276.0 1
  203.669647 176.0 1
  203.71133400000002 176.0 1
  203.759232 124.0 1
  203.882797 100.0 1
  203.973175 328.0 2
  204.004028 264.0 1
  204.440659 60.0 0
  204.874908 136.0 1
  204.88385 160.0 1
  205.05169700000002 26.51557 0
  205.532501 80.0 0
  205.587982 216.0 1
  206.105286 176.0 1
  206.235046 108.0 1
  206.40921 152.0 1
  206.65029900000002 144.0 1
  206.71237200000002 88.0 0
  206.84608500000002 124.0 1
  206.91597000000002 116.0 1
  206.98735000000002 184.0 1
  207.403976 32.0 0
  208.119064 128.0 1
  209.094391 2488.0 13
  209.889633 228.0 1
  210.00456200000002 156.0 1
  210.156021 44.0 0
  210.615982 160.0 1
  210.877579 224.0 1
  211.109207 204.0 1
  211.109482 120.0 1
  211.546707 156.0 1
  212.143738 1136.972046 6
  212.504028 124.0 1
  212.511459 120.0 1
  212.583191 128.0 1
  212.660965 96.0 1
  213.050812 144.0 1
  214.21722400000002 6.344048 0
  214.369751 200.0 1
  214.374191 96.0 1
  214.62385600000002 164.0 1
  214.63763400000002 64.0 0
  216.99040200000002 164.0 1
  217.24362200000002 124.0 1
  217.363785 17.586809 0
  217.42291300000002 160.0 1
  217.72283900000002 14.92607 0
  218.154144 144.0 1
  218.457626 208.0 1
  218.581711 52.0 0
  218.71936 144.0 1
  218.73117100000002 108.0 1
  218.73564100000002 76.0 0
  219.075104 108.0 1
  219.338806 136.0 1
  220.033615 148.0 1
  220.64961200000002 132.0 1
  221.041626 4464.0 23
  221.160583 11195.976562 59
  221.218689 212.0 1
  221.237152 136.0 1
  221.324036 152.0 1
  221.77301 152.0 1
  222.11232 168.0 1
  222.35672 220.0 1
  222.385239 64.0 0
  222.44343600000002 108.0 1
  222.916245 64.0 0
  222.989517 144.0 1
  223.09552000000002 208.0 1
  223.110092 352.0 2
  223.32692 68.0 0
  224.12170400000002 188.0 1
  225.09272800000002 856.0 4
  225.119629 176.0 1
  225.490967 64.0 0
  225.989944 216.0 1
  226.048889 248.0 1
  226.163239 140.0 1
  226.20420800000002 140.0 1
  226.956039 236.0 1
  227.109955 156.0 1
  227.387711 144.0 1
  228.086746 152.0 1
  228.956161 100.0 1
  229.09291100000002 176.0 1
  229.31405600000002 60.0 0
  229.712677 144.0 1
  230.022919 92.0 0
  230.70622300000002 152.0 1
  230.81466700000001 124.0 1
  230.939133 168.0 1
  233.31457500000002 100.0 1
  233.728348 4.8 0
  233.876831 236.0 1
  234.036957 108.0 1
  234.383652 160.0 1
  235.11149600000002 1468.0 8
  235.257202 2.761364 0
  235.285034 140.0 1
  236.065399 168.0 1
  236.453323 104.0 1
  236.837036 104.0 1
  236.90382400000001 88.0 0
  237.062332 320.0 2
  237.115723 188.0 1
  237.12695300000001 528.0 3
  237.28753700000001 32.0 0
  237.821732 64.0 0
  238.09816 1872.0 10
  238.548447 188.0 1
  238.62912 40.0 0
  238.679626 256.0 1
  238.979813 136.0 1
  239.117661 152.0 1
  239.191345 92.0 0
  239.274124 48.0 0
  240.054947 80.0 0
  240.300613 64.0 0
  240.72348 88.0 0
  241.313751 100.0 1
  241.64372300000002 48.0 0
  241.915222 64.0 0
  242.199203 144.0 1
  242.733093 212.0 1
  242.830597 44.0 0
  242.96109 44.0 0
  243.043564 144.0 1
  243.53581200000002 40.0 0
  243.627625 144.0 1
  243.716568 19.226191 0
  244.61059600000002 68.0 0
  244.627304 140.0 1
  244.829071 144.0 1
  245.12468 88.0 0
  245.152649 2816.0 15
  245.24726900000002 44.0 0
  245.676086 11.89352 0
  246.179779 56.0 0
  246.204361 268.0 1
  246.261169 128.0 1
  246.57164 232.0 1
  246.694244 72.0 0
  247.05723600000002 244.0 1
  247.29281600000002 88.0 0
  247.514847 300.0 2
  247.84050000000002 72.0 0
  247.963501 132.0 1
  248.53131100000002 64.0 0
  248.96528600000002 300.0 2
  249.92186 84.0 0
  250.358246 80.0 0
  251.014465 212.0 1
  251.037338 108.0 1
  251.095963 172.0 1
  251.210617 196.0 1
  251.24314900000002 108.0 1
  253.15986600000002 280.0 1
  253.63862600000002 404.0 2
  253.846069 168.0 1
  254.139618 180.0 1
  254.257126 192.0 1
  254.377182 36.0 0
  255.0 2.880881 0
  255.45695500000002 160.0 1
  255.52293400000002 180.0 1
  256.124817 712.0 4
  256.13775599999997 192.0 1
  256.211273 216.0 1
  256.470367 40.0 0
  256.810791 64.0 0
  257.499939 112.0 1
  257.55172699999997 284.0 1
  257.677399 84.0 0
  258.94958499999996 136.0 1
  259.022583 124.0 1
  259.332367 172.0 1
  259.665253 184.0 1
  259.974426 96.0 1
  259.99224899999996 64.0 0
  260.078461 140.0 1
  260.100525 148.0 1
  260.771332 220.0 1
  260.772156 100.0 1
  261.25839199999996 80.0 0
  261.41378799999995 160.0 1
  262.192841 152.0 1
  262.57449299999996 84.0 0
  262.874176 72.0 0
  262.990631 148.0 1
  263.09835799999996 216.0 1
  263.498016 68.0 0
  263.54196199999996 128.0 1
  264.877594 232.0 1
  265.43219 11466.420898 60
  266.02243 148.0 1
  266.333435 176.0 1
  266.490204 236.0 1
  266.940887 76.0 0
  267.400085 60.0 0
  268.14205899999996 100.0 1
  268.610352 240.0 1
  269.085876 848.0 4
  269.178741 312.0 2
  269.380432 53.60318 0
  270.86303699999996 56.0 0
  271.239136 44.0 0
  271.254761 152.0 1
  271.47042799999997 140.0 1
  272.04357899999997 132.0 1
  272.111176 96.0 1
  272.544739 188.0 1
  272.559937 52.0 0
  272.87619 144.0 1
  274.049713 856.0 4
  274.131439 52.0 0
  274.25820899999997 152.0 1
  274.27243 144.0 1
  276.491333 75.336807 0
  277.66213999999997 116.0 1
  278.73587 96.0 1
  279.67803999999995 160.0 1
  281.822845 2.008333 0
  281.952789 148.0 1
  283.961792 72.0 0
  284.10830699999997 156.0 1
  284.12084999999996 156.0 1
  285.11242699999997 660.0 3
  285.287018 72.0 0
  286.548096 232.0 1
  287.163574 4728.0 25
  287.687256 48.0 0
  290.180237 144.0 1
  291.11193799999995 116.0 1
  291.874786 152.0 1
  292.228729 236.0 1
  292.32156399999997 88.0 0
  293.115051 144.0 1
  293.230347 44.0 0
  295.617279 136.0 1
  300.063049 100.0 1
  300.558319 168.0 1
  303.26516699999996 136.0 1
  304.766083 140.0 1
  304.827942 112.0 1
  305.02416999999997 128.0 1
  305.079956 412.0 2
  305.83709699999997 160.0 1
  307.138306 164.0 1
  308.07904099999996 76.0 0
  308.171356 144.0 1
  309.004974 148.0 1
  310.581573 68.0 0
  311.058136 164.0 1
  311.41531399999997 124.0 1
  311.621216 120.0 1
  312.108948 92.0 0
  313.24069199999997 76.0 0
  313.50057999999996 52.0 0
  314.163391 6140.0 32
  314.91668699999997 5.369338 0
  316.03646899999995 160.0 1
  318.86587499999996 192.0 1
  320.20010399999995 200.0 1
  320.334564 64.0 0
  320.75412 148.0 1
  321.19116199999996 192.0 1
  321.46710199999995 36.0 0
  321.72229 148.0 1
  321.74115 180.0 1
  322.466095 172.0 1
  323.010651 156.0 1
  323.791473 144.0 1
  329.10675 328.0 2
  329.125183 204.0 1
  330.87207 212.0 1
  331.86544799999996 100.0 1
  332.116852 132.0 1
  333.038574 56.0 0
  333.259552 72.0 0
  334.17281499999996 168.0 1
  335.49319499999996 124.0 1
  337.335175 52.0 0
  338.735443 108.0 1
  338.898651 100.0 1
  339.07254 172.0 1
  340.018738 276.0 1
  342.921967 144.0 1
  343.01834099999996 5.0 0
  344.280579 48.0 0
  346.02136199999995 56.0 0
  349.133026 140.0 1
  349.45181299999996 56.0 0
  351.16336099999995 580.0 3
  351.206665 172.0 1
  352.79367099999996 108.0 1
  353.53079199999996 64.0 0
  353.698853 56.0 0
  356.00451699999996 72.0 0
  356.122375 1232.0 6
  356.64273099999997 208.0 1
  360.38235499999996 148.0 1
  362.78949 144.0 1
  363.10250199999996 232.0 1
  363.70248399999997 136.0 1
  365.253632 144.0 1
  365.524841 108.0 1
  366.451172 92.0 0
  368.752441 44.0 0
  369.371582 104.0 1
  370.284271 192.0 1
  371.449677 52.0 0
  372.56075999999996 332.0 2
  376.598846 36.0 0
  376.944733 196.0 1
  377.25674399999997 364.0 2
  377.852325 112.0 1
  379.09671 124.0 1
  380.45593299999996 216.0 1
  380.500854 112.0 1
  380.785889 116.0 1
  384.839203 72.0 0
  386.042664 104.0 1
  388.473138 52.0 0
  388.782471 56.0 0
  388.89556899999997 140.0 1
  400.148712 33.478451 0
  402.30938699999996 168.0 1
  402.86026 44.0 0
  405.844086 56.0 0
  410.01028399999996 80.0 0
  411.678009 56.0 0
  414.280151 116.0 1
  418.068085 152.0 1
  421.58187899999996 156.0 1
  422.144226 60.0 0
  432.122498 260.0 1
  440.216278 176.0 1
  448.209167 48.0 0
  455.98150599999997 180.0 1
  457.771729 116.0 1
  459.193787 68.0 0
  464.101746 108.0 1
  469.305664 108.0 1
  470.65820299999996 120.0 1
  475.18188499999997 156.0 1
  478.424835 152.0 1
  485.257996 156.0 1
  504.208893 192.0 1
  504.947479 76.0 0
  524.900879 84.0 0
  528.0758060000001 128.0 1
  561.360639 1.0 0
//
