ACCESSION: CCMSLIB00000078570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  233.841858 120.0 11
  234.278229 48.0 4
  234.746017 260.0 24
  235.071625 184.0 17
  236.774216 32.0 3
  241.391205 160.0 15
  241.920792 116.0 11
  245.096359 1592.0 147
  254.81594800000002 136.0 13
  255.38154600000001 6.095238 1
  257.193024 2.408333 0
  258.175659 152.0 14
  264.94696 164.0 15
  274.838531 100.0 9
  274.904694 6.0 1
  277.629883 156.0 14
  283.05938699999996 152.0 14
  289.800507 336.0 31
  294.551025 60.0 6
  294.65640299999995 112.0 10
  302.650421 68.0 6
  304.24707 208.0 19
  308.313873 96.0 9
  308.735321 2.666667 0
  309.89840699999996 64.0 6
  313.10321 1600.0 148
  320.19397 48.0 4
  321.386078 3.336309 0
  324.16497799999996 404.0 37
  326.17648299999996 124.0 11
  327.82074 108.0 10
  331.213898 152.0 14
  333.81729099999995 744.0 69
  340.190857 152.0 14
  341.64502 184.0 17
  347.926208 3.851293 0
  349.45993 116.0 11
  367.110168 10788.0 999
//
