ACCESSION: CCMSLIB00000080355
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.72750099999999 168.0 1
  77.802177 92.0 1
  77.960793 140.0 1
  78.362534 348.0 3
  78.369934 188.0 1
  78.37451899999999 112.0 1
  78.548912 152.0 1
  79.144447 148.0 1
  79.32122799999999 220.0 2
  79.34359699999999 208.0 2
  79.756203 156.0 1
  80.07629399999999 260.0 2
  80.701332 212.0 2
  80.903641 180.0 1
  81.319496 120.0 1
  81.424606 200.0 1
  81.45152999999999 136.0 1
  81.76529699999999 176.0 1
  81.898392 108.0 1
  82.16883899999999 188.0 1
  82.48243699999999 208.0 2
  82.487854 212.0 2
  82.88385 180.0 1
  82.895676 132.0 1
  83.187073 144.0 1
  83.223305 164.0 1
  83.305679 152.0 1
  83.30596899999999 40.0 0
  83.422287 140.0 1
  83.51134499999999 180.0 1
  83.576218 212.0 2
  83.67854299999999 116.0 1
  83.801842 168.0 1
  83.84770999999999 124.0 1
  83.981995 228.0 2
  84.742874 168.0 1
  84.80219299999999 188.0 1
  84.851952 108.0 1
  85.251381 144.0 1
  85.263695 124.0 1
  85.287292 120.0 1
  85.46539299999999 128.0 1
  86.07965899999999 200.0 1
  86.16025499999999 120.0 1
  86.35241699999999 156.0 1
  86.58335899999999 164.0 1
  86.77371199999999 152.0 1
  86.806328 176.0 1
  87.199219 116.0 1
  87.429222 160.0 1
  87.446739 188.0 1
  88.147369 180.0 1
  88.23625899999999 148.0 1
  88.414841 116.0 1
  88.54437999999999 152.0 1
  88.55757899999999 184.0 1
  88.692284 232.0 2
  88.75061 128.0 1
  89.080788 184.0 1
  89.10807 100.0 1
  89.134728 124.0 1
  89.49447599999999 148.0 1
  89.711334 148.0 1
  89.762672 176.0 1
  90.064774 96.0 1
  90.76218399999999 168.0 1
  90.835602 156.0 1
  90.934601 60.0 0
  91.017708 132.0 1
  91.375343 172.0 1
  91.907089 256.0 2
  91.915886 104.0 1
  91.98608399999999 392.0 3
  92.035873 132.0 1
  92.12531999999999 92.0 1
  92.484749 120.0 1
  92.654411 180.0 1
  92.875244 184.0 1
  92.880096 132.0 1
  92.903572 176.0 1
  92.99061599999999 192.0 1
  93.05562599999999 152.0 1
  93.196327 180.0 1
  93.464874 196.0 1
  93.77920499999999 120.0 1
  94.35825299999999 120.0 1
  94.384575 116.0 1
  94.50220499999999 88.0 1
  94.923141 268.0 2
  95.379463 208.0 2
  95.63664999999999 156.0 1
  95.681 228.0 2
  95.75900299999999 200.0 1
  95.897087 156.0 1
  96.01252699999999 196.0 1
  96.139359 308.0 2
  96.24971 124.0 1
  96.407265 160.0 1
  96.502037 152.0 1
  96.560043 132.0 1
  96.87301599999999 88.0 1
  96.990623 212.0 2
  96.99254599999999 196.0 1
  97.510933 164.0 1
  97.937218 236.0 2
  97.95858799999999 216.0 2
  97.960701 108.0 1
  98.24423999999999 160.0 1
  98.29330399999999 168.0 1
  98.383377 84.0 1
  98.61988799999999 120.0 1
  99.23814399999999 92.0 1
  99.257927 204.0 2
  99.487984 152.0 1
  99.59976999999999 136.0 1
  99.64859799999999 172.0 1
  99.73631999999999 96.0 1
  100.06116499999999 148.0 1
  100.133873 92.0 1
  100.323517 184.0 1
  100.475342 96.0 1
  101.103966 212.0 2
  101.277047 208.0 2
  101.31693999999999 128.0 1
  101.349228 160.0 1
  101.943428 164.0 1
  101.95028699999999 152.0 1
  102.120903 48.0 0
  102.15285499999999 168.0 1
  102.173637 36.0 0
  102.318314 116.0 1
  102.43186999999999 156.0 1
  102.455254 220.0 2
  102.528038 164.0 1
  102.731949 124.0 1
  103.15308399999999 160.0 1
  103.237663 92.0 1
  103.24576599999999 148.0 1
  103.381851 116.0 1
  103.436752 160.0 1
  103.48112499999999 188.0 1
  103.966499 224.0 2
  104.216499 252.0 2
  104.24262999999999 172.0 1
  104.35788 156.0 1
  104.83112299999999 220.0 2
  104.91137699999999 192.0 1
  104.91375 168.0 1
  105.002144 172.0 1
  105.202202 116.0 1
  105.26600599999999 100.0 1
  105.57811 196.0 1
  105.668633 192.0 1
  105.822571 140.0 1
  106.33700599999999 76.0 1
  106.48018599999999 40.0 0
  106.52346 144.0 1
  106.641617 5.670343 0
  106.682121 168.0 1
  106.747154 64.0 0
  106.751167 148.0 1
  106.874657 148.0 1
  107.25872 400.0 3
  107.35479699999999 112.0 1
  107.47187799999999 60.0 0
  107.81554399999999 116.0 1
  108.008347 160.0 1
  108.055336 287.806488 2
  108.08492299999999 148.0 1
  108.303986 220.0 2
  108.51104699999999 124.0 1
  108.557144 172.0 1
  108.669434 140.0 1
  108.727806 116.0 1
  109.02507 168.0 1
  109.30877699999999 164.0 1
  109.55182599999999 144.0 1
  109.758972 216.0 2
  109.78922999999999 232.0 2
  109.81451399999999 48.0 0
  110.05895199999999 440.0 3
  110.081451 120.0 1
  110.154366 15.53186 0
  110.157799 136.0 1
  110.20352899999999 204.0 2
  110.39259299999999 136.0 1
  110.423019 176.0 1
  110.47599 164.0 1
  110.61578399999999 148.0 1
  110.863655 60.0 0
  110.93457799999999 192.0 1
  111.04485299999999 356.0 3
  111.346916 100.0 1
  111.361938 80.0 1
  111.55145999999999 176.0 1
  111.88259099999999 172.0 1
  111.996521 172.0 1
  112.03570599999999 172.0 1
  112.03946699999999 180.0 1
  112.051559 236.0 2
  112.282387 136.0 1
  112.315811 188.0 1
  112.34846499999999 176.0 1
  112.375458 152.0 1
  112.53349299999999 120.0 1
  112.877533 164.0 1
  112.986038 132.0 1
  113.18171699999999 92.0 1
  113.264984 180.0 1
  113.40830199999999 276.0 2
  113.586922 160.0 1
  113.595215 128.0 1
  113.70397899999999 176.0 1
  113.81749699999999 220.0 2
  113.856071 188.0 1
  113.934433 184.0 1
  113.986542 328.0 2
  113.991074 204.0 2
  114.102547 148.0 1
  114.4216 152.0 1
  114.751869 240.0 2
  114.787544 172.0 1
  114.90515099999999 160.0 1
  115.00956 136.0 1
  115.368843 184.0 1
  115.504356 128.0 1
  115.568535 80.0 1
  116.16113299999999 128.0 1
  116.232033 156.0 1
  116.39819299999999 160.0 1
  116.523743 180.0 1
  116.61256399999999 140.0 1
  116.754829 128.0 1
  116.777924 48.0 0
  117.160309 208.0 2
  117.297913 100.0 1
  117.55270399999999 184.0 1
  118.103561 156.0 1
  118.313744 108.0 1
  118.61340299999999 112.0 1
  118.82981099999999 164.0 1
  118.845856 152.0 1
  119.393692 192.0 1
  119.46758299999999 72.0 1
  119.53858199999999 192.0 1
  119.74227099999999 144.0 1
  119.908081 160.0 1
  120.01418299999999 192.0 1
  120.077141 160.0 1
  120.151466 172.0 1
  120.15347299999999 11.99212 0
  120.42742899999999 136.0 1
  120.493645 196.0 1
  120.588692 11.40374 0
  120.60275999999999 140.0 1
  120.863457 13.29574 0
  121.357529 116.0 1
  121.38480399999999 212.0 2
  121.89080799999999 240.0 2
  122.049942 104.0 1
  122.09921299999999 140.0 1
  122.153275 160.0 1
  122.27877799999999 184.0 1
  122.39834599999999 108.0 1
  122.54981199999999 144.0 1
  122.634743 184.0 1
  123.130844 200.0 1
  123.15972099999999 144.0 1
  123.16143799999999 236.0 2
  123.22965199999999 168.0 1
  123.733902 156.0 1
  123.842987 108.0 1
  123.871078 112.0 1
  123.890694 68.0 1
  124.02179 1200.0 9
  124.056084 184.0 1
  124.113419 600.0 4
  124.252029 48.0 0
  124.44773099999999 68.0 1
  124.49172999999999 132.0 1
  124.941795 132.0 1
  125.101845 212.0 2
  125.17506399999999 128.0 1
  125.660202 148.0 1
  125.702911 188.0 1
  125.725639 120.0 1
  125.76780699999999 84.0 1
  125.91025499999999 220.0 2
  126.015594 224.0 2
  126.10202799999999 124.0 1
  126.12950099999999 168.0 1
  126.46833799999999 288.0 2
  126.760193 100.0 1
  127.13857999999999 52.0 0
  127.318283 156.0 1
  127.330856 180.0 1
  127.401474 88.0 1
  127.42126499999999 160.0 1
  127.620156 336.0 2
  127.63175199999999 224.0 2
  127.825851 148.0 1
  127.980789 124.0 1
  128.027313 76.0 1
  128.045471 88.0 1
  128.247879 68.0 1
  128.414398 180.0 1
  128.640686 120.0 1
  128.825623 216.0 2
  129.067871 192.0 1
  129.282562 132.0 1
  129.306534 180.0 1
  129.382156 212.0 2
  129.4897 84.0 1
  129.595001 140.0 1
  129.68614200000002 180.0 1
  130.036148 140.0 1
  130.184952 224.0 2
  130.30401600000002 236.0 2
  130.39227300000002 252.0 2
  130.474487 104.0 1
  130.74087500000002 172.0 1
  130.78855900000002 128.0 1
  131.30328400000002 84.0 1
  131.355469 36.0 0
  131.52626 156.0 1
  131.80426 192.0 1
  132.058411 412.0 3
  132.09906 132.0 1
  132.55043 39.22636 0
  132.571198 148.0 1
  132.692673 124.0 1
  132.969742 140.0 1
  133.005661 80.0 1
  133.040817 57.866669 0
  133.076065 200.0 1
  133.24902300000002 196.0 1
  133.45361300000002 160.0 1
  133.589203 236.0 2
  133.686066 268.0 2
  133.910416 132.0 1
  134.206772 152.0 1
  134.20678700000002 236.0 2
  134.321808 25.472601 0
  134.324219 192.0 1
  134.439438 188.0 1
  135.379501 176.0 1
  135.53131100000002 192.0 1
  135.65020800000002 100.0 1
  135.71611000000001 108.0 1
  135.73027000000002 136.0 1
  136.074997 692.0 5
  136.150101 44.0 0
  136.31526200000002 80.0 1
  136.44322200000002 128.0 1
  136.66923500000001 64.0 0
  136.69516000000002 144.0 1
  136.86964400000002 140.0 1
  136.994629 52.0 0
  137.014191 428.0 3
  137.175095 144.0 1
  137.526276 144.0 1
  137.56543000000002 204.0 2
  137.605896 132.0 1
  137.98056 116.0 1
  138.068726 180.0 1
  138.070404 182.303894 1
  138.337814 176.0 1
  138.367905 136.0 1
  138.398117 168.0 1
  138.513214 56.0 0
  138.551941 116.0 1
  138.85054 208.0 2
  138.918823 100.0 1
  139.07775900000001 144.0 1
  139.106354 184.0 1
  139.255203 176.0 1
  139.375198 144.0 1
  139.450836 72.0 1
  139.58595300000002 264.0 2
  139.810135 152.0 1
  139.889328 12.66694 0
  140.05105600000002 192.0 1
  140.21611000000001 56.0 0
  140.55560300000002 128.0 1
  141.03190600000002 160.0 1
  141.114044 112.0 1
  141.41734300000002 132.0 1
  141.618454 92.0 1
  142.151138 84.0 1
  142.438904 148.0 1
  142.617447 216.0 2
  142.943771 168.0 1
  143.007263 156.0 1
  143.35668900000002 40.0 0
  143.464462 148.0 1
  143.64617900000002 10.68999 0
  143.646896 104.0 1
  143.704269 192.0 1
  143.884903 88.0 1
  143.90905800000002 148.0 1
  143.939758 116.0 1
  144.041245 156.0 1
  144.08157300000002 212.0 2
  144.55268900000002 96.0 1
  144.60754400000002 136.0 1
  145.06546 1564.0 12
  145.101562 7472.0 56
  145.14021300000002 68.0 1
  145.199646 8.693452 0
  145.261871 1.880208 0
  145.276276 40.0 0
  145.399124 192.0 1
  145.63269 180.0 1
  145.68901100000002 184.0 1
  146.000641 48.0 0
  146.029327 164.0 1
  146.13964800000002 100.0 1
  146.19075 200.0 1
  146.33192400000001 88.0 1
  146.489334 84.0 1
  146.516998 112.0 1
  146.578979 116.0 1
  146.753769 104.0 1
  146.95854200000002 168.0 1
  147.043961 267.455688 2
  147.10806300000002 140.0 1
  147.35900900000001 224.0 2
  147.403244 140.0 1
  148.215622 192.0 1
  148.256699 116.0 1
  148.411743 196.0 1
  148.417191 44.0 0
  149.02356 184.0 1
  149.060989 392.0 3
  149.245605 172.0 1
  149.513855 124.0 1
  149.946594 124.0 1
  150.041 156.0 1
  150.046432 164.0 1
  150.046814 212.0 2
  150.08616600000002 708.0 5
  150.252365 124.0 1
  150.44339000000002 112.0 1
  150.4991 152.0 1
  150.517731 92.0 1
  150.957809 128.0 1
  151.151169 124.0 1
  151.575974 40.0 0
  151.659805 248.0 2
  151.75250200000002 40.0 0
  151.879288 164.0 1
  151.88829 124.0 1
  151.981659 104.0 1
  152.243805 136.0 1
  152.49490400000002 144.0 1
  152.50387600000002 52.0 0
  152.593781 200.0 1
  152.681915 112.0 1
  152.70668 168.0 1
  153.443558 176.0 1
  153.52417 200.0 1
  153.687927 184.0 1
  153.89485200000001 152.0 1
  154.038895 156.0 1
  154.233154 192.0 1
  154.603012 144.0 1
  154.959427 144.0 1
  155.03772 160.0 1
  155.05809000000002 280.0 2
  155.607529 132.0 1
  155.696716 188.0 1
  155.711502 64.0 0
  156.052444 124.0 1
  156.573776 124.0 1
  156.79863 100.0 1
  156.857147 248.0 2
  157.00593600000002 36.0 0
  157.064972 2340.0 17
  157.82925400000002 144.0 1
  157.98584 76.0 1
  158.083054 664.0 5
  158.096222 180.0 1
  158.110046 160.0 1
  158.495453 140.0 1
  158.830185 84.0 1
  159.058578 30.39333 0
  159.509918 6.489805 0
  159.682602 60.0 0
  159.890244 232.0 2
  159.898483 368.0 3
  160.04762300000002 132.0 1
  160.139587 112.0 1
  160.420227 184.0 1
  160.639633 44.0 0
  160.995132 152.0 1
  161.16871600000002 164.0 1
  161.24263000000002 52.0 0
  161.301117 104.0 1
  161.712433 104.0 1
  162.037766 620.0 5
  162.240082 152.0 1
  162.515198 56.0 0
  162.56883200000001 208.0 2
  163.03791800000002 176.0 1
  163.06637600000002 160.0 1
  163.098541 140.0 1
  163.114914 160.0 1
  163.225708 144.0 1
  163.60252400000002 128.0 1
  163.826324 164.0 1
  164.246735 15.01957 0
  164.492706 11.55694 0
  164.577774 204.0 2
  164.757339 52.0 0
  164.802185 184.0 1
  164.845688 96.0 1
  164.992264 164.0 1
  165.04161100000002 96.0 1
  165.068237 928.0 7
  165.13832100000002 172.0 1
  165.202316 180.0 1
  165.313065 192.0 1
  165.340988 104.0 1
  165.400284 116.0 1
  165.44842500000001 76.0 1
  165.595078 192.0 1
  165.96270800000002 148.0 1
  166.182526 172.0 1
  166.346268 156.0 1
  167.192001 112.0 1
  167.225342 164.0 1
  167.26976000000002 132.0 1
  167.86334200000002 148.0 1
  167.90416000000002 140.0 1
  167.915131 108.0 1
  168.06189 396.0 3
  168.471634 176.0 1
  168.74241600000002 80.0 1
  169.02362100000002 288.0 2
  169.041428 760.0 6
  169.06599400000002 1020.0 8
  169.101807 1912.0 14
  169.608719 188.0 1
  169.83024600000002 100.0 1
  169.88656600000002 224.0 2
  170.60762 172.0 1
  170.811371 164.0 1
  170.82539400000002 236.0 2
  170.94236800000002 100.0 1
  171.08931 84.592438 1
  171.12941 144.0 1
  171.157608 156.0 1
  171.346313 164.0 1
  171.84977700000002 96.0 1
  172.22726400000002 160.0 1
  172.41655 96.0 1
  172.51947 176.0 1
  173.061676 600.0 4
  173.20401 140.0 1
  173.248962 124.0 1
  173.264832 44.0 0
  173.880096 152.0 1
  173.894058 60.0 0
  174.10716200000002 144.0 1
  174.206177 152.0 1
  174.278061 168.0 1
  174.45266700000002 168.0 1
  174.482681 184.0 1
  174.498276 120.0 1
  174.66433700000002 56.0 0
  174.71666000000002 76.0 1
  175.193878 204.0 2
  175.199509 124.0 1
  175.34960900000002 120.0 1
  175.42816200000001 48.0 0
  175.43103000000002 220.0 2
  175.463379 124.0 1
  175.502014 152.0 1
  175.70494100000002 216.0 2
  175.955383 68.0 1
  176.129471 112.0 1
  176.13504 160.0 1
  176.146057 64.0 0
  176.271057 176.0 1
  176.272217 220.0 2
  176.331024 100.0 1
  176.45515400000002 104.0 1
  176.669754 152.0 1
  177.536453 144.0 1
  178.553894 160.0 1
  178.82933 128.0 1
  179.408249 56.0 0
  179.463943 5.28125 0
  179.62402300000002 128.0 1
  179.69693 200.0 1
  179.925812 144.0 1
  180.07496600000002 196.0 1
  180.137405 72.0 1
  180.197922 172.0 1
  180.302017 128.0 1
  180.841995 240.0 2
  181.01242100000002 156.0 1
  181.404968 140.0 1
  181.434616 100.0 1
  181.790207 176.0 1
  182.067764 200.0 1
  182.18489100000002 72.0 1
  182.330795 196.0 1
  182.92317200000002 116.0 1
  183.079803 1204.0 9
  183.382019 408.0 3
  183.395035 164.0 1
  183.885284 88.0 1
  184.052078 196.0 1
  184.05233800000002 1236.0 9
  184.41275000000002 40.0 0
  184.502914 168.0 1
  184.62191800000002 164.0 1
  184.87802100000002 156.0 1
  185.060394 128.0 1
  185.17099000000002 252.0 2
  185.17662 104.0 1
  185.78439300000002 216.0 2
  185.896057 108.0 1
  186.007126 164.0 1
  186.05001800000002 308.0 2
  186.15806600000002 252.0 2
  187.166504 72.0 1
  187.274643 192.0 1
  187.418594 88.0 1
  187.71322600000002 136.0 1
  188.075546 224.0 2
  188.09329200000002 10.99352 0
  188.13324 248.0 2
  188.53627 176.0 1
  189.033173 144.0 1
  189.069016 152.0 1
  189.161346 100.0 1
  189.40451000000002 124.0 1
  189.41665600000002 64.0 0
  189.494553 96.0 1
  189.565964 128.0 1
  190.06578100000002 128.0 1
  190.216354 88.0 1
  190.842926 140.0 1
  190.872192 48.0 0
  191.14032 184.0 1
  191.22460900000002 48.0 0
  191.351166 20.0056 0
  191.48661800000002 108.0 1
  191.637909 144.0 1
  191.965836 172.0 1
  192.038467 268.0 2
  192.122803 204.0 2
  192.166534 160.0 1
  192.446671 84.0 1
  192.59053 232.0 2
  192.61102300000002 52.0 0
  192.765839 124.0 1
  192.843048 152.0 1
  192.90266400000002 68.0 1
  192.93434100000002 144.0 1
  192.943069 208.0 2
  192.966476 15.05524 0
  193.40382400000001 164.0 1
  193.454269 68.0 1
  193.47837800000002 84.0 1
  193.50943 108.0 1
  193.57077 152.0 1
  194.644745 88.0 1
  195.515015 96.0 1
  195.60420200000002 2.834005 0
  195.71138000000002 340.0 3
  195.994659 92.0 1
  196.026352 160.0 1
  196.338852 188.0 1
  196.409592 7.218137 0
  196.81758100000002 108.0 1
  196.904312 68.0 1
  197.018356 528.0 4
  197.08873 284.0 2
  197.537079 124.0 1
  197.847275 212.0 2
  198.248016 216.0 2
  198.643295 256.0 2
  198.713776 140.0 1
  199.011642 124.0 1
  199.06372100000002 592.0 4
  199.07530200000002 3084.0 23
  199.158936 200.0 1
  199.183594 92.0 1
  199.92591900000002 364.0 3
  200.075333 208.0 2
  201.05110200000001 148.0 1
  201.053696 580.0 4
  201.056824 208.0 2
  201.067245 640.0 5
  201.38029500000002 276.0 2
  201.385864 128.0 1
  201.570908 204.0 2
  201.61784400000002 156.0 1
  202.215149 60.0 0
  202.228439 152.0 1
  202.5961 124.0 1
  202.734329 128.0 1
  202.927505 168.0 1
  203.135849 84.0 1
  203.660461 148.0 1
  204.129837 68.0 1
  204.212616 80.0 1
  204.398697 156.0 1
  204.90583800000002 144.0 1
  205.26091 148.0 1
  205.74173000000002 172.0 1
  205.88501000000002 80.0 1
  205.986511 144.0 1
  206.080185 784.0 6
  206.44101 72.0 1
  206.661789 57.331959 0
  207.663101 124.0 1
  207.664307 160.0 1
  208.095215 468.0 3
  208.110916 100.0 1
  208.264633 172.0 1
  208.74125700000002 52.0 0
  210.043228 132.0 1
  210.102066 1236.0 9
  210.11647000000002 128.0 1
  210.51490800000002 188.0 1
  210.919495 192.0 1
  211.129929 160.0 1
  212.364349 152.0 1
  212.678391 152.0 1
  212.902817 156.0 1
  213.523682 80.0 1
  213.669174 116.0 1
  215.046951 200.0 1
  215.11561600000002 128.0 1
  215.487259 68.0 1
  215.61874400000002 28.0 0
  215.689606 144.0 1
  215.967163 116.0 1
  216.167862 480.0 4
  216.31083700000002 56.0 0
  216.45820600000002 144.0 1
  216.746994 152.0 1
  217.14836100000002 156.0 1
  217.571899 128.0 1
  217.90158100000002 112.0 1
  219.36570700000001 76.0 1
  219.5242 144.0 1
  219.907135 216.0 2
  219.930023 156.0 1
  220.189896 152.0 1
  220.377869 44.0 0
  221.007233 148.0 1
  221.207382 144.0 1
  221.37146 144.0 1
  221.54039 244.0 2
  222.39563 52.0 0
  222.593903 172.0 1
  222.654266 44.0 0
  222.846878 172.0 1
  223.17343100000002 176.0 1
  223.369064 168.0 1
  223.49464400000002 204.0 2
  223.66635100000002 124.0 1
  224.070129 152.0 1
  224.242065 188.0 1
  224.713516 80.0 1
  225.08593100000002 96.0 1
  225.246597 36.0 0
  225.253998 84.0 1
  225.44541900000002 136.0 1
  226.040329 96.0 1
  226.540298 136.0 1
  227.01680000000002 304.0 2
  227.105377 196.0 1
  228.84689300000002 116.0 1
  228.921616 76.0 1
  229.103867 124.0 1
  229.627747 212.0 2
  229.81459 32.3564 0
  230.29968300000002 136.0 1
  230.72769200000002 164.0 1
  230.78680400000002 124.0 1
  231.125504 164.0 1
  231.12702900000002 2136.0 16
  231.141296 116.0 1
  231.224869 7.208841 0
  231.404022 11.84259 0
  231.640579 7.577168 0
  231.79937700000002 172.0 1
  231.84259 160.0 1
  231.873886 188.0 1
  232.061005 1268.0 9
  232.58367900000002 332.0 2
  232.803146 192.0 1
  233.004425 148.0 1
  233.341354 10.69977 0
  233.39068600000002 11.50955 0
  233.487549 252.0 2
  233.793015 10.69266 0
  233.932419 128.0 1
  234.008194 332.0 2
  234.13609300000002 424.0 3
  234.19603 196.0 1
  234.653412 68.0 1
  234.67610200000001 4.537809 0
  235.401093 156.0 1
  235.770264 116.0 1
  235.91923500000001 3.669444 0
  236.30761700000002 68.0 1
  236.39691200000001 76.0 1
  236.70665 96.0 1
  236.92558300000002 136.0 1
  237.432053 88.0 1
  237.708221 152.0 1
  237.891525 152.0 1
  238.01445 216.0 2
  238.780594 244.0 2
  239.07728600000002 132.0 1
  239.083572 164.0 1
  239.261459 60.0 0
  239.341949 32.0 0
  239.38414 9.193334 0
  239.53190600000002 172.0 1
  239.66381800000002 4.930556 0
  239.832382 256.0 2
  240.040543 200.0 1
  241.001587 188.0 1
  241.404663 152.0 1
  241.731415 200.0 1
  242.135117 40.0 0
  242.328705 68.0 1
  242.55285600000002 128.0 1
  242.757462 52.0 0
  243.062927 128.0 1
  243.14489700000001 92.0 1
  243.191696 80.0 1
  243.273224 68.0 1
  243.648315 6.005952 0
  243.69201700000002 116.0 1
  243.752274 244.0 2
  243.800995 136.0 1
  244.025879 180.0 1
  244.049438 152.0 1
  244.553894 2.741071 0
  245.158737 168.0 1
  246.135498 404.0 3
  246.472168 144.0 1
  246.59033200000002 120.0 1
  247.323944 104.0 1
  247.359238 300.0 2
  247.727844 92.0 1
  247.767242 88.0 1
  248.826538 112.0 1
  249.318207 52.0 0
  249.47044400000001 48.0 0
  249.93219000000002 140.0 1
  249.94133000000002 208.0 2
  250.333191 172.0 1
  250.39724700000002 128.0 1
  250.931259 108.0 1
  251.092163 460.0 3
  251.246399 7.598684 0
  251.82489 160.0 1
  252.15295400000002 3788.0 28
  252.568466 76.0 1
  253.195679 124.0 1
  254.15060400000002 192.0 1
  254.605148 152.0 1
  254.73541300000002 136.0 1
  254.936249 176.0 1
  255.33886700000002 96.0 1
  255.39059400000002 124.0 1
  255.70219400000002 164.0 1
  256.896179 168.0 1
  258.79367099999996 192.0 1
  259.598297 112.0 1
  259.624237 116.0 1
  260.45370499999996 176.0 1
  260.72348 176.0 1
  261.095825 152.0 1
  261.325317 21.371941 0
  261.397186 124.0 1
  261.652466 156.0 1
  262.04376199999996 160.0 1
  262.135651 21.58284 0
  262.73641999999995 68.0 1
  263.02676399999996 108.0 1
  263.181763 976.0 7
