ACCESSION: CCMSLIB00000079406
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27NO6
CH$EXACT_MASS: 413.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1188
PK$PEAK: m/z int. rel.int.
  44.92783 160.0 4
  45.103249 196.0 5
  45.264046 64.0 2
  45.358971000000004 224.0 6
  45.90836 188.0 5
  46.12851 212.0 5
  46.140491000000004 176.0 5
  46.625431 164.0 4
  47.203472000000005 172.0 4
  47.396976 112.0 3
  47.932125 204.0 5
  47.972317000000004 152.0 4
  48.633266 176.0 5
  48.84404 116.0 3
  48.946133 144.0 4
  49.226761 164.0 4
  49.687923000000005 192.0 5
  49.758583 256.0 7
  50.043331 120.0 3
  50.357655 92.0 2
  50.411274 120.0 3
  50.479137 156.0 4
  50.581738 140.0 4
  50.643154 220.0 6
  50.98444 140.0 4
  51.219002 160.0 4
  51.229919 60.0 2
  51.403034 152.0 4
  51.526535 196.0 5
  51.856327 180.0 5
  52.676723 164.0 4
  52.691704 376.0 10
  53.063652000000005 256.0 7
  53.297073000000005 168.0 4
  53.378471000000005 164.0 4
  53.734665 120.0 3
  53.89035 208.0 5
  54.509484 176.0 5
  54.6147 348.0 9
  54.773518 192.0 5
  54.894188 124.0 3
  54.900532 248.0 6
  55.106487 176.0 5
  55.265991 140.0 4
  55.345234000000005 64.0 2
  55.371056 192.0 5
  55.705498 252.0 6
  55.735405 160.0 4
  55.74469 36.0 1
  56.257408 100.0 3
  56.269051000000005 192.0 5
  56.486584 148.0 4
  57.46109 176.0 5
  57.60973 156.0 4
  57.646172 76.0 2
  57.848133000000004 240.0 6
  57.888283 164.0 4
  58.032486 160.0 4
  58.063667 164.0 4
  58.195427 156.0 4
  58.435066 164.0 4
  58.702629 156.0 4
  59.042301 128.0 3
  59.286617 96.0 2
  59.571022 172.0 4
  59.64621 204.0 5
  59.842369000000005 180.0 5
  59.909065 140.0 4
  60.209412 140.0 4
  60.544514 188.0 5
  60.689949 140.0 4
  60.718914 104.0 3
  60.777313 88.0 2
  61.328892 120.0 3
  61.480362 96.0 2
  61.804520000000004 84.0 2
  61.804905 128.0 3
  61.95668 44.0 1
  62.107845000000005 212.0 5
  62.108185 164.0 4
  62.156265000000005 140.0 4
  62.334873 176.0 5
  62.542389 180.0 5
  62.888760000000005 180.0 5
  62.955368 124.0 3
  63.143696 112.0 3
  63.242558 152.0 4
  63.379543 132.0 3
  63.478561 164.0 4
  63.594018 164.0 4
  63.686913000000004 168.0 4
  63.690273000000005 176.0 5
  64.102974 148.0 4
  64.438484 152.0 4
  64.598686 176.0 5
  65.006615 176.0 5
  65.264023 60.0 2
  65.49634599999999 156.0 4
  65.74842799999999 132.0 3
  65.75580599999999 152.0 4
  65.784821 132.0 3
  65.976906 128.0 3
  66.08863099999999 152.0 4
  66.362541 84.0 2
  66.60898599999999 164.0 4
  67.02104899999999 148.0 4
  67.22119099999999 132.0 3
  67.735596 80.0 2
  67.79766099999999 84.0 2
  67.924606 168.0 4
  68.144775 188.0 5
  68.14649999999999 236.0 6
  68.69631199999999 148.0 4
  68.83498399999999 140.0 4
  68.89480599999999 168.0 4
  69.120628 128.0 3
  70.18302899999999 160.0 4
  70.27480299999999 120.0 3
  70.28326399999999 192.0 5
  70.535454 144.0 4
  70.82869699999999 212.0 5
  71.06079899999999 152.0 4
  71.53877999999999 160.0 4
  71.60462199999999 188.0 5
  71.872177 128.0 3
  71.927368 160.0 4
  72.138649 48.0 1
  72.22582999999999 216.0 6
  72.301521 224.0 6
  72.46524 156.0 4
  72.470558 124.0 3
  72.497711 188.0 5
  72.647736 108.0 3
  72.706261 52.0 1
  72.87598399999999 176.0 5
  73.474251 300.0 8
  74.069496 124.0 3
  74.17665099999999 176.0 5
  74.229568 124.0 3
  74.23318499999999 200.0 5
  74.43826299999999 216.0 6
  74.868156 144.0 4
  74.910522 172.0 4
  75.237045 168.0 4
  75.241402 100.0 3
  75.65737899999999 60.0 2
  75.937317 164.0 4
  76.666901 160.0 4
  76.699738 204.0 5
