ACCESSION: CCMSLIB00000080114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H38N4O5S
CH$EXACT_MASS: 506.256291316
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 507
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1054
PK$PEAK: m/z int. rel.int.
  44.980473 112.0 2
  45.173958 104.0 2
  45.198315 196.0 4
  45.242958 192.0 4
  45.804619 160.0 3
  45.885944 208.0 4
  46.466824 120.0 2
  46.591545 172.0 3
  46.625816 164.0 3
  46.645767 128.0 3
  46.661186 152.0 3
  46.976646 200.0 4
  47.326481 224.0 4
  48.093430000000005 172.0 3
  48.266537 152.0 3
  48.32497 220.0 4
  48.554218 128.0 3
  48.897755000000004 148.0 3
  48.95792 100.0 2
  48.989285 80.0 2
  49.1325 148.0 3
  49.570679 172.0 3
  49.579334 168.0 3
  49.977379 144.0 3
  50.486481000000005 152.0 3
  50.496784 124.0 2
  50.62289 196.0 4
  50.887707 136.0 3
  50.98106 192.0 4
  51.128742 148.0 3
  51.142487 204.0 4
  51.277348 56.0 1
  51.389664 84.0 2
  51.42382 124.0 2
  51.603947 104.0 2
  51.741879000000004 188.0 4
  52.181976 128.0 3
  52.654575 148.0 3
  52.693813 196.0 4
  52.708878 180.0 4
  52.782059000000004 160.0 3
  52.823208 44.0 1
  53.533787000000004 176.0 4
  53.549988 204.0 4
  53.671482000000005 152.0 3
  53.858105 132.0 3
  54.172497 156.0 3
  54.220749000000005 112.0 2
  54.534451000000004 160.0 3
  54.611561 144.0 3
  54.620399 188.0 4
  54.623146 172.0 3
  55.395596000000005 144.0 3
  55.442249000000004 128.0 3
  55.857544000000004 124.0 2
  56.043865000000004 100.0 2
  56.087685 292.0 6
  56.347500000000004 152.0 3
  56.411098 108.0 2
  56.467484 152.0 3
  56.788174000000005 100.0 2
  56.886951 184.0 4
  57.391647 252.0 5
  57.5891 128.0 3
  57.63187 128.0 3
  57.713196 128.0 3
  58.145641000000005 188.0 4
  58.380505 120.0 2
  58.547421 116.0 2
  58.728577 220.0 4
  59.096233 188.0 4
  59.223244 140.0 3
  59.328121 200.0 4
  59.530647 164.0 3
  59.739548 64.0 1
  60.396927 152.0 3
  60.901367 304.0 6
  61.25827 112.0 2
  61.738476 160.0 3
  61.755993000000004 132.0 3
  62.418186 148.0 3
  62.684284 212.0 4
  62.90522 100.0 2
  63.244167000000004 208.0 4
  63.524818 172.0 3
  64.029366 124.0 2
  64.303345 148.0 3
  64.371819 176.0 4
  64.537689 160.0 3
  64.613792 168.0 3
  64.663498 164.0 3
  65.45811499999999 188.0 4
  65.489723 140.0 3
  65.60161599999999 212.0 4
  65.77432999999999 120.0 2
  66.391937 176.0 4
  66.45693999999999 192.0 4
  66.928894 204.0 4
  67.124207 132.0 3
  67.213028 144.0 3
  67.57328 172.0 3
  67.641464 152.0 3
  67.682442 132.0 3
  68.06353 212.0 4
  68.51950799999999 232.0 5
  68.62937199999999 188.0 4
  68.74449899999999 128.0 3
  68.83062 184.0 4
  69.849678 216.0 4
  69.854469 108.0 2
  69.99279 128.0 3
  69.995728 88.0 2
  70.58979799999999 84.0 2
  70.708885 164.0 3
  70.817764 176.0 4
  70.854332 136.0 3
  71.292999 176.0 4
  71.763847 124.0 2
  71.928795 140.0 3
  72.426727 72.0 1
  72.72481499999999 128.0 3
  72.93210599999999 168.0 3
  74.23111 152.0 3
  74.846115 192.0 4
  74.851135 164.0 3
  74.88198899999999 128.0 3
  75.142151 156.0 3
  75.29334999999999 168.0 3
  75.46569099999999 204.0 4
  76.18634 212.0 4
  76.37513 200.0 4
  76.59893799999999 196.0 4
  76.86908 168.0 3
  76.88733699999999 188.0 4
  77.12244399999999 188.0 4
  77.899422 236.0 5
  78.174774 168.0 3
  78.942757 132.0 3
  79.341904 160.0 3
  79.49948099999999 152.0 3
  79.77864799999999 144.0 3
  79.99241599999999 204.0 4
  80.01265 128.0 3
  80.036087 164.0 3
  80.056877 216.0 4
  80.73473399999999 152.0 3
  81.024925 160.0 3
  81.26937099999999 140.0 3
  81.28282899999999 148.0 3
  81.401955 184.0 4
