ACCESSION: CCMSLIB00000085317
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.401039 152.0 4
  70.617081 208.0 6
  70.64325699999999 120.0 3
  70.778984 148.0 4
  70.843498 160.0 4
  71.55740399999999 244.0 7
  71.574905 144.0 4
  71.701584 228.0 6
  71.93435699999999 240.0 7
  72.06140099999999 108.0 3
  72.083557 120.0 3
  72.41130799999999 92.0 3
  72.416573 176.0 5
  72.48731199999999 176.0 5
  72.49259199999999 144.0 4
  72.63942 136.0 4
  73.132027 56.0 2
  73.1856 112.0 3
  73.30120099999999 184.0 5
  73.369675 200.0 6
  73.391769 164.0 5
  73.445763 208.0 6
  73.56399499999999 140.0 4
  73.5653 188.0 5
  73.89233399999999 240.0 7
  74.05966199999999 196.0 5
  74.074287 224.0 6
  74.09838099999999 56.0 2
  74.113304 52.0 1
  74.287331 156.0 4
  74.43925499999999 168.0 5
  74.568649 124.0 3
  75.04454799999999 164.0 5
  75.317146 184.0 5
  75.54036699999999 56.0 2
  75.641426 120.0 3
  76.20678699999999 136.0 4
  76.51666999999999 160.0 4
  76.538361 180.0 5
  76.906624 240.0 7
  77.48912 192.0 5
  77.57309 148.0 4
  77.82972699999999 192.0 5
  78.01907299999999 184.0 5
  78.025436 84.0 2
  78.48441299999999 188.0 5
  78.87855499999999 192.0 5
  78.88621499999999 108.0 3
  79.09784699999999 204.0 6
  79.691589 232.0 6
  79.89256999999999 152.0 4
  80.163513 324.0 9
  80.270477 212.0 6
  80.27366599999999 176.0 5
  80.29708099999999 152.0 4
  80.493675 240.0 7
  80.51579299999999 52.0 1
  80.740898 40.0 1
  80.782303 120.0 3
  81.29206099999999 44.0 1
  81.656036 228.0 6
  82.08861499999999 156.0 4
  82.913826 220.0 6
  83.08545699999999 216.0 6
  83.12471 164.0 5
  83.534897 156.0 4
  83.652412 268.0 8
  83.75527199999999 124.0 3
  84.23674 52.0 1
  84.366119 136.0 4
  84.432228 124.0 3
  84.579636 160.0 4
  84.67076899999999 164.0 5
  84.96382899999999 124.0 3
  85.01972199999999 360.0 10
  85.052269 120.0 3
  85.10453 140.0 4
  85.126656 192.0 5
  85.232452 44.0 1
  85.408379 172.0 5
  85.85237099999999 228.0 6
  85.92753599999999 136.0 4
  86.674889 184.0 5
  87.40046699999999 220.0 6
  87.403763 164.0 5
  87.72778299999999 244.0 7
  87.78203599999999 204.0 6
  87.94745599999999 120.0 3
  87.97094 220.0 6
  88.570152 180.0 5
  88.831841 216.0 6
  89.03259999999999 208.0 6
  89.28334 104.0 3
  89.357315 44.0 1
  89.60376699999999 156.0 4
  89.87541999999999 132.0 4
  90.39756 112.0 3
  90.75569899999999 164.0 5
  90.844696 132.0 4
  91.230217 168.0 5
  91.932648 60.0 2
  92.08996599999999 148.0 4
  92.104034 172.0 5
  92.191711 160.0 4
  92.75685899999999 184.0 5
  92.91527599999999 144.0 4
  93.193726 72.0 2
  93.213303 160.0 4
  93.639771 112.0 3
  93.69470199999999 188.0 5
  93.83725 108.0 3
  94.182312 160.0 4
  94.26179499999999 100.0 3
  94.27725199999999 208.0 6
  94.547829 220.0 6
  94.863091 140.0 4
  95.046295 304.0 9
  95.121742 72.0 2
  95.19595299999999 256.0 7
  95.26405299999999 56.0 2
  95.27465099999999 144.0 4
  95.29682899999999 84.0 2
  95.30143699999999 164.0 5
  95.457573 176.0 5
  95.63044699999999 192.0 5
  95.76477799999999 164.0 5
  95.812675 144.0 4
  96.042389 172.0 5
  96.07759899999999 224.0 6
  96.081245 1844.0 52
  96.081955 340.0 10
  96.203369 152.0 4
  96.39890299999999 124.0 3
  96.47898099999999 100.0 3
  96.48016399999999 144.0 4
  96.505775 144.0 4
  96.51098599999999 176.0 5
  96.569206 88.0 2
  96.69265 160.0 4
  96.72308299999999 144.0 4
  96.914795 64.0 2
  96.98091099999999 116.0 3
  97.025307 164.0 5
  97.08444999999999 144.0 4
  97.10144799999999 228.0 6
  97.258682 196.0 5
  97.260819 256.0 7
  97.381996 136.0 4
  97.397469 40.0 1
  97.453346 248.0 7
  97.495628 196.0 5
  97.72316 204.0 6
  97.732765 172.0 5
  97.784836 172.0 5
  97.799194 84.0 2
  98.059303 212.0 6
  98.115776 192.0 5
  98.14990999999999 176.0 5
  98.40505999999999 124.0 3
  98.640839 124.0 3
  98.752945 168.0 5
  98.776428 196.0 5
  98.79894999999999 184.0 5
  98.839333 168.0 5
  98.85801699999999 136.0 4
  98.895721 144.0 4
  98.950386 32.0 1
  98.99484299999999 140.0 4
  99.037605 208.0 6
  99.06710799999999 200.0 6
  99.103561 160.0 4
  99.31101199999999 192.0 5
  99.395714 112.0 3
  99.40911899999999 168.0 5
  99.46288299999999 184.0 5
  99.46778099999999 132.0 4
  99.51991299999999 164.0 5
  99.66354399999999 116.0 3
  99.69193999999999 152.0 4
  99.69485499999999 224.0 6
  99.723236 188.0 5
  99.735962 228.0 6
  99.80471 204.0 6
  99.90405299999999 220.0 6
  100.14300499999999 188.0 5
  100.14325 156.0 4
  100.311523 72.0 2
  100.398254 164.0 5
  100.685852 164.0 5
  100.733871 160.0 4
  100.812828 156.0 4
  100.96711699999999 300.0 8
  101.19745599999999 68.0 2
  101.337982 184.0 5
  101.368561 168.0 5
  101.609512 204.0 6
  101.893402 156.0 4
  102.054054 196.0 5
  102.09923599999999 192.0 5
  102.129532 164.0 5
  102.387215 188.0 5
  102.49795499999999 64.0 2
  102.627136 112.0 3
  102.810158 116.0 3
  102.861435 152.0 4
  102.891724 44.0 1
  102.98069 236.0 7
  103.027672 184.0 5
  103.10144799999999 160.0 4
  103.11104599999999 180.0 5
  103.12690699999999 156.0 4
  103.28083799999999 48.0 1
  103.35619399999999 200.0 6
  103.36074099999999 152.0 4
  103.486397 128.0 4
  103.49748199999999 140.0 4
  103.50237299999999 224.0 6
  103.51660899999999 48.0 1
  103.731415 128.0 4
  103.99836699999999 160.0 4
  104.021019 152.0 4
  104.050438 268.0 8
  104.148682 228.0 6
  104.20002699999999 104.0 3
  104.24121099999999 148.0 4
  104.396667 228.0 6
  104.432419 152.0 4
  104.509109 176.0 5
  104.781616 8.867857 0
  104.896591 160.0 4
  104.97496799999999 192.0 5
  105.070641 2852.0 80
  105.15257299999999 176.0 5
  105.152763 164.0 5
  105.177475 160.0 4
  105.20464299999999 176.0 5
  105.24794 92.0 3
  105.49524699999999 84.0 2
  105.910927 156.0 4
  105.98780099999999 88.0 2
  106.003395 152.0 4
  106.03891 132.0 4
  106.067421 636.0 18
  106.09384899999999 196.0 5
  106.41631299999999 196.0 5
  106.461365 196.0 5
  106.53248599999999 176.0 5
  106.72479999999999 196.0 5
  106.78749099999999 160.0 4
  106.80122399999999 260.0 7
  106.88552899999999 136.0 4
  106.905952 160.0 4
  106.969139 120.0 3
  107.147697 208.0 6
  107.17405699999999 29.680559 1
  107.217323 60.214291 2
  107.591827 184.0 5
  107.647171 336.0 9
  107.71433999999999 188.0 5
  107.879189 68.0 2
  107.88793899999999 172.0 5
  107.93689699999999 88.0 2
  107.997124 144.0 4
  108.181641 92.0 3
  108.337166 84.0 2
  108.863052 192.0 5
  108.946861 168.0 5
  108.95449099999999 248.0 7
  109.028763 168.0 5
  109.088493 436.0 12
  109.27617599999999 184.0 5
  109.373207 148.0 4
  109.568253 176.0 5
  109.753288 132.0 4
  109.806854 168.0 5
  109.897537 104.0 3
  110.00065599999999 100.0 3
  110.193794 136.0 4
  110.268799 48.0 1
  110.700485 140.0 4
  110.735001 156.0 4
  110.81040999999999 112.0 3
  110.82753 176.0 5
  111.083389 104.0 3
  111.087616 236.0 7
  111.11642499999999 216.0 6
  111.290505 160.0 4
  111.58105499999999 180.0 5
  111.603668 148.0 4
  111.933731 52.0 1
  112.022301 180.0 5
  112.096695 204.0 6
  112.14954399999999 188.0 5
  112.21659899999999 68.0 2
  112.27370499999999 228.0 6
  112.54740899999999 148.0 4
  112.61009999999999 168.0 5
  112.67365299999999 184.0 5
  112.68634 148.0 4
  112.722687 192.0 5
  112.930122 156.0 4
  112.975037 100.0 3
  113.01802099999999 388.0 11
  113.089607 108.0 3
  113.170425 176.0 5
  113.318626 176.0 5
  113.48951 188.0 5
  114.004448 392.0 11
  114.05542799999999 3400.0 95
  114.06221 148.0 4
  114.24292799999999 224.0 6
  114.256119 188.0 5
  114.48185699999999 124.0 3
  114.910637 80.0 2
  114.93177 156.0 4
  115.184654 140.0 4
  115.363159 88.0 2
  115.382156 156.0 4
  115.510582 176.0 5
  115.714462 128.0 4
  115.765549 128.0 4
  115.791496 164.0 5
  115.793053 344.0 10
  116.139679 168.0 5
  116.186218 160.0 4
  116.189545 80.0 2
  116.242615 212.0 6
  116.440536 204.0 6
  116.51825 152.0 4
  116.522774 184.0 5
  116.639122 232.0 6
  116.755043 184.0 5
  117.010094 104.0 3
  117.07047299999999 14244.0 399
  117.072037 148.0 4
  117.20867199999999 176.0 5
  117.345215 120.0 3
  117.52566499999999 56.0 2
  117.64935299999999 184.0 5
  117.73172 208.0 6
  117.776253 100.0 3
  117.84642799999999 300.0 8
  117.97237399999999 200.0 6
  118.118156 232.0 6
  118.24099 60.0 2
  118.300629 172.0 5
  118.46792599999999 104.0 3
  118.962448 88.0 2
  119.073853 212.0 6
  119.12677 12.07562 0
  119.14222699999999 200.0 6
  119.17993899999999 68.0 2
  119.202293 172.0 5
  119.20590999999999 152.0 4
  119.351608 84.0 2
  119.53997 168.0 5
  119.567337 4.66821 0
  119.604874 188.0 5
  119.63745899999999 196.0 5
  119.65123 196.0 5
  119.660851 208.0 6
  119.70648999999999 168.0 5
  119.99735299999999 164.0 5
  120.35311899999999 100.0 3
  120.44847899999999 176.0 5
  120.74633 140.0 4
  120.76593 132.0 4
  120.889282 164.0 5
  120.896851 140.0 4
  121.08855399999999 144.0 4
  121.153793 248.0 7
  121.199615 36.0 1
  121.50206 144.0 4
  121.577469 136.0 4
  121.666519 164.0 5
  121.70098899999999 124.0 3
  121.94161199999999 236.0 7
  122.08500699999999 104.0 3
  122.089203 236.0 7
  122.111038 140.0 4
  122.265602 104.0 3
  122.300117 184.0 5
  122.316902 160.0 4
  122.465454 72.0 2
  122.76649499999999 164.0 5
  122.889153 176.0 5
  122.924797 116.0 3
  122.939056 148.0 4
  122.97923999999999 116.0 3
  123.240524 144.0 4
  123.26469399999999 112.0 3
  123.328651 156.0 4
  123.412323 144.0 4
  123.542442 48.0 1
  123.69622799999999 36.0 1
  123.733368 88.0 2
  123.89575199999999 160.0 4
  124.084969 140.0 4
  124.10749799999999 104.0 3
  124.20556599999999 196.0 5
  124.23874699999999 184.0 5
  124.320534 176.0 5
  124.399422 164.0 5
  124.465706 244.0 7
  124.580124 100.0 3
  124.667656 164.0 5
  124.74226399999999 196.0 5
  124.78576699999999 68.0 2
  124.841438 188.0 5
  124.971634 96.0 3
  125.03109699999999 552.0 15
  125.04330399999999 184.0 5
  125.374596 160.0 4
  125.524834 164.0 5
  125.64686599999999 164.0 5
  125.793976 328.0 9
  125.918869 56.0 2
  125.931046 96.0 3
  125.93775199999999 128.0 4
  126.045479 180.0 5
  126.04860699999999 208.0 6
  126.06283599999999 116.0 3
  126.16758 172.0 5
  126.286926 100.0 3
  126.36664599999999 120.0 3
  126.556618 160.0 4
  126.74374399999999 132.0 4
  126.820335 80.0 2
  127.009468 132.0 4
  127.070312 204.0 6
  127.250816 180.0 5
  127.528999 148.0 4
  127.727081 188.0 5
  127.787498 180.0 5
  127.892258 208.0 6
  127.90711999999999 164.0 5
  127.918205 100.0 3
  127.939438 240.0 7
  127.994728 304.0 9
  128.062439 10668.0 299
  128.090073 116.0 3
  128.147079 304.0 9
  128.262329 60.0 2
  128.410324 232.0 6
  128.469666 112.0 3
  128.504669 108.0 3
  128.670502 44.0 1
  128.679016 240.0 7
  128.70842 156.0 4
  128.74916100000002 144.0 4
  128.770996 192.0 5
  128.805832 188.0 5
  128.815063 96.0 3
  128.900101 112.0 3
  128.9366 160.0 4
  129.01594500000002 164.0 5
  129.17437700000002 164.0 5
  129.187027 72.0 2
  129.194763 184.0 5
  129.304596 140.0 4
  129.37587000000002 144.0 4
  129.403717 84.0 2
  129.448563 164.0 5
  129.45224000000002 300.0 8
  129.518494 224.0 6
  129.595032 196.0 5
  129.76666300000002 208.0 6
  129.893738 68.0 2
  130.37127700000002 120.0 3
  130.48642 76.0 2
  130.49610900000002 208.0 6
  130.582245 180.0 5
  130.638428 256.0 7
  130.952164 168.0 5
  130.97894300000002 148.0 4
  131.339035 156.0 4
  131.55526700000001 116.0 3
  131.570679 224.0 6
  131.635757 256.0 7
  131.765839 136.0 4
  132.129242 140.0 4
  132.223434 192.0 5
  132.23812900000001 136.0 4
  132.241409 304.0 9
  132.317948 184.0 5
  132.41464200000001 244.0 7
  132.604935 140.0 4
  132.621307 160.0 4
  132.81813 112.0 3
  132.82534800000002 144.0 4
  132.840744 48.0 1
  132.86702 152.0 4
  133.038635 204.0 6
  133.053085 2552.0 71
  133.062637 528.0 15
  133.246246 216.0 6
  133.24890200000002 108.0 3
  133.38784800000002 156.0 4
  133.523422 144.0 4
  133.66629 112.0 3
  133.676285 160.0 4
  134.013718 144.0 4
  134.085831 212.0 6
  134.11779800000002 76.0 2
  134.871506 164.0 5
  134.898651 188.0 5
  134.979614 56.0 2
  135.011353 80.0 2
  135.285568 168.0 5
  135.423889 236.0 7
  135.52269 108.0 3
  135.650024 40.0 1
  135.65834 212.0 6
  135.82196000000002 196.0 5
  136.110657 388.0 11
  136.695358 84.0 2
  136.712738 208.0 6
  136.745667 144.0 4
  137.24864200000002 14.14881 0
  137.277069 172.0 5
  137.277374 108.0 3
  137.498108 208.0 6
  137.529648 216.0 6
  137.530441 168.0 5
  137.670151 180.0 5
  137.945175 240.0 7
  138.035446 136.0 4
  138.045593 136.0 4
  138.05426 893.894104 25
  138.16867100000002 184.0 5
  138.17778 144.0 4
  138.69317600000002 168.0 5
  138.798935 128.0 4
  138.806259 216.0 6
  138.895767 156.0 4
  138.95082100000002 172.0 5
  139.35861200000002 172.0 5
  139.388 25.55769 1
  139.419952 188.0 5
  139.493713 176.0 5
  139.497162 300.0 8
  139.549194 196.0 5
  139.65737900000002 128.0 4
  139.812073 164.0 5
  139.922897 132.0 4
  139.98069800000002 176.0 5
  140.015091 128.0 4
  140.163422 100.0 3
  140.167618 204.0 6
  140.24542200000002 164.0 5
  140.520477 88.0 2
  140.597046 96.0 3
  140.74353000000002 176.0 5
  140.755493 204.0 6
  141.169296 196.0 5
  141.21575900000002 232.0 6
  141.234543 36.0 1
  141.478363 124.0 3
  141.59797700000001 192.0 5
  142.037628 220.0 6
  142.176636 40.0 1
  142.45282 272.0 8
  142.814606 180.0 5
  142.85495 188.0 5
  143.08673100000001 856.0 24
  143.30877700000002 216.0 6
  143.62634300000002 268.0 8
  143.82766700000002 156.0 4
  143.875199 128.0 4
  143.8759 144.0 4
  143.91232300000001 304.0 9
  144.202393 172.0 5
  144.317139 180.0 5
  144.65986600000002 104.0 3
  144.670578 372.0 10
  144.749527 88.0 2
  144.769821 120.0 3
  144.962906 228.0 6
  145.06398000000002 2020.0 57
  145.07707200000002 14351.0 402
  145.171616 208.0 6
  145.27195700000001 92.0 3
  145.36175500000002 192.0 5
  145.539902 112.0 3
  146.09556600000002 324.0 9
  146.244598 136.0 4
  146.344559 21.453569 1
  146.42141700000002 3.472222 0
  146.441833 160.0 4
  146.49923700000002 56.0 2
  146.878418 48.0 1
  147.050461 204.0 6
  147.103958 1208.0 34
  147.281494 148.0 4
  147.338852 236.0 7
  147.818039 168.0 5
  148.008224 140.0 4
  148.034729 236.0 7
  148.03504900000001 164.0 5
  148.036575 124.0 3
  148.69708300000002 216.0 6
  148.88742100000002 112.0 3
  149.36831700000002 56.0 2
  149.405807 136.0 4
  149.423874 176.0 5
  149.45520000000002 112.0 3
  149.543442 100.0 3
  149.58564800000002 116.0 3
  150.213165 168.0 5
  150.259949 8.173077 0
  150.531021 200.0 6
  150.66210900000002 36.0 1
  150.73829700000002 144.0 4
  150.792236 176.0 5
  150.90716600000002 156.0 4
  150.941788 140.0 4
  151.26753200000002 112.0 3
  151.54454 204.0 6
  151.7379 212.0 6
  151.788956 152.0 4
  151.816742 132.0 4
  152.226562 172.0 5
  152.28457600000002 164.0 5
  152.413208 76.0 2
  152.429382 132.0 4
  152.43159500000002 148.0 4
  152.729813 200.0 6
  153.067825 320.0 9
  153.11012300000002 164.0 5
  153.177307 64.0 2
  153.377792 156.0 4
  153.685379 144.0 4
  153.790222 136.0 4
  153.806915 88.0 2
  153.851089 160.0 4
  154.085129 140.0 4
  154.376663 164.0 5
  154.769318 88.0 2
  154.788315 164.0 5
  154.815155 176.0 5
  155.063065 77.346169 2
  155.24173000000002 124.0 3
  155.250153 176.0 5
  155.348495 136.0 4
  155.744293 144.0 4
  155.794159 228.0 6
  155.87210100000001 164.0 5
  155.90858500000002 188.0 5
  155.921265 100.0 3
  156.24494900000002 144.0 4
  156.29624900000002 284.0 8
  156.48819 172.0 5
  156.716599 44.0 1
  156.83667 32.0 1
  156.854996 160.0 4
  156.862381 52.0 1
  156.976639 188.0 5
  157.054337 412.0 12
  157.215683 180.0 5
  157.21949800000002 120.0 3
  157.30233800000002 120.0 3
  157.774246 160.0 4
  158.030975 116.0 3
  158.499695 224.0 6
  158.591202 208.0 6
  158.76559400000002 196.0 5
  158.976135 176.0 5
  158.99472 84.0 2
  159.05693100000002 136.0 4
  159.076141 172.0 5
  159.121857 188.0 5
  159.414795 160.0 4
  159.441605 284.0 8
  159.620239 308.0 9
  159.642929 148.0 4
  159.65382400000001 176.0 5
  159.682816 200.0 6
  159.869446 132.0 4
  160.01713600000002 120.0 3
  160.04435700000002 1482.0 42
  160.071075 208.0 6
  160.24852 80.0 2
  160.269012 52.0 1
  160.44928000000002 180.0 5
  160.86737100000002 188.0 5
  161.529266 76.0 2
  161.58046000000002 132.0 4
  161.58419800000001 192.0 5
  161.605637 52.0 1
  161.65695200000002 64.0 2
  161.70425400000002 180.0 5
  161.85827600000002 132.0 4
  162.005524 172.0 5
  162.085938 80.0 2
  162.329788 80.0 2
  162.342072 172.0 5
  162.41528300000002 216.0 6
  162.535965 148.0 4
  162.84137 32.0 1
  162.89357 216.0 6
  162.94923400000002 108.0 3
  163.04414400000002 35664.0 999
  163.09903 184.0 5
  163.100067 188.0 5
  163.120865 876.0 25
  163.396942 176.0 5
  163.63829 148.0 4
  163.894562 176.0 5
  164.198441 132.0 4
  164.293991 184.0 5
  164.40605200000002 92.0 3
  164.582336 140.0 4
  164.76542700000002 108.0 3
  165.02359 120.0 3
  165.07753 152.0 4
  165.46902500000002 76.0 2
  165.56575 288.0 8
  165.59175100000002 116.0 3
  165.874741 132.0 4
  165.970673 164.0 5
  165.980927 156.0 4
  166.067612 140.0 4
  166.08363300000002 168.0 5
  166.11792 188.0 5
  166.16127 128.0 4
  166.214615 128.0 4
  166.229248 64.0 2
  166.498779 76.0 2
  166.565323 148.0 4
  166.56556700000002 224.0 6
  166.661697 124.0 3
  166.66304 208.0 6
  166.726776 176.0 5
  167.036224 132.0 4
  167.076004 84.0 2
  167.338379 116.0 3
  167.46893300000002 176.0 5
  167.512344 52.0 1
  167.725555 152.0 4
  167.988693 208.0 6
  168.038422 172.0 5
  168.039795 1176.0 33
  168.06277500000002 10056.0 282
  168.071991 144.0 4
  168.13887 60.0 2
  168.251236 220.0 6
  168.285995 176.0 5
  168.460968 29.340799 1
  168.53331 160.0 4
  168.601303 148.0 4
  168.84989900000002 172.0 5
  168.861801 40.0 1
  169.09758000000002 584.0 16
  169.224182 168.0 5
  169.282868 256.0 7
  169.82345600000002 60.0 2
  169.84191900000002 116.0 3
  169.90652500000002 172.0 5
  170.097397 2768.0 78
  170.29864500000002 164.0 5
  170.33316000000002 176.0 5
  170.71786500000002 128.0 4
  170.77499400000002 196.0 5
  170.933746 188.0 5
  170.96563700000002 100.0 3
  171.20863300000002 120.0 3
  171.484192 72.0 2
  171.677582 176.0 5
  172.05928 180.0 5
  172.090897 16.040319 0
  172.170334 132.0 4
  172.249817 28.0 1
  172.634308 120.0 3
  172.8125 132.0 4
  172.82243300000002 356.0 10
  173.05667100000002 144.0 4
  173.19545000000002 72.0 2
  173.252823 56.0 2
  173.440582 268.0 8
  173.45086700000002 80.0 2
  173.97288500000002 216.0 6
  174.05481 284.0 8
  174.128784 196.0 5
  174.365128 12.2549 0
  174.506989 148.0 4
  174.68704200000002 124.0 3
  174.712387 196.0 5
  174.951096 116.0 3
  175.016647 232.0 6
  175.057678 280.0 8
  175.221329 92.0 3
  175.322052 52.0 1
  175.337082 64.0 2
  175.37927200000001 80.0 2
  175.40167200000002 124.0 3
  175.617599 228.0 6
  175.784775 112.0 3
  176.075784 204.0 6
  176.15588400000001 48.0 1
  176.156372 124.0 3
  176.34613000000002 48.0 1
  176.78628500000002 180.0 5
  176.808289 140.0 4
  177.023468 160.0 4
  177.192673 312.0 9
  177.38815300000002 160.0 4
  177.424576 164.0 5
  177.682571 136.0 4
  177.76916500000002 92.0 3
  177.791489 204.0 6
  177.97404500000002 224.0 6
  178.018097 156.0 4
  178.075714 15490.0 434
  178.122192 168.0 5
  178.47688300000002 80.0 2
  178.636871 200.0 6
  178.92274500000002 72.0 2
  178.95884700000002 148.0 4
  179.130661 160.0 4
  179.1492 136.0 4
  179.158768 100.0 3
  179.16459700000001 192.0 5
  179.327438 156.0 4
  179.714874 168.0 5
  179.853439 60.0 2
  179.943085 172.0 5
  179.96843 176.0 5
  180.141479 188.0 5
  180.44532800000002 176.0 5
  180.484726 228.0 6
  180.49911500000002 212.0 6
  180.759491 128.0 4
  180.87115500000002 284.0 8
  181.02568100000002 204.0 6
  181.092285 180.0 5
  181.16055300000002 172.0 5
  181.180756 168.0 5
  181.18895 212.0 6
  181.282501 7.773809 0
  181.387833 224.0 6
  181.566238 128.0 4
  181.672516 60.0 2
  181.93566900000002 88.0 2
  182.221863 228.0 6
  182.38595600000002 112.0 3
  182.403625 5.814815 0
  182.949265 192.0 5
  183.08226000000002 377.320099 11
  183.45961 176.0 5
  183.559006 184.0 5
  183.638184 132.0 4
  183.67932100000002 164.0 5
  183.799652 112.0 3
  183.81410200000002 356.0 10
  184.10685700000002 172.0 5
  184.26817300000002 52.0 1
  184.84835800000002 108.0 3
  184.868805 200.0 6
  185.067184 276.0 8
  185.096481 4160.0 117
  185.509552 120.0 3
  185.777588 144.0 4
  185.79629500000001 100.0 3
  185.897751 44.0 1
  185.934433 104.0 3
  186.100494 188.0 5
  186.33668500000002 112.0 3
  186.943878 244.0 7
  187.11299100000002 300.0 8
  187.148132 2020.0 57
  187.161484 144.0 4
  187.280807 140.0 4
  187.292969 172.0 5
  187.340408 164.0 5
  187.70034800000002 216.0 6
  187.728455 92.0 3
  188.320694 92.0 3
  188.344742 116.0 3
  188.444305 100.0 3
  188.743423 72.0 2
  188.758057 128.0 4
  188.809357 36.0 1
  188.826309 68.0 2
  189.34085100000001 72.0 2
  189.495621 160.0 4
  189.687698 84.0 2
  189.861847 36.0 1
  190.28083800000002 152.0 4
  190.61982700000002 148.0 4
  190.736053 172.0 5
