ACCESSION: CCMSLIB00000084949
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.76052899999999 160.0 1
  68.93333399999999 164.0 1
  69.118736 148.0 1
  69.31417099999999 228.0 1
  69.53648399999999 144.0 1
  69.65007 128.0 1
  69.866829 112.0 1
  70.024513 216.0 1
  70.077698 132.0 1
  70.32339499999999 136.0 1
  70.529434 56.0 0
  70.813988 156.0 1
  70.84255999999999 140.0 1
  70.86842399999999 140.0 1
  70.9356 64.0 0
  70.948669 152.0 1
  70.958473 204.0 1
  71.042656 236.0 1
  71.19914999999999 172.0 1
  71.404709 220.0 1
  71.420448 180.0 1
  71.534424 160.0 1
  71.662292 140.0 1
  71.706711 164.0 1
  71.78720899999999 184.0 1
  71.810265 136.0 1
  72.153763 132.0 1
  72.20517699999999 144.0 1
  72.22750099999999 128.0 1
  72.389145 152.0 1
  72.415268 148.0 1
  72.59363599999999 172.0 1
  73.01557199999999 168.0 1
  73.243614 168.0 1
  73.252251 188.0 1
  73.278679 164.0 1
  73.506355 124.0 1
  73.684708 196.0 1
  73.82230399999999 168.0 1
  74.3629 184.0 1
  74.46348599999999 124.0 1
  74.54749299999999 180.0 1
  74.667091 188.0 1
  74.93158 128.0 1
  74.959221 156.0 1
  75.240372 140.0 1
  75.267822 108.0 1
  75.489143 184.0 1
  75.495201 132.0 1
  75.71915399999999 416.0 3
  75.944672 176.0 1
  75.95118 252.0 2
  76.53092199999999 140.0 1
  76.588211 184.0 1
  76.787498 152.0 1
  76.84820599999999 160.0 1
  76.91918899999999 156.0 1
  76.995239 168.0 1
  77.155205 136.0 1
  78.395714 148.0 1
  78.43950699999999 80.0 1
  78.510849 48.0 0
  78.65013099999999 192.0 1
  78.877945 260.0 2
  78.883682 152.0 1
  79.07354699999999 56.0 0
  79.42025799999999 148.0 1
  79.57543199999999 112.0 1
  79.854721 152.0 1
  80.030418 128.0 1
  80.159363 180.0 1
  80.260483 76.0 0
  80.389214 176.0 1
  80.62977599999999 160.0 1
  80.72726399999999 100.0 1
  81.066818 100.0 1
  81.10378999999999 184.0 1
  81.140671 96.0 1
  81.15830199999999 172.0 1
  81.173462 164.0 1
  81.263779 80.0 1
  81.54531899999999 136.0 1
  82.078728 100.0 1
  82.606003 132.0 1
  82.868462 136.0 1
  83.09715299999999 140.0 1
  83.29471699999999 104.0 1
  83.31631499999999 188.0 1
  83.38606999999999 260.0 2
  83.407394 192.0 1
  83.605064 188.0 1
  83.857254 204.0 1
  84.20601699999999 160.0 1
  84.30098699999999 120.0 1
  84.70522299999999 292.0 2
  84.829926 36.0 0
  85.32676699999999 172.0 1
  85.57397499999999 140.0 1
  85.599251 144.0 1
  85.69159699999999 180.0 1
  86.05831099999999 152.0 1
  86.10430099999999 144.0 1
  86.14673599999999 156.0 1
  86.33002499999999 172.0 1
  86.41815199999999 220.0 1
  86.67062399999999 200.0 1
  86.704979 128.0 1
  86.938423 244.0 2
  87.211067 196.0 1
  87.21243299999999 180.0 1
  87.90316 144.0 1
  88.21327199999999 116.0 1
  88.468346 148.0 1
  88.689178 200.0 1
  88.849098 216.0 1
  89.019432 180.0 1
  89.239037 116.0 1
  89.257324 36.0 0
  89.75115199999999 192.0 1
  89.807114 144.0 1
  89.827423 368.0 2
  90.00151799999999 180.0 1
  90.06933599999999 132.0 1
  90.110992 108.0 1
  90.18294499999999 132.0 1
  90.458382 152.0 1
  90.70380399999999 144.0 1
  90.70721499999999 184.0 1
  90.76415999999999 204.0 1
  90.89827 204.0 1
  91.054192 396.0 2
  91.12934899999999 96.0 1
  91.448128 128.0 1
  91.594528 240.0 2
  91.76883 156.0 1
  91.93925499999999 112.0 1
  91.96269199999999 76.0 0
  92.364807 56.0 0
  92.45165999999999 172.0 1
  92.46187599999999 144.0 1
  92.98728899999999 164.0 1
  93.22161899999999 172.0 1
  93.72229 236.0 1
  93.793297 248.0 2
  93.976036 136.0 1
  93.99659 92.0 1
  94.18279299999999 184.0 1
  94.274124 204.0 1
  94.287674 132.0 1
  94.423576 172.0 1
  94.42804699999999 252.0 2
  94.76359599999999 124.0 1
  94.90612 140.0 1
  94.946732 156.0 1
  95.05008699999999 192.0 1
  95.138588 176.0 1
  95.182724 108.0 1
  95.397392 100.0 1
  95.411232 244.0 2
  95.42442299999999 168.0 1
  95.50676 172.0 1
  95.59801499999999 144.0 1
  95.60859699999999 128.0 1
  95.727615 164.0 1
  95.79650099999999 136.0 1
  95.96318099999999 48.0 0
  95.988754 200.0 1
  96.014168 180.0 1
  96.158897 212.0 1
  96.23908999999999 216.0 1
  96.240105 156.0 1
  96.28057899999999 164.0 1
  96.41793799999999 124.0 1
  96.448669 152.0 1
  96.620758 228.0 1
  96.695381 180.0 1
  96.745857 144.0 1
  96.81991599999999 236.0 1
  97.102745 488.0 3
  97.18409 220.0 1
  97.39138899999999 132.0 1
  97.485474 40.0 0
  97.508759 364.0 2
  97.562614 196.0 1
  97.579269 188.0 1
  97.62338299999999 152.0 1
  97.677269 428.0 3
  97.716393 176.0 1
  97.815704 136.0 1
  97.874718 140.0 1
  97.947937 204.0 1
  97.99291199999999 124.0 1
  98.029198 176.0 1
  98.056496 136.0 1
  98.163681 48.0 0
  98.19068899999999 180.0 1
  98.21765099999999 172.0 1
  98.36183899999999 192.0 1
  98.540222 252.0 2
  98.626335 136.0 1
  98.69271099999999 244.0 2
  98.705658 124.0 1
  98.787628 196.0 1
  98.796082 180.0 1
  98.859566 144.0 1
  98.871353 208.0 1
  98.905655 184.0 1
  99.050545 220.0 1
  99.069099 232.0 1
  99.205376 112.0 1
  99.29122199999999 120.0 1
  99.304474 40.0 0
  99.47243499999999 156.0 1
  99.517601 192.0 1
  99.56612399999999 100.0 1
  99.58151199999999 132.0 1
  99.60473599999999 104.0 1
  99.63995399999999 184.0 1
  99.69032299999999 184.0 1
  99.749298 180.0 1
  99.783295 212.0 1
  99.784752 140.0 1
  99.850777 148.0 1
  100.14344 164.0 1
  100.266869 328.0 2
  100.41776999999999 376.0 2
  100.45472699999999 32.0 0
  100.584549 180.0 1
  100.588585 68.0 0
  100.60659 136.0 1
  100.617767 120.0 1
  100.628563 168.0 1
  100.629471 176.0 1
  100.646767 92.0 1
  101.319496 100.0 1
  101.418617 212.0 1
  101.57620999999999 216.0 1
  101.630241 44.0 0
  101.654556 204.0 1
  101.67115 76.0 0
  101.682068 164.0 1
  101.747643 40.0 0
  101.851074 176.0 1
  101.86689799999999 148.0 1
  101.951797 128.0 1
  102.01194 152.0 1
  102.429008 156.0 1
  102.62110899999999 144.0 1
  102.65718899999999 128.0 1
  102.716141 88.0 1
  102.731926 92.0 1
  103.015007 172.0 1
  103.021187 124.0 1
  103.075577 56.0 0
  103.180382 32.0 0
  103.24827599999999 188.0 1
  103.269623 188.0 1
  103.371781 160.0 1
  103.755333 128.0 1
  103.78390499999999 112.0 1
  103.790634 204.0 1
  103.80139899999999 104.0 1
  103.94215399999999 176.0 1
  103.96421099999999 164.0 1
  103.983795 148.0 1
  104.047798 26.08284 0
  104.05851 136.0 1
  104.30272699999999 104.0 1
  104.32116699999999 156.0 1
  104.46946 64.0 0
  104.687744 56.0 0
  105.087593 196.0 1
  105.103714 76.0 0
  105.199631 136.0 1
  105.26857 216.0 1
  105.322105 184.0 1
  105.32549999999999 204.0 1
  105.419411 164.0 1
  105.450935 220.0 1
  105.65325899999999 176.0 1
  105.698151 156.0 1
  105.77696999999999 220.0 1
  105.946434 124.0 1
  105.94955399999999 152.0 1
  106.07959 1552.0 10
  106.217766 152.0 1
  106.24396499999999 40.0 0
  106.307693 148.0 1
  106.417267 140.0 1
  106.41883899999999 96.0 1
  106.496979 84.0 1
  106.552055 84.0 1
  106.71817 136.0 1
  106.735367 212.0 1
  107.014252 220.0 1
  107.07852199999999 132.0 1
  107.14452399999999 176.0 1
  107.198303 132.0 1
  107.239418 108.0 1
  107.337944 84.0 1
  107.57579 184.0 1
  107.618164 160.0 1
  107.65550999999999 104.0 1
  107.67796299999999 80.0 1
  107.692764 160.0 1
  107.742249 120.0 1
  107.808838 96.0 1
  107.866417 68.0 0
  108.055916 184.0 1
  108.095383 128.0 1
  108.17600999999999 136.0 1
  108.543015 72.0 0
  108.693474 184.0 1
  108.902603 148.0 1
  109.027794 116.0 1
  109.061081 160.0 1
  109.17895499999999 200.0 1
  109.205017 156.0 1
  109.355362 176.0 1
  109.410934 180.0 1
  109.436005 192.0 1
  109.542259 144.0 1
  109.61347199999999 216.0 1
  109.789673 176.0 1
  109.797874 104.0 1
  109.868011 152.0 1
  110.01274099999999 216.0 1
  110.11177099999999 112.0 1
  110.118248 176.0 1
  110.181725 168.0 1
  110.610924 132.0 1
  110.66574899999999 2.85 0
  110.731888 80.0 1
  110.761444 36.0 0
  110.79981199999999 148.0 1
  110.80689199999999 6.747549 0
  110.945831 196.0 1
  111.082382 184.0 1
  111.15154299999999 88.0 1
  111.31534599999999 240.0 2
  111.321884 112.0 1
  111.42790199999999 200.0 1
  111.760048 188.0 1
  111.89969599999999 176.0 1
  111.93030499999999 104.0 1
  112.06303399999999 120.0 1
  112.08270999999999 200.0 1
  112.21971099999999 140.0 1
  112.30796799999999 272.0 2
  112.392601 40.0 0
  112.489204 164.0 1
  112.611313 64.0 0
  112.61801899999999 136.0 1
  112.653397 240.0 2
  112.658211 144.0 1
  112.72224399999999 132.0 1
  112.74087499999999 368.0 2
  112.882629 112.0 1
  113.038986 192.0 1
  113.145309 136.0 1
  113.146378 204.0 1
  113.30837199999999 132.0 1
  113.428902 176.0 1
  113.51033799999999 112.0 1
  113.547012 244.0 2
  113.683861 124.0 1
  114.040329 132.0 1
  114.10052499999999 220.0 1
  114.12883 116.0 1
  114.297432 124.0 1
  114.426659 244.0 2
  114.458244 120.0 1
  114.46584299999999 196.0 1
  114.52688599999999 144.0 1
  114.63754999999999 168.0 1
  114.71700999999999 196.0 1
  114.84728199999999 128.0 1
  114.900185 152.0 1
  114.930267 184.0 1
  114.995117 152.0 1
  115.03523299999999 256.0 2
  115.087357 84.0 1
  115.09528399999999 308.0 2
  115.234612 88.0 1
  115.30175 84.0 1
  115.46232599999999 52.0 0
  115.534256 144.0 1
  115.54630999999999 100.0 1
  115.73432899999999 92.0 1
  115.79776799999999 156.0 1
  115.896141 172.0 1
  115.93229699999999 76.0 0
  116.016998 3.854167 0
  116.019661 112.0 1
  116.06296499999999 28.543209 0
  116.19560999999999 180.0 1
  116.259903 196.0 1
  116.28092199999999 136.0 1
  116.306953 212.0 1
  116.32176199999999 148.0 1
  116.454285 208.0 1
  116.50714099999999 184.0 1
  116.62767799999999 168.0 1
  116.67974099999999 184.0 1
  116.801682 332.0 2
  116.84146899999999 32.0 0
  116.87677799999999 196.0 1
  117.14435599999999 52.0 0
  117.18880499999999 184.0 1
  117.19828 168.0 1
  117.238739 144.0 1
  117.32515 124.0 1
  117.326393 104.0 1
  117.410912 148.0 1
  117.610062 156.0 1
  117.732925 20.517241 0
  117.82442499999999 148.0 1
  118.051598 184.0 1
  118.069374 164.0 1
  118.09325399999999 192.0 1
  118.163094 172.0 1
  118.172989 168.0 1
  118.226715 188.0 1
  118.36642499999999 160.0 1
  118.522408 176.0 1
  118.599487 124.0 1
  118.65975999999999 148.0 1
  118.90259599999999 136.0 1
  118.904343 148.0 1
  118.98220099999999 236.0 1
  118.991554 172.0 1
  119.005287 136.0 1
  119.09461999999999 244.0 2
  119.16545099999999 132.0 1
  119.19377899999999 128.0 1
  119.26553299999999 152.0 1
  119.28513299999999 3.348214 0
  119.451889 216.0 1
  119.596161 124.0 1
  119.737213 72.0 0
  119.82979599999999 72.0 0
  119.95728299999999 112.0 1
  120.03141 156.0 1
  120.040504 208.0 1
  120.293015 212.0 1
  120.313614 220.0 1
  120.516853 148.0 1
  120.624641 120.0 1
  120.70491 160.0 1
  120.96032699999999 72.0 0
  120.968307 224.0 1
  120.989716 36.0 0
  121.067886 140.0 1
  121.09574099999999 156.0 1
  121.098495 176.0 1
  121.10749799999999 64.0 0
  121.31689499999999 148.0 1
  121.45049999999999 168.0 1
  121.603943 112.0 1
  121.68331099999999 196.0 1
  121.94908099999999 228.0 1
  122.035202 156.0 1
  122.31307199999999 160.0 1
  122.365944 160.0 1
  122.398781 204.0 1
  122.421059 45.77264 0
  122.48351299999999 56.0 0
  122.507759 236.0 1
  122.516663 92.0 1
  122.538979 232.0 1
  122.56781 200.0 1
  122.65779099999999 172.0 1
  122.807373 120.0 1
  122.903351 180.0 1
  123.244912 164.0 1
  123.43939999999999 80.0 1
  123.55178099999999 108.0 1
  123.58803599999999 212.0 1
  123.608994 164.0 1
  123.684502 248.0 2
  123.74557499999999 116.0 1
  123.875755 104.0 1
  123.90905 212.0 1
  123.97451799999999 160.0 1
  124.078575 116.0 1
  124.08850899999999 132.0 1
  124.26800499999999 56.0 0
  124.441902 104.0 1
  124.46891 172.0 1
  124.54911799999999 132.0 1
  124.68292199999999 188.0 1
  124.709351 180.0 1
  124.743034 184.0 1
  124.76132199999999 204.0 1
  124.808495 8.284091 0
  124.84885399999999 108.0 1
  124.899384 152.0 1
  124.97071799999999 256.0 2
  125.037758 256.0 2
  125.13748199999999 204.0 1
  125.15645599999999 152.0 1
  125.158867 84.0 1
  125.20144699999999 140.0 1
  125.275711 64.541412 0
  125.33869899999999 120.0 1
  125.379601 136.0 1
  125.38233899999999 184.0 1
  125.52935799999999 96.0 1
  125.902954 11.73848 0
  126.000778 168.0 1
  126.02207899999999 152.0 1
  126.058723 148.0 1
  126.254066 68.0 0
  126.307869 36.0 0
  126.518265 208.0 1
  126.59314699999999 176.0 1
  126.64804099999999 160.0 1
  126.693703 80.0 1
  126.73655699999999 144.0 1
  126.760117 144.0 1
  126.925308 148.0 1
  126.977165 176.0 1
  127.26046 184.0 1
  127.31824499999999 168.0 1
  127.53904 2.502315 0
  127.588242 132.0 1
  127.60359199999999 228.0 1
  127.60833 348.0 2
  127.668083 164.0 1
  127.67920699999999 156.0 1
  127.948685 36.0 0
  128.091873 144.0 1
  128.214135 244.0 2
  128.225815 96.0 1
  128.272461 184.0 1
  128.307785 112.0 1
  128.458923 160.0 1
  128.514618 128.0 1
  128.58992 116.0 1
  128.684631 224.0 1
  129.060104 172.0 1
  129.100403 812.0 5
  129.108597 160.0 1
  129.172592 132.0 1
  129.23597700000002 136.0 1
  129.47958400000002 40.0 0
  129.598801 200.0 1
  129.610016 364.0 2
  129.681793 276.0 2
  129.71965 192.0 1
  129.905396 192.0 1
  129.96069300000002 132.0 1
  129.964478 52.0 0
  130.002258 168.0 1
  130.077606 444.0 3
  130.08462500000002 2372.0 15
  130.10827600000002 200.0 1
  130.16243 160.0 1
  130.460663 120.0 1
  130.651978 220.0 1
  130.935867 188.0 1
  131.008499 156.0 1
  131.071808 216.0 1
  131.108093 120.0 1
  131.137527 156.0 1
  131.141052 188.0 1
  131.25259400000002 116.0 1
  131.252609 152.0 1
  131.33367900000002 196.0 1
  131.38986200000002 176.0 1
  131.502823 196.0 1
  131.65519700000002 176.0 1
  131.66450500000002 148.0 1
  131.758026 136.0 1
  131.86471600000002 144.0 1
  132.05748 204.0 1
  132.059525 64.0 0
  132.083145 216.0 1
  132.096954 2.0 0
  132.25404400000002 212.0 1
  132.35119600000002 208.0 1
  132.378815 192.0 1
  132.50314300000002 84.0 1
  132.53225700000002 224.0 1
  132.817993 108.0 1
  132.856232 92.0 1
  133.020782 136.0 1
  133.05455 188.0 1
  133.060852 344.0 2
  133.06251500000002 660.0 4
  133.22316 148.0 1
  133.404831 52.0 0
  133.46386700000002 172.0 1
  133.723724 212.0 1
  133.90834 208.0 1
  134.060272 2044.0 13
  134.069778 164.0 1
  134.100769 144.0 1
  134.225494 112.0 1
  134.737 180.0 1
  134.741074 132.0 1
  134.78839100000002 208.0 1
  134.808762 140.0 1
  134.863861 180.0 1
  134.936432 160.0 1
  134.942307 148.0 1
  134.95404100000002 176.0 1
  135.02742 352.0 2
  135.079849 1084.0 7
  135.07991 40.0 0
  135.121689 152.0 1
  135.195557 108.0 1
  135.274338 184.0 1
  135.49104300000002 104.0 1
  135.55072 180.0 1
  135.641769 36.0 0
  135.761551 144.0 1
  135.907913 200.0 1
  136.278915 40.0 0
  136.344299 252.0 2
  136.57939100000002 156.0 1
  136.613266 272.0 2
  136.68339500000002 212.0 1
  136.819565 244.0 2
  136.826019 212.0 1
  136.872147 192.0 1
  136.99456800000002 92.0 1
  137.019791 180.0 1
  137.022873 312.0 2
  137.06723 192.0 1
  137.067291 268.0 2
  137.207123 180.0 1
  137.226181 88.0 1
  137.310959 100.0 1
  137.32878100000002 248.0 2
  137.33294700000002 140.0 1
  137.33526600000002 44.0 0
  137.42520100000002 112.0 1
  137.43708800000002 144.0 1
  137.452469 180.0 1
  137.604767 124.0 1
  137.688965 124.0 1
  137.69360400000002 112.0 1
  137.70578 112.0 1
  137.710831 172.0 1
  137.90863000000002 140.0 1
  138.116791 172.0 1
  138.156021 72.0 0
  138.317459 236.0 1
  138.38832100000002 136.0 1
  138.451401 48.0 0
  138.662949 84.0 1
  138.685013 112.0 1
  138.752655 164.0 1
  138.79071000000002 64.0 0
  138.998795 79.088654 0
  139.02731300000002 132.0 1
  139.20462 44.0 0
  139.241333 208.0 1
  139.366852 96.0 1
  139.49231 184.0 1
  139.522446 96.0 1
  139.62178 208.0 1
  139.657928 172.0 1
  139.755066 196.0 1
  139.778595 132.0 1
  140.053131 172.0 1
  140.096008 176.0 1
  140.156494 100.0 1
  140.173187 96.0 1
  140.19310000000002 140.0 1
  140.593094 144.0 1
  140.61677600000002 144.0 1
  140.683838 184.0 1
  140.71301300000002 192.0 1
  140.81102 176.0 1
  141.038849 200.0 1
  141.069199 524.0 3
  141.069489 3800.0 24
  141.07032800000002 1440.0 9
  141.096954 96.0 1
  141.212875 156.0 1
  141.460129 108.0 1
  141.57899500000002 124.0 1
  141.710403 124.0 1
  141.71579 172.0 1
  141.724457 136.0 1
  141.75018300000002 96.0 1
  141.785965 216.0 1
  141.813492 164.0 1
  141.840225 132.0 1
  141.939392 156.0 1
  142.04693600000002 15.42691 0
  142.337784 176.0 1
  142.498703 116.0 1
  142.547592 20.0 0
  142.55676300000002 212.0 1
  142.74272200000001 140.0 1
  143.00662200000002 64.0 0
  143.032745 160.0 1
  143.215866 92.0 1
  143.231888 92.0 1
  143.24295 104.0 1
  143.59848 164.0 1
  143.613663 164.0 1
  143.614471 140.0 1
  143.617661 168.0 1
  143.669434 160.0 1
  143.739548 200.0 1
  143.82295200000002 10.09643 0
  144.01495400000002 128.0 1
  144.05273400000002 152.0 1
  144.067764 812.0 5
  144.082458 1676.0 11
  144.20198100000002 48.0 0
  144.27259800000002 44.0 0
  144.30036900000002 116.0 1
  144.38360600000001 220.0 1
  144.573013 48.0 0
  144.6082 108.0 1
  144.760544 56.0 0
  144.861633 180.0 1
  144.92970300000002 208.0 1
  145.087143 496.0 3
  145.319839 176.0 1
  145.334854 148.0 1
  145.70799300000002 200.0 1
  145.95683300000002 136.0 1
  146.40733300000002 108.0 1
  146.429108 252.0 2
  146.44030800000002 64.0 0
  146.72833300000002 116.0 1
  146.89769 5.53125 0
  147.002426 80.0 1
  147.229996 27.64003 0
  147.38623 168.0 1
  147.479813 236.0 1
  147.62669400000001 72.0 0
  147.819321 284.0 2
  147.866959 108.0 1
  147.916107 144.0 1
  147.932556 172.0 1
  148.35638400000002 124.0 1
  148.459885 140.0 1
  148.473907 196.0 1
  148.58200100000002 80.0 1
  148.611435 140.0 1
  148.682373 176.0 1
  148.93364 168.0 1
  149.02153 6.666667 0
  149.09082 784.0 5
  149.17836 152.0 1
  149.217102 412.0 3
  149.36402900000002 176.0 1
  149.36499 360.0 2
  149.421005 196.0 1
  149.44017 196.0 1
  149.457596 128.0 1
  149.478287 208.0 1
  149.56239300000001 52.0 0
  149.706848 128.0 1
  149.71147200000001 112.0 1
  149.72876000000002 152.0 1
  149.839996 164.0 1
  149.98820500000002 368.0 2
  150.182373 148.0 1
  150.193512 204.0 1
  150.210587 180.0 1
  150.234192 296.0 2
  150.40329 148.0 1
  150.54504400000002 80.0 1
  150.724411 76.0 0
  150.81488000000002 152.0 1
  150.89677400000002 168.0 1
  150.93489100000002 168.0 1
  151.10997 180.0 1
  151.121719 200.0 1
  151.304779 188.0 1
  151.38162200000002 216.0 1
  151.616455 88.0 1
  151.73091100000002 80.0 1
  151.73674 88.0 1
  151.944016 232.0 1
  152.02713 128.0 1
  152.056564 104.0 1
  152.197739 144.0 1
  152.41523700000002 124.0 1
  152.548203 56.0 0
  152.568085 168.0 1
  152.651093 164.0 1
  152.706558 128.0 1
  152.764801 212.0 1
  152.89389 160.0 1
  152.90892 180.0 1
  152.92485000000002 140.0 1
  152.93441800000002 152.0 1
  153.016861 176.0 1
  153.044632 128.0 1
  153.253723 100.0 1
  153.420105 280.0 2
  153.660782 136.0 1
  153.698364 176.0 1
  154.067093 208.0 1
  154.07830800000002 836.0 5
  154.07942200000002 520.0 3
  154.129837 76.0 0
  154.138779 148.0 1
  154.302521 48.0 0
  154.349396 188.0 1
  154.466293 112.0 1
  154.569443 204.0 1
  155.04985000000002 540.0 3
  155.083328 2328.0 15
  155.12020900000002 104.0 1
  155.136414 144.0 1
  155.18602 128.0 1
  155.26319900000001 76.0 0
  155.408035 176.0 1
  155.492905 188.0 1
  155.807602 168.0 1
  155.86724900000002 140.0 1
  156.333664 220.0 1
  156.45790100000002 92.0 1
  156.671173 72.0 0
  156.721588 60.0 0
  156.723709 36.0 0
  156.985748 316.0 2
  157.036453 188.0 1
  157.100861 1528.0 10
  157.102188 464.0 3
  157.124908 92.0 1
  157.799133 120.0 1
  158.014038 144.0 1
  158.024414 912.0 6
  158.067444 144.0 1
  158.072998 872.0 5
  158.074722 172.0 1
  158.09642 2116.0 13
  158.310791 176.0 1
  158.357895 64.0 0
  158.41365100000002 112.0 1
  158.420959 176.0 1
  158.451019 64.0 0
  158.485825 188.0 1
  158.768494 148.0 1
  158.95034800000002 64.0 0
  158.968475 144.0 1
  159.03770400000002 144.0 1
  159.110657 336.0 2
  159.207382 68.0 0
  159.37484700000002 80.0 1
  159.56073 128.0 1
  159.600754 204.0 1
  159.82196000000002 176.0 1
  159.84243800000002 208.0 1
  159.99585000000002 180.0 1
  160.07470700000002 8648.0 54
  160.11819500000001 512.0 3
  160.143265 168.0 1
  160.19644200000002 184.0 1
  160.23889200000002 76.0 0
  160.688599 40.0 0
  160.888092 52.0 0
  161.069611 110.165497 1
  161.086365 200.0 1
  161.121866 320.0 2
  161.303009 232.0 1
  161.334213 76.0 0
  161.459808 152.0 1
  161.565979 124.0 1
  161.640839 152.0 1
  161.720032 312.0 2
  161.741241 6.558333 0
  161.97863800000002 192.0 1
  162.08905000000001 320.0 2
  162.205002 60.0 0
  162.224869 96.0 1
  162.304459 14.41667 0
  162.444885 104.0 1
  162.51464800000002 204.0 1
  162.60072300000002 224.0 1
  162.66175800000002 92.0 1
  162.73280300000002 196.0 1
  162.760284 172.0 1
  162.78009 152.0 1
  162.95610000000002 108.0 1
  163.04997300000002 564.0 4
  163.073883 516.0 3
  163.09175100000002 43.002522 0
  163.119141 152.0 1
