ACCESSION: CCMSLIB00000086146
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11ClN2O2
CH$EXACT_MASS: 262.050905272
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3911
PK$PEAK: m/z int. rel.int.
  25.894250000000003 160.0 1
  37.34263 180.0 1
  44.328050000000005 168.0 1
  44.899372 292.0 1
  44.914074 60.0 0
  44.958988000000005 152.0 1
  45.119774 152.0 1
  45.122269 188.0 1
  45.185188000000004 160.0 1
  45.190376 192.0 1
  45.311581000000004 132.0 1
  45.442509 156.0 1
  45.45015 232.0 1
  45.694862 172.0 1
  45.710384000000005 156.0 1
  45.710854000000005 116.0 0
  45.729771 320.0 1
  45.733719 144.0 1
  45.759296 100.0 0
  45.782951000000004 136.0 1
  45.816895 48.0 0
  45.817696 212.0 1
  45.832638 172.0 1
  45.847187 236.0 1
  45.84885 420.0 2
  45.976692 248.0 1
  45.9883 164.0 1
  45.996838000000004 212.0 1
  46.00515 192.0 1
  46.040573 100.0 0
  46.236904 216.0 1
  46.244194 112.0 0
  46.280109 164.0 1
  46.402637 184.0 1
  46.417614 96.0 0
  46.603558 172.0 1
  46.649841 192.0 1
  46.663090000000004 120.0 0
  46.704895 124.0 0
  46.709789 84.0 0
  46.917927 168.0 1
  46.981915 140.0 1
  47.094257 208.0 1
  47.280342000000005 132.0 1
  47.298092000000004 156.0 1
  47.503334 212.0 1
  47.524052000000005 160.0 1
  47.538071 208.0 1
  47.628597 72.0 0
  47.640823000000005 156.0 1
  47.654129000000005 148.0 1
  47.657284000000004 160.0 1
  47.830040000000004 160.0 1
  47.842083 140.0 1
  47.860416 136.0 1
  47.888992 204.0 1
  47.932228 236.0 1
  47.958492 128.0 0
  47.966473 200.0 1
  48.040733 192.0 1
  48.111706 172.0 1
  48.114971000000004 168.0 1
  48.164558 148.0 1
  48.180305000000004 252.0 1
  48.22678 188.0 1
  48.319008000000004 148.0 1
  48.457504 132.0 1
  48.45956 64.0 0
  48.465118000000004 180.0 1
  48.47636 152.0 1
  48.569874 164.0 1
  48.610691 208.0 1
  48.616138 248.0 1
  48.650963000000004 232.0 1
  48.720875 212.0 1
  48.904922 116.0 0
  49.184879 96.0 0
  49.364189 132.0 1
  49.4375 136.0 1
  49.497578000000004 208.0 1
  49.544277 200.0 1
  49.560455000000005 144.0 1
  49.594387000000005 212.0 1
  49.602497 224.0 1
  49.669384 128.0 0
  49.678566000000004 196.0 1
  49.795570000000005 92.0 0
  49.811768 260.0 1
  49.923492 148.0 1
  49.945259 36.0 0
  50.112385 124.0 0
  50.257835 88.0 0
  50.273792 116.0 0
  50.289413 184.0 1
  50.294991 244.0 1
  50.322601 160.0 1
  50.355152000000004 124.0 0
  50.384460000000004 172.0 1
  50.411709 84.0 0
  50.449894 144.0 1
  50.514969 104.0 0
  50.526943 164.0 1
  50.712406 172.0 1
  50.744381000000004 140.0 1
  50.773224 356.0 1
  50.774689 200.0 1
  50.811466 192.0 1
  50.912144000000005 160.0 1
  50.977619000000004 152.0 1
  50.990410000000004 160.0 1
  51.054268 128.0 0
  51.090263 208.0 1
  51.108063 180.0 1
  51.11517 144.0 1
  51.20174 136.0 1
  51.234371 152.0 1
  51.243851 236.0 1
  51.264885 164.0 1
  51.430256 124.0 0
  51.455807 212.0 1
  51.477531 192.0 1
  51.498196 172.0 1
  51.520054 156.0 1
  51.648499 156.0 1
  51.778591 172.0 1
  51.830383000000005 188.0 1
  51.891624 136.0 1
  51.896549 140.0 1
  51.973034 200.0 1
  52.044239000000005 204.0 1
  52.066193 60.0 0
  52.138462000000004 176.0 1
  52.160969 172.0 1
  52.165199 148.0 1
  52.201813 172.0 1
  52.307301 156.0 1
  52.307743 160.0 1
  52.348881 152.0 1
  52.546822 148.0 1
  52.600384 140.0 1
  52.605255 112.0 0
  52.710129 136.0 1
  52.749714000000004 80.0 0
  52.843117 276.0 1
  52.858295 180.0 1
  52.948799 168.0 1
  52.9841 140.0 1
  53.043308 180.0 1
  53.088028 108.0 0
  53.089737 56.0 0
