ACCESSION: CCMSLIB00000078691
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  199.586823 124.657303 4
  199.677567 188.0 5
  200.051239 144.0 4
  200.671707 52.0 1
  201.371399 184.0 5
  203.42115800000002 208.0 6
  203.780304 200.0 6
  204.91729700000002 168.0 5
  205.177048 1132.0 32
  205.428055 244.0 7
  206.256958 112.0 3
  208.353455 116.0 3
  209.855103 140.0 4
  211.139557 132.0 4
  212.091293 68.0 2
  214.279984 196.0 6
  215.820663 184.0 5
  216.13720700000002 1368.0 39
  216.321503 160.0 5
  217.202988 44.0 1
  217.937164 7.416667 0
  218.091507 160.0 5
  218.935593 232.0 7
  221.05217000000002 172.0 5
  221.336304 116.0 3
  222.091797 24.81081 1
  222.113861 184.0 5
  222.18519600000002 172.0 5
  223.891037 148.0 4
  223.949722 56.0 2
  227.565231 152.0 4
  229.239044 184.0 5
  229.35797100000002 100.0 3
  230.221436 140.0 4
  230.498306 84.0 2
  230.998306 216.0 6
  232.07084700000001 44.0 1
  232.623047 76.0 2
  233.486053 108.0 3
  234.54710400000002 40.0 1
  236.044022 152.0 4
  236.292694 164.0 5
  236.31895400000002 108.0 3
  237.302246 208.0 6
  237.999939 108.0 3
  238.27752700000002 216.0 6
  238.94310000000002 92.0 3
  239.130646 1476.0 42
  242.28511 196.0 6
  247.873581 136.0 4
  251.469055 180.0 5
  255.920837 144.0 4
  261.00314299999997 184.0 5
  261.223907 48.0 1
  261.640137 56.0 2
  261.671265 92.0 3
  263.533234 20.000481 1
  264.338013 132.0 4
  267.640289 2432.0 70
  268.14901699999996 92.0 3
  274.18987999999996 108.0 3
  286.34423799999996 120.0 3
  286.997528 80.0 2
  287.998016 88.0 3
  290.477448 92.0 3
  294.798187 72.0 2
  298.77597 68.0 2
  306.439911 152.0 4
  317.57406599999996 108.0 3
  318.995392 148.0 4
  326.480927 152.0 4
  330.622955 184.0 5
  334.76550299999997 212.0 6
  339.02633699999996 136.0 4
  342.55474899999996 16.625 0
  345.44046 48.0 1
  351.36483799999996 88.0 3
  356.354095 156.0 4
  381.176178 1032.0 30
//
