ACCESSION: CCMSLIB00000086023
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO
CH$EXACT_MASS: 257.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 258
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2241
PK$PEAK: m/z int. rel.int.
  39.935646 21.00658 0
  43.053963 237.745102 3
  44.914524 552.0 6
  44.949574 164.0 2
  45.042664 172.0 2
  45.133999 192.0 2
  45.209160000000004 216.0 2
  45.356136 172.0 2
  45.469376000000004 248.0 3
  45.483177000000005 200.0 2
  45.491646 176.0 2
  45.498966 200.0 2
  45.595852 136.0 1
  45.601254000000004 200.0 2
  45.985798 192.0 2
  45.986233 76.0 1
  46.088688000000005 140.0 2
  46.118191 160.0 2
  46.122807 116.0 1
  46.554356 136.0 1
  46.57811 152.0 2
  46.641163 168.0 2
  46.674122000000004 184.0 2
  46.710007000000004 188.0 2
  46.99025 152.0 2
  47.00779 212.0 2
  47.13147 192.0 2
  47.309605000000005 144.0 2
  47.328819 160.0 2
  47.615093 168.0 2
  47.621685 108.0 1
  48.032005 156.0 2
  48.097561 172.0 2
  48.286926 176.0 2
  48.44281 160.0 2
  48.453293 144.0 2
  48.683582 180.0 2
  48.872688000000004 208.0 2
  49.099152000000004 172.0 2
  49.12751 208.0 2
  49.232006 184.0 2
  49.267521 88.0 1
  49.33746 316.0 3
  49.364956 156.0 2
  49.439335 188.0 2
  49.647602 156.0 2
  49.733711 196.0 2
  49.820976 220.0 2
  49.83271 72.0 1
  49.843861000000004 176.0 2
  50.044518000000004 80.0 1
  50.071289 108.0 1
  50.073341 156.0 2
  50.087559 168.0 2
  50.09753 92.0 1
  50.147907000000004 200.0 2
  50.224392 180.0 2
  50.276901 40.0 0
  50.42886 128.0 1
  50.58353 156.0 2
  50.612972 184.0 2
  50.727283 208.0 2
  50.986507 152.0 2
  50.997364000000005 220.0 2
  51.221786 136.0 1
  51.315178 64.0 1
  51.355312000000005 168.0 2
  51.532867 176.0 2
  51.588154 252.0 3
  51.679226 208.0 2
  51.68457 144.0 2
  51.760689 280.0 3
  51.836422 56.0 1
  51.865772 216.0 2
  51.888130000000004 136.0 1
  51.919769 72.0 1
  52.072407 176.0 2
  52.149487 208.0 2
  52.293365 192.0 2
  52.532051 32.0 0
  52.545036 168.0 2
  52.769676000000004 128.0 1
  52.774704 184.0 2
  52.807514000000005 188.0 2
  52.838963 384.0 4
  52.933372 84.0 1
  52.987095000000004 136.0 1
  53.464504 236.0 3
  53.784435 144.0 2
  53.943035 176.0 2
  53.958923 152.0 2
  54.058315 168.0 2
  54.140858 132.0 1
  54.156780000000005 188.0 2
  54.243984000000005 184.0 2
  54.247822 160.0 2
  54.261734000000004 120.0 1
  54.658642 108.0 1
  54.713364 188.0 2
  54.71418 140.0 2
  54.901848 108.0 1
  55.163723000000005 208.0 2
  55.172173 112.0 1
  55.184456000000004 176.0 2
  55.302498 184.0 2
  55.31176 108.0 1
  55.3965 148.0 2
  55.407360000000004 160.0 2
  55.474972 196.0 2
  55.487045 168.0 2
  55.572746 192.0 2
  55.702904000000004 176.0 2
  55.729103 220.0 2
  55.746082 272.0 3
  55.814751 212.0 2
  56.517002 116.0 1
  56.709743 76.0 1
  56.712379 32.0 0
  57.016171 152.0 2
  57.069050000000004 140.0 2
  57.076057 128.0 1
  57.270977 76.0 1
  57.303711 104.0 1
  57.415565 140.0 2
  57.434101 164.0 2
  57.597889 140.0 2
  57.80088 156.0 2
  58.019318 200.0 2
  58.145752 188.0 2
  58.418171 200.0 2
  58.559319 224.0 2
  58.631691000000004 164.0 2
  58.741032000000004 184.0 2
  58.852245 208.0 2
  58.86684 140.0 2
  59.265652 144.0 2
  59.390675 148.0 2
  60.203712 152.0 2
  60.214535000000005 172.0 2
  60.415886 236.0 3
  60.490311 88.0 1
  60.601875 152.0 2
  60.977966 152.0 2
  61.216496 176.0 2
  61.323151 148.0 2
  61.352495000000005 176.0 2
  61.41201 168.0 2
  61.428474 60.0 1
  61.481361 76.0 1
  61.949505 204.0 2
  61.9543 68.0 1
  62.096786 168.0 2
