ACCESSION: CCMSLIB00000085499
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21N
CH$EXACT_MASS: 263.167399672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 264
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3210
PK$PEAK: m/z int. rel.int.
  44.941021 156.0 6
  44.956142 180.0 7
  44.975456 176.0 7
  44.990925000000004 168.0 7
  45.124977 72.0 3
  45.127605 144.0 6
  45.167183 452.0 19
  45.174751 160.0 7
  45.444008000000004 164.0 7
  45.457191 144.0 6
  45.463333 132.0 5
  45.518982 164.0 7
  45.608223 160.0 7
  45.61132 152.0 6
  45.647755000000004 124.0 5
  45.697571 128.0 5
  46.023571000000004 156.0 6
  46.032303 164.0 7
  46.231808 160.0 7
  46.298527 160.0 7
  46.306538 224.0 9
  46.351238 100.0 4
  46.636307 180.0 7
  46.692215000000004 192.0 8
  46.766148 136.0 6
  46.769421 176.0 7
  46.776985 128.0 5
  46.824295 176.0 7
  46.981831 132.0 5
  46.990372 64.0 3
  47.035423 128.0 5
  47.141273 96.0 4
  47.16608 160.0 7
  47.185684 232.0 10
  47.207932 172.0 7
  47.27858 184.0 8
  47.340176 212.0 9
  47.372688000000004 176.0 7
  47.487591 68.0 3
  47.659805 100.0 4
  47.743992 68.0 3
  47.763374 144.0 6
  47.788704 40.0 2
  47.859303000000004 208.0 9
  47.910801 176.0 7
  47.911999 220.0 9
  47.94059 236.0 10
  48.042 68.0 3
  48.066078000000005 116.0 5
  48.163616000000005 136.0 6
  48.167736000000005 200.0 8
  48.168705 168.0 7
  48.223034 180.0 7
  48.243366 232.0 10
  48.263821 96.0 4
  48.288383 132.0 5
  48.296295 160.0 7
  48.356873 256.0 11
  48.361938 132.0 5
  48.377911000000005 148.0 6
  48.772732000000005 192.0 8
  48.835667 248.0 10
  48.869427 144.0 6
  48.888798 164.0 7
  48.902317000000004 156.0 6
  49.035931000000005 144.0 6
  49.103771 176.0 7
  49.104015000000004 136.0 6
  49.176609 148.0 6
  49.355099 160.0 7
  49.390053 164.0 7
  49.506481 172.0 7
  49.51878 168.0 7
  49.518887 192.0 8
  49.652546 120.0 5
  49.70509 144.0 6
  49.725712 156.0 6
  49.848373 192.0 8
  49.899662 212.0 9
  49.968353 120.0 5
  50.028717 116.0 5
  50.080963000000004 148.0 6
  50.122555 72.0 3
  50.126179 240.0 10
  50.132317 124.0 5
  50.139561 140.0 6
  50.266323 48.0 2
  50.272995 104.0 4
  50.301926 160.0 7
  50.359287 204.0 8
  50.629547 184.0 8
  50.64397 120.0 5
  50.829823000000005 160.0 7
  50.866471000000004 188.0 8
  50.985291000000004 196.0 8
  51.066143000000004 184.0 8
  51.074577000000005 140.0 6
  51.25433 296.0 12
  51.278828000000004 144.0 6
  51.630939000000005 164.0 7
  51.780342000000005 196.0 8
  51.804169 120.0 5
  51.848732 312.0 13
  51.884411 220.0 9
  52.053661 276.0 11
  52.082554 96.0 4
  52.088211 152.0 6
  52.128487 92.0 4
  52.342247 88.0 4
  52.483585000000005 148.0 6
  52.546402 128.0 5
  52.595757 112.0 5
  52.628983 132.0 5
  52.723518 68.0 3
  52.744514 144.0 6
  52.773945000000005 184.0 8
  52.775848 212.0 9
  52.826183 124.0 5
  52.904919 144.0 6
  52.939953 176.0 7
  53.017811 216.0 9
  53.073811 196.0 8
  53.153164000000004 192.0 8
  53.175945 128.0 5
  53.333580000000005 148.0 6
  53.350052 128.0 5
  53.384171 208.0 9
  53.408871000000005 44.0 2
  53.444218 120.0 5
  53.451424 152.0 6
  53.496151000000005 208.0 9
  53.742752 112.0 5
  53.812553 236.0 10
  53.821461 252.0 10
  53.835133 188.0 8
  53.868576000000004 104.0 4
  53.873882 176.0 7
  53.9608 184.0 8
  53.982426000000004 164.0 7
  54.057590000000005 140.0 6
  54.063622 192.0 8
  54.119 172.0 7
  54.166851 148.0 6
  54.223557 168.0 7
  54.244259 72.0 3
  54.290283 208.0 9
  54.319233000000004 156.0 6
  54.346786 160.0 7
  54.425777000000004 160.0 7
  54.460381 168.0 7
  54.567348 168.0 7
