ACCESSION: CCMSLIB00000078294
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N2O5
CH$EXACT_MASS: 416.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 113
PK$PEAK: m/z int. rel.int.
  47.481583 224.0 15
  49.755917000000004 220.0 15
  51.395084000000004 176.0 12
  53.076962 152.0 10
  56.342094 260.0 17
  56.683865000000004 140.0 9
  58.844746 136.0 9
  59.050789 184.0 12
  59.901253000000004 332.0 22
  61.667526 128.0 9
  67.100929 156.0 10
  70.152763 228.0 15
  76.753693 200.0 13
  77.394196 72.0 5
  78.47546399999999 224.0 15
  80.913536 224.0 15
  85.837273 164.0 11
  86.160179 68.0 5
  86.61005399999999 100.0 7
  89.88778699999999 220.0 15
  90.63793199999999 52.0 3
  90.76598399999999 336.0 22
  92.01091 164.0 11
  94.913597 144.0 10
  95.49331699999999 220.0 15
  96.63266 292.0 19
  97.79667699999999 120.0 8
  100.21206699999999 168.0 11
  100.69242899999999 168.0 11
  102.707832 184.0 12
  103.453041 280.0 19
  106.824928 152.0 10
  107.175438 176.0 12
  108.775627 80.0 5
  113.41834999999999 208.0 14
  116.533546 180.0 12
  118.33208499999999 284.0 19
  119.84947199999999 152.0 10
  121.71470599999999 164.0 11
  123.614075 176.0 12
  124.28972599999999 160.0 11
  124.69419099999999 164.0 11
  125.51744099999999 136.0 9
  126.579521 176.0 12
  129.58165 176.0 12
  129.940491 148.0 10
  133.25112900000002 116.0 8
  136.230972 124.0 8
  137.380997 132.0 9
  142.38356000000002 124.0 8
  142.609726 204.0 14
  142.69664 148.0 10
  146.50877400000002 188.0 13
  150.418915 168.0 11
  152.17926 152.0 10
  152.40437300000002 108.0 7
  152.544296 152.0 10
  154.97345 240.0 16
  155.06564300000002 160.0 11
  155.35655200000002 148.0 10
  157.617493 64.0 4
  161.055496 456.0 30
  162.901947 160.0 11
  163.042221 216.0 14
  163.950851 48.0 3
  164.435516 148.0 10
  166.76808200000002 156.0 10
  166.901962 180.0 12
  168.970978 168.0 11
  170.18069500000001 33.490009 2
  170.433502 136.0 9
  174.061966 156.0 10
  174.181396 176.0 12
  179.37011700000002 52.0 3
  179.893509 140.0 9
  181.48275800000002 72.0 5
  181.632935 116.0 8
  183.324142 52.0 3
  184.09307900000002 280.0 19
  185.76445 104.0 7
  188.17085300000002 180.0 12
  188.29383900000002 72.0 5
  188.547501 164.0 11
  191.595245 72.0 5
  197.732925 96.0 6
  198.526306 68.0 5
  200.93959 224.0 15
  201.929718 492.0 33
  206.18858300000002 152.0 10
  208.79075600000002 184.0 12
  211.121994 140.0 9
  215.067261 160.0 11
  215.45846600000002 296.0 20
  216.901703 180.0 12
  221.07771300000002 188.0 13
  223.425552 176.0 12
  233.464233 264.0 18
  239.275543 108.0 7
  241.899689 108.0 7
  244.19378700000001 128.0 9
  253.10153200000002 196.0 13
  257.48879999999997 68.0 5
  261.002167 204.0 14
  263.628021 40.0 3
  275.80792199999996 172.0 11
  277.646118 104.0 7
  286.89178499999997 136.0 9
  292.14092999999997 176.0 12
  295.215912 228.0 15
  300.479218 96.0 6
  311.688446 308.0 20
  386.388336 68.0 5
  417.238672 15012.0 999
//
