ACCESSION: CCMSLIB00000080121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.28190599999999 140.0 1
  78.288612 128.0 1
  78.310143 164.0 1
  78.42527 148.0 1
  78.43247199999999 192.0 2
  78.46675099999999 168.0 1
  78.47554799999999 336.0 3
  78.534561 148.0 1
  79.93582199999999 236.0 2
  80.25151799999999 196.0 2
  80.787613 148.0 1
  81.094421 176.0 1
  81.520966 148.0 1
  81.803795 148.0 1
  81.902069 160.0 1
  81.90910299999999 88.0 1
  82.577057 172.0 1
  82.935127 112.0 1
  83.694733 132.0 1
  83.86612699999999 136.0 1
  84.46347 164.0 1
  84.95052299999999 224.0 2
  85.5 120.0 1
  85.84271199999999 96.0 1
  85.87759399999999 132.0 1
  86.164642 132.0 1
  86.206955 200.0 2
  86.21458399999999 76.0 1
  86.26162 152.0 1
  86.27731299999999 124.0 1
  86.302101 164.0 1
  86.379105 276.0 2
  86.457375 192.0 2
  86.835838 120.0 1
  87.27031699999999 28.0 0
  87.357033 152.0 1
  87.584976 148.0 1
  88.004257 164.0 1
  88.270737 104.0 1
  88.676903 120.0 1
  88.937607 168.0 1
  89.01339 212.0 2
  89.694565 128.0 1
  89.95436099999999 152.0 1
  90.20350599999999 248.0 2
  90.488091 156.0 1
  90.60466799999999 220.0 2
  90.803749 116.0 1
  90.904709 340.0 3
  91.00160199999999 224.0 2
  91.02252999999999 176.0 1
  91.04484599999999 148.0 1
  91.056061 1256.0 10
  91.180634 192.0 2
  91.275482 152.0 1
  91.46522499999999 172.0 1
  91.565666 240.0 2
  91.85610199999999 120.0 1
  92.060165 172.0 1
  92.10207399999999 144.0 1
  92.236336 140.0 1
  92.242004 204.0 2
  92.295616 116.0 1
  92.33301499999999 140.0 1
  92.389107 172.0 1
  92.61263299999999 100.0 1
  92.699615 84.0 1
  93.013763 144.0 1
  93.30627399999999 184.0 2
  94.63944199999999 148.0 1
  94.971954 152.0 1
  94.984673 148.0 1
  95.029305 160.0 1
  95.099312 128.0 1
  95.341949 124.0 1
  95.425888 176.0 1
  95.71560699999999 184.0 2
  95.801857 112.0 1
  95.962952 180.0 1
  95.99986299999999 164.0 1
  96.008865 180.0 1
  96.11119099999999 140.0 1
  96.38153799999999 128.0 1
  96.38609299999999 208.0 2
  96.422134 148.0 1
  96.496506 80.0 1
  96.497879 204.0 2
  96.72054299999999 164.0 1
  97.26366399999999 80.0 1
  97.617729 196.0 2
  98.137833 68.0 1
  98.212418 152.0 1
  98.221954 260.0 2
  98.51029199999999 152.0 1
  98.78465299999999 144.0 1
  98.85170699999999 120.0 1
  99.25412 184.0 2
  99.67939 132.0 1
  99.73552699999999 40.0 0
  99.836548 148.0 1
  99.885773 116.0 1
  100.113068 160.0 1
  100.16243 156.0 1
  100.287903 160.0 1
  100.56575 176.0 1
  100.636513 48.0 0
  100.69567099999999 204.0 2
  100.77439899999999 946.0 8
  100.911552 72.0 1
  101.29489099999999 152.0 1
  101.374207 168.0 1
  101.469894 144.0 1
  101.637909 148.0 1
  101.73142999999999 112.0 1
  102.04828599999999 148.0 1
  102.474785 140.0 1
  102.57451599999999 180.0 1
  102.60885599999999 152.0 1
  102.617966 148.0 1
  102.82294499999999 216.0 2
  103.026474 188.0 2
  103.053879 308.0 3
  103.094208 560.0 5
  103.147858 64.0 1
  103.39066299999999 176.0 1
  103.514168 56.0 0
  103.575851 200.0 2
  103.69818099999999 232.0 2
  103.715988 204.0 2
  103.764145 164.0 1
  103.85741399999999 164.0 1
  103.86125899999999 124.0 1
  103.90789799999999 176.0 1
  103.923897 176.0 1
  103.92585799999999 176.0 1
  103.93486 240.0 2
  104.238441 44.0 0
  104.382431 148.0 1
  104.38862599999999 108.0 1
  104.51875299999999 164.0 1
  104.530441 136.0 1
  104.54843899999999 184.0 2
  104.584717 172.0 1
  104.87868499999999 124.0 1
  104.90123 40.0 0
  104.954712 180.0 1
  104.981926 184.0 2
  105.03488899999999 32588.0 271
  105.10634599999999 152.0 1
  105.117294 236.0 2
  105.874809 200.0 2
  106.074196 128.0 1
  106.28757499999999 188.0 2
  106.314377 140.0 1
  106.38469699999999 52.0 0
  106.606743 148.0 1
  106.649155 156.0 1
  106.65727199999999 204.0 2
  106.916618 184.0 2
  107.048813 200.0 2
  107.110672 312.0 3
  107.261055 152.0 1
  107.269852 8.833867 0
  107.53067 112.0 1
  107.62837999999999 396.0 3
  107.719696 168.0 1
  108.17154699999999 128.0 1
  108.23258999999999 216.0 2
  108.325722 264.0 2
  108.61258699999999 144.0 1
  108.81633 112.0 1
  108.837868 140.0 1
  109.121674 140.0 1
  109.14066299999999 152.0 1
  109.330269 276.0 2
  109.424942 280.0 2
  110.03661299999999 188.0 2
  110.061211 160.0 1
  110.096367 188.0 2
  110.17124199999999 16.763889 0
  110.25724799999999 112.0 1
  110.29040499999999 120.0 1
  110.405098 100.0 1
  110.4189 128.0 1
  111.073212 168.0 1
  111.130043 160.0 1
  111.320442 96.0 1
  111.34994499999999 156.0 1
  111.406616 3.516667 0
  111.40793599999999 164.0 1
  111.53205899999999 184.0 2
  111.554947 136.0 1
  111.596436 156.0 1
  111.713951 264.0 2
  111.81768 132.0 1
  111.885307 160.0 1
  112.040443 288.0 2
  112.28884099999999 44.0 0
  112.406532 296.0 2
  112.69717399999999 184.0 2
  112.78137199999999 160.0 1
  113.19554099999999 132.0 1
  113.65447999999999 168.0 1
  113.786217 96.0 1
  113.94253599999999 196.0 2
  114.16098 192.0 2
  114.359016 168.0 1
  114.39207499999999 204.0 2
  114.448189 52.0 0
  114.626953 136.0 1
  114.824417 132.0 1
  114.876984 148.0 1
  115.019058 596.0 5
  115.18640099999999 192.0 2
  115.288536 160.0 1
  115.505951 112.0 1
  115.745415 164.0 1
  115.842354 188.0 2
  115.980049 224.0 2
  116.013115 112.0 1
  116.049301 512.0 4
  116.053581 1664.0 14
  116.186943 120.0 1
  116.426712 108.0 1
  116.518227 200.0 2
  116.59648899999999 84.0 1
  116.913635 80.0 1
  117.07198299999999 148.0 1
  117.07338 212.0 2
  117.103622 88.0 1
  117.24827599999999 60.0 0
  117.323555 32.7211 0
  117.340317 140.0 1
  117.410721 124.0 1
  117.415894 96.0 1
  117.451515 204.0 2
  117.484489 120.0 1
  118.041389 252.0 2
  118.168037 84.0 1
  118.263435 180.0 1
  118.28894 140.0 1
  118.295181 172.0 1
  118.63596299999999 148.0 1
  118.77809099999999 96.0 1
  119.113686 276.0 2
  119.24291199999999 148.0 1
  119.24649 156.0 1
  119.59597799999999 152.0 1
  119.79109199999999 140.0 1
  120.05663299999999 37268.0 309
  120.180534 5.398438 0
  120.39370699999999 168.0 1
  120.414124 128.0 1
  120.419647 3.232692 0
  121.234116 136.0 1
  121.40587599999999 160.0 1
  121.674286 120.0 1
  121.83112299999999 364.0 3
  121.905563 88.0 1
  121.90568499999999 84.0 1
  121.919029 152.0 1
  122.27690899999999 176.0 1
  122.325172 164.0 1
  122.64744599999999 176.0 1
  123.042671 448.0 4
  123.12147499999999 264.0 2
  123.26473999999999 148.0 1
  123.39222 132.0 1
  123.456413 164.0 1
  123.68940699999999 140.0 1
  123.763725 168.0 1
  124.332191 112.0 1
  124.412758 192.0 2
  124.505676 196.0 2
  124.552032 196.0 2
  124.90598299999999 200.0 2
  124.953407 244.0 2
  124.982811 188.0 2
  125.185966 144.0 1
  125.25579099999999 220.0 2
  125.258186 164.0 1
  125.556023 52.0 0
  125.652649 120.0 1
  125.769432 228.0 2
  125.871704 128.0 1
  125.89145699999999 196.0 2
  125.927719 232.0 2
  126.131424 260.0 2
  126.263893 108.0 1
  126.572655 160.0 1
  126.784561 180.0 1
  127.055962 616.0 5
  127.15080999999999 120.0 1
  127.206284 204.0 2
  127.371445 180.0 1
  127.375923 80.0 1
  127.69322199999999 224.0 2
  127.787758 132.0 1
  127.902115 248.0 2
  128.042465 180.0 1
  128.1008 112.0 1
  128.143036 136.0 1
  128.15931700000002 80.0 1
  128.243973 7.2 0
  128.368881 156.0 1
  128.917313 140.0 1
  129.279907 136.0 1
  129.32135 140.0 1
  130.069672 172.0 1
  130.225571 112.0 1
  130.34787 68.0 1
  130.36441000000002 100.0 1
  130.483215 180.0 1
  130.731705 168.0 1
  130.80740400000002 188.0 2
  130.944397 304.0 3
  131.011032 188.0 2
  131.05928 1744.0 14
  131.159897 152.0 1
  131.18457 164.0 1
  131.18483 132.0 1
  131.26622 96.0 1
  131.32193 164.0 1
  131.556229 116.0 1
  131.821564 192.0 2
  132.03746 136.0 1
  132.077942 696.0 6
  132.424454 168.0 1
  132.444504 192.0 2
  132.68798800000002 100.0 1
  132.75636300000002 200.0 2
  132.78114300000001 184.0 2
  132.97125200000002 160.0 1
  133.10891700000002 108.0 1
  133.226501 260.0 2
  133.282959 112.0 1
  133.37222300000002 44.0 0
  133.457916 116.0 1
  133.722092 352.0 3
  134.02148400000002 100.0 1
  134.381851 15.9631 0
  134.600906 88.0 1
  134.94722000000002 376.0 3
  135.280869 312.0 3
  135.371399 88.0 1
  135.46116600000002 68.0 1
  135.48864700000001 160.0 1
  135.555878 176.0 1
  135.577774 164.0 1
  135.596268 160.0 1
  136.076142 568.0 5
  136.607834 144.0 1
  136.64827 92.0 1
  136.90150500000001 80.0 1
  137.058594 316.0 3
  137.230209 156.0 1
  137.434265 12.84542 0
  137.481995 160.0 1
  137.563049 128.0 1
  137.679993 172.0 1
  137.707321 144.0 1
  138.06459 432.0 4
  138.12004100000001 216.0 2
  138.279312 40.0 0
  138.37274200000002 116.0 1
  138.40213 200.0 2
  138.80526700000001 208.0 2
  139.11824000000001 196.0 2
  139.335663 228.0 2
  139.386505 140.0 1
  139.526398 40.0 0
  139.566086 204.0 2
  139.967682 172.0 1
  140.020004 72.0 1
  140.859146 168.0 1
  140.938095 96.0 1
  140.940414 92.0 1
  141.48443600000002 96.0 1
  141.639236 204.0 2
  141.790009 68.0 1
  141.79650900000001 56.0 0
  141.815125 64.0 1
  141.848495 200.0 2
  142.02948 184.0 2
  142.061218 152.0 1
  142.07164 216.0 2
  142.464767 128.0 1
  142.487015 180.0 1
  142.537979 160.0 1
  142.739868 124.0 1
  142.82243300000002 10.5387 0
  143.148209 112.0 1
  143.19383200000001 152.0 1
  143.382584 128.0 1
  143.469177 148.0 1
  143.533997 216.0 2
  143.782928 112.0 1
  143.96180700000002 132.0 1
  144.025787 168.0 1
  144.61398300000002 256.0 2
  144.649643 136.0 1
  144.81897 244.0 2
  145.061798 128.0 1
  145.077255 160.0 1
  145.11668400000002 164.0 1
  145.473755 76.0 1
  145.729507 184.0 2
  145.80981400000002 168.0 1
  146.069397 112.0 1
  146.27920500000002 64.0 1
  146.610703 240.0 2
  146.71597300000002 152.0 1
  146.788055 132.0 1
  146.937195 196.0 2
  147.07977300000002 5164.0 43
  147.170425 192.0 2
  147.18365500000002 52.0 0
  147.239868 160.0 1
  147.620392 56.0 0
  147.658127 160.0 1
  147.99472 5.860923 0
  148.01242100000002 148.0 1
  148.022583 112.0 1
  148.20022600000001 28.0 0
  148.36450200000002 48.0 0
  148.82508900000002 176.0 1
  148.879715 208.0 2
  149.062866 508.0 4
  149.074692 168.0 1
  149.234711 72.0 1
  149.424194 1416.0 12
  149.455322 116.0 1
  150.23477200000002 104.0 1
  150.531586 112.0 1
  150.576614 96.0 1
  150.692429 148.0 1
  151.050171 292.0 2
  151.197876 136.0 1
  151.428345 180.0 1
  151.45520000000002 176.0 1
  151.475433 124.0 1
  151.655502 13.00865 0
  151.757065 80.0 1
  151.78843700000002 228.0 2
  152.042191 168.0 1
  152.175125 188.0 2
  152.33609 160.0 1
  152.34364300000001 252.0 2
  152.912979 152.0 1
  153.007019 96.0 1
  153.57196000000002 228.0 2
  153.8974 216.0 2
  154.092194 216.0 2
  154.11479200000002 120.0 1
  154.18438700000002 152.0 1
  155.089752 216.0 2
  155.13592500000001 176.0 1
  155.159775 124.0 1
  155.417587 212.0 2
  155.832016 108.0 1
  155.957718 92.0 1
  156.054504 96.0 1
  156.05766300000002 228.0 2
  156.08088700000002 22332.0 185
  156.378815 168.0 1
  156.63600200000002 184.0 2
  157.060745 52.0 0
  157.103622 240.0 2
  157.257889 156.0 1
  157.322571 176.0 1
  157.472611 164.0 1
  157.734253 152.0 1
  157.801514 248.0 2
  158.058807 312.0 3
  158.06654400000002 168.0 1
  158.104782 19.22736 0
  158.318939 136.0 1
  158.445908 56.0 0
  158.76561 84.0 1
  158.968353 224.0 2
  159.07930000000002 148.0 1
  159.130615 124.0 1
  159.278748 23.714199 0
  159.37674 56.0 0
  159.435257 184.0 2
  159.640503 56.0 0
  160.021927 204.0 2
  160.06036400000002 176.0 1
  160.07316600000001 2460.0 20
  160.222702 52.0 0
  160.24662800000002 64.0 1
  160.41717500000001 184.0 2
  160.61935400000002 68.0 1
  160.734894 112.0 1
  160.88810700000002 168.0 1
  161.001785 156.0 1
  161.09376500000002 488.0 4
  161.15020800000002 88.0 1
  161.15303 72.0 1
  161.187164 116.0 1
  161.19751000000002 184.0 2
  161.38093600000002 172.0 1
  161.423279 128.0 1
  161.433029 3.339286 0
  161.54126000000002 36.0 0
  161.85115100000002 116.0 1
  162.09269700000002 2612.0 22
  162.198685 196.0 2
  162.208862 92.0 1
  162.43454 136.0 1
  162.51149 180.0 1
  163.047867 4.520833 0
  163.107101 164.0 1
  163.44511400000002 32.0 0
  163.61952200000002 120.0 1
  163.6586 172.0 1
  163.663589 56.0 0
  163.73512300000002 36.0 0
  163.861588 148.0 1
  163.96374500000002 124.0 1
  164.052155 60.0 0
  164.167358 272.0 2
  164.376526 48.0 0
  164.798599 324.0 3
  164.809174 32.0 0
  164.959091 200.0 2
  165.24288900000002 376.0 3
  165.42269900000002 156.0 1
  165.457291 136.0 1
  165.519104 184.0 2
  165.55058300000002 260.0 2
  165.763718 188.0 2
  165.939117 144.0 1
  166.24906900000002 188.0 2
  166.80624400000002 200.0 2
  166.956543 160.0 1
  166.991455 148.0 1
  167.06028700000002 4168.0 35
  167.13957200000002 152.0 1
  167.450851 168.0 1
  167.619919 144.0 1
  167.70846600000002 140.0 1
  168.082672 180.0 1
  168.089478 184.0 2
  168.32991 124.0 1
  168.343887 80.0 1
  168.463364 76.0 1
  168.57144200000002 144.0 1
  168.6763 192.0 2
  168.704315 144.0 1
  168.994202 204.0 2
  169.350967 92.0 1
  169.737411 116.0 1
  170.923965 84.0 1
  171.084244 312.0 3
  171.093872 136.0 1
  171.355576 124.0 1
  171.408951 140.0 1
  171.505264 212.0 2
  171.762772 152.0 1
  171.793701 220.0 2
  171.94902000000002 184.0 2
  172.247452 196.0 2
  172.385132 76.0 1
  172.642242 164.0 1
  173.005493 152.0 1
  173.020599 148.0 1
  173.243561 128.0 1
  173.398468 84.0 1
  173.44300800000002 100.0 1
  174.02645900000002 160.0 1
  174.292023 100.0 1
  174.380844 96.0 1
  174.53469800000002 152.0 1
  175.088562 168.0 1
  175.166168 160.0 1
  175.193161 104.0 1
  175.335632 100.0 1
  175.34371900000002 188.0 2
  175.40295400000002 3.400806 0
  175.521103 92.0 1
  175.681351 68.0 1
  175.98503100000002 140.0 1
  176.058167 184.0 2
  176.290314 120.0 1
  176.34428400000002 256.0 2
  176.432938 216.0 2
  176.544495 144.0 1
  176.888916 156.0 1
  177.065247 176.0 1
  177.189072 224.0 2
  177.66655 68.0 1
  177.84741200000002 128.0 1
  177.970337 144.0 1
  178.011322 192.0 2
  178.052582 56.0 0
  178.298752 172.0 1
  178.344528 152.0 1
  178.802063 48.0 0
  178.954865 144.0 1
  179.194351 140.0 1
  179.234238 44.0 0
  179.476517 148.0 1
  179.61264 180.0 1
  179.626678 36.0 0
  179.715729 5.296052 0
  179.769363 192.0 2
  180.409164 76.0 1
  180.628082 180.0 1
  181.10235600000001 184.0 2
  181.194748 156.0 1
  181.326965 320.0 3
  181.483673 11.03125 0
  181.781464 136.0 1
  182.58268700000002 192.0 2
  182.85685700000002 152.0 1
  182.97065700000002 32.0 0
  183.167313 256.0 2
  183.33062700000002 172.0 1
  183.73155200000002 13.56019 0
  183.76452600000002 108.0 1
  184.55439800000002 120.0 1
  185.058502 4152.0 34
  185.086716 208.0 2
  185.60723900000002 52.0 0
  185.61586 200.0 2
  185.682953 188.0 2
  185.7715 76.0 1
  186.45546000000002 156.0 1
  186.950211 256.0 2
  187.30043 136.0 1
  187.76765400000002 124.0 1
  187.83822600000002 60.0 0
  188.070648 20426.0 170
  188.128845 5532.0 46
  189.02887 444.0 4
  189.03758200000001 76.0 1
  189.50276200000002 148.0 1
  189.607895 184.0 2
  189.745605 124.0 1
  190.336716 328.0 3
  190.553833 72.0 1
  190.68176300000002 96.0 1
  190.777328 128.0 1
  191.08152800000002 172.0 1
  191.212555 28.0 0
  191.357956 324.0 3
  191.49061600000002 56.0 0
  191.528336 64.0 1
  192.094131 4928.0 41
  192.214447 152.0 1
  192.332458 208.0 2
  192.8134 56.0 0
  193.04629500000001 204.0 2
  193.09584 164.0 1
  193.169769 448.0 4
  193.246201 140.0 1
  193.439774 68.0 1
  193.47177100000002 200.0 2
  193.546387 92.0 1
  193.628159 148.0 1
  194.253555 88.0 1
  195.09243800000002 196.0 2
  195.37046800000002 156.0 1
  195.65489200000002 208.0 2
  195.65515100000002 44.0 0
  196.14807100000002 136.0 1
  196.341476 148.0 1
  196.61183200000002 60.0 0
  196.626617 140.0 1
  196.66304 29.338751 0
  196.816956 204.0 2
  196.84758000000002 280.0 2
  196.943405 136.0 1
  197.00354000000002 200.0 2
  197.006653 104.0 1
  197.11222800000002 80.0 1
  197.190887 72.0 1
  197.62851 16.008909 0
  197.780594 164.0 1
  197.877991 16.667589 0
  197.935104 104.0 1
  198.15870700000002 172.0 1
  198.506348 108.0 1
  198.557297 112.0 1
  198.814285 48.0 0
  198.941574 216.0 2
  199.082504 276.0 2
  199.404572 136.0 1
  199.469254 48.0 0
  199.679932 280.0 2
  200.278122 164.0 1
  200.41519200000002 172.0 1
  200.71978800000002 144.0 1
  200.81672700000001 104.0 1
  201.086349 192.0 2
  201.451782 156.0 1
  201.47084 156.0 1
  201.570786 184.0 2
  201.689346 100.0 1
  201.813446 160.0 1
  202.029129 92.0 1
  202.327698 264.0 2
  202.658905 76.0 1
  203.134399 144.0 1
  203.173752 148.0 1
  203.187195 200.0 2
  203.544067 152.0 1
  203.546616 64.0 1
  203.9254 112.0 1
  204.96772800000002 36.0 0
  205.21019 188.0 2
  205.23872400000002 120.0 1
  205.621826 136.0 1
  205.889404 84.0 1
  206.152603 384.0 3
  206.33509800000002 128.0 1
  207.073837 528.0 4
  207.63990800000002 108.0 1
  208.181152 144.0 1
  208.455704 8.148284 0
  208.66999800000002 100.0 1
  209.09465 172.0 1
  210.471619 104.0 1
  210.651474 160.0 1
  210.90600600000002 160.0 1
  212.052353 204.0 2
  212.166031 92.0 1
  212.22551 184.0 2
  212.64523300000002 128.0 1
  212.93306 36.0 0
  213.151062 116.0 1
  213.180618 248.0 2
  214.062698 176.0 1
  214.765411 56.0 0
  215.221069 172.0 1
  215.475662 116.0 1
  215.50370800000002 184.0 2
  216.14239500000002 552.0 5
  216.151169 180.0 1
  216.249725 64.0 1
  216.435699 104.0 1
  216.45030200000002 156.0 1
  216.63157700000002 136.0 1
  216.71279900000002 136.0 1
  217.130066 212.0 2
  217.360748 104.0 1
  217.424606 200.0 2
  217.79890400000002 96.0 1
  217.804977 72.0 1
  217.872131 152.0 1
  218.03933700000002 96.0 1
  218.66713000000001 152.0 1
  218.90754700000002 172.0 1
  218.96843 128.0 1
  219.101379 540.0 4
  219.245239 200.0 2
  219.300385 44.0 0
  219.476761 140.0 1
  219.61514300000002 48.0 0
  220.07951400000002 148.0 1
  220.100662 172.0 1
  220.563568 152.0 1
  221.342026 116.0 1
  221.463211 100.0 1
  221.537003 72.0 1
  221.97181700000002 184.0 2
  222.071732 50.27647 0
  223.109833 116.663399 1
  223.769775 196.0 2
  223.930618 352.0 3
  224.20112600000002 192.0 2
  224.39712500000002 140.0 1
  224.41026300000001 44.0 0
  224.486526 176.0 1
  224.501663 136.0 1
  224.763992 96.0 1
  225.050003 172.0 1
  225.12300100000002 292.0 2
  225.339874 236.0 2
  225.360657 152.0 1
  225.84544400000001 40.0 0
  226.98391700000002 116.0 1
  227.503632 52.0 0
  227.551331 136.0 1
  227.899643 136.0 1
  228.979721 92.0 1
  229.28268400000002 180.0 1
  230.05912800000002 104.0 1
  230.28504900000001 148.0 1
  230.36415100000002 100.0 1
  230.808197 152.0 1
  230.906372 124.0 1
  230.906586 172.0 1
  231.205475 176.0 1
  231.746384 112.0 1
  231.76280200000002 116.0 1
  232.228821 7.425 0
  232.308029 200.0 2
  232.71597300000002 272.0 2
  232.758224 48.0 0
  232.84320100000002 152.0 1
  233.395386 56.0 0
  233.574036 208.0 2
  233.645676 100.0 1
  233.788239 172.0 1
  233.80856300000002 152.0 1
  234.067245 612.0 5
  234.094269 176.0 1
  234.131302 300.0 2
  234.345474 104.0 1
  234.409409 48.0 0
  234.583832 208.0 2
  234.698959 156.0 1
  234.87406900000002 84.0 1
  235.10849000000002 8192.0 68
  235.11935400000002 59.11084 0
  235.146637 552.0 5
  235.31732200000002 76.0 1
  235.845383 132.0 1
  236.019775 172.0 1
  236.31575 76.0 1
  236.52259800000002 152.0 1
  236.58673100000001 168.0 1
  238.041016 20.26722 0
  238.876923 148.0 1
  239.070465 120332.0 999
  239.908142 44.0 0
  240.08969100000002 112.0 1
  240.182999 484.0 4
  240.235474 184.0 2
  241.412643 520.0 4
  241.424713 132.0 1
  241.46756000000002 172.0 1
  242.25392200000002 144.0 1
  242.373322 144.0 1
  243.293808 84.0 1
  243.767044 13.56516 0
  243.770767 160.0 1
  244.140396 184.0 2
  244.379059 164.0 1
  244.71121200000002 180.0 1
  244.761765 200.0 2
  244.86582900000002 64.0 1
  244.906494 104.0 1
  244.908478 44.0 0
  245.009827 224.0 2
  245.644699 144.0 1
  245.741867 156.0 1
  246.122833 372.0 3
  246.378052 92.0 1
  246.57496600000002 132.0 1
  246.60437000000002 204.0 2
  246.73082000000002 88.0 1
  247.133331 364.0 3
  247.189072 80.0 1
  247.49594100000002 48.0 0
  247.706635 128.0 1
  248.061798 152.0 1
  248.571335 148.0 1
  248.711304 180.0 1
  249.124191 372.0 3
  249.178726 148.0 1
  249.76142900000002 92.0 1
  249.985703 28.0 0
  250.442856 128.0 1
  250.45488 148.0 1
  250.75366200000002 132.0 1
  251.003265 156.0 1
  251.499039 148.0 1
  252.154144 152.0 1
  252.18187 124.0 1
  252.245056 128.0 1
  252.725281 180.0 1
  253.098907 208.0 2
  253.701111 216.0 2
  254.09028600000002 376.0 3
  254.154343 32.0 0
  254.294952 204.0 2
  254.30479400000002 36.0 0
  254.383499 188.0 2
  254.85359200000002 76.0 1
  256.144531 104.0 1
  256.153168 112.0 1
  256.62805199999997 8.043919 0
  256.767944 124.0 1
  257.074188 176.0 1
  257.9086 140.0 1
  257.912811 100.0 1
  258.763641 236.0 2
  258.979523 232.0 2
  259.09002699999996 15540.0 129
  259.14746099999996 18.847891 0
  259.56607099999997 7.34058 0
  259.862549 144.0 1
  260.110077 152.0 1
