ACCESSION: CCMSLIB00000080351
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H18N2O5
CH$EXACT_MASS: 366.121571676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 785
PK$PEAK: m/z int. rel.int.
  29.320554 168.0 4
  44.900154 200.0 5
  45.017662 128.0 3
  45.264961 56.0 1
  45.424473 156.0 4
  45.445965 108.0 3
  45.653263 224.0 6
  45.983784 188.0 5
  46.162357 212.0 6
  46.635971000000005 156.0 4
  46.805325 284.0 7
  46.869762 180.0 5
  46.899006 48.0 1
  47.351009000000005 68.0 2
  47.856686 92.0 2
  47.877331 88.0 2
  48.03907 176.0 5
  48.054543 160.0 4
  49.345203000000005 216.0 6
  50.104561000000004 192.0 5
  50.534821 168.0 4
  51.549522 240.0 6
  51.723465000000004 204.0 5
  53.526981 204.0 5
  53.602173 176.0 5
  53.832817 208.0 5
  54.202713 156.0 4
  54.762066000000004 176.0 5
  55.007301 136.0 4
  55.322582000000004 196.0 5
  55.567475 136.0 4
  55.927284 172.0 5
  56.030285 68.0 2
  56.325573 380.0 10
  56.618515 176.0 5
  56.786758 192.0 5
  57.589432 128.0 3
  57.78788 176.0 5
  57.908428 360.0 9
  58.482658 132.0 3
  58.666039000000005 148.0 4
  58.909901000000005 184.0 5
  59.014896 132.0 3
  60.16972 124.0 3
  60.348022 152.0 4
  60.936764000000004 92.0 2
  61.048676 28.0 1
  61.723866 216.0 6
  62.148884 188.0 5
  62.694717000000004 148.0 4
  63.473091000000004 208.0 5
  64.461266 160.0 4
  64.468102 212.0 6
  64.473 156.0 4
  65.04822499999999 56.0 1
  65.20535299999999 108.0 3
  65.862961 192.0 5
  66.09711499999999 76.0 2
  66.528763 200.0 5
  67.90731 228.0 6
  68.025284 200.0 5
  68.718025 136.0 4
  68.97876 120.0 3
  69.399986 184.0 5
  69.643761 140.0 4
  70.24089099999999 120.0 3
  70.654793 136.0 4
  70.913124 120.0 3
  71.53448499999999 72.0 2
  71.79072599999999 280.0 7
  71.84120899999999 208.0 5
  72.159325 124.0 3
  72.211433 184.0 5
  72.77552 152.0 4
  73.613571 140.0 4
  73.656616 132.0 3
  74.041862 108.0 3
  74.071602 168.0 4
  74.16918199999999 112.0 3
  74.71662099999999 224.0 6
  75.045013 148.0 4
  75.134789 228.0 6
  75.25033599999999 148.0 4
  75.663635 120.0 3
  76.421661 160.0 4
  76.89874999999999 68.0 2
  76.98986099999999 68.0 2
  77.21296699999999 236.0 6
  77.40667699999999 120.0 3
  77.42322499999999 144.0 4
  77.42804699999999 192.0 5
  77.508522 164.0 4
  78.533058 140.0 4
  79.248581 124.0 3
  79.56398 160.0 4
  80.914909 80.0 2
  82.044235 112.0 3
  82.351463 128.0 3
  82.58509799999999 160.0 4
  83.113785 148.0 4
  84.00666 208.0 5
  85.19216899999999 168.0 4
  85.70146199999999 196.0 5
  85.82348599999999 172.0 5
  86.002602 212.0 6
  86.57322699999999 252.0 7
  87.111824 40.0 1
  87.367836 180.0 5
  89.87767799999999 76.0 2
  90.107147 152.0 4
  90.44326 176.0 5
  91.28680399999999 196.0 5
  91.60810099999999 172.0 5
  92.12231399999999 140.0 4
  92.270073 164.0 4
  92.950119 192.0 5
  93.089783 152.0 4
  93.81530799999999 164.0 4
  94.430855 244.0 6
  94.56226299999999 220.0 6
  95.41123999999999 128.0 3
  95.423485 156.0 4
  95.64201399999999 180.0 5
  95.71953599999999 56.0 1
  95.948235 176.0 5
  96.117027 140.0 4
  96.38796199999999 164.0 4
  96.395409 176.0 5
  96.48016399999999 144.0 4
  96.616554 140.0 4
  96.95330799999999 140.0 4
  97.038208 196.0 5
  97.34640499999999 136.0 4
  97.523186 120.0 3
  97.63177499999999 228.0 6
  97.69017 208.0 5
  98.32589 160.0 4
  98.36219 116.0 3
  98.49700899999999 196.0 5
  98.57133499999999 144.0 4
  98.697701 224.0 6
  99.34571799999999 152.0 4
  99.687218 180.0 5
  99.791969 132.0 3
  100.02565 96.0 3
  100.03325699999999 132.0 3
  100.13848899999999 172.0 5
