ACCESSION: CCMSLIB00000077196
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H52NO7P
CH$EXACT_MASS: 521.348139634
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 522
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 342
PK$PEAK: m/z int. rel.int.
  45.511822 220.0 3
  46.183205 40.0 0
  46.500652 212.0 3
  47.416618 116.0 1
  47.936886 164.0 2
  49.736355 144.0 2
  49.868763 180.0 2
  50.140461 172.0 2
  51.738575000000004 96.0 1
  53.063873 96.0 1
  55.344444 148.0 2
  55.365372 92.0 1
  56.320194 40.0 0
  57.696918000000004 108.0 1
  58.741795 148.0 2
  59.482685000000004 184.0 2
  63.049477 124.0 2
  64.694016 192.0 2
  65.263138 228.0 3
  65.36353299999999 184.0 2
  65.804115 156.0 2
  66.44139899999999 144.0 2
  68.757103 284.0 4
  73.228065 152.0 2
  74.67047099999999 112.0 1
  74.94155099999999 144.0 2
  76.46862 164.0 2
  76.556107 208.0 3
  78.10938999999999 180.0 2
  81.862915 132.0 2
  82.207764 132.0 2
  82.845558 108.0 1
  84.13494899999999 64.0 1
  84.787933 352.0 4
  85.001099 204.0 3
  86.035202 188.0 2
  87.07668299999999 164.0 2
  88.17972599999999 136.0 2
  88.41796099999999 176.0 2
  88.989494 104.0 1
  89.49369 176.0 2
  91.215401 120.0 1
  91.392876 176.0 2
  94.647583 84.0 1
  95.13980099999999 188.0 2
  95.87231399999999 152.0 2
  96.995491 140.0 2
  97.068794 148.0 2
  97.581268 80.0 1
  97.950615 248.0 3
  97.98731199999999 152.0 2
  98.35125699999999 168.0 2
  99.51679999999999 152.0 2
  99.539566 116.0 1
  99.73091099999999 124.0 2
  99.91815199999999 220.0 3
  100.63939699999999 108.0 1
  100.91933399999999 192.0 2
  101.114807 304.0 4
  101.99151599999999 176.0 2
  102.090645 112.0 1
  102.771149 152.0 2
  103.544716 196.0 2
  104.449905 96.0 1
  105.19856999999999 160.0 2
  105.51469399999999 160.0 2
  106.16204099999999 160.0 2
  107.437141 240.0 3
  110.03152499999999 160.0 2
  110.60771899999999 128.0 2
  110.772736 184.0 2
  111.221313 164.0 2
  111.26902 156.0 2
  111.810463 208.0 3
  113.138611 100.0 1
  113.34460399999999 27.1129 0
  113.95940399999999 212.0 3
  114.754684 112.0 1
  114.97067299999999 180.0 2
  115.69657099999999 172.0 2
  115.895714 176.0 2
  116.311241 104.0 1
  116.58268699999999 68.0 1
  116.73149099999999 108.0 1
  117.38694799999999 124.0 2
  118.575768 116.0 1
  118.594864 148.0 2
  119.013382 180.0 2
  120.228928 300.0 4
  120.41178099999999 176.0 2
  121.06027999999999 184.0 2
  121.33866099999999 100.0 1
  121.86769899999999 56.0 1
  124.074303 176.0 2
  124.83500699999999 17.00062 0
  124.982559 156.0 2
  125.97580699999999 84.0 1
  125.98016399999999 188.0 2
  126.46007499999999 188.0 2
  126.46102099999999 10.08167 0
  126.902847 144.0 2
  128.14566 136.0 2
  128.172821 164.0 2
  128.202866 88.0 1
  128.226334 232.0 3
  129.000244 152.0 2
  129.80986000000001 116.0 1
  130.006317 168.0 2
  130.71196 88.0 1
  130.740219 72.0 1
  131.135498 4.259615 0
  131.166412 168.0 2
  131.343185 204.0 3
  132.831497 192.0 2
  133.057785 176.0 2
  133.260849 92.0 1
  133.44674700000002 324.0 4
  133.57908600000002 168.0 2
  133.777634 172.0 2
  133.906296 136.0 2
  134.947998 72.0 1
  139.594269 284.0 4
  139.989746 68.0 1
  140.171219 196.0 2
  140.207504 64.0 1
  141.376358 144.0 2
  141.453506 164.0 2
  141.61938500000002 244.0 3
  141.800552 164.0 2
  142.276596 136.0 2
  142.96524000000002 120.0 1
  143.109802 236.0 3
  144.05770900000002 332.0 4
  144.109573 232.0 3
  144.365601 104.0 1
  144.52882400000001 140.0 2
  144.82489 204.0 3
  146.068237 984.0 12
  147.0233 112.0 1
  147.72361800000002 164.0 2
  147.890793 136.0 2
  149.188477 144.0 2
  149.421127 232.0 3
  150.58036800000002 144.0 2
  150.97309900000002 152.0 2
  151.219467 116.0 1
