ACCESSION: CCMSLIB00000078224
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.570984 140.0 0
  89.044151 136.0 0
  89.503777 160.0 1
  89.534279 148.0 1
  89.617661 76.0 0
  89.751221 148.0 1
  90.57968899999999 160.0 1
  91.05304 476.0 2
  91.33640299999999 132.0 0
  91.36668399999999 100.0 0
  91.80512999999999 156.0 1
  92.09071399999999 76.0 0
  92.154007 132.0 0
  92.468216 168.0 1
  92.50376899999999 316.0 1
  92.530594 156.0 1
  92.62456499999999 192.0 1
  92.64175399999999 168.0 1
  93.007324 140.0 0
  93.09948 184.0 1
  93.36621099999999 136.0 0
  93.88233899999999 40.0 0
  94.488602 152.0 1
  94.53465999999999 56.0 0
  94.761108 168.0 1
  94.88192 152.0 1
  95.13859599999999 64.0 0
  95.167839 240.0 1
  95.485405 176.0 1
  95.86001599999999 112.0 0
  95.99275999999999 176.0 1
  96.071663 132.0 0
  96.26379399999999 168.0 1
  96.32652999999999 112.0 0
  96.672455 128.0 0
  96.747749 188.0 1
  96.83966099999999 84.0 0
  96.982689 724.0 2
  97.199013 196.0 1
  97.20455199999999 232.0 1
  97.494492 180.0 1
  98.013245 92.0 0
  98.160248 184.0 1
  98.21150999999999 184.0 1
  98.21591199999999 140.0 0
  98.35619399999999 204.0 1
  98.36896499999999 140.0 0
  98.452332 144.0 0
  98.54045099999999 172.0 1
  98.65263399999999 128.0 0
  98.655869 140.0 0
  99.08245799999999 68.0 0
  99.324028 140.0 0
  99.371361 236.0 1
  99.475929 164.0 1
  99.53836799999999 148.0 1
  99.576546 180.0 1
  99.60494999999999 208.0 1
  99.88574999999999 40.0 0
  99.910141 116.0 0
  99.93914799999999 140.0 0
  100.044426 156.0 1
  100.4104 196.0 1
  100.467979 184.0 1
  100.65486899999999 92.0 0
  100.91639699999999 276.0 1
  101.35215799999999 164.0 1
  101.514832 156.0 1
  101.73422199999999 60.0 0
  101.823151 164.0 1
  101.83406099999999 104.0 0
  101.99089099999999 268.0 1
  101.992432 212.0 1
  102.189392 204.0 1
  102.21047999999999 280.0 1
  102.26682299999999 184.0 1
  102.70442999999999 144.0 0
  102.906273 156.0 1
  102.919586 116.0 0
  103.19440499999999 144.0 0
  103.23260499999999 176.0 1
  103.43218999999999 188.0 1
  103.456116 116.0 0
  103.49039499999999 152.0 1
  103.49145499999999 128.0 0
  103.833382 132.0 0
  103.852745 200.0 1
  103.98337599999999 136.0 0
  104.296928 124.0 0
  104.40609699999999 156.0 1
  104.56290399999999 152.0 1
  104.56343799999999 148.0 1
  104.883797 380.0 1
  105.09851099999999 188.0 1
  105.33908799999999 188.0 1
  105.882217 204.0 1
  106.027153 196.0 1
  106.04231999999999 172.0 1
  106.196541 104.0 0
  106.661583 168.0 1
  107.071373 180.0 1
  107.37746399999999 144.0 0
  107.412239 148.0 1
  107.63546799999999 4.02759 0
  107.669258 164.0 1
  108.05519899999999 180.0 1
  108.234566 84.0 0
  108.26493099999999 72.0 0
  108.42491899999999 192.0 1
  108.78302799999999 176.0 1
  108.833603 44.0 0
  108.909081 156.0 1
  109.127747 128.0 0
  109.392738 108.0 0
  109.836044 164.0 1
  109.971931 188.0 1
  110.11340299999999 220.0 1
  110.25222799999999 68.0 0
  111.10084499999999 600.0 2
  111.310722 184.0 1
  111.315659 136.0 0
  111.67420999999999 112.0 0
  112.28156299999999 124.0 0
  112.720428 200.0 1
  113.47492199999999 156.0 1
  113.66738099999999 112.0 0
  113.91444399999999 156.0 1
  114.011955 148.0 1
  114.209587 140.0 0
  114.69045299999999 56.0 0
  115.341743 156.0 1
  115.782585 184.0 1
  115.84434499999999 384.0 1
  115.87531299999999 156.0 1
  115.87576299999999 320.0 1
  115.89900999999999 180.0 1
  115.939903 188.0 1
  115.95717599999999 200.0 1
  116.08333599999999 188.0 1
  116.144295 108.0 0
  116.272308 368.0 1
  116.858139 160.0 1
  117.06942 4788.0 16
  117.070358 1076.0 4
  117.38295699999999 180.0 1
  117.62226899999999 204.0 1
  117.69223799999999 132.0 0
  117.844887 156.0 1
  118.283333 68.0 0
  118.435684 88.0 0
  118.715111 168.0 1
  118.942436 168.0 1
  119.16716799999999 176.0 1
  119.34883099999999 152.0 1
  119.377258 216.0 1
  119.743935 180.0 1
  119.893867 140.0 0
  119.9431 192.0 1
  119.967354 196.0 1
  120.15697499999999 156.0 1
  120.479424 140.0 0
  120.92506399999999 188.0 1
  121.36520399999999 156.0 1
  122.004578 2100.0 7
  122.209312 136.0 0
  122.51917999999999 156.0 1
  122.718903 132.0 0
  122.722343 176.0 1
  123.203178 112.0 0
  123.482422 200.0 1
  123.48973799999999 140.0 0
  123.74969499999999 32.0 0
  124.010376 148.0 1
  124.03244 132.0 0
  124.231422 224.0 1
  124.61543999999999 104.0 0
  124.98913599999999 208.0 1
  124.99647499999999 184.0 1
  125.060677 1416.0 5
  125.109482 64.0 0
  125.188515 112.0 0
  125.241295 84.0 0
  125.33513599999999 52.0 0
  125.741692 152.0 1
  125.84002699999999 160.0 1
  126.26491499999999 108.0 0
  126.381058 148.0 1
  126.460236 140.0 0
  126.494141 112.0 0
  126.497513 144.0 0
  126.626938 132.0 0
  126.88400299999999 144.0 0
  127.060165 216.0 1
  127.218475 52.0 0
  127.251083 148.0 1
  127.34787 148.0 1
  127.488182 140.0 0
  127.818382 248.0 1
  128.113098 56.0 0
  128.117966 76.0 0
  128.141129 636.0 2
  128.50235 148.0 1
  128.547348 44.0 0
  128.588295 232.0 1
  128.73616 100.0 0
  128.798279 180.0 1
  129.30487100000002 148.0 1
  129.39575200000002 208.0 1
  129.402344 164.0 1
  129.550903 76.0 0
  129.57513400000002 112.0 0
  129.65295400000002 204.0 1
  129.887024 124.0 0
  129.971008 180.0 1
  130.171356 332.0 1
  130.180283 176.0 1
  130.53993200000002 104.0 0
  130.69722000000002 220.0 1
  131.01142900000002 144.0 0
  131.058029 1124.0 4
  131.218521 148.0 1
  131.630234 120.0 0
  131.655594 92.0 0
  131.82840000000002 312.0 1
  132.0448 3788.0 13
  132.046432 1664.0 6
  132.126541 200.0 1
  132.23709100000002 140.0 0
  132.91523700000002 164.0 1
  133.04628 136.0 0
  133.30110200000001 160.0 1
  133.648752 148.0 1
  133.7397 160.0 1
  133.895844 100.0 0
  134.236298 192.0 1
  134.31431600000002 384.0 1
  134.339783 172.0 1
  134.68550100000002 7.777778 0
  134.690674 144.0 0
  134.80787700000002 208.0 1
  134.83152800000002 180.0 1
  135.139832 80.0 0
  135.278931 224.0 1
  135.561386 200.0 1
  135.727158 52.0 0
  136.036041 252.0 1
  136.077164 164.0 1
  136.402039 176.0 1
  136.645828 168.0 1
  136.799026 144.0 0
  137.059113 568.0 2
  137.265457 168.0 1
  137.578247 164.0 1
  137.70301800000001 100.0 0
  137.97868300000002 240.0 1
  138.017807 168.0 1
  138.49906900000002 132.0 0
  138.62144500000002 260.0 1
  138.78143300000002 156.0 1
  138.973068 220.0 1
  139.03199800000002 200.0 1
  139.83728000000002 184.0 1
  140.076965 120.0 0
  140.45488 116.0 0
  141.01121500000002 136.0 0
  141.069366 116360.0 398
  141.400284 180.0 1
  141.519104 188.0 1
  141.95219400000002 172.0 1
  142.07054100000002 256.0 1
  142.353973 196.0 1
  142.664841 152.0 1
  143.04573100000002 128.0 0
  143.05455 176.0 1
  143.073151 9852.0 34
  143.168488 200.0 1
  143.589752 168.0 1
  143.73529100000002 36.0 0
  143.85969500000002 132.0 0
  143.942734 196.0 1
  144.080597 404.0 1
  144.092758 188.0 1
  144.167496 208.0 1
  144.222168 256.0 1
  144.41163600000002 156.0 1
  144.479767 176.0 1
  144.892715 188.0 1
  145.02546700000002 364.0 1
  145.0961 168.0 1
  145.215363 172.0 1
  145.732361 148.0 1
  146.173492 140.0 0
  146.38024900000002 200.0 1
  146.406845 120.0 0
  146.726929 128.0 0
  146.949509 192.0 1
  147.06869500000002 1756.0 6
  147.173019 240.0 1
  147.17781100000002 100.0 0
  147.400925 180.0 1
  147.529434 148.0 1
  147.55461100000002 180.0 1
  147.60037200000002 176.0 1
  147.634521 112.0 0
  147.888672 156.0 1
  148.009323 88.0 0
  148.26152000000002 184.0 1
  148.319489 40.0 0
  148.938263 68.0 0
  149.06024200000002 332.0 1
  149.210724 40.0 0
  149.213333 144.0 0
  149.670654 164.0 1
  149.670929 188.0 1
  150.152084 76.0 0
  150.254456 212.0 1
  150.354614 176.0 1
  150.994888 144.0 0
  151.107895 108.0 0
  151.170792 44.0 0
  151.305801 64.0 0
  151.84265100000002 180.0 1
  152.053696 3244.0 11
  152.19664 108.0 0
  152.54624900000002 136.0 0
  152.649002 168.0 1
  152.706329 100.0 0
  152.858078 248.0 1
  153.212906 144.0 0
  153.86554 200.0 1
  154.066696 160.0 1
  154.222687 208.0 1
  154.33873 164.0 1
  154.354507 18.555559 0
  154.619934 172.0 1
  155.12908900000002 140.0 0
  155.148468 152.0 1
  155.35585 212.0 1
  155.41832000000002 72.0 0
  155.787552 140.0 0
  156.51898200000002 84.0 0
  156.956635 276.0 1
  157.174774 32.0 0
  157.616791 112.0 0
  158.08779900000002 76.0 0
  158.485565 188.0 1
  159.289093 92.0 0
  159.52143900000002 164.0 1
  160.19537400000002 148.0 1
  160.227722 52.0 0
  160.31601 164.0 1
  161.018036 152.0 1
  162.165176 176.0 1
  162.453751 196.0 1
  162.464111 5.88587 0
  162.645599 80.0 0
  162.664688 168.0 1
  162.778503 208.0 1
  162.884735 5.353814 0
  162.950058 160.0 1
  163.489487 160.0 1
  163.517456 180.0 1
  163.90953100000002 112.0 0
  164.078644 160.0 1
  164.196152 152.0 1
  164.289627 172.0 1
  164.534302 196.0 1
  164.573044 112.0 0
  164.638306 80.0 0
  164.82612600000002 120.0 0
  165.06929 708.0 2
  165.754898 140.0 0
  165.961151 184.0 1
  166.261459 192.0 1
  167.13072200000002 4112.0 14
  167.30569500000001 152.0 1
  167.355545 100.0 0
  167.583694 156.0 1
  167.922562 152.0 1
  168.090622 308.0 1
  168.209503 80.0 0
  168.21701000000002 200.0 1
  168.75943 148.0 1
  168.791077 172.0 1
  169.004745 160.0 1
  169.05920400000002 104.0 0
  169.225143 220.0 1
  169.43914800000002 244.0 1
  170.393845 40.0 0
  171.026901 236.0 1
  171.029495 68.0 0
  171.050644 132.0 0
  171.102982 60.30933 0
  171.52546700000002 184.0 1
  171.92820700000001 204.0 1
  172.151382 6.083333 0
  172.355988 192.0 1
  172.426559 80.0 0
  173.070007 160.0 1
  173.082611 804.0 3
  173.16043100000002 84.0 0
  173.249039 108.0 0
  173.284042 3.185606 0
  173.31900000000002 116.0 0
  173.56012 188.0 1
  173.91244500000002 112.0 0
  174.483688 220.0 1
  174.607208 148.0 1
  175.045929 168.0 1
  175.272186 76.0 0
  175.777542 116.0 0
  176.07016000000002 3904.0 13
  176.127213 56.0 0
  176.194458 52.0 0
  176.31890900000002 60.0 0
  176.549484 196.0 1
  176.99147000000002 144.0 0
  177.538971 108.0 0
  178.076492 1528.0 5
  178.31147800000002 104.0 0
  178.314804 192.0 1
  178.429306 196.0 1
  178.444305 332.0 1
  178.499313 76.0 0
  179.14909400000002 76.0 0
  179.312805 52.0 0
  179.390732 184.0 1
  179.593964 72.0 0
  180.14144900000002 192.0 1
  180.367401 128.0 0
  180.39144900000002 164.0 1
  180.61058 212.0 1
  180.66423 136.0 0
  181.080215 336.0 1
  181.228668 160.0 1
  181.38642900000002 72.0 0
  181.73580900000002 48.0 0
  181.834183 84.0 0
  182.13533 956.0 3
  182.19528200000002 140.0 0
  182.34581 52.0 0
  182.46997100000002 132.0 0
  182.49890100000002 188.0 1
  182.799072 156.0 1
  183.412781 212.0 1
  184.00074800000002 196.0 1
  184.667221 192.0 1
  185.045624 456.0 2
  185.06134 172.0 1
  185.235519 128.0 0
  185.28114300000001 112.0 0
  186.051025 336.0 1
  187.22941600000001 164.0 1
  187.519562 116.0 0
  188.11476100000002 144.0 0
  188.181091 136.0 0
  189.28723100000002 160.0 1
  189.33667 36.0 0
  189.447067 92.0 0
  189.89338700000002 156.0 1
  189.918427 128.0 0
  190.077164 244.0 1
  190.124405 288.0 1
  190.31379700000002 120.0 0
  190.64144900000002 252.0 1
  191.321243 184.0 1
  191.55221600000002 112.0 0
  192.320938 104.0 0
  192.682297 144.0 0
  192.778397 220.0 1
  193.64712500000002 172.0 1
  193.816879 88.0 0
  194.237244 28.0 0
  194.358841 160.0 1
  194.951202 64.0 0
  195.23133900000002 140.0 0
  195.36038200000002 268.0 1
  195.37442000000001 136.0 0
  196.010422 284.0 1
  197.208145 116.0 0
  197.391434 44.0 0
  197.617126 88.0 0
  198.080017 156.0 1
  198.70927400000002 152.0 1
  198.912125 128.0 0
  199.327118 184.0 1
  199.959869 264.0 1
  200.223495 204.0 1
  200.620773 220.0 1
  200.70047 164.0 1
  200.72572300000002 164.0 1
  200.862747 56.0 0
  201.027374 188.0 1
  201.089676 284.0 1
  201.107834 172.0 1
  201.298416 84.0 0
  201.445465 140.0 0
  201.481918 88.0 0
  201.5336 72.0 0
  201.59608500000002 180.0 1
  201.97129800000002 168.0 1
  202.113586 168.0 1
  202.135162 291892.0 999
  202.148529 200.0 1
  202.183044 100.0 0
  202.187485 88.0 0
  202.245956 280.0 1
  202.502487 224.0 1
  203.209763 108.0 0
  203.210831 64.0 0
  203.559799 112.0 0
  203.819656 156.0 1
  203.958405 116.0 0
  204.36644 76.0 0
  205.04852300000002 424.0 1
  205.26928700000002 96.0 0
  205.469177 136.0 0
  205.487534 132.0 0
  205.950943 208.0 1
  206.02607700000002 164.0 1
  206.072891 156.0 1
  207.27626 104.0 0
  207.543076 116.0 0
  207.578888 160.0 1
  207.787216 168.0 1
  208.389755 200.0 1
  208.68045 140.0 0
  209.35354600000002 196.0 1
  209.418823 128.0 0
  210.024902 84.0 0
  210.139343 708.0 2
  210.593002 196.0 1
  210.95811500000002 244.0 1
  211.06147800000002 192.0 1
  211.67392 120.0 0
  211.911301 88.0 0
  212.26753200000002 192.0 1
  212.287842 112.0 0
  212.36784400000002 80.0 0
  212.59814500000002 24.0 0
  212.599121 232.0 1
  213.849716 112.0 0
  213.880753 124.0 0
  215.14949000000001 176.0 1
  215.683502 220.0 1
  216.162698 316.0 1
  216.506897 204.0 1
  217.31178300000002 52.0 0
  217.555954 128.0 0
  218.346497 68.0 0
  218.364319 180.0 1
  218.412262 128.0 0
  219.236603 212.0 1
  219.42514 200.0 1
  219.628418 348.0 1
  220.80242900000002 144.0 0
  220.84504700000002 332.0 1
  222.22026100000002 104.0 0
  222.93434100000002 48.0 0
  222.97811900000002 36.0 0
  223.6604 160.0 1
  224.20146200000002 156.0 1
  224.934174 156.0 1
  224.99267600000002 40.0 0
  227.230515 192.0 1
  228.018784 180.0 1
  229.001205 144.0 0
  229.085205 68.0 0
  230.65773000000002 128.0 0
  230.84921300000002 76.0 0
  231.18588300000002 108.0 0
  231.599579 92.0 0
  231.989319 144.0 0
  232.665436 156.0 1
  232.929932 76.0 0
  233.244553 10.29157 0
  233.920593 152.0 1
  234.77281200000002 28.0 0
  234.935654 192.0 1
  235.24118 1.666667 0
  235.306915 184.0 1
  235.916946 220.0 1
  235.934067 160.0 1
  236.29766800000002 116.0 0
  236.36630200000002 92.0 0
  236.540207 108.0 0
  236.78199800000002 112.0 0
  237.10565200000002 192.0 1
  237.380188 120.0 0
  237.474442 168.0 1
  237.91394 124.0 0
  237.949463 108.0 0
  238.34404 60.0 0
  238.761536 144.0 0
  239.90901200000002 168.0 1
  240.523682 348.0 1
  241.069031 232.0 1
  242.51713600000002 52.0 0
  242.593216 84.0 0
  243.06279 68.0 0
  243.159409 120.0 0
  243.478134 48.0 0
  244.651596 64.0 0
  245.02198800000002 168.0 1
  245.358383 128.0 0
  245.72966 144.0 0
  246.29538 128.0 0
  246.331024 180.0 1
  246.56367500000002 208.0 1
  246.651016 56.0 0
  247.148804 264.0 1
  247.26767 124.0 0
  247.56192000000001 56.0 0
  247.747452 140.0 0
  247.849792 100.0 0
  248.10423300000002 552.0 2
  248.1129 180.0 1
  248.76895100000002 76.0 0
  249.09140000000002 2056.0 7
  249.338165 140.0 0
  249.579239 132.0 0
  249.647629 164.0 1
  249.800659 100.0 0
  250.168808 48.0 0
  250.731705 18.532801 0
  250.905212 96.0 0
  251.06041000000002 144.0 0
  251.641647 44.0 0
  251.68107600000002 44.0 0
  251.881805 88.0 0
  252.169037 168.0 1
  252.327484 144.0 0
  252.47108500000002 124.0 0
  252.56195100000002 120.0 0
  253.171219 872.0 3
  254.220062 44.0 0
  254.454544 64.0 0
  254.491638 152.0 1
  254.772751 136.0 0
  254.94563300000002 116.0 0
  255.334885 84.0 0
  256.106689 348.0 1
  258.199615 76.0 0
  258.879883 120.0 0
  259.520935 136.0 0
  259.79364 96.0 0
  261.949554 160.0 1
  262.284424 96.0 0
  264.117615 132.0 0
  264.144318 284.0 1
  265.240234 104.0 0
  265.406281 112.0 0
  265.59054599999996 124.0 0
  265.857666 68.0 0
  266.734833 160.0 1
  268.590424 56.0 0
  269.20871 124.0 0
  269.72662399999996 120.0 0
  270.680817 180.0 1
  271.34139999999996 136.0 0
  271.44811999999996 148.0 1
  271.794556 88.0 0
  272.99118 416.0 1
  273.991882 156.0 1
  275.09268199999997 148.0 1
  277.120392 144.0 0
  277.16104099999995 180.0 1
  277.387299 112.0 0
  278.00323499999996 96.0 0
  278.182281 152.0 1
  279.334412 168.0 1
  279.358277 240.0 1
  279.711975 76.0 0
  280.607483 156.0 1
  280.778931 88.0 0
  280.997009 76.0 0
  281.13613899999996 64.0 0
  281.296295 144.0 0
  282.29715 168.0 1
  282.895081 160.0 1
  283.10479699999996 136.0 0
  283.28988599999997 96.0 0
  284.686768 124.0 0
  284.93121299999996 44.0 0
  285.281677 160.0 1
  286.046448 152.0 1
  286.06582599999996 596.0 2
  286.205994 92.0 0
  286.35488899999996 164.0 1
  286.400879 144.0 0
  287.87042199999996 152.0 1
  288.17288199999996 171520.0 587
//
