ACCESSION: CCMSLIB00000086011
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H8O4
CH$EXACT_MASS: 240.042258736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 241
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 138
PK$PEAK: m/z int. rel.int.
  44.961693000000004 208.0 150
  45.545895 128.0 92
  46.854332 60.0 43
  50.338169 164.0 118
  50.952755 152.0 110
  51.063374 116.0 84
  51.833729 168.0 121
  52.475941 204.0 147
  52.703457 132.0 95
  53.289314000000005 236.0 170
  54.339237000000004 184.0 133
  55.211510000000004 44.0 32
  57.063366 92.0 66
  58.283417 216.0 156
  59.504856000000004 48.0 35
  62.198517 136.0 98
  65.905098 352.0 254
  66.97699 188.0 136
  68.95844299999999 108.0 78
  73.014107 176.0 127
  73.532517 136.0 98
  73.56015 212.0 153
  76.03281399999999 220.0 159
  76.31922899999999 156.0 113
  78.59745 184.0 133
  82.09735099999999 184.0 133
  84.98325299999999 96.0 69
  85.158356 136.0 98
  86.027885 140.0 101
  87.86205299999999 140.0 101
  88.467934 240.0 173
  94.202072 124.0 90
  95.365234 152.0 110
  95.477982 148.0 107
  99.62160499999999 160.0 115
  99.66873899999999 48.0 35
  99.805489 140.0 101
  104.531792 13.68176 10
  104.83573899999999 304.0 219
  107.87119299999999 192.0 139
  108.80375699999999 156.0 113
  109.31916799999999 196.0 141
  110.153618 192.0 139
  110.15759999999999 168.0 121
  113.10709399999999 160.0 115
  113.536407 92.0 66
  114.104012 88.0 64
  118.115067 160.0 115
  121.099953 128.0 92
  121.22366299999999 2.347222 2
  122.36991099999999 120.0 87
  123.066704 200.0 144
  123.06749699999999 124.0 90
  123.482513 160.0 115
  124.177994 272.0 196
  125.66465799999999 172.0 124
  125.71573599999999 284.0 205
  126.364235 68.0 49
  126.753242 108.0 78
  127.751205 144.0 104
  128.073547 144.0 104
  128.950958 160.0 115
  129.065796 152.0 110
  131.087463 292.0 211
  132.58757 76.0 55
  132.89402800000002 244.0 176
  133.176514 88.0 64
  134.041641 380.0 274
  135.107559 148.0 107
  135.728989 232.0 167
  141.417282 168.0 121
  142.522278 164.0 118
  142.76942400000001 48.0 35
  143.43644700000002 176.0 127
  144.313339 92.0 66
  144.528458 212.0 153
  144.766266 20.0 14
  145.196243 200.0 144
  145.62243700000002 144.0 104
  145.81842 184.0 133
  146.435394 192.0 139
  146.514297 116.0 84
  150.163071 160.0 115
  151.91253700000001 144.0 104
  152.267151 148.0 107
  152.853577 172.0 124
  155.147232 272.0 196
  155.419159 220.0 159
  157.97674600000002 108.0 78
  160.100342 88.0 64
  160.31599400000002 104.0 75
  160.355667 52.0 38
  161.33363300000002 180.0 130
  163.360962 72.0 52
  165.075272 204.0 147
  165.873154 196.0 141
  166.398987 100.0 72
  173.96769700000002 60.0 43
  174.738327 140.0 101
  179.671646 196.0 141
  182.681442 108.0 78
  189.389755 140.0 101
  190.745819 88.0 64
  192.27520800000002 156.0 113
  192.89473 220.0 159
  194.783859 144.0 104
  196.95884700000002 148.0 107
  198.851639 160.0 115
  200.14433300000002 436.0 315
  200.831558 172.0 124
  200.88978600000002 96.0 69
  202.457855 60.0 43
  204.953552 44.0 32
  206.243256 204.0 147
  207.258621 7.672699 6
  207.482788 236.0 170
  210.57397500000002 108.0 78
  211.69725 208.0 150
  216.305847 76.0 55
  220.87681600000002 52.0 38
  221.409897 240.0 173
  222.372894 144.0 104
  223.938019 156.0 113
  225.85247800000002 148.0 107
  227.537415 116.0 84
  229.09982300000001 208.0 150
  230.13739 292.0 211
  230.25264 100.0 72
  230.698746 144.0 104
  230.862579 88.0 64
  231.804733 264.0 191
  232.027649 168.0 121
  234.54039 144.0 104
  234.943848 120.0 87
  238.704865 76.0 55
  239.269775 120.0 87
  240.620316 164.0 118
  241.050308 1384.0 999
//
