ACCESSION: CCMSLIB00000086078
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O3
CH$EXACT_MASS: 254.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 227
PK$PEAK: m/z int. rel.int.
  45.374786 112.0 15
  46.871475000000004 244.0 32
  47.466133 208.0 28
  48.542324 120.0 16
  48.83395 236.0 31
  48.837696 140.0 19
  49.442867 160.0 21
  50.497078 152.0 20
  50.506344 180.0 24
  51.243492 148.0 20
  52.250774 248.0 33
  54.729774 140.0 19
  56.308052 172.0 23
  59.496819 184.0 24
  59.800224 160.0 21
  63.696709 108.0 14
  64.323502 108.0 14
  66.013939 72.0 10
  66.887711 124.0 16
  67.692505 180.0 24
  69.54154199999999 164.0 22
  69.742493 156.0 21
  70.486519 120.0 16
  71.249428 116.0 15
  72.45341499999999 120.0 16
  73.60941299999999 116.0 15
  73.62707499999999 148.0 20
  73.971184 136.0 18
  74.45655099999999 152.0 20
  77.53669 76.0 10
  81.767021 52.0 7
  82.398254 280.0 37
  82.57051799999999 212.0 28
  82.91226999999999 204.0 27
  82.92017399999999 148.0 20
  84.46438599999999 116.0 15
  86.687141 156.0 21
  87.51345099999999 144.0 19
  89.75117499999999 168.0 22
  90.354813 88.0 12
  91.37430599999999 264.0 35
  92.895882 164.0 22
  93.328148 252.0 33
  93.45245399999999 156.0 21
  95.163719 100.0 13
  96.380302 284.0 38
  96.899368 152.0 20
  97.35417899999999 148.0 20
  97.491081 152.0 20
  97.61936999999999 156.0 21
  97.79392999999999 256.0 34
  97.976952 144.0 19
  98.45539099999999 148.0 20
  99.19745599999999 176.0 23
  99.30605299999999 116.0 15
  99.320663 108.0 14
  100.925591 196.0 26
  102.42219499999999 140.0 19
  103.454414 92.0 12
  103.902351 176.0 23
  105.31980899999999 124.0 16
  105.69079599999999 164.0 22
  106.01995099999999 104.0 14
  106.75645399999999 160.0 21
  107.03727699999999 164.0 22
  107.686714 92.0 12
  108.31542999999999 100.0 13
  108.330124 136.0 18
  108.387344 136.0 18
  110.304329 56.0 7
  110.61282399999999 188.0 25
  111.567039 316.0 42
  111.575745 152.0 20
  111.62230699999999 228.0 30
  111.65419 180.0 24
  112.04261 128.0 17
  113.30658 172.0 23
  113.372101 140.0 19
  113.574692 32.0 4
  116.060638 20.340281 3
  117.169952 152.0 20
  117.62644999999999 260.0 34
  118.214531 196.0 26
  118.274063 40.0 5
  118.88044 176.0 23
  119.502625 5.755435 1
  120.508896 116.0 15
  120.97836299999999 340.0 45
  121.024712 552.0 73
  122.45472 63.505379 8
  124.017265 9.6 1
  124.11292999999999 248.0 33
  125.345444 164.0 22
  125.740326 88.0 12
  128.483994 132.0 18
  130.06320200000002 128.0 17
  134.415329 3.688725 0
  134.75834700000001 164.0 22
  135.466629 23.755119 3
  136.77212500000002 124.0 16
  137.217972 216.0 29
  137.49885600000002 216.0 29
  137.920166 160.0 21
  138.518372 144.0 19
  139.694885 188.0 25
  140.06874100000002 156.0 21
  141.762536 176.0 23
  142.065063 348.0 46
  142.181198 204.0 27
  142.681229 156.0 21
  143.787888 168.0 22
  143.888382 236.0 31
  145.19558700000002 64.0 8
  145.310043 172.0 23
  145.772141 188.0 25
  145.863068 56.0 7
  146.060852 7532.0 999
  146.849808 248.0 33
  148.039948 172.0 23
  149.086136 180.0 24
  149.419846 208.0 28
  149.670792 176.0 23
  150.54388400000002 116.0 15
  151.23645000000002 172.0 23
  153.014801 432.0 57
  154.126572 148.0 20
  154.598083 56.0 7
  154.623413 116.0 15
  154.80249 236.0 31
  155.221878 208.0 28
  155.780136 272.0 36
  156.084778 160.0 21
  158.041855 132.0 18
  159.104385 712.0 94
  159.614334 64.0 8
  160.28500400000001 204.0 27
  161.835983 160.0 21
  165.188782 216.0 29
  167.996674 176.0 23
  168.27177400000002 108.0 14
  168.72039800000002 120.0 16
  169.07904100000002 2196.0 291
  169.740112 128.0 17
  170.138931 1396.0 185
  170.653152 144.0 19
  170.898224 124.0 16
  172.294846 64.0 8
  172.512177 152.0 20
