ACCESSION: CCMSLIB00000079835
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.787003 176.0 1
  70.837296 168.0 1
  70.853928 116.0 1
  70.934761 184.0 1
  70.96812399999999 192.0 1
  71.49983999999999 168.0 1
  71.74606299999999 204.0 1
  71.769577 200.0 1
  71.789299 52.0 0
  71.931557 40.0 0
  71.98638199999999 144.0 1
  72.057671 160.0 1
  72.09838099999999 152.0 1
  72.13101999999999 64.0 0
  72.372276 112.0 1
  72.46411099999999 164.0 1
  72.74065399999999 236.0 1
  72.7892 68.0 0
  73.040375 128.0 1
  73.435493 112.0 1
  73.436409 268.0 2
  73.437553 148.0 1
  73.637581 148.0 1
  73.720154 164.0 1
  73.851715 212.0 1
  74.10099 196.0 1
  74.11186199999999 172.0 1
  74.355797 108.0 1
  74.413017 168.0 1
  75.260567 144.0 1
  75.538147 40.0 0
  75.586365 156.0 1
  75.76744099999999 188.0 1
  75.789352 172.0 1
  75.94240599999999 156.0 1
  76.211418 140.0 1
  76.337227 152.0 1
  76.398331 152.0 1
  76.495178 176.0 1
  76.653679 184.0 1
  76.79371599999999 164.0 1
  76.88693199999999 268.0 2
  77.00550799999999 164.0 1
  77.064636 224.0 1
  77.173592 168.0 1
  77.365997 164.0 1
  77.408638 160.0 1
  77.473282 184.0 1
  77.57236499999999 168.0 1
  77.70612299999999 144.0 1
  77.88342999999999 176.0 1
  77.929901 172.0 1
  77.995972 132.0 1
  78.11634099999999 116.0 1
  78.17884799999999 92.0 1
  78.199806 72.0 0
  78.237465 176.0 1
  78.737808 180.0 1
  79.013657 128.0 1
  79.111992 468.0 3
  79.177116 164.0 1
  79.42796299999999 180.0 1
  79.53437 200.0 1
  79.56509399999999 188.0 1
  79.863022 152.0 1
  79.89909399999999 172.0 1
  79.907928 56.0 0
  79.99304199999999 108.0 1
  80.030846 168.0 1
  80.47399899999999 344.0 2
  80.49939699999999 92.0 1
  81.42538499999999 184.0 1
  81.49016599999999 92.0 1
  81.50524899999999 156.0 1
  81.50997199999999 192.0 1
  81.79161099999999 100.0 1
  81.91869399999999 172.0 1
  82.059052 132.0 1
  82.09084299999999 96.0 1
  82.645393 116.0 1
  82.65927099999999 204.0 1
  82.83236699999999 144.0 1
  82.982925 172.0 1
  83.395691 144.0 1
  83.44042999999999 136.0 1
  83.594505 128.0 1
  83.79495999999999 220.0 1
  83.866112 176.0 1
  84.69399999999999 88.0 1
  84.81753499999999 188.0 1
  85.585938 200.0 1
  85.72303799999999 108.0 1
  85.946297 204.0 1
  85.955338 192.0 1
  86.617905 144.0 1
  86.702118 184.0 1
  86.960465 88.0 1
  87.041618 152.0 1
  87.258286 252.0 2
  87.35408799999999 216.0 1
  87.44304699999999 340.0 2
  87.93743099999999 216.0 1
  87.94735 144.0 1
  87.987297 308.0 2
  88.12393999999999 180.0 1
  88.183167 156.0 1
  88.464867 184.0 1
  88.57309 156.0 1
  88.78801 164.0 1
  88.917503 164.0 1
  88.951904 260.0 2
  88.98494699999999 136.0 1
  89.31868 80.0 0
  90.157349 124.0 1
  90.25151799999999 136.0 1
  90.499809 128.0 1
  90.57807199999999 180.0 1
  90.59679399999999 180.0 1
  90.75162499999999 208.0 1
  90.796646 160.0 1
  91.05403899999999 360.0 2
  91.18884999999999 36.0 0
  91.235535 56.0 0
  91.782547 260.0 2
  91.92051699999999 176.0 1
  92.058769 664.0 4
  92.06760399999999 172.0 1
  92.158653 124.0 1
  92.339508 164.0 1
  92.55690799999999 144.0 1
  92.573448 164.0 1
  92.592377 52.0 0
  92.61578399999999 184.0 1
  93.11554699999999 148.0 1
  93.24492599999999 176.0 1
  93.339226 128.0 1
  93.377777 36.0 0
  93.38911399999999 120.0 1
  93.46301299999999 180.0 1
  93.516785 156.0 1
  93.57955899999999 148.0 1
  93.75501299999999 132.0 1
  93.90589899999999 160.0 1
  93.98891499999999 152.0 1
  94.609444 184.0 1
  94.67811599999999 160.0 1
  94.737709 72.0 0
  94.803986 152.0 1
  94.95667999999999 168.0 1
  95.01289399999999 2784.0 17
  95.16869399999999 128.0 1
  95.296425 176.0 1
  95.370796 156.0 1
  95.513649 192.0 1
  95.656944 184.0 1
  96.045013 2040.0 13
  96.080345 2740.0 17
  96.16264299999999 212.0 1
  96.195488 244.0 2
  96.234871 152.0 1
  96.383888 168.0 1
  96.42617 172.0 1
  96.477257 164.0 1
  96.83657799999999 160.0 1
  96.870346 204.0 1
  96.902481 96.0 1
  97.31701699999999 112.0 1
  97.37662499999999 232.0 1
  97.578728 184.0 1
  97.65476199999999 156.0 1
  97.877434 212.0 1
  98.26563999999999 148.0 1
  98.369644 152.0 1
  98.72058899999999 128.0 1
  98.82844499999999 160.0 1
  98.94751 160.0 1
  99.129318 216.0 1
  99.48872399999999 244.0 2
  99.541039 212.0 1
  99.61065699999999 112.0 1
  99.62301599999999 240.0 1
  99.73681599999999 144.0 1
  99.87271899999999 220.0 1
  99.89428699999999 132.0 1
  99.95099599999999 172.0 1
  100.003586 180.0 1
  100.042007 160.0 1
  100.331352 172.0 1
  100.39093799999999 80.0 0
  100.647888 120.0 1
  100.652481 256.0 2
  100.75804099999999 184.0 1
  101.113068 156.0 1
  101.205063 236.0 1
  101.48209399999999 132.0 1
  101.644661 176.0 1
  101.682541 112.0 1
  101.91257499999999 160.0 1
  102.092461 96.0 1
  102.121338 212.0 1
  102.56326299999999 140.0 1
  102.60189799999999 148.0 1
  102.651619 32.0 0
  102.67517099999999 132.0 1
  102.891724 44.0 0
  102.953728 180.0 1
  103.03671999999999 228.0 1
  103.052917 612.0 4
  103.05612199999999 124.0 1
  103.13158399999999 148.0 1
  103.352425 176.0 1
  103.35891 52.0 0
  103.62494699999999 164.0 1
  103.637131 148.0 1
  103.81811499999999 196.0 1
  103.939453 220.0 1
  104.001915 192.0 1
  104.037331 332.0 2
  104.335167 176.0 1
  104.36451 168.0 1
  104.43358599999999 60.0 0
  104.53437799999999 220.0 1
  104.56401799999999 196.0 1
  104.636703 56.0 0
  105.03314999999999 136.0 1
  105.06811499999999 2020.0 13
  105.195099 232.0 1
  105.20635999999999 132.0 1
  105.231293 5.703947 0
  105.236397 172.0 1
  105.561951 132.0 1
  105.73101799999999 184.0 1
  105.746803 248.0 2
  105.83623499999999 124.0 1
  105.97827099999999 200.0 1
  105.989357 52.0 0
  106.34376499999999 15.77083 0
  106.39061699999999 172.0 1
  106.566513 240.0 1
  106.750114 60.0 0
  106.84876299999999 140.0 1
  106.893265 212.0 1
  106.94054399999999 100.0 1
  107.009712 212.0 1
  107.026474 104.0 1
  107.069397 184.0 1
  107.170204 72.0 0
  107.176773 64.0 0
  107.22264899999999 208.0 1
  107.300308 200.0 1
  107.341843 236.0 1
  107.419395 100.0 1
  107.54375499999999 140.0 1
  107.665146 208.0 1
  107.76744099999999 308.0 2
  107.836472 256.0 2
  108.045418 184.0 1
  108.109825 164.0 1
  108.32338 188.0 1
  108.467255 220.0 1
  108.78884099999999 184.0 1
  108.81674199999999 132.0 1
  108.917671 212.0 1
  109.098907 156.0 1
  109.100967 9292.0 58
  109.20992299999999 336.0 2
  109.30236099999999 212.0 1
  109.36033599999999 88.0 1
  109.47818799999999 40.0 0
  109.531044 232.0 1
  109.601929 272.0 2
  109.75338699999999 44.0 0
  109.879646 164.0 1
  109.954422 40.0 0
  110.161278 180.0 1
  110.260216 224.0 1
  110.42481199999999 192.0 1
  110.47481499999999 176.0 1
  110.919792 152.0 1
  110.951065 188.0 1
  110.959915 192.0 1
  110.97636399999999 200.0 1
  111.01117699999999 272.0 2
  111.06307199999999 172.0 1
  111.08041399999999 176.0 1
  111.20099599999999 188.0 1
  111.28244799999999 188.0 1
  111.501396 124.0 1
  111.70397899999999 224.0 1
  111.70644399999999 160.0 1
  111.76535 124.0 1
  111.946075 208.0 1
  112.009827 76.0 0
  112.021362 188.0 1
  112.048447 188.0 1
  112.06794699999999 220.0 1
  112.075699 164.0 1
  112.080688 272.0 2
  112.161858 124.0 1
  112.23022499999999 132.0 1
  112.585144 156.0 1
  112.59976999999999 144.0 1
  112.635742 248.0 2
  112.657494 196.0 1
  112.705383 76.0 0
  112.74217999999999 244.0 2
  112.837662 180.0 1
  112.86898 196.0 1
  113.062057 136.0 1
  113.07785799999999 4868.0 30
  113.532654 236.0 1
  113.61477699999999 184.0 1
  113.718468 280.0 2
  113.817787 212.0 1
  113.82532499999999 200.0 1
  113.968018 200.0 1
  114.061516 148.0 1
  114.08133699999999 128.0 1
  114.17128799999999 144.0 1
  114.25677499999999 100.0 1
  114.388184 156.0 1
  114.396744 188.0 1
  114.414642 144.0 1
  114.449074 188.0 1
  114.72093199999999 216.0 1
  114.906548 144.0 1
  114.93873599999999 156.0 1
  115.301239 140.0 1
  115.441963 7.234722 0
  115.592468 120.0 1
  115.789864 172.0 1
  115.950119 188.0 1
  115.98317 132.0 1
  116.08752399999999 136.0 1
  116.28679699999999 328.0 2
  116.29019199999999 148.0 1
  116.34906 144.0 1
  116.538078 148.0 1
  116.63480399999999 176.0 1
  116.645035 5.909828 0
  116.987358 5.522727 0
  117.044975 188.0 1
  117.37061299999999 172.0 1
  117.407066 21.17391 0
  117.412949 148.0 1
  117.476509 156.0 1
  117.642883 268.0 2
  117.763077 104.0 1
  117.85073899999999 136.0 1
  117.87342799999999 108.0 1
  118.065491 464.0 3
  118.150139 176.0 1
  118.25064099999999 168.0 1
  118.680573 140.0 1
  118.706215 184.0 1
  118.898499 136.0 1
  118.908577 108.0 1
  119.04894999999999 400.0 2
  119.05648799999999 164.0 1
  119.085602 628.505188 4
  119.156769 144.0 1
  119.21140299999999 164.0 1
  119.229569 148.0 1
  119.236542 14.66774 0
  119.37078899999999 44.0 0
  119.422523 248.0 2
  119.46601899999999 112.0 1
  119.474792 64.0 0
  119.514771 72.0 0
  119.590172 160.0 1
  119.75785099999999 120.0 1
  119.805138 160.0 1
  119.89106 184.0 1
  119.90452599999999 48.0 0
  120.06304899999999 1816.0 11
  120.10061599999999 220.0 1
  120.508049 236.0 1
  120.545052 132.0 1
  120.72848499999999 224.0 1
  121.038162 136.0 1
  121.08451099999999 196.0 1
  121.21606399999999 208.0 1
  121.25315099999999 184.0 1
  121.279816 164.0 1
  121.488197 256.0 2
  121.50389899999999 152.0 1
  121.609016 112.0 1
  121.616081 196.0 1
  121.69764699999999 76.0 0
  121.74430799999999 44.0 0
  121.82792699999999 160.0 1
  121.860664 248.0 2
  122.00491299999999 168.0 1
  122.01683 184.0 1
  122.26089499999999 160.0 1
  122.43495899999999 104.0 1
  122.543594 144.0 1
  122.58745599999999 228.0 1
  123.015549 164.0 1
  123.02590199999999 316.0 2
  123.20298 44.0 0
  123.500931 176.0 1
  123.50569899999999 144.0 1
  123.605789 216.0 1
  123.83863099999999 204.0 1
  124.315483 160.0 1
  124.395805 100.0 1
  124.420395 148.0 1
  124.431541 144.0 1
  124.43614199999999 132.0 1
  124.47853099999999 104.0 1
  124.559731 200.0 1
  124.56826 120.0 1
  124.592575 96.0 1
  124.74707 108.0 1
  124.808815 220.0 1
  124.884132 204.0 1
  124.991844 168.0 1
  125.030075 108.0 1
  125.217621 5.111207 0
  125.23413099999999 156.0 1
  125.590797 25.173611 0
  125.795654 196.0 1
  125.997253 112.0 1
  126.018013 244.0 2
  126.32236499999999 156.0 1
  126.54607399999999 56.0 0
  126.562164 132.0 1
  126.803871 120.0 1
  126.87245899999999 216.0 1
  127.105553 140.0 1
  127.208069 192.0 1
  127.50838499999999 192.0 1
  127.715385 132.0 1
  127.748222 104.0 1
  127.79905699999999 68.0 0
  127.811081 5.100595 0
  127.897064 148.0 1
  127.975876 176.0 1
  128.062332 14156.0 88
  128.177651 132.0 1
  128.462463 140.0 1
  128.473495 108.0 1
  128.566025 124.0 1
  128.613144 200.0 1
  128.756271 100.0 1
  128.829559 176.0 1
  128.9254 248.0 2
  128.967819 232.0 1
  129.04963700000002 132.0 1
  129.06239300000001 148.0 1
  129.230469 28.0 0
  129.273849 40.0 0
  129.419174 144.0 1
  129.431793 64.0 0
  129.475601 124.0 1
  129.531158 160.0 1
  129.562668 44.0 0
  129.696579 40.0 0
  129.75418100000002 208.0 1
  129.93811 176.0 1
  130.00404400000002 136.0 1
  130.06514 292.0 2
  130.065842 63384.0 394
  130.065918 376.0 2
  130.30474900000002 192.0 1
  130.360306 236.0 1
  130.606934 136.0 1
  130.63377400000002 184.0 1
  130.654083 80.0 0
  130.750473 212.0 1
  130.89802600000002 264.0 2
  131.001312 232.0 1
  131.08612100000002 2040.0 13
  131.16464200000001 116.0 1
  131.191757 184.0 1
  131.272568 100.0 1
  131.444519 140.0 1
  131.649429 120.0 1
  131.81131000000002 204.0 1
  131.858216 132.0 1
  131.951324 240.0 1
  132.016525 208.0 1
  132.10115100000002 192.0 1
  132.105286 168.0 1
  132.170486 160.0 1
  132.227631 40.0 0
  132.783905 112.0 1
  132.81478900000002 56.0 0
  132.820404 96.0 1
  132.98812900000001 112.0 1
  133.006134 168.0 1
  133.12712100000002 180.0 1
  133.128433 148.0 1
  133.469818 152.0 1
  133.510284 172.0 1
  133.52452100000002 148.0 1
  133.64239500000002 156.0 1
  133.82028200000002 1.836806 0
  133.887756 148.0 1
  134.046005 156.0 1
  134.099655 192.0 1
  134.955215 144.0 1
  135.041245 216.0 1
  135.05886800000002 280.0 2
  135.106583 60.0 0
  135.253387 108.0 1
  135.389679 220.0 1
  135.405075 160.0 1
  135.42482 64.0 0
  135.73851000000002 168.0 1
  135.895218 48.0 0
  136.051331 256.0 2
  136.076263 536.0 3
  136.106613 184.0 1
  136.165329 148.0 1
  136.314758 140.0 1
  136.547928 32.0 0
  136.554413 192.0 1
  136.69068900000002 228.0 1
  137.046616 180.0 1
  137.04980500000002 196.0 1
  137.05049100000002 180.0 1
  137.089142 224.0 1
  137.25065600000002 84.0 1
  137.312027 188.0 1
  137.357697 124.0 1
  137.707321 216.0 1
  137.747818 196.0 1
  138.09285 328.0 2
  138.11428800000002 112.0 1
  138.132202 196.0 1
  138.3573 128.0 1
  138.53341700000001 36.0 0
  139.04435700000002 368.0 2
  139.09346000000002 48.0 0
  139.29774500000002 104.0 1
  139.385544 128.0 1
  139.44284100000002 60.0 0
  139.56758100000002 164.0 1
  139.63339200000001 256.0 2
  140.00408900000002 120.0 1
  140.082886 204.0 1
  140.408524 192.258499 1
  140.45510900000002 116.0 1
  140.49087500000002 192.0 1
  140.84526100000002 140.0 1
  141.05989100000002 168.0 1
  141.143616 6.707843 0
  141.39643900000002 88.0 1
  141.412903 160.0 1
  141.42652900000002 136.0 1
  141.489227 228.0 1
  141.54594400000002 212.0 1
  141.639969 128.0 1
  141.750153 116.0 1
  141.844177 224.0 1
  141.948196 156.0 1
  142.033875 168.0 1
  142.06701700000002 524.0 3
  142.06987 160.0 1
  142.07899500000002 120.0 1
  142.29075600000002 132.0 1
  142.342926 152.0 1
  142.57797200000002 156.0 1
  142.606094 192.0 1
  142.66684 108.0 1
  142.971588 184.0 1
  143.080856 2.844363 0
  143.200195 188.0 1
  143.621292 184.0 1
  143.659622 116.0 1
  143.66449 168.0 1
  143.81727600000002 36.0 0
  143.86711100000002 124.0 1
  143.90625 176.0 1
  143.92463700000002 148.0 1
  143.935867 376.0 2
  144.009476 164.0 1
  144.05349700000002 344.0 2
  144.19059800000002 236.0 1
  144.22352600000002 172.0 1
  144.565231 304.0 2
  144.86256400000002 156.0 1
  144.99231 152.0 1
  145.018799 88.0 1
  145.14260900000002 68.0 0
  145.36592100000001 168.0 1
  145.400543 156.0 1
  145.63192700000002 76.0 0
  145.804413 232.0 1
  145.84651200000002 152.0 1
  146.001312 40.0 0
  146.031891 184.0 1
  146.105713 156.0 1
  146.12982200000002 216.0 1
  146.185257 176.0 1
  146.220383 160.0 1
  146.30748 152.0 1
  146.330963 128.0 1
  146.407608 292.0 2
  146.65905800000002 84.0 1
  146.684662 208.0 1
  146.95665 320.0 2
  147.065338 376.0 2
  147.11824000000001 244.0 2
  147.35681200000002 88.0 1
  147.375854 156.0 1
  147.607315 152.0 1
  147.746552 132.0 1
  147.75618 188.0 1
  148.028625 164.0 1
  148.26074200000002 208.0 1
  148.40103100000002 56.0 0
  148.448868 128.0 1
  148.472656 160.0 1
  148.512695 148.0 1
  148.84053 84.0 1
  149.089417 268.0 2
  149.13855 128.0 1
  149.167709 108.0 1
  149.26507600000002 92.0 1
  149.27650500000001 224.0 1
  149.54203800000002 148.0 1
  149.753433 148.0 1
  149.855255 120.0 1
  150.00216700000001 52.0 0
  150.08960000000002 768.0 5
  150.119446 32.0 0
  150.60574300000002 104.0 1
  150.85316500000002 152.0 1
  150.863327 48.0 0
  150.92948900000002 88.0 1
  150.943985 40.0 0
  151.451797 208.0 1
  151.45747400000002 52.0 0
  151.63909900000002 152.0 1
  151.92532300000002 184.0 1
  151.981308 212.0 1
  152.043121 56.0 0
  152.05278 136.0 1
  152.062759 172.0 1
  152.178726 172.0 1
  152.30233800000002 76.0 0
  152.36171000000002 156.0 1
  152.511978 176.0 1
  152.528915 172.0 1
  152.81758100000002 324.0 2
  152.83839400000002 180.0 1
  153.01731900000001 116.0 1
  153.056747 224.0 1
  153.066986 54.909672 0
  153.070312 5360.0 33
  153.166107 192.0 1
  153.186813 128.0 1
  153.427353 144.0 1
  153.45137 156.0 1
  153.800247 168.0 1
  153.99913 144.0 1
  154.076645 12892.0 80
  154.22477700000002 11.02222 0
  154.400696 176.0 1
  154.406235 124.0 1
  154.53233300000002 148.0 1
  154.56864900000002 208.0 1
  155.001541 168.0 1
  155.167587 132.0 1
  155.22508200000001 124.0 1
  155.248535 36.0 0
  155.310013 180.0 1
  155.377609 76.0 0
  155.392624 132.0 1
  155.76928700000002 124.0 1
  155.89416500000002 140.0 1
  155.97605900000002 164.0 1
  156.082932 340.0 2
  156.434433 156.0 1
  156.458923 196.0 1
  156.48761000000002 216.0 1
  156.501144 156.0 1
  156.544022 132.0 1
  156.766464 144.0 1
  156.776947 11.4 0
  156.9487 108.0 1
  157.389038 232.0 1
  157.433411 128.0 1
  157.460709 156.0 1
  157.48365800000002 68.0 0
  157.813614 144.0 1
  157.842972 176.0 1
  157.95639 100.0 1
  157.980209 188.0 1
  158.14389 104.0 1
  158.319611 52.0 0
  158.445618 140.0 1
  158.452209 116.0 1
  158.518311 176.0 1
  158.544952 136.0 1
  158.56646700000002 84.0 1
  159.043137 768.0 5
  159.069824 284.0 2
  159.07363900000001 272.0 2
  159.095688 144.0 1
  159.42567400000001 152.0 1
  159.634262 180.0 1
  159.68313600000002 156.0 1
  159.91658 160.0 1
  160.003891 172.0 1
  160.007599 68.0 0
  160.085464 172.0 1
  160.138809 452.0 3
  160.243546 124.0 1
  160.489655 144.0 1
  160.54879100000002 96.0 1
  160.858841 208.0 1
  161.018524 164.0 1
  161.040588 1584.0 10
  161.078339 180.0 1
  161.31987 104.0 1
  161.34831200000002 124.0 1
  161.69850200000002 100.0 1
  161.96871900000002 144.0 1
  161.99568200000002 48.0 0
  162.09079 636.0 4
  162.235794 160.0 1
  162.412628 112.0 1
  163.177872 212.0 1
  163.73053000000002 176.0 1
  163.88308700000002 152.0 1
  164.027176 112.0 1
  164.047516 176.0 1
  164.11128200000002 196.0 1
  164.174103 132.0 1
  164.572723 176.0 1
  164.648102 116.0 1
  165.03765900000002 184.0 1
  165.065872 244.0 2
  165.073853 168.0 1
  165.16282700000002 128.0 1
  165.975189 208.0 1
  165.99894700000002 172.0 1
  166.104767 332.0 2
  166.12616 160.0 1
  166.293442 116.0 1
  166.429932 124.0 1
  166.62115500000002 188.0 1
  166.63623 164.0 1
  166.68438700000002 144.0 1
  166.686432 108.0 1
  167.08325200000002 189.717499 1
  167.103989 136.0 1
  167.203262 9.137127 0
  167.36734 180.0 1
  167.502625 128.0 1
  167.64192200000002 184.0 1
  167.953583 112.0 1
  168.051682 176.0 1
  168.055618 184.0 1
  168.068756 184.0 1
  168.077377 144.0 1
  168.2966 188.0 1
  168.366928 116.0 1
  168.645416 164.0 1
  169.01641800000002 832.0 5
  169.02101100000002 268.0 2
  169.099747 452.0 3
  169.207291 172.0 1
  169.252747 276.0 2
  169.42364500000002 4.002451 0
  169.528702 168.0 1
  169.65995800000002 52.0 0
  170.096313 8727.563477 54
  170.39347800000002 196.0 1
  170.73730500000002 124.0 1
  170.745483 144.0 1
  170.778366 96.0 1
  170.893402 268.0 2
  170.900146 100.0 1
  170.978394 284.0 2
  171.117218 76.0 0
  171.396423 92.0 1
  171.470718 64.0 0
  171.65239 104.0 1
  171.829483 108.0 1
  172.006393 520.0 3
  172.052017 116.0 1
  172.095459 136.0 1
  172.159088 136.0 1
  172.401657 192.0 1
  172.424881 164.0 1
  172.44563300000002 204.0 1
  172.652008 52.0 0
  173.089355 68.0 0
  173.10965000000002 188.0 1
  173.129486 188.0 1
  173.32556200000002 112.0 1
  173.33157300000002 240.0 1
  173.517029 340.0 2
  173.590622 136.0 1
  173.807693 184.0 1
  174.02972400000002 260.0 2
  174.076782 176.0 1
  174.09956400000002 424.0 3
  174.32972700000002 128.0 1
  174.437027 208.0 1
  174.74388100000002 80.0 0
  174.958221 40.0 0
  175.048874 484.0 3
  175.26786800000002 96.0 1
  175.456436 164.0 1
  175.787949 152.0 1
  175.96313500000002 152.0 1
  176.107132 152.0 1
  176.174866 84.0 1
  176.185425 116.0 1
  176.297989 112.0 1
  176.577682 228.0 1
  176.597855 104.0 1
  176.869553 144.0 1
  177.38230900000002 68.0 0
  177.394089 180.0 1
  177.43811 76.0 0
  177.464401 220.0 1
  177.798538 160.0 1
  177.80448900000002 176.0 1
  177.88887 168.0 1
  177.986435 136.0 1
  178.116959 204.0 1
  178.250549 60.0 0
  178.354782 44.0 0
  178.396255 60.0 0
  178.451416 128.0 1
  178.500854 80.0 0
  178.65029900000002 152.0 1
  178.653107 252.0 2
  178.686127 164.0 1
  178.998245 136.0 1
  179.006302 168.0 1
  179.317856 180.0 1
  179.345154 244.0 2
  179.372635 112.0 1
  179.516037 144.0 1
  179.788269 84.0 1
  179.86256400000002 216.0 1
  179.88230900000002 96.0 1
  180.100067 56.0 0
  180.21983300000002 244.0 2
  180.38012700000002 188.0 1
  180.491486 72.0 0
  180.66175800000002 120.0 1
  180.71344000000002 156.0 1
  180.75882000000001 132.0 1
  180.923508 72.0 0
  181.084885 3612.0 22
  181.144516 80.0 0
  181.18161 192.0 1
  181.520584 72.0 0
  181.777924 64.0 0
  182.06848100000002 172.0 1
  182.10701 192.0 1
  182.358261 76.0 0
  182.68261700000002 80.0 0
  182.904129 156.0 1
  182.93249500000002 388.0 2
  183.174789 116.0 1
  183.34329200000002 80.0 0
  183.662476 172.0 1
  183.75534100000002 20.044519 0
  184.185898 136.0 1
  184.65802000000002 112.0 1
  184.75546300000002 164.0 1
  184.812881 244.0 2
  184.93034400000002 148.0 1
  185.05349700000002 212.0 1
  185.09497100000002 964.0 6
  185.368515 32.0 0
  185.474182 260.0 2
  185.642517 124.0 1
  185.691666 284.0 2
  185.835678 48.0 0
  185.841721 88.0 1
  185.994675 120.0 1
  186.089401 1700.0 11
  186.229309 64.0 0
  186.337189 144.0 1
  186.562698 148.0 1
