ACCESSION: CCMSLIB00000080056
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.989811 164.0 0
  55.998558 208.0 1
  56.025951 120.0 0
  56.049328 172.0 0
  56.283451 156.0 0
  56.405785 196.0 1
  56.521519000000005 212.0 1
  56.618694000000005 128.0 0
  56.633389 104.0 0
  56.635357 112.0 0
  56.891544 236.0 1
  56.974094 56.0 0
  56.993988 204.0 1
  57.034214 120.0 0
  57.034607 80.0 0
  57.090885 108.0 0
  57.109257 140.0 0
  57.157845 176.0 0
  57.283379000000004 32.0 0
  57.477657 164.0 0
  57.520061 132.0 0
  57.728603 156.0 0
  57.742996 168.0 0
  57.827461 104.0 0
  57.857456 148.0 0
  57.916725 224.0 1
  58.047379 204.0 1
  58.20908 100.0 0
  58.222664 160.0 0
  58.26656 340.0 1
  58.310230000000004 148.0 0
  58.398605 144.0 0
  58.454609000000005 188.0 1
  58.656216 148.0 0
  58.672691 252.0 1
  58.961163 76.0 0
  59.140282 132.0 0
  59.184544 228.0 1
  59.202606 96.0 0
  59.376213 172.0 0
  59.392792 224.0 1
  59.481422 140.0 0
  59.626453000000005 112.0 0
  59.717823 148.0 0
  59.754318000000005 188.0 1
  59.810631 184.0 1
  59.928642 204.0 1
  60.081326000000004 204.0 1
  60.111546000000004 148.0 0
  60.284065 140.0 0
  60.455967 168.0 0
  60.635979 212.0 1
  60.646919000000004 152.0 0
  60.666843 176.0 0
  60.879486 184.0 1
  60.906494 144.0 0
  60.942917 220.0 1
  60.997166 160.0 0
  61.174568 144.0 0
  61.192215000000004 172.0 0
  61.256626000000004 164.0 0
  61.266586000000004 220.0 1
  61.352688 144.0 0
  61.423851 200.0 1
  61.455605 136.0 0
  61.570347 188.0 1
  61.583115 132.0 0
  61.601994000000005 128.0 0
  61.615887 116.0 0
  61.658459 92.0 0
  61.728932 148.0 0
  61.775612 156.0 0
  61.817963 168.0 0
  62.009449000000004 212.0 1
  62.11734 212.0 1
  62.163834 168.0 0
  62.239655 128.0 0
  62.262707 176.0 0
  62.277401000000005 40.0 0
  62.27919 136.0 0
  62.288189 180.0 1
  62.535225000000004 132.0 0
  62.645104 188.0 1
  62.790707000000005 160.0 0
  62.903156 228.0 1
  62.939949 176.0 0
  62.949623 168.0 0
  62.958206000000004 124.0 0
  63.045731 180.0 1
  63.06007 168.0 0
  63.093662 156.0 0
  63.201134 224.0 1
  63.252655000000004 172.0 0
  63.564548 108.0 0
  63.589615 148.0 0
  63.629848 156.0 0
  63.663666 180.0 1
  63.938911000000004 224.0 1
  64.087959 196.0 1
  64.150513 168.0 0
  64.390068 148.0 0
  64.436737 164.0 0
  64.583038 172.0 0
  64.596352 60.0 0
  64.613266 160.0 0
  64.660782 160.0 0
  64.685875 84.0 0
  64.728233 192.0 1
  64.836685 136.0 0
  65.05880699999999 128.0 0
  65.10465199999999 160.0 0
  65.265198 168.0 0
  65.31148499999999 168.0 0
  65.56139399999999 116.0 0
  65.56832899999999 260.0 1
  65.659454 176.0 0
  65.66304 212.0 1
  65.73653399999999 100.0 0
  66.023392 172.0 0
  66.176605 204.0 1
  66.29470099999999 152.0 0
  66.45200299999999 92.0 0
  66.498306 176.0 0
  66.49948099999999 176.0 0
  66.50059499999999 220.0 1
  66.60958099999999 172.0 0
  66.71399699999999 156.0 0
  66.7817 48.0 0
  66.934753 164.0 0
  66.962555 156.0 0
  67.03978 204.0 1
  67.083366 72.0 0
  67.15509 112.0 0
  67.20204199999999 436.0 1
  67.215172 172.0 0
  67.306984 88.0 0
  67.412415 204.0 1
  67.698021 108.0 0
  67.724243 140.0 0
  67.732193 152.0 0
  67.858261 156.0 0
  67.950211 176.0 0
  68.04141999999999 176.0 0
  68.225349 96.0 0
  68.26265699999999 180.0 1
  68.38198899999999 192.0 1
  68.431725 160.0 0
  68.477318 124.0 0
  68.568367 120.0 0
  68.607765 168.0 0
  68.62664799999999 120.0 0
  68.629723 208.0 1
  68.68946799999999 36.0 0
  68.80677 220.0 1
  69.045425 144.0 0
  69.11953 160.0 0
  69.374077 68.0 0
  69.389839 112.0 0
  69.416077 160.0 0
  69.652504 224.0 1
  69.734535 152.0 0
  69.757576 256.0 1
  69.779282 144.0 0
  69.836975 100.0 0
  69.84325399999999 144.0 0
  70.047974 144.0 0
  70.203941 156.0 0
  70.28014399999999 124.0 0
  70.299263 16.625 0
  70.3339 152.0 0
  70.447655 112.0 0
  70.52605399999999 188.0 1
  70.614578 80.0 0
  70.70775599999999 80.0 0
  70.812912 148.0 0
  70.92378199999999 144.0 0
  70.926277 156.0 0
  70.950981 200.0 1
  71.211044 136.0 0
  71.23590899999999 88.0 0
  71.25415 168.0 0
  71.33700599999999 148.0 0
  71.337936 140.0 0
  71.394341 44.0 0
  71.587837 136.0 0
  71.627518 56.0 0
  71.645676 176.0 0
  71.66566499999999 148.0 0
  71.724785 156.0 0
  71.893227 196.0 1
  72.035614 40.0 0
  72.25383 188.0 1
  72.26812 152.0 0
  72.31027999999999 148.0 0
  72.51287099999999 136.0 0
  72.52302599999999 144.0 0
  72.56579599999999 160.0 0
  72.64658399999999 156.0 0
  72.679611 200.0 1
  72.699013 200.0 1
  72.70369 136.0 0
  72.86393699999999 128.0 0
  72.952637 136.0 0
  72.967766 236.0 1
  73.103088 200.0 1
  73.21240999999999 88.0 0
  73.217552 176.0 0
  73.22223699999999 88.0 0
  73.363647 208.0 1
  73.373161 76.0 0
  73.396339 156.0 0
  73.44195599999999 104.0 0
  73.461861 184.0 1
  73.491928 176.0 0
  73.518166 172.0 0
  73.52051499999999 176.0 0
  73.52914399999999 160.0 0
  73.674347 48.0 0
  73.73284899999999 144.0 0
  73.77053799999999 224.0 1
  73.78845199999999 296.0 1
  73.845665 128.0 0
  73.88821399999999 156.0 0
  74.029259 172.0 0
  74.210236 180.0 1
  74.53347799999999 176.0 0
  74.57773599999999 172.0 0
  74.73406999999999 140.0 0
  74.99645199999999 160.0 0
  75.26284799999999 124.0 0
  75.383095 148.0 0
  75.490105 144.0 0
  75.506577 156.0 0
  75.52379599999999 76.0 0
  75.530243 176.0 0
  75.572464 48.0 0
  75.635498 276.0 1
  75.735428 168.0 0
  75.815697 200.0 1
  75.97241199999999 128.0 0
  75.98125499999999 100.0 0
  76.21631599999999 88.0 0
  76.297371 144.0 0
  76.664009 176.0 0
  76.92266199999999 184.0 1
  77.01259599999999 196.0 1
  77.201157 196.0 1
  77.254784 152.0 0
  77.39852099999999 148.0 0
  77.562294 152.0 0
  77.579613 260.0 1
  77.641731 112.0 0
  77.700142 140.0 0
  77.75469199999999 52.0 0
  77.82022099999999 176.0 0
  77.87348899999999 196.0 1
  77.913063 192.0 1
  78.004471 140.0 0
  78.18674499999999 108.0 0
  78.406403 192.0 1
  78.663269 188.0 1
  78.667366 28.0 0
  78.859894 168.0 0
  78.93251799999999 168.0 0
  78.93976599999999 84.0 0
  78.981956 72.0 0
  79.10370599999999 140.0 0
  79.165886 224.0 1
  79.174019 128.0 0
  79.179161 180.0 1
  79.252602 164.0 0
  79.25885 152.0 0
  79.28894799999999 216.0 1
  79.35273699999999 164.0 0
  79.604317 188.0 1
  79.6297 164.0 0
  79.65012399999999 176.0 0
  79.838089 176.0 0
  80.04991899999999 184.0 1
  80.10569 152.0 0
  80.23812099999999 144.0 0
  80.363029 136.0 0
  80.42783399999999 216.0 1
  80.690063 228.0 1
  80.69444299999999 172.0 0
  80.745651 140.0 0
  80.762306 240.0 1
  80.767609 220.0 1
  80.852814 216.0 1
  81.09919699999999 132.0 0
  81.11645499999999 144.0 0
  81.123009 164.0 0
  81.194862 140.0 0
  81.257424 120.0 0
  81.380539 120.0 0
  81.40781399999999 76.0 0
  81.528633 148.0 0
  81.568596 196.0 1
  81.59204899999999 168.0 0
  81.60878 168.0 0
  81.74314899999999 120.0 0
  81.89009899999999 220.0 1
  81.95195799999999 64.0 0
  81.96928399999999 152.0 0
  82.069183 108.0 0
  82.101112 188.0 1
  82.191368 76.0 0
  82.226677 216.0 1
  82.23837999999999 68.0 0
  82.405029 132.0 0
  82.47874499999999 184.0 1
  82.493546 156.0 0
  82.69300799999999 188.0 1
  82.757553 132.0 0
  83.27345299999999 152.0 0
  83.353157 136.0 0
  83.40876 192.0 1
  83.479034 136.0 0
  83.49659 244.0 1
  83.58682999999999 172.0 0
  83.618591 184.0 1
  83.64450099999999 156.0 0
  83.66560399999999 132.0 0
  83.90116099999999 132.0 0
  84.000137 164.0 0
  84.07354699999999 140.0 0
  84.164459 196.0 1
  84.26611299999999 156.0 0
  84.28053299999999 192.0 1
  84.317291 164.0 0
  84.32803299999999 160.0 0
  84.36084 116.0 0
  84.36202999999999 168.0 0
  84.465927 160.0 0
  84.472313 316.0 1
  84.623787 120.0 0
  84.800415 80.0 0
  84.84169 164.0 0
  84.86546299999999 192.0 1
  84.914085 136.0 0
  84.91787 172.0 0
  85.15169499999999 116.0 0
  85.19635799999999 156.0 0
  85.236961 240.0 1
  85.28042599999999 72.0 0
  85.48359699999999 140.0 0
  85.54023699999999 148.0 0
  85.56638299999999 120.0 0
  85.80393199999999 160.0 0
  85.894165 384.0 1
  85.93236499999999 80.0 0
  86.069115 116.0 0
  86.171043 196.0 1
  86.27523799999999 236.0 1
  86.36895 184.0 1
  86.50220499999999 112.0 0
  86.584778 152.0 0
  86.635994 172.0 0
  86.79701999999999 188.0 1
  87.108475 152.0 0
  87.127586 48.0 0
  87.28332499999999 32.0 0
  87.463692 236.0 1
  87.634682 148.0 0
  87.69286299999999 208.0 1
  87.945633 168.0 0
  88.049088 184.0 1
  88.15251199999999 252.0 1
  88.165962 240.0 1
  88.25563799999999 312.0 1
  88.338478 148.0 0
  88.51751 200.0 1
  88.600121 72.0 0
  88.60054799999999 32.0 0
  88.77830499999999 220.0 1
  88.798386 224.0 1
  88.840195 156.0 0
  88.892967 224.0 1
  88.91270399999999 128.0 0
  88.917389 156.0 0
  88.923965 216.0 1
  88.9664 144.0 0
  89.008347 304.0 1
  89.153374 156.0 0
  89.246567 164.0 0
  89.389809 216.0 1
  89.47151199999999 136.0 0
  89.49610899999999 172.0 0
  89.541016 116.0 0
  89.57453199999999 172.0 0
  89.68745399999999 140.0 0
  89.692696 80.0 0
  89.731911 168.0 0
  89.80570999999999 52.0 0
  89.80806 160.0 0
  89.964546 32.0 0
  90.00683599999999 168.0 0
  90.03680399999999 156.0 0
  90.07075499999999 92.0 0
  90.12631999999999 204.0 1
  90.255478 144.0 0
  90.34762599999999 164.0 0
  90.350258 132.0 0
  90.44084199999999 148.0 0
  90.44240599999999 192.0 1
  90.51926399999999 256.0 1
  90.534264 168.0 0
  90.71906299999999 212.0 1
  90.728737 168.0 0
  90.99285099999999 192.0 1
  91.038506 92.0 0
  91.51381699999999 160.0 0
  91.58103899999999 288.0 1
  91.677528 156.0 0
  91.778267 240.0 1
  91.952805 192.0 1
  91.965164 32.0 0
  91.993935 232.0 1
  92.07539399999999 276.0 1
  92.34700799999999 136.0 0
  92.411293 116.0 0
  92.479591 104.0 0
  92.559281 192.0 1
  92.875092 144.0 0
  92.911018 124.0 0
  93.06579599999999 184.0 1
  93.07829299999999 140.0 0
  93.097443 64.0 0
  93.218063 104.0 0
  93.225853 124.0 0
  93.312523 92.0 0
  93.38533799999999 184.0 1
  93.404297 152.0 0
  93.634216 224.0 1
  93.66655 148.0 0
  93.80519899999999 136.0 0
  93.830872 140.0 0
  93.88845099999999 184.0 1
  93.909157 368.0 1
  93.94886 148.0 0
  93.96914699999999 156.0 0
  93.994827 196.0 1
  94.03757499999999 204.0 1
  94.07839999999999 272.0 1
  94.31178299999999 164.0 0
  94.61904899999999 140.0 0
  94.82202099999999 144.0 0
  94.846977 152.0 0
  94.89778899999999 84.0 0
  94.940407 204.0 1
  95.003593 276.0 1
  95.055298 72.0 0
  95.10797099999999 136.0 0
  95.15164899999999 104.0 0
  95.18792699999999 204.0 1
  95.218437 228.0 1
  95.26810499999999 176.0 0
  95.515175 156.0 0
  95.57534799999999 132.0 0
  95.580017 172.0 0
  95.58732599999999 172.0 0
  95.610046 216.0 1
  95.729202 120.0 0
  95.76708199999999 188.0 1
  95.844933 212.0 1
  95.87984499999999 128.0 0
  95.91785399999999 152.0 0
  95.922096 128.0 0
  95.956451 124.0 0
  95.961266 108.0 0
  96.03063999999999 200.0 1
  96.0522 184.0 1
  96.074249 168.0 0
  96.07582099999999 124.0 0
  96.180855 204.0 1
  96.219467 132.0 0
  96.25692 100.0 0
  96.36666899999999 164.0 0
  96.405479 132.0 0
  96.50769 136.0 0
  96.508156 36.0 0
  96.536232 124.0 0
  96.566437 56.0 0
  96.58159599999999 168.0 0
  96.65770699999999 80.0 0
  96.673058 108.0 0
  96.769402 196.0 1
  96.807808 180.0 1
  96.813904 60.0 0
  96.874603 120.0 0
  96.96981 156.0 0
  97.01832599999999 172.0 0
  97.04064899999999 196.0 1
  97.054085 272.0 1
  97.067055 360.0 1
  97.09082799999999 180.0 1
  97.10271499999999 204.0 1
  97.145546 116.0 0
  97.19329099999999 80.0 0
  97.209549 128.0 0
  97.211823 88.0 0
  97.232681 152.0 0
  97.305824 152.0 0
  97.31429299999999 156.0 0
  97.374702 164.0 0
  97.42403399999999 192.0 1
  97.459412 116.0 0
  97.46823099999999 264.0 1
  97.487381 144.0 0
  97.498688 124.0 0
  97.566086 140.0 0
  97.659576 160.0 0
  97.71112099999999 164.0 0
  97.82552299999999 68.0 0
  97.84200299999999 216.0 1
  97.86138199999999 308.0 1
  97.914413 184.0 1
  97.92127199999999 244.0 1
  97.975945 156.0 0
  97.989403 136.0 0
  97.99870299999999 188.0 1
  97.999062 148.0 0
  98.015778 220.0 1
  98.033363 160.0 0
  98.113739 188.0 1
  98.279991 180.0 1
  98.37848699999999 196.0 1
  98.457802 192.0 1
  98.45994599999999 164.0 0
  98.46569099999999 184.0 1
  98.46851299999999 104.0 0
  98.512863 196.0 1
  98.72391499999999 112.0 0
  98.74750499999999 220.0 1
  98.79364799999999 188.0 1
  98.90021499999999 132.0 0
  99.001617 200.0 1
  99.073898 172.0 0
  99.09011799999999 140.0 0
  99.096848 336.0 1
  99.14678199999999 116.0 0
  99.147369 104.0 0
  99.174942 184.0 1
  99.252472 136.0 0
  99.322014 64.0 0
  99.402328 184.0 1
  99.41352099999999 208.0 1
  99.43182399999999 236.0 1
  99.462463 188.0 1
  99.557785 72.0 0
  99.581932 128.0 0
  99.59462699999999 96.0 0
  99.629166 208.0 1
  99.705254 180.0 1
  99.74164599999999 120.0 0
  99.750343 184.0 1
  99.757111 60.0 0
  99.810036 176.0 0
  99.812653 184.0 1
  99.842056 212.0 1
  99.856445 128.0 0
  99.953384 244.0 1
  99.97419 84.0 0
  100.038643 132.0 0
  100.05234499999999 336.0 1
  100.05841799999999 236.0 1
  100.06195799999999 112.0 0
  100.06455199999999 156.0 0
  100.07708699999999 192.0 1
  100.212852 144.0 0
  100.317848 144.0 0
  100.37278699999999 152.0 0
  100.37425999999999 192.0 1
  100.55864 92.0 0
  100.575272 216.0 1
  100.591736 196.0 1
  100.59833499999999 136.0 0
  100.617134 112.0 0
  100.651184 100.0 0
  100.68221299999999 132.0 0
  100.698578 172.0 0
  100.74222599999999 184.0 1
  100.84609999999999 180.0 1
  100.882217 112.0 0
  100.99640699999999 316.0 1
  100.99658199999999 180.0 1
  101.01158099999999 168.0 0
  101.037064 180.0 1
  101.15321399999999 120.0 0
  101.179192 164.0 0
  101.192917 168.0 0
  101.22797399999999 160.0 0
  101.240028 108.0 0
  101.340553 156.0 0
  101.495178 180.0 1
  101.500305 196.0 1
  101.54422 176.0 0
  101.54781299999999 28.0 0
  101.567696 248.0 1
  101.59969299999999 164.0 0
  101.64718599999999 136.0 0
  101.662498 148.0 0
  101.67341599999999 180.0 1
  101.68859099999999 192.0 1
  101.80768599999999 176.0 0
  101.82073199999999 208.0 1
  101.85829199999999 212.0 1
  101.903526 240.0 1
  102.077255 140.0 0
  102.09118699999999 172.0 0
  102.111809 152.0 0
  102.12785299999999 100.0 0
  102.136162 96.0 0
  102.146729 156.0 0
  102.22797399999999 140.0 0
  102.27516899999999 164.0 0
  102.36393 116.0 0
  102.370644 168.0 0
  102.37692999999999 72.0 0
  102.465019 112.0 0
  102.53588099999999 140.0 0
  102.549026 304.0 1
  102.571373 164.0 0
  102.64905499999999 140.0 0
  102.76612899999999 152.0 0
  102.776726 164.0 0
  102.859375 212.0 1
  102.863281 208.0 1
  102.93476899999999 268.0 1
  102.93654599999999 168.0 0
  103.01518999999999 184.0 1
  103.05543499999999 992.0 3
  103.056107 160.0 0
  103.075142 220.0 1
  103.142876 23.936609 0
  103.166237 64.908508 0
  103.200554 156.0 0
  103.21057099999999 180.0 1
  103.30665599999999 144.0 0
  103.404167 112.0 0
  103.41023999999999 120.0 0
  103.417473 144.0 0
  103.470795 128.0 0
  103.513725 164.0 0
  103.546066 172.0 0
  103.680763 136.0 0
  103.709465 116.0 0
  103.733795 200.0 1
  103.772453 160.0 0
  103.79626499999999 176.0 0
  103.815872 140.0 0
  103.862411 188.0 1
  103.87887599999999 160.0 0
  103.918983 140.0 0
  103.922615 184.0 1
  104.026482 324.0 1
  104.10202 160.0 0
  104.102943 32.0 0
  104.226913 168.0 0
  104.2892 112.0 0
  104.49307999999999 200.0 1
  104.508415 216.0 1
  104.529991 176.0 0
  104.561882 204.0 1
  104.57245599999999 152.0 0
  104.596291 12.00658 0
  104.61533399999999 120.0 0
  104.63462799999999 152.0 0
  104.637665 280.0 1
  104.74320999999999 128.0 0
  104.758438 128.0 0
  104.769928 180.0 1
  104.850494 176.0 0
  104.85286699999999 172.0 0
  104.876511 204.0 1
  104.91214799999999 148.0 0
  104.95167599999999 104.0 0
  104.97063399999999 172.0 0
  105.06987 3221.935059 9
  105.14035 184.0 1
  105.154449 236.0 1
  105.169006 168.0 0
  105.17650599999999 196.0 1
  105.215103 104.0 0
  105.373955 40.0 0
  105.510689 300.0 1
  105.61689 148.0 0
  105.731483 92.0 0
  105.834183 112.0 0
  105.91313199999999 60.0 0
  105.990746 112.0 0
  105.996208 164.0 0
  106.01121499999999 196.0 1
  106.023682 184.0 1
  106.039932 268.0 1
  106.097466 184.0 1
  106.179192 176.0 0
  106.18989599999999 212.0 1
  106.219658 204.0 1
  106.29615799999999 144.0 0
  106.325775 168.0 0
  106.35509499999999 164.0 0
  106.398483 188.0 1
  106.413506 144.0 0
  106.428406 56.0 0
  106.45305599999999 56.0 0
  106.458649 56.0 0
  106.50014499999999 96.0 0
  106.533974 4.385558 0
  106.56668099999999 40.0 0
  106.639427 252.0 1
  106.737747 156.0 0
  106.769623 200.0 1
  106.95159899999999 168.0 0
  106.976372 112.0 0
  107.020699 148.0 0
  107.048569 852.0 2
  107.08777599999999 108.0 0
  107.12898299999999 36.0 0
  107.155136 164.0 0
  107.163528 88.0 0
  107.22222099999999 148.0 0
  107.271187 228.0 1
  107.305702 172.0 0
  107.33208499999999 88.0 0
  107.33418999999999 144.0 0
  107.356583 140.0 0
  107.369453 152.0 0
  107.390373 144.0 0
  107.416321 168.0 0
  107.50917799999999 152.0 0
  107.53034199999999 184.0 1
  107.55592399999999 312.0 1
  107.620483 36.0 0
  107.64299 136.0 0
  107.722183 200.0 1
  107.776855 388.0 1
  108.04772899999999 156.0 0
  108.05240599999999 452.0 1
  108.052719 6452.0 18
  108.05890699999999 176.0 0
  108.063942 18860.0 53
  108.06407899999999 160.0 0
  108.11498999999999 164.0 0
  108.170547 144.0 0
  108.19090299999999 124.0 0
  108.22861499999999 180.0 1
  108.347 184.0 1
  108.42268399999999 104.0 0
  108.433647 156.0 0
  108.499809 36.0 0
  108.80403899999999 100.0 0
  108.898293 148.0 0
  108.905716 136.0 0
  108.93643999999999 156.0 0
  108.945152 144.0 0
  108.993065 128.0 0
  108.998993 176.0 0
  109.020195 148.0 0
  109.043633 172.0 0
  109.047562 224.0 1
  109.10069999999999 460.0 1
  109.16266599999999 184.0 1
  109.206581 144.0 0
  109.240128 140.0 0
  109.285896 184.0 1
  109.320686 200.0 1
  109.352173 180.0 1
  109.39171599999999 128.0 0
  109.41837299999999 200.0 1
  109.42143999999999 92.0 0
  109.426971 168.0 0
  109.46889499999999 88.0 0
  109.50947599999999 144.0 0
  109.52454399999999 192.0 1
  109.53447 18.63904 0
  109.64729299999999 10.84028 0
  109.78137199999999 180.0 1
  109.98733499999999 96.0 0
  110.03152499999999 160.0 0
  110.04933199999999 124.0 0
  110.06347699999999 132.0 0
  110.10207399999999 108.0 0
  110.11949899999999 204.0 1
  110.278404 248.0 1
  110.304642 108.0 0
  110.377258 152.0 0
  110.425331 164.0 0
  110.42600999999999 196.0 1
  110.43719499999999 196.0 1
  110.45725999999999 492.0 1
  110.463455 168.0 0
  110.512863 152.0 0
  110.52055399999999 136.0 0
  110.53537 184.0 1
  110.53888699999999 128.0 0
  110.62644999999999 224.0 1
  110.701134 108.0 0
  110.834274 148.0 0
  110.95371999999999 316.0 1
  110.96668199999999 116.0 0
  111.031967 156.0 0
  111.063812 300.0 1
  111.170853 128.0 0
  111.272369 44.0 0
  111.275345 136.0 0
  111.36426499999999 88.0 0
  111.39164699999999 264.0 1
  111.442116 172.0 0
  111.516953 196.0 1
  111.55734299999999 112.0 0
  111.71449299999999 32.0 0
  111.74788699999999 196.0 1
  111.776421 172.0 0
  111.94112399999999 144.0 0
  111.979424 268.0 1
  111.98026999999999 180.0 1
  111.98269699999999 56.0 0
  111.98831999999999 112.0 0
  111.993797 188.0 1
  112.070061 76.0 0
  112.11142 2240.0 6
  112.114159 176.0 0
  112.12527499999999 224.0 1
  112.300743 172.0 0
  112.365372 100.0 0
  112.507706 192.0 1
  112.840424 164.0 0
  112.869858 156.0 0
  112.896194 140.0 0
  112.896317 156.0 0
  112.99481999999999 196.0 1
  113.070038 148.0 0
  113.148209 176.0 0
  113.215881 160.0 0
  113.22608899999999 80.0 0
  113.30386399999999 160.0 0
  113.42116499999999 188.0 1
  113.442093 200.0 1
  113.47299199999999 232.0 1
  113.48031599999999 104.0 0
  113.502068 44.0 0
  113.610374 144.0 0
  113.66856399999999 216.0 1
  113.72146599999999 132.0 0
  113.739487 208.0 1
  113.74909199999999 240.0 1
  113.769859 204.0 1
  113.828094 188.0 1
  113.90748599999999 140.0 0
  113.937614 124.0 0
  114.01505999999999 120.0 0
  114.02497899999999 148.0 0
  114.08977499999999 212.0 1
  114.142754 148.0 0
  114.173294 220.0 1
  114.18766799999999 212.0 1
  114.31036399999999 244.0 1
  114.318604 88.0 0
  114.489105 224.0 1
  114.505676 348.0 1
  114.62322999999999 160.0 0
  114.69766999999999 156.0 0
  114.785873 204.0 1
  114.86955999999999 216.0 1
  114.901596 216.0 1
  114.93326599999999 196.0 1
  114.99260699999999 160.0 0
  115.036835 168.0 0
  115.04433399999999 568.0 2
  115.05407699999999 40.63063 0
  115.054634 5588.0 16
  115.13008099999999 7.993421 0
  115.22145099999999 144.0 0
  115.22757 152.0 0
  115.229897 192.0 1
  115.26399199999999 360.0 1
  115.33764599999999 184.0 1
  115.371651 164.0 0
  115.37494699999999 216.0 1
  115.418869 120.0 0
  115.48823499999999 48.0 0
