ACCESSION: CCMSLIB00000078702
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14N2O5
CH$EXACT_MASS: 350.090271548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 351
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 321
PK$PEAK: m/z int. rel.int.
  45.037067 352.0 22
  46.958538000000004 184.0 12
  49.543922 224.0 14
  50.668949000000005 156.0 10
  52.036591 128.0 8
  52.9856 300.0 19
  53.434746000000004 116.0 7
  54.396034 216.0 14
  55.527466000000004 160.0 10
  55.98634 52.0 3
  59.075401 140.0 9
  59.781322 140.0 9
  60.950336 108.0 7
  61.991535 224.0 14
  62.151611 208.0 13
  63.454319 176.0 11
  63.504654 180.0 11
  63.544083 176.0 11
  64.493385 128.0 8
  64.681641 140.0 9
  66.114212 76.0 5
  66.575958 224.0 14
  66.654449 188.0 12
  66.95659599999999 132.0 8
  67.055077 148.0 9
  67.11638599999999 172.0 11
  68.046539 184.0 12
  68.26184099999999 216.0 14
  68.34957899999999 160.0 10
  68.391449 124.0 8
  70.898422 140.0 9
  71.20858799999999 160.0 10
  72.991013 188.0 12
  74.50218199999999 148.0 9
  75.390289 192.0 12
  75.534523 164.0 10
  76.080536 176.0 11
  76.089806 196.0 12
  76.809708 168.0 11
  77.083344 172.0 11
  77.64356199999999 180.0 11
  78.055031 196.0 12
  80.610176 252.0 16
  81.42038 156.0 10
  81.79762299999999 148.0 9
  83.24428599999999 172.0 11
  83.36202999999999 260.0 16
  83.86666899999999 180.0 11
  84.389961 116.0 7
  86.84608499999999 116.0 7
  88.94538899999999 92.0 6
  88.967545 84.0 5
  89.50102199999999 224.0 14
  89.501053 136.0 9
  89.68421199999999 176.0 11
  90.38739 64.0 4
  92.273651 68.0 4
  92.523331 172.0 11
  93.298622 120.0 8
  94.035896 160.0 10
  94.065666 1832.0 116
  95.126953 40.0 3
  95.186836 288.0 18
  96.406792 160.0 10
  97.01321399999999 168.0 11
  97.155869 168.0 11
  97.19719699999999 132.0 8
  97.265884 32.0 2
  97.395569 188.0 12
  97.76892099999999 140.0 9
  98.373398 112.0 7
  98.405014 176.0 11
  99.21015899999999 152.0 10
  100.731377 520.0 33
  100.92562099999999 192.0 12
  102.247406 3.527412 0
  102.33172599999999 1.008333 0
  102.56830599999999 136.0 9
  103.286507 156.0 10
  103.53714 160.0 10
  104.15722699999999 188.0 12
  104.23728899999999 200.0 13
  104.63061499999999 196.0 12
  104.766319 40.0 3
  105.17901599999999 172.0 11
  106.528481 160.0 10
  107.39254 60.0 4
  109.09983799999999 56.0 4
  109.435051 168.0 11
  109.91480299999999 148.0 9
  110.508911 116.0 7
  110.512726 152.0 10
  110.671425 164.0 10
  110.79171799999999 332.0 21
  110.851631 132.0 8
  110.95530699999999 56.0 4
  112.324463 112.0 7
  113.25207499999999 132.0 8
  113.677261 104.0 7
  114.232277 80.0 5
  114.622253 164.0 10
  115.051369 184.0 12
  115.17972599999999 164.0 10
  116.654091 112.0 7
  117.244659 164.0 10
  117.866951 232.0 15
  119.47719599999999 216.0 14
  121.039261 212.0 13
  121.104553 164.0 10
  121.35865799999999 132.0 8
  121.911316 64.0 4
  122.42684899999999 104.0 7
  123.714188 5.315789 0
  124.924431 180.0 11
  125.166069 176.0 11
  125.45079799999999 72.0 5
  126.244164 136.0 9
  128.07988 68.0 4
  128.966049 184.0 12
  129.976685 144.0 9
  130.05358900000002 1088.0 69
  130.09028600000002 2.166667 0
  131.172043 104.0 7
  131.969589 156.0 10
  132.658691 248.0 16
  132.778076 124.0 8
  133.98593100000002 164.0 10
  135.077957 536.0 34
  135.07887300000002 692.0 44
  135.836884 184.0 12
  136.076569 132.0 8
  136.61106900000001 184.0 12
  137.029968 224.0 14
  137.35771200000002 268.0 17
  137.701874 64.0 4
  137.958405 212.0 13
  138.13642900000002 180.0 11
  141.2211 160.0 10
  141.671341 28.0 2
  142.756729 96.0 6
  143.490585 140.0 9
  144.294479 192.0 12
  146.038925 460.0 29
  146.260941 172.0 11
  146.430099 136.0 9
  147.432861 116.0 7
  148.051605 1332.0 84
