ACCESSION: CCMSLIB00000085663
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17F3N4
CH$EXACT_MASS: 334.140531204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4974
PK$PEAK: m/z int. rel.int.
  44.964104 132.0 1
  45.04229 136.0 1
  45.049683 252.0 1
  45.103249 196.0 1
  45.142952 288.0 1
  45.154499 232.0 1
  45.250668000000005 232.0 1
  45.26815 152.0 1
  45.497669 164.0 1
  45.525887000000004 232.0 1
  45.564079 212.0 1
  45.589447 280.0 1
  45.597977 180.0 1
  45.612129 140.0 1
  45.719479 128.0 1
  45.728252000000005 172.0 1
  45.740471 208.0 1
  45.78101 232.0 1
  45.895306000000005 32.0 0
  45.91993 164.0 1
  45.944523000000004 104.0 1
  46.011082 136.0 1
  46.028519 204.0 1
  46.043053 160.0 1
  46.056683 156.0 1
  46.081215 204.0 1
  46.09621 188.0 1
  46.10323 140.0 1
  46.173603 184.0 1
  46.202423 228.0 1
  46.247997 156.0 1
  46.296463 120.0 1
  46.473824 192.0 1
  46.505978 104.0 1
  46.531719 88.0 0
  46.540314 156.0 1
  46.628765 184.0 1
  46.734119 124.0 1
  46.734802 92.0 0
  46.7505 192.0 1
  46.757088 172.0 1
  46.894363 92.0 0
  47.184940000000005 144.0 1
  47.190369000000004 140.0 1
  47.47044 200.0 1
  47.581017 176.0 1
  47.603489 140.0 1
  47.649696 148.0 1
  47.962471 172.0 1
  48.04874 236.0 1
  48.071533 168.0 1
  48.081585000000004 124.0 1
  48.15863 140.0 1
  48.202541000000004 144.0 1
  48.237755 164.0 1
  48.293301 180.0 1
  48.374012 168.0 1
  48.375797 172.0 1
  48.385418 144.0 1
  48.38583 160.0 1
  48.392727 88.0 0
  48.470291 132.0 1
  48.523273 208.0 1
  48.625507 156.0 1
  48.643208 112.0 1
  48.645687 200.0 1
  48.861839 148.0 1
  48.862843 148.0 1
  48.904011000000004 136.0 1
  48.9067 232.0 1
  48.964676000000004 144.0 1
  49.042271 320.0 2
  49.062263 136.0 1
  49.146568 152.0 1
  49.149433 152.0 1
  49.278591 168.0 1
  49.280041000000004 212.0 1
  49.294792 212.0 1
  49.334766 300.0 2
  49.359436 160.0 1
  49.363518 112.0 1
  49.373154 136.0 1
  49.37574 144.0 1
  49.382164 160.0 1
  49.415344000000005 204.0 1
  49.436852 132.0 1
  49.512169 156.0 1
  49.519276000000005 208.0 1
  49.522461 140.0 1
  49.587868 56.0 0
  49.598225 88.0 0
  49.639473 92.0 0
  49.671803000000004 236.0 1
  49.766846 172.0 1
  49.776215 240.0 1
  49.805046000000004 96.0 0
  49.820835 188.0 1
  49.82589 200.0 1
  49.935669000000004 124.0 1
  49.953564 180.0 1
  50.07663 156.0 1
  50.11274 208.0 1
  50.124851 64.0 0
  50.164726 200.0 1
  50.246571 72.0 0
  50.284985 152.0 1
  50.365513 128.0 1
  50.456394 140.0 1
  50.480026 200.0 1
  50.515442 168.0 1
  50.565464 152.0 1
  50.593708 40.0 0
  50.631462 64.0 0
  50.645836 208.0 1
  50.702442000000005 232.0 1
  50.928993 180.0 1
  50.944469 136.0 1
  50.982327000000005 164.0 1
  51.031998 148.0 1
  51.052601 188.0 1
  51.166306 120.0 1
  51.185768 216.0 1
  51.196045 112.0 1
  51.205097 208.0 1
  51.250957 112.0 1
  51.452 376.0 2
  51.494858 212.0 1
  51.521523 144.0 1
  51.781052 164.0 1
  51.820263000000004 124.0 1
  51.882641 156.0 1
  51.902515 100.0 1
  51.938885 220.0 1
  52.016636 140.0 1
  52.259632 128.0 1
  52.353596 168.0 1
  52.391224 112.0 1
  52.412121 192.0 1
  52.499519 76.0 0
  52.546822 148.0 1
  52.551647 196.0 1
  52.595596 140.0 1
  52.73843 160.0 1
  52.743809 144.0 1
  52.749043 56.0 0
  52.759052000000004 140.0 1
  52.788197000000004 148.0 1
  52.803535000000004 128.0 1
  52.946388 296.0 1
  52.969097000000005 184.0 1
  53.024658 220.0 1
  53.047081 284.0 1
  53.049259 176.0 1
  53.181469 116.0 1
