ACCESSION: CCMSLIB00000085077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15ClN4O2
CH$EXACT_MASS: 330.0883534
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 331
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1891
PK$PEAK: m/z int. rel.int.
  44.898403 168.0 4
  45.007744 152.0 4
  45.142349 236.0 6
  45.248058 216.0 5
  45.354015000000004 160.0 4
  45.46331 224.0 6
  45.615265 140.0 4
  45.62122 124.0 3
  45.733013 148.0 4
  45.751877 164.0 4
  45.784489 36.0 1
  46.178345 144.0 4
  46.455353 188.0 5
  46.914936000000004 140.0 4
  46.978447 184.0 5
  47.012161 232.0 6
  47.138432 140.0 4
  47.312286 156.0 4
  47.446281 172.0 4
  47.556290000000004 220.0 6
  47.575462 168.0 4
  47.699524000000004 164.0 4
  47.716637 128.0 3
  48.013939 128.0 3
  48.198170000000005 208.0 5
  48.401920000000004 132.0 3
  48.419582 192.0 5
  48.549984 176.0 4
  48.673191 152.0 4
  48.709358 120.0 3
  48.852192 96.0 2
  48.859348000000004 100.0 3
  48.861645 156.0 4
  48.887417 148.0 4
  49.015228 116.0 3
  49.051178 92.0 2
  49.234379000000004 176.0 4
  49.319077 120.0 3
  49.623428000000004 128.0 3
  49.740318 104.0 3
  50.062767 140.0 4
  50.104984 184.0 5
  50.295765 156.0 4
  50.299088000000005 136.0 3
  50.379402 136.0 3
  50.5732 232.0 6
  50.72802 56.0 1
  50.820736000000004 136.0 3
  50.865875 144.0 4
  50.880199000000005 136.0 3
  50.928169000000004 204.0 5
  50.985458 140.0 4
  51.101677 68.0 2
  51.124210000000005 216.0 5
  51.196957000000005 176.0 4
  51.281975 168.0 4
  51.342228 112.0 3
  51.351776 116.0 3
  51.40995 152.0 4
  51.522591 152.0 4
  51.845486 392.0 10
  51.984344 152.0 4
  52.011684 164.0 4
  52.261993000000004 196.0 5
  52.408375 188.0 5
  52.475864 32.0 1
  52.494343 164.0 4
  52.649147 136.0 3
  52.70892 156.0 4
  52.787842000000005 228.0 6
  52.809517 160.0 4
  52.833015 124.0 3
  53.003254 216.0 5
  53.006741 116.0 3
  53.093502 184.0 5
  53.196358000000004 284.0 7
  53.228321 188.0 5
  53.302654000000004 168.0 4
  53.411663000000004 212.0 5
  53.412319000000004 160.0 4
  53.426956000000004 216.0 5
  53.674156 232.0 6
  54.058651000000005 144.0 4
  54.121231 176.0 4
  54.348129 180.0 5
  54.518524 228.0 6
  54.603195 248.0 6
  54.640621 172.0 4
  54.716503 104.0 3
  54.850796 164.0 4
  54.863678 156.0 4
  54.975441000000004 140.0 4
  54.979687 184.0 5
  55.073673 160.0 4
  55.093605000000004 208.0 5
  55.099037 224.0 6
  55.140919000000004 140.0 4
  55.159443 100.0 3
  55.348404 144.0 4
  55.437714 164.0 4
  55.456566 140.0 4
  55.90995 156.0 4
  55.989933 104.0 3
  56.634190000000004 156.0 4
  56.830185 164.0 4
  57.151413 180.0 5
  57.173775 316.0 8
  57.197857 148.0 4
  57.239845 160.0 4
  57.275585 112.0 3
  57.418087 168.0 4
  57.539463000000005 164.0 4
  57.89893 268.0 7
  58.020267000000004 132.0 3
  58.021694000000004 148.0 4
  58.051395 144.0 4
  58.062878000000005 184.0 5
  58.907242000000004 208.0 5
  58.92168 32.0 1
  59.139065 172.0 4
  59.402508000000005 220.0 6
  59.482697 148.0 4
  59.544998 72.0 2
  59.778214 152.0 4
  59.873158000000004 236.0 6
  59.914555 88.0 2
  60.38929 204.0 5
  60.505646 176.0 4
  60.623436 180.0 5
  60.965557000000004 36.0 1
  61.051899 136.0 3
  61.22916 248.0 6
  61.326378 124.0 3
  61.378567000000004 176.0 4
  61.388115 232.0 6
  61.468369 160.0 4
  61.644268000000004 88.0 2
  61.668354 152.0 4
  61.927803000000004 60.0 2
  61.991962 172.0 4
  62.074337 176.0 4
  62.158127 108.0 3
  62.363483 148.0 4
  62.47002 176.0 4
  62.654526000000004 120.0 3
  62.739639000000004 212.0 5
  62.758312000000004 160.0 4
  62.885792 212.0 5
  63.120091 148.0 4
