ACCESSION: CCMSLIB00000005825
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.756851 132.0 10
  80.872841 160.0 12
  81.021118 216.0 16
  81.02712199999999 156.0 12
  81.24005899999999 160.0 12
  81.656815 200.0 15
  83.185448 188.0 14
  83.31993899999999 172.0 13
  83.41216999999999 184.0 14
  83.499146 156.0 12
  83.80888399999999 176.0 13
  83.839264 148.0 11
  83.847763 164.0 12
  84.459328 108.0 8
  84.84101899999999 200.0 15
  85.20711499999999 132.0 10
  86.66274299999999 180.0 13
  86.90967599999999 64.0 5
  86.979332 144.0 11
  87.171814 144.0 11
  87.22122999999999 192.0 14
  87.563454 176.0 13
  88.097504 176.0 13
  88.157524 144.0 11
  88.237602 156.0 12
  88.618065 168.0 12
  89.02072899999999 196.0 14
  89.07253299999999 212.0 16
  89.25724 144.0 11
  89.32376099999999 208.0 15
  89.428078 208.0 15
  89.595627 140.0 10
  89.597939 196.0 14
  90.053215 136.0 10
  90.057953 156.0 12
  90.14016 156.0 12
  90.33829499999999 120.0 9
  90.98016399999999 144.0 11
  91.02398699999999 168.0 12
  91.05928 100.0 7
  91.586807 88.0 6
  91.648163 144.0 11
  91.927071 188.0 14
  92.082359 220.0 16
  92.471458 132.0 10
  93.23140699999999 132.0 10
  93.47814199999999 112.0 8
  93.61445599999999 76.0 6
  93.807327 132.0 10
  94.471024 168.0 12
  94.767654 196.0 14
  94.88003599999999 216.0 16
  94.92411 160.0 12
  94.957245 188.0 14
  95.069077 112.0 8
  95.086418 216.0 16
  95.12822 80.0 6
  95.47241199999999 332.0 25
  95.63993099999999 220.0 16
  95.809967 140.0 10
  95.813919 160.0 12
  96.073433 188.0 14
  96.19749499999999 72.0 5
  96.285072 176.0 13
  96.420959 240.0 18
  96.450256 140.0 10
  96.635956 196.0 14
  97.133156 124.0 9
  97.269211 200.0 15
  97.70700099999999 168.0 12
  97.91410099999999 140.0 10
  97.963348 176.0 13
  98.157364 88.0 6
  98.361206 140.0 10
  98.40675399999999 112.0 8
  98.497711 196.0 14
  98.96818499999999 148.0 11
  99.53126499999999 208.0 15
  99.665268 180.0 13
  99.706032 152.0 11
  99.79847699999999 172.0 13
  99.92896999999999 152.0 11
  100.160271 156.0 12
  100.302132 188.0 14
  100.480278 208.0 15
  101.207428 228.0 17
  101.543289 160.0 12
  101.99125699999999 188.0 14
  102.12943299999999 112.0 8
  102.665352 120.0 9
  102.750298 120.0 9
  102.872231 144.0 11
  103.018738 204.0 15
  103.055382 160.0 12
  103.195534 188.0 14
  103.30921199999999 156.0 12
  103.48642 164.0 12
  103.616768 164.0 12
  103.768997 140.0 10
  104.266037 120.0 9
  104.280396 168.0 12
  104.660896 200.0 15
  104.995117 124.0 9
  105.20268999999999 168.0 12
  105.278931 212.0 16
  105.36630199999999 100.0 7
  105.558189 392.0 29
  105.82097599999999 288.0 21
  105.93363199999999 104.0 8
  106.072769 160.0 12
  106.103287 184.0 14
  106.183983 148.0 11
  106.19839499999999 204.0 15
  106.211227 96.0 7
  106.404564 16.25069 1
  106.45541399999999 140.0 10
  106.479073 184.0 14
  106.532478 232.0 17
  106.807549 92.0 7
  106.816048 184.0 14
  106.83378599999999 48.0 4
  106.854019 184.0 14
  106.983543 164.0 12
  107.00688199999999 204.0 15
  107.136642 32.0 2
  107.45103499999999 356.0 26
  107.660316 140.0 10
  107.662773 224.0 17
  108.095947 160.0 12
  108.533554 108.0 8
  108.59844199999999 172.0 13
  108.700592 40.0 3
  108.78950499999999 68.0 5
  109.06134 152.0 11
  109.195847 148.0 11
  109.34406999999999 76.0 6
  109.359963 44.0 3
  109.38398 156.0 12
  109.919533 136.0 10
  110.06346099999999 168.0 12
  110.088585 48.0 4
  110.108688 108.0 8
  110.15787499999999 180.0 13
  110.22996499999999 80.0 6
  110.242859 68.0 5
  110.37804399999999 4.333333 0
  110.407051 140.0 10
  110.445938 164.0 12
  111.236954 124.0 9
  111.33637999999999 136.0 10
  111.418999 136.0 10
  112.03255499999999 220.0 16
  112.03410299999999 136.0 10
  112.06088299999999 176.0 13
  112.30660999999999 116.0 9
  112.821663 204.0 15
  112.96176899999999 188.0 14
  113.104568 196.0 14
  113.254784 60.0 4
  113.320045 96.0 7
  113.518501 116.0 9
  113.62011 200.0 15
  113.74690199999999 44.0 3
  113.765266 64.0 5
  113.774345 96.0 7
  114.201797 132.0 10
  114.756813 232.0 17
  114.78416399999999 204.0 15
  114.81805399999999 172.0 13
  114.847206 140.0 10
  114.857841 136.0 10
  114.91579399999999 280.0 21
  115.00875099999999 168.0 12
  115.050659 220.0 16
  115.621376 168.0 12
  115.934952 180.0 13
  116.19367199999999 132.0 10
  116.29877499999999 184.0 14
  116.579506 124.0 9
  117.056107 1876.0 138
  117.078705 224.0 17
  117.576668 220.0 16
  117.79785199999999 164.0 12
  117.814453 148.0 11
  118.022751 100.0 7
  118.029541 152.0 11
  118.042206 1156.0 85
  118.36981999999999 192.0 14
  118.37888299999999 120.0 9
  118.40343499999999 64.0 5
  118.847984 168.0 12
  119.06230199999999 152.0 11
  119.12531299999999 148.0 11
  119.200127 164.0 12
  119.232948 60.0 4
  119.24726899999999 160.0 12
  119.518951 216.0 16
  120.11370099999999 96.0 7
  120.163185 468.0 35
  120.249123 120.0 9
  120.988968 76.0 6
  121.27613099999999 136.0 10
  121.29875899999999 144.0 11
  121.381042 11.67778 1
  121.596886 108.0 8
  121.87232999999999 176.0 13
  122.15843199999999 164.0 12
  122.363419 180.0 13
  122.369644 212.0 16
  122.38572699999999 48.0 4
  122.828392 212.0 16
  123.02664899999999 172.0 13
  123.03849799999999 184.0 14
  123.08410599999999 128.0 9
  123.090271 180.0 13
  123.238373 192.0 14
  123.378609 48.0 4
  123.706291 216.0 16
  123.926498 200.0 15
  124.01503799999999 144.0 11
  124.02014899999999 476.0 35
  124.225121 56.0 4
  124.704071 168.0 12
  125.05242899999999 168.0 12
  125.05594599999999 196.0 14
  125.07785799999999 544.0 40
  125.15927099999999 148.0 11
  125.813553 168.0 12
  126.238968 80.0 6
  126.337746 96.0 7
  126.34704599999999 132.0 10
  126.80371099999999 216.0 16
  126.914024 188.0 14
  126.91471899999999 180.0 13
  127.015762 60.0 4
  127.11325099999999 108.0 8
  127.24555199999999 204.0 15
  127.530113 208.0 15
  127.589828 140.0 10
  127.807617 192.0 14
  127.85013599999999 128.0 9
  127.86733199999999 156.0 12
  128.161942 212.0 16
  128.196884 128.0 9
  128.324112 168.0 12
  128.359344 80.0 6
  128.590805 108.0 8
  129.12458800000002 176.0 13
  129.252182 120.0 9
  129.338943 212.0 16
  129.420761 32.0 2
  129.48204 140.0 10
  129.584869 164.0 12
  129.87428300000002 172.0 13
  130.069992 144.0 11
  130.455688 160.0 12
  130.647781 196.0 14
  130.80654900000002 176.0 13
  130.983841 164.0 12
  131.04959100000002 10280.0 759
  131.088425 356.0 26
  131.19281 204.0 15
  131.250336 164.0 12
  131.514496 24.444639 2
  131.59556600000002 220.0 16
  131.72695900000002 164.0 12
  132.270432 144.0 11
  132.273376 160.0 12
  132.323654 200.0 15
  132.343613 164.0 12
  132.67421000000002 144.0 11
  132.703415 88.0 6
  133.03907800000002 212.0 16
  133.070786 132.0 10
  133.15538 188.0 14
  133.29641700000002 164.0 12
  133.690842 124.0 9
  133.86827100000002 196.0 14
  133.87162800000002 132.0 10
  133.993484 196.0 14
  134.003723 51.416672 4
  134.129211 140.0 10
  134.56062300000002 160.0 12
  134.632111 136.0 10
  134.67721600000002 128.0 9
  134.78396600000002 208.0 15
  135.080215 360.0 27
  135.35668900000002 176.0 13
  135.57229600000002 40.0 3
  135.637665 80.0 6
  135.939423 144.0 11
  136.448792 184.0 14
  136.509125 184.0 14
  136.607193 180.0 13
  136.70811500000002 104.0 8
  136.861008 140.0 10
  136.992279 23.907261 2
  137.000107 72.0 5
  137.211761 9.075 1
  137.33393900000002 96.0 7
  137.913055 192.0 14
  137.9814 152.0 11
  138.070038 188.0 14
  138.07749900000002 132.0 10
  138.556427 152.0 11
  138.835022 172.0 13
  138.955688 168.0 12
  138.96582 192.0 14
  139.165222 168.0 12
  139.402435 68.0 5
  139.40806600000002 36.0 3
  139.597656 120.0 9
  140.81376600000002 120.0 9
  140.874222 148.0 11
  141.122543 132.0 10
  141.289658 204.0 15
  141.311584 188.0 14
  141.39679 116.0 9
  141.772537 144.0 11
  141.875763 164.0 12
  141.910629 140.0 10
  142.170273 84.0 6
  142.49404900000002 212.0 16
  142.537415 176.0 13
  142.566452 156.0 12
  142.627228 148.0 11
  142.674911 40.0 3
  142.85681200000002 136.0 10
  142.979477 120.0 9
  143.386673 160.0 12
  143.393631 120.0 9
  143.435532 260.0 19
  143.71438600000002 168.0 12
  144.56665 300.0 22
  144.850052 184.0 14
  144.870026 140.0 10
  145.16029400000002 72.0 5
  145.225601 92.0 7
  145.261749 148.0 11
  145.518631 124.0 9
  145.606186 156.0 12
  145.661087 92.0 7
  145.77693200000002 220.0 16
  146.089706 160.0 12
  146.129914 196.0 14
  146.295593 148.0 11
  146.31144700000002 19.1408 1
  146.380737 156.0 12
  146.586838 28.0 2
  146.626114 196.0 14
  146.902817 144.0 11
  147.01770000000002 112.0 8
  147.06607100000002 128.0 9
  147.085754 200.0 15
  147.53666700000002 176.0 13
  147.95550500000002 168.0 12
  148.623108 168.0 12
  148.70202600000002 68.0 5
  148.93652300000002 60.0 4
  149.167191 140.0 10
  149.648605 216.0 16
  149.655243 60.0 4
  149.828323 184.0 14
  150.016083 336.0 25
  150.129547 288.0 21
  150.22833300000002 208.0 15
  150.26268000000002 116.0 9
  150.321289 120.0 9
  150.58848600000002 152.0 11
  150.616135 100.0 7
  150.633789 256.0 19
  151.181091 152.0 11
  151.598648 148.0 11
  151.859406 232.0 17
  152.366394 76.0 6
  152.65335100000001 4.9125 0
  153.14265400000002 36.0 3
  153.619934 268.0 20
  153.693817 60.0 4
  153.75576800000002 120.0 9
  153.772018 176.0 13
  154.31187400000002 15.67738 1
  154.82392900000002 176.0 13
  154.84710700000002 180.0 13
  154.95588700000002 140.0 10
  155.429352 56.0 4
  155.589706 144.0 11
  155.667328 112.0 8
  156.08398400000002 908.0 67
  156.128937 52.0 4
  156.162628 136.0 10
  156.188019 72.0 5
  156.6604 140.0 10
  156.70079 172.0 13
  156.78074600000002 156.0 12
  156.78511 164.0 12
  156.927521 148.0 11
  156.94717400000002 244.0 18
  156.97464000000002 184.0 14
  156.976639 188.0 14
  157.037598 188.0 14
  157.62851 80.0 6
  157.755661 160.0 12
  157.785248 208.0 15
  158.306259 224.0 17
  158.75001500000002 176.0 13
  158.75787400000002 188.0 14
  159.06779500000002 196.0 14
  159.07586700000002 588.0 43
  159.137299 36.0 3
  159.18292200000002 128.0 9
  159.19026200000002 236.0 17
  159.614334 64.0 5
  159.69342 68.0 5
  160.046021 296.0 22
  160.22387700000002 56.0 4
  160.449844 108.0 8
  160.64205900000002 172.0 13
  160.757675 176.0 13
  161.131744 336.0 25
  161.142944 240.0 18
  161.274628 216.0 16
  161.384445 52.0 4
  161.524643 76.0 6
  161.82714800000002 144.0 11
  161.833313 180.0 13
  162.001923 164.0 12
  162.190979 524.0 39
  162.31118800000002 192.0 14
  162.37300100000002 248.0 18
  162.380005 164.0 12
  162.480515 248.0 18
  163.203217 132.0 10
  163.283768 108.0 8
  163.290482 116.0 9
  163.310165 11.625 1
  163.41656500000002 26.23978 2
  163.54246500000002 56.0 4
  163.564774 184.0 14
  163.84471100000002 196.0 14
  163.943726 80.0 6
  163.959564 152.0 11
  164.68884300000002 68.0 5
  164.797852 160.0 12
  165.14827 144.0 11
  166.225479 220.0 16
  166.27864100000002 116.0 9
  166.295837 208.0 15
  167.11088600000002 84.0 6
  167.43678300000002 252.0 19
  167.476685 3.053571 0
  167.59523000000002 124.0 9
  168.434402 136.0 10
  168.579071 204.0 15
  168.67385900000002 40.0 3
  169.08178700000002 140.0 10
  169.08290100000002 160.0 12
  169.762314 52.0 4
  169.836487 132.0 10
  170.090179 960.0 71
  170.17111200000002 168.0 12
  170.179688 140.0 10
  170.30470300000002 156.0 12
  171.080643 5476.0 404
  171.23834200000002 148.0 11
  171.280029 176.0 13
  171.330536 96.0 7
  171.770813 276.0 20
  171.92236300000002 188.0 14
  172.075592 2124.0 157
  172.318771 148.0 11
  172.69262700000002 336.0 25
  172.996033 160.0 12
  173.151749 176.0 13
  173.484512 312.0 23
  174.089355 2276.0 168
  174.33110000000002 168.0 12
  174.49232500000002 172.0 13
  174.62110900000002 180.0 13
  174.807037 140.0 10
  175.03190600000002 47.640839 4
  175.415421 108.0 8
  175.94549600000002 168.0 12
  176.02645900000002 148.0 11
  176.045532 72.0 5
  176.05264300000002 108.0 8
  176.082336 520.0 38
  176.10484300000002 96.0 7
  176.43171700000002 9.240384 1
  177.076111 10132.0 748
  177.293847 224.0 17
  177.32276900000002 136.0 10
  177.40051300000002 52.0 4
  177.43425000000002 116.0 9
  177.515869 84.0 6
  178.07338000000001 328.0 24
  178.419006 184.0 14
  178.84866300000002 224.0 17
  178.920029 120.0 9
  179.10505700000002 928.0 68
  179.44584700000001 136.0 10
  179.603149 156.0 12
  179.61076400000002 124.0 9
  179.87295500000002 76.0 6
  180.278885 136.0 10
  180.680786 128.0 9
  180.81398000000002 64.0 5
  180.82920800000002 92.0 7
  180.99823 136.0 10
  181.02752700000002 224.0 17
  181.06668100000002 800.0 59
  181.40126 200.0 15
  181.97695900000002 148.0 11
  182.02774000000002 80.0 6
  182.065125 328.0 24
  182.08204700000002 2496.0 184
  182.61528 108.0 8
  182.662552 64.0 5
  182.875931 212.0 16
  182.95488 112.0 8
  182.988571 116.0 9
  183.296448 92.0 7
  184.01611300000002 60.0 4
  184.01963800000001 264.0 19
  184.122513 160.0 12
  184.2621 144.0 11
  185.08551 544.0 40
  185.10707100000002 11256.0 831
  185.127991 88.0 6
  185.616867 96.0 7
  186.77851900000002 172.0 13
  187.111847 7.935 1
  187.121521 80.0 6
  187.238663 88.0 6
  187.485229 116.0 9
  187.99614 160.0 12
  188.062119 104.0 8
  188.14006 156.0 12
  188.581116 92.0 7
  188.722687 140.0 10
  188.964325 136.0 10
  188.990601 80.0 6
  189.034546 144.0 11
  189.313004 136.0 10
  189.38085900000002 100.0 7
  189.440033 19.813061 1
  189.921234 48.0 4
  190.04513500000002 196.0 14
  190.151489 148.0 11
  190.745407 148.0 11
  190.965515 216.0 16
  191.13552900000002 40.0 3
  191.17871100000002 1140.0 84
  191.50322 128.0 9
  191.66716 68.0 5
  191.677307 224.0 17
  191.808243 144.0 11
  192.49520900000002 144.0 11
  192.68472300000002 220.0 16
  192.775223 112.0 8
  192.898254 168.0 12
  193.15815700000002 284.0 21
  193.321854 68.0 5
  193.976822 164.0 12
  194.017044 212.0 16
  194.019012 188.0 14
  194.818069 76.0 6
  195.003723 356.0 26
  195.188339 36.0 3
  195.806137 132.0 10
  196.090881 320.0 24
  196.33531200000002 160.0 12
  196.547852 100.0 7
  196.5952 108.0 8
  197.730545 148.0 11
  198.026001 156.0 12
  198.94342 220.0 16
  199.41523700000002 164.0 12
  199.596924 64.0 5
  200.017242 188.0 14
  200.02049300000002 5.003676 0
  200.862839 104.0 8
  201.02452100000002 216.0 16
  201.155731 152.0 11
  201.425934 140.0 10
  201.65060400000002 220.0 16
  201.667068 56.0 4
  202.14450100000002 156.0 12
  202.175476 32.0 2
  202.20472700000002 92.0 7
  202.628418 132.0 10
  202.99842800000002 220.0 16
  203.19146700000002 172.0 13
  203.30006400000002 128.0 9
  203.563965 156.0 12
  203.71312 164.0 12
  203.85363800000002 160.0 12
  203.927963 172.0 13
  204.22340400000002 176.0 13
  204.39793400000002 152.0 11
  204.644623 56.0 4
  204.98164400000002 176.0 13
  205.07548500000001 4364.0 322
  205.16076700000002 40.0 3
  205.215469 44.0 3
  205.426331 284.0 21
  205.475998 128.0 9
  205.61128200000002 180.0 13
  205.630844 156.0 12
  206.005051 236.0 17
  206.38029500000002 80.0 6
  206.531708 100.0 7
  206.549347 100.0 7
  207.322662 124.0 9
  207.544128 196.0 14
  207.625626 128.0 9
  207.93017600000002 172.0 13
  208.167953 176.0 13
  208.66026300000001 40.0 3
  208.71438600000002 296.0 22
  208.732422 108.0 8
  208.826965 192.0 14
  209.007065 5.067063 0
  209.17579700000002 108.0 8
  209.411087 80.0 6
  211.060791 176.0 13
  211.149628 6568.0 485
  211.48043800000002 68.0 5
  211.926025 44.0 3
  212.362015 176.0 13
  212.63960300000002 80.0 6
  213.6091 204.0 15
  213.829407 116.0 9
  213.874313 208.0 15
  213.942642 136.0 10
  214.201141 156.0 12
  214.20716900000002 60.0 4
  214.302109 52.0 4
  214.441971 56.0 4
  214.847427 76.0 6
  214.999832 148.0 11
  215.584183 112.0 8
  215.630005 80.0 6
  216.03057900000002 104.0 8
  216.047897 64.0 5
  216.295197 80.0 6
  216.892563 184.0 14
  216.90420500000002 172.0 13
  217.873749 144.0 11
  217.892502 200.0 15
  218.03041100000002 344.0 25
  218.123138 168.0 12
  218.221069 276.0 20
  218.22761500000001 104.0 8
  218.63829 156.0 12
  218.74726900000002 152.0 11
  218.883331 68.0 5
  219.028198 76.0 6
  219.194733 80.0 6
  219.32041900000002 8.69697 1
  219.65664700000002 76.0 6
  219.71669 132.0 10
  220.07534800000002 2828.0 209
  220.299408 104.0 8
  220.52104200000002 172.0 13
  221.920166 56.0 4
  222.597061 196.0 14
  222.63353 152.0 11
  222.743607 164.0 12
  222.824249 80.0 6
  223.092239 7100.0 524
  223.18365500000002 96.0 7
  223.26095600000002 64.0 5
  223.38900800000002 36.0 3
  224.12200900000002 208.0 15
  224.271851 232.0 17
  224.80864 140.0 10
  224.821121 136.0 10
  225.44184900000002 128.0 9
  225.55744900000002 128.0 9
  225.643265 4.333333 0
  226.18656900000002 120.0 9
  226.197113 68.0 5
  226.574982 112.0 8
  226.82942200000002 88.0 6
  226.95550500000002 140.0 10
  227.490692 144.0 11
  227.50029 100.0 7
  227.750122 136.0 10
  227.796753 228.0 17
  229.515366 148.0 11
  229.59985400000002 224.0 17
  229.872192 188.0 14
  231.027542 580.0 43
  231.066238 84.0 6
  231.106186 236.0 17
  231.256317 7680.0 567
  232.429642 124.0 9
  232.83049 176.0 13
  234.368683 152.0 11
  234.419495 120.0 9
  234.590042 52.0 4
  234.99646 168.0 12
  235.314331 116.0 9
  235.377045 124.0 9
  235.75297500000002 160.0 12
  235.95668 136.0 10
  236.088074 144.0 11
  236.604599 132.0 10
  237.432053 88.0 6
  237.95983900000002 184.0 14
  238.38630700000002 180.0 13
  238.389328 6.9375 1
  238.48422200000002 100.0 7
  238.518616 152.0 11
  238.5672 184.0 14
  238.93635600000002 140.0 10
  239.645111 96.0 7
  240.074341 3344.0 247
  240.753174 152.0 11
  240.931747 132.0 10
  242.42764300000002 144.0 11
  242.69030800000002 152.0 11
  243.11793500000002 528.0 39
  243.62709 192.0 14
  243.958755 120.0 9
  244.055511 180.0 13
  244.08136000000002 152.0 11
  244.723724 236.0 17
  245.15036 1100.0 81
  245.544128 84.0 6
  245.82193 168.0 12
  245.953415 68.0 5
  245.99906900000002 60.0 4
  246.127701 196.0 14
  246.57698100000002 152.0 11
  246.75705000000002 140.0 10
  247.92442300000002 44.0 3
  248.03237900000002 140.0 10
  248.13067600000002 568.0 42
  248.42137100000002 36.0 3
  249.94279500000002 168.0 12
  250.83046000000002 204.0 15
  251.41206400000002 68.0 5
  251.901489 164.0 12
  252.022095 204.0 15
  252.140564 140.0 10
  252.65098600000002 60.0 4
  254.195404 148.0 11
  254.39381400000002 100.0 7
  254.78907800000002 204.0 15
  255.63519300000002 372.0 27
  255.77684000000002 72.0 5
  255.918137 72.0 5
  256.097107 184.0 14
  256.9487 164.0 12
  256.971832 64.0 5
  257.098663 312.0 23
  257.72699 128.0 9
  258.01028399999996 248.0 18
  258.73272699999995 180.0 13
  259.037872 280.0 21
  259.69854699999996 64.0 5
  259.752411 164.0 12
  260.01568599999996 148.0 11
  260.264954 172.0 13
  260.35110499999996 84.0 6
  260.916748 152.0 11
  261.963593 252.0 19
  262.679504 180.0 13
  263.184235 312.0 23
  263.40158099999996 128.0 9
  263.726318 88.0 6
  263.868896 176.0 13
  264.075836 164.0 12
  264.101227 328.0 24
  264.192841 108.0 8
  265.24319499999996 132.0 10
  265.79788199999996 284.0 21
  265.81445299999996 128.0 9
  265.87951699999996 144.0 11
  265.888763 160.0 12
  266.35321 168.0 12
  267.084747 300.0 22
  267.099274 128.0 9
  267.28784199999996 120.0 9
  267.87753299999997 584.0 43
  267.92889399999996 60.0 4
  270.172333 22.7244 2
  270.234131 116.0 9
  270.682129 80.0 6
  271.902405 92.0 7
  272.035492 88.0 6
  272.068542 272.0 20
  272.924011 140.0 10
  273.09902999999997 140.0 10
  273.427551 144.0 11
  273.57199099999997 296.0 22
  273.998657 144.0 11
  274.339905 120.0 9
  274.35678099999996 10.13455 1
  275.07104499999997 13536.0 999
  275.71176099999997 136.0 10
  277.784332 120.0 9
  277.898895 120.0 9
  278.841522 188.0 14
  279.102753 188.0 14
  279.130157 172.0 13
  279.164185 112.0 8
  279.79803499999997 148.0 11
  280.04031399999997 104.0 8
  281.1633 164.0 12
  281.17288199999996 136.0 10
  281.22634899999997 16.57798 1
  281.462128 196.0 14
  283.563385 96.0 7
  284.141571 212.0 16
  284.38467399999996 140.0 10
  285.659546 60.0 4
  285.81424 96.0 7
  285.956665 140.0 10
  286.526794 88.0 6
  286.544556 100.0 7
  287.12866199999996 192.0 14
  287.66317699999996 188.0 14
  288.20455899999996 128.0 9
  289.22207599999996 48.0 4
  290.21838399999996 116.0 9
  291.30767799999995 180.0 13
  291.77606199999997 148.0 11
  292.279449 180.0 13
  292.59930399999996 76.0 6
  294.924286 132.0 10
  295.196625 100.0 7
  295.8349 228.0 17
  296.314911 140.0 10
  296.787201 96.0 7
  298.12207 172.0 13
  298.58102399999996 200.0 15
  299.84509299999996 92.0 7
  300.37487799999997 76.0 6
  302.134796 164.0 12
  302.795105 80.0 6
  303.15167199999996 1228.0 91
  303.39660599999996 92.0 7
  304.207886 10432.0 770
  304.452454 120.0 9
  304.531586 112.0 8
  304.725006 148.0 11
  305.77847299999996 204.0 15
  306.582611 180.0 13
  307.394226 92.0 7
  308.138855 120.0 9
  310.94253499999996 96.0 7
  311.470154 104.0 8
  311.88674899999995 32.0 2
  313.15872199999995 144.0 11
  314.472687 88.0 6
  314.48465 120.0 9
  314.933838 140.0 10
  315.18206799999996 220.0 16
  315.543884 9.150023 1
  315.820251 36.0 3
  316.141815 172.0 13
  316.689087 64.0 5
  317.309601 116.0 9
  317.88073699999995 204.0 15
  318.406006 264.0 19
  318.78192099999995 84.0 6
  322.455444 160.0 12
  322.91918899999996 176.0 13
  324.818207 52.0 4
  327.30224599999997 112.0 8
  327.53362999999996 128.0 9
  327.77182 80.0 6
  328.118744 204.0 15
  328.815582 96.0 7
  333.09268199999997 228.0 17
  333.603394 200.0 15
  334.50891099999996 88.0 6
  336.052551 592.0 44
  337.358795 96.0 7
  337.84991499999995 152.0 11
  338.22396899999995 176.0 13
  340.031036 68.0 5
