ACCESSION: CCMSLIB00000079816
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H12N2O4
CH$EXACT_MASS: 308.079706864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3418
PK$PEAK: m/z int. rel.int.
  44.93322 168.0 1
  44.942192 228.0 1
  45.014904 108.0 1
  45.026917000000005 152.0 1
  45.124443 260.0 1
  45.162197 168.0 1
  45.2659 320.0 2
  45.298687 160.0 1
  45.550724 212.0 1
  45.600613 172.0 1
  45.604156 136.0 1
  45.78989 188.0 1
  45.887032000000005 156.0 1
  46.051792 168.0 1
  46.078312000000004 152.0 1
  46.106831 120.0 1
  46.169567 252.0 1
  46.19239 136.0 1
  46.259697 108.0 1
  46.422077 56.0 0
  46.472675 252.0 1
  46.720459 80.0 0
  46.764374000000004 300.0 1
  46.789185 204.0 1
  46.838383 136.0 1
  46.840359 188.0 1
  46.973953 128.0 1
  46.981865 180.0 1
  47.138885 140.0 1
  47.201809000000004 144.0 1
  47.232746 164.0 1
  47.26223 100.0 0
  47.327759 176.0 1
  47.361172 164.0 1
  47.512104 172.0 1
  47.611996000000005 112.0 1
  47.674187 168.0 1
  47.688198 184.0 1
  47.749214 280.0 1
  47.759285 100.0 0
  47.762299 148.0 1
  48.01033 88.0 0
  48.040043000000004 172.0 1
  48.072655000000005 160.0 1
  48.1483 156.0 1
  48.156326 244.0 1
  48.156998 160.0 1
  48.186245 180.0 1
  48.422382 68.0 0
  48.429462 136.0 1
  48.617664000000005 176.0 1
  48.656971 104.0 1
  48.702255 128.0 1
  48.707329 180.0 1
  48.824303 164.0 1
  48.85078 164.0 1
  48.86142 128.0 1
  48.863281 200.0 1
  49.139942000000005 168.0 1
  49.169903000000005 196.0 1
  49.29211 168.0 1
  49.352871 140.0 1
  49.492844 164.0 1
  49.548367 160.0 1
  49.58585 356.0 2
  49.635445000000004 156.0 1
  49.651333 156.0 1
  49.692776 168.0 1
  49.707291000000005 164.0 1
  49.758678 60.0 0
  49.785915 196.0 1
  49.832481 152.0 1
  49.857239 116.0 1
  49.858658 112.0 1
  49.868279 156.0 1
  49.916824 160.0 1
  49.924263 108.0 1
  49.967751 124.0 1
  49.971535 92.0 0
  50.075363 144.0 1
  50.095112 220.0 1
  50.097813 300.0 1
  50.120628 232.0 1
  50.421478 176.0 1
  50.438553 160.0 1
  50.471329000000004 172.0 1
  50.610809 56.0 0
  50.748371 176.0 1
  50.83596 120.0 1
  50.838341 168.0 1
  50.846485 236.0 1
  50.971268 140.0 1
  51.080532 92.0 0
  51.108509 144.0 1
  51.179703 132.0 1
  51.182449 156.0 1
  51.275681 28.0 0
  51.322659 120.0 1
  51.391087 184.0 1
  51.418892 176.0 1
  51.497787 140.0 1
  51.541748 148.0 1
  51.582176000000004 180.0 1
  51.582691000000004 176.0 1
  51.599995 112.0 1
  51.60511 224.0 1
  51.858025000000005 120.0 1
  51.874416000000004 168.0 1
  51.901684 108.0 1
  51.915279 316.0 2
  51.928532000000004 200.0 1
  52.054859 144.0 1
  52.074768 152.0 1
  52.259495 68.0 0
  52.259972000000005 164.0 1
  52.383186 168.0 1
  52.420811 124.0 1
  52.450222000000004 172.0 1
  52.575745000000005 168.0 1
  52.586643 92.0 0
  52.593693 176.0 1
  52.61095 200.0 1
  52.614403 212.0 1
  52.781498 92.0 0
  52.787449 176.0 1
  52.840546 168.0 1
  52.922791000000004 212.0 1
  52.968369 172.0 1
  53.197155 204.0 1
  53.392731000000005 144.0 1
  53.41856 80.0 0
  53.426353 108.0 1
  53.431614 172.0 1
  53.451092 228.0 1
  53.462521 348.0 2
  53.495289 212.0 1
  53.617714 80.0 0
  53.660572 220.0 1
  53.676311 196.0 1
  53.711884000000005 112.0 1
  53.726196 152.0 1
  53.77084 384.0 2
  53.776237 152.0 1
  53.900517 168.0 1
  54.075386 204.0 1
  54.129742 132.0 1
  54.227905 200.0 1
  54.361076000000004 152.0 1
  54.391491 64.0 0
  54.394405 136.0 1
  54.449093000000005 128.0 1
  54.482445 156.0 1
  54.567993 152.0 1
