ACCESSION: CCMSLIB00000078948
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20N4O3S
CH$EXACT_MASS: 348.1256115
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1692
PK$PEAK: m/z int. rel.int.
  45.117023 244.0 3
  45.436489 216.0 3
  45.438187 44.0 1
  45.547295 144.0 2
  45.587693 192.0 3
  45.604378000000004 152.0 2
  45.818577000000005 104.0 1
  45.968239000000004 148.0 2
  46.395748000000005 152.0 2
  46.738876000000005 72.0 1
  46.75238 192.0 3
  46.837421 136.0 2
  47.098499000000004 132.0 2
  47.179813 120.0 2
  47.186131 184.0 2
  47.273788 152.0 2
  47.275330000000004 204.0 3
  47.367691 204.0 3
  47.438053000000004 176.0 2
  47.519276000000005 56.0 1
  47.613522 140.0 2
  47.624245 208.0 3
  47.651920000000004 144.0 2
  47.720509 132.0 2
  47.796009 152.0 2
  47.850853 204.0 3
  47.918644 160.0 2
  48.060177 176.0 2
  48.233879 188.0 2
  48.294842 124.0 2
  48.443336 112.0 1
  48.637398000000005 172.0 2
  48.746449 156.0 2
  48.832092 136.0 2
  49.214478 92.0 1
  49.231125 112.0 1
  49.381653 184.0 2
  49.429707 164.0 2
  49.477257 140.0 2
  49.479401 148.0 2
  49.516117 136.0 2
  49.558033 140.0 2
  49.604408 204.0 3
  50.26894 148.0 2
  50.332703 100.0 1
  50.356724 152.0 2
  50.552757 188.0 2
  50.641232 216.0 3
  50.691139 276.0 4
  50.824078 180.0 2
  50.949585 152.0 2
  51.309975 152.0 2
  51.319630000000004 208.0 3
  51.344925 212.0 3
  51.871861 148.0 2
  52.059822000000004 156.0 2
  52.064617 152.0 2
  52.074364 168.0 2
  52.373383000000004 164.0 2
  52.492386 128.0 2
  52.668587 124.0 2
  52.703217 212.0 3
  52.872948 64.0 1
  52.885056 132.0 2
  53.363014 192.0 3
  53.466679 240.0 3
  53.588245 344.0 5
  53.620575 128.0 2
  54.151344 128.0 2
  54.153164000000004 144.0 2
  54.314106 164.0 2
  54.972664 160.0 2
  55.017815 164.0 2
  55.258842 208.0 3
  55.288666 144.0 2
  55.339062 232.0 3
  55.379414000000004 188.0 2
  55.442528 192.0 3
  55.774174 136.0 2
  56.16782 76.0 1
  56.200779000000004 252.0 3
  56.308533000000004 192.0 3
  56.360844 184.0 2
  56.473518 164.0 2
  56.589729 164.0 2
  56.785332000000004 224.0 3
  56.831463 124.0 2
  57.137444 180.0 2
  57.250366 160.0 2
  57.418087 168.0 2
  57.604359 168.0 2
  57.763878 112.0 1
  57.799984 208.0 3
  57.898067000000005 104.0 1
  58.299137 180.0 2
  58.631767 116.0 2
  58.990669000000004 152.0 2
  59.408756000000004 164.0 2
  59.458416 112.0 1
  59.695408 176.0 2
  59.713345000000004 104.0 1
  59.716545 136.0 2
  59.746376000000005 168.0 2
  59.967464 180.0 2
  60.094231 336.0 4
  60.283894000000004 72.0 1
  60.367943000000004 92.0 1
  60.463757 148.0 2
  60.633274 156.0 2
  60.674599 124.0 2
  60.680183 140.0 2
  60.828869000000005 192.0 3
  61.044205 156.0 2
  61.069111 140.0 2
  61.351021 160.0 2
  61.550354 68.0 1
  61.833569000000004 152.0 2
  61.926651 176.0 2
  62.017723000000004 160.0 2
  62.075993000000004 148.0 2
  62.256397 184.0 2
  62.45565 176.0 2
  62.897968 176.0 2
  62.906658 156.0 2
  62.951099 160.0 2
  63.036228 128.0 2
  63.117714 152.0 2
  63.33453 124.0 2
  63.483784 148.0 2
  63.62458 184.0 2
  63.736324 76.0 1
  64.199142 184.0 2
  64.199394 208.0 3
  64.369392 68.0 1
  64.686737 224.0 3
  64.697304 148.0 2
  64.76911199999999 184.0 2
  64.81469 228.0 3
  64.864876 232.0 3
  64.926697 140.0 2
  64.931877 140.0 2
  65.12046799999999 196.0 3
  65.204453 100.0 1
  65.467186 124.0 2
  66.333542 144.0 2
  66.552719 192.0 3
  66.627151 140.0 2
  66.745987 84.0 1
  66.948563 220.0 3
  67.84964 128.0 2
  68.279861 220.0 3
  68.424393 140.0 2
