ACCESSION: CCMSLIB00000078315
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15N3O3
CH$EXACT_MASS: 249.11134133999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 250
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4018
PK$PEAK: m/z int. rel.int.
  44.892628 40.0 0
  44.919731 148.0 1
  44.957726 196.0 1
  45.043655 100.0 0
  45.123798 40.0 0
  45.134064 128.0 1
  45.173267 328.0 1
  45.179661 148.0 1
  45.210178 144.0 1
  45.235085 140.0 1
  45.409077 200.0 1
  45.445923 120.0 1
  45.550442000000004 80.0 0
  45.631107 96.0 0
  45.67017 204.0 1
  45.758938 208.0 1
  45.842609 100.0 0
  45.890167 160.0 1
  45.898567 200.0 1
  45.909355000000005 172.0 1
  46.045502 316.0 1
  46.097668 136.0 1
  46.29781 192.0 1
  46.311897 148.0 1
  46.32497 240.0 1
  46.328308 228.0 1
  46.466763 56.0 0
  46.600724 120.0 1
  46.610741000000004 180.0 1
  46.647015 168.0 1
  46.674793 152.0 1
  46.705986 232.0 1
  46.721138 148.0 1
  46.723736 164.0 1
  46.803112 120.0 1
  46.810398 108.0 0
  46.841034 220.0 1
  46.855171 180.0 1
  46.879639000000005 136.0 1
  46.89859 152.0 1
  46.913536 108.0 0
  47.029922 156.0 1
  47.047459 180.0 1
  47.131325000000004 156.0 1
  47.164345000000004 152.0 1
  47.195133 172.0 1
  47.274303 228.0 1
  47.277054 172.0 1
  47.288513 172.0 1
  47.299931 172.0 1
  47.36866 100.0 0
  47.430458 208.0 1
  47.448982 116.0 1
  47.758209 208.0 1
  47.779362 168.0 1
  47.845921000000004 128.0 1
  47.933071 172.0 1
  48.046413 164.0 1
  48.198566 96.0 0
  48.207188 180.0 1
  48.235844 184.0 1
  48.253666 148.0 1
  48.352940000000004 148.0 1
  48.388824 244.0 1
  48.462051 336.0 2
  48.519627 168.0 1
  48.522751 152.0 1
  48.584679 84.0 0
  48.592529 284.0 1
  48.62014 180.0 1
  48.768955 156.0 1
  48.796795 160.0 1
  48.80088 56.0 0
  48.82938 140.0 1
  48.905453 248.0 1
  48.995396 192.0 1
  49.005352 320.0 1
  49.088848 136.0 1
  49.229237000000005 148.0 1
  49.258202000000004 112.0 1
  49.333176 112.0 1
  49.36454 60.0 0
  49.380417 196.0 1
  49.413559 196.0 1
  49.421932 180.0 1
  49.454483 168.0 1
  49.466042 172.0 1
  49.493187 144.0 1
  49.636566 160.0 1
  49.663383 180.0 1
  49.693562 180.0 1
  49.79303 132.0 1
  49.797676 220.0 1
  49.860279 72.0 0
  49.893238000000004 248.0 1
  49.904358 128.0 1
  49.941322 160.0 1
  49.976330000000004 200.0 1
  49.988991 204.0 1
  50.018524 140.0 1
  50.093418 104.0 0
  50.209347 160.0 1
  50.317886 124.0 1
  50.326252000000004 156.0 1
  50.366730000000004 124.0 1
  50.396286 204.0 1
  50.563038 100.0 0
  50.595634000000004 168.0 1
  50.602905 140.0 1
  50.648609 144.0 1
  50.64896 356.0 2
  50.848877 212.0 1
  50.864559 152.0 1
  50.98378 140.0 1
  51.013039 188.0 1
  51.061203 172.0 1
  51.06604 160.0 1
  51.085453 196.0 1
  51.095661 188.0 1
  51.120777000000004 180.0 1
  51.14732 184.0 1
  51.453915 176.0 1
  51.529274 204.0 1
  51.538937000000004 128.0 1
  51.56004 164.0 1
  51.567612000000004 48.0 0
  51.574024 196.0 1
  51.645584 184.0 1
  51.706615 68.0 0
  51.72979 52.0 0
  51.744064 120.0 1
  51.768349 228.0 1
  51.770531 192.0 1
  51.78566 120.0 1
  51.818695 148.0 1
  51.848457 196.0 1
  51.992664000000005 108.0 0
  52.003223 236.0 1
  52.057743 276.0 1
  52.099228000000004 148.0 1
  52.151077 164.0 1
  52.279598 212.0 1
  52.439198000000005 124.0 1
  52.630615 176.0 1
  52.706718 124.0 1
  52.762932 200.0 1
  52.773457 156.0 1
  52.846485 164.0 1
  52.952675 152.0 1
  52.961582 112.0 1
  53.103210000000004 56.0 0
  53.116730000000004 220.0 1
  53.15591 200.0 1
  53.163109 116.0 1
