ACCESSION: CCMSLIB00000086007
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15N
CH$EXACT_MASS: 221.12044948
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 222
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4380
PK$PEAK: m/z int. rel.int.
  44.921356 164.0 1
  44.987225 128.0 1
  45.004562 112.0 1
  45.024937 148.0 1
  45.133476 72.0 0
  45.143799 152.0 1
  45.260456000000005 200.0 1
  45.314236 52.0 0
  45.323162 76.0 0
  45.336849 204.0 1
  45.382195 140.0 1
  45.401649 184.0 1
  45.411442 172.0 1
  45.415634000000004 160.0 1
  45.505722 416.0 3
  45.604683 148.0 1
  45.638580000000005 168.0 1
  45.660614 104.0 1
  45.665527000000004 140.0 1
  45.679882 164.0 1
  45.683064 148.0 1
  45.697433000000004 248.0 2
  45.778488 156.0 1
  45.783295 188.0 1
  45.809444 52.0 0
  45.833179 112.0 1
  45.849682 176.0 1
  45.864567 92.0 1
  45.894176 100.0 1
  45.911625 116.0 1
  45.94257 152.0 1
  45.960499 128.0 1
  46.055222 172.0 1
  46.107384 180.0 1
  46.125362 128.0 1
  46.155525000000004 124.0 1
  46.15601 88.0 1
  46.16803 140.0 1
  46.186718 152.0 1
  46.187466 144.0 1
  46.189804 172.0 1
  46.204975000000005 252.0 2
  46.256615000000004 168.0 1
  46.317372 152.0 1
  46.346638 188.0 1
  46.482193 128.0 1
  46.495739 120.0 1
  46.522156 240.0 2
  46.523483 176.0 1
  46.582951 140.0 1
  46.591541 212.0 1
  46.620327 180.0 1
  46.638004 200.0 1
  46.646435000000004 220.0 1
  46.715214 132.0 1
  46.777081 152.0 1
  46.786106000000004 152.0 1
  46.851322 256.0 2
  46.885197 220.0 1
  46.899704 212.0 1
  47.044643 208.0 1
  47.047924 112.0 1
  47.074707000000004 44.0 0
  47.168964 148.0 1
  47.169052 180.0 1
  47.170822 72.0 0
  47.259056 260.0 2
  47.309818 64.0 0
  47.33823 80.0 1
  47.361561 200.0 1
  47.453564 280.0 2
  47.481174 144.0 1
  47.512962 120.0 1
  47.524059 80.0 1
  47.595673000000005 112.0 1
  47.623592 192.0 1
  47.765366 172.0 1
  47.790173 108.0 1
  47.791412 324.0 2
  47.794975 176.0 1
  47.873905 144.0 1
  47.998356 156.0 1
  48.06974 200.0 1
  48.17094 220.0 1
  48.228909 168.0 1
  48.238499000000004 208.0 1
  48.293232 164.0 1
  48.299736 180.0 1
  48.319942000000005 152.0 1
  48.332138 116.0 1
  48.379768 160.0 1
  48.436295 184.0 1
  48.561512 212.0 1
  48.585289 208.0 1
  48.585861 164.0 1
  48.604626 192.0 1
  48.606621000000004 152.0 1
  48.608055 152.0 1
  48.608452 124.0 1
  48.633331 108.0 1
  48.901199 172.0 1
  48.94923 216.0 1
  48.954617 192.0 1
  48.957993 176.0 1
  49.026924 264.0 2
  49.052845000000005 172.0 1
  49.067505000000004 200.0 1
  49.124474 56.0 0
  49.158112 236.0 2
  49.187443 140.0 1
  49.261875 120.0 1
  49.2761 156.0 1
  49.296501 156.0 1
  49.376907 180.0 1
  49.378277000000004 156.0 1
  49.411758 204.0 1
  49.439152 184.0 1
  49.486805000000004 192.0 1
  49.537411 52.0 0
  49.708420000000004 44.0 0
  49.739841 216.0 1
  49.817867 172.0 1
  49.858078 96.0 1
  49.886791 132.0 1
  49.888977000000004 180.0 1
  49.907185 100.0 1
  49.942032000000005 140.0 1
  49.95015 184.0 1
  50.015266000000004 248.0 2
  50.030487 296.0 2
  50.079243 48.0 0
  50.156727000000004 108.0 1
  50.271694000000004 132.0 1
  50.316929 156.0 1
  50.330605 88.0 1
  50.360157 124.0 1
  50.377354000000004 132.0 1
  50.395744 168.0 1
  50.396572 200.0 1
  50.485863 80.0 1
  50.608631 60.0 0
  50.628826000000004 100.0 1
  50.698578000000005 112.0 1
  50.705654 96.0 1
  50.754681000000005 68.0 0
  50.802841 132.0 1
  50.892418 160.0 1
  50.899914 76.0 0
  50.901333 128.0 1
  50.933308000000004 168.0 1
  50.959293 180.0 1
  50.967442 124.0 1
