ACCESSION: CCMSLIB00000085757
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3O
CH$EXACT_MASS: 293.15281222799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3633
PK$PEAK: m/z int. rel.int.
  44.941704 208.0 1
  45.039028 76.0 0
  45.042225 176.0 1
  45.055748 164.0 1
  45.089108 168.0 1
  45.130821000000005 132.0 1
  45.259438 264.0 1
  45.404049 144.0 1
  45.417057 196.0 1
  45.642525 148.0 1
  45.696686 184.0 1
  45.736576 128.0 1
  45.7701 172.0 1
  45.771656 144.0 1
  45.805965 164.0 1
  45.815266 108.0 0
  45.824944 252.0 1
  45.919392 200.0 1
  45.941662 184.0 1
  46.000313 148.0 1
  46.051537 60.0 0
  46.088211 220.0 1
  46.113392000000005 156.0 1
  46.190781 136.0 1
  46.329582 144.0 1
  46.33329 204.0 1
  46.336220000000004 96.0 0
  46.363178000000005 144.0 1
  46.388748 144.0 1
  46.566914000000004 148.0 1
  46.652493 148.0 1
  46.772049 176.0 1
  46.858139 156.0 1
  46.866409000000004 180.0 1
  46.895901 172.0 1
  47.005489000000004 52.0 0
  47.120781 156.0 1
  47.210754 216.0 1
  47.330055 212.0 1
  47.412296000000005 92.0 0
  47.438320000000004 192.0 1
  47.465061 220.0 1
  47.493118 192.0 1
  47.517166 192.0 1
  47.531059 232.0 1
  47.617298 160.0 1
  47.743893 136.0 1
  47.823357 52.0 0
  47.882774000000005 168.0 1
  47.951591 168.0 1
  47.993423 120.0 1
  48.01532 168.0 1
  48.077755 128.0 1
  48.080311 52.0 0
  48.09763 140.0 1
  48.139492000000004 124.0 1
  48.141296000000004 196.0 1
  48.195034 88.0 0
  48.222343 136.0 1
  48.288273000000004 160.0 1
  48.367180000000005 212.0 1
  48.530781000000005 208.0 1
  48.540963000000005 148.0 1
  48.564564000000004 200.0 1
  48.659592 160.0 1
  48.798958 152.0 1
  48.798965 204.0 1
  48.838032 88.0 0
  48.849995 180.0 1
  48.901306 132.0 1
  48.946003000000005 180.0 1
  49.090904 104.0 0
  49.215340000000005 172.0 1
  49.414486000000004 172.0 1
  49.427338 136.0 1
  49.431328 176.0 1
  49.482525 92.0 0
  49.582184 132.0 1
  49.642948000000004 176.0 1
  49.668659 124.0 1
  49.673729 204.0 1
  49.706635 252.0 1
  49.741692 192.0 1
  49.815422 248.0 1
  49.972996 192.0 1
  49.996254 200.0 1
  50.056862 176.0 1
  50.057892 188.0 1
  50.105728 192.0 1
  50.204021000000004 224.0 1
  50.239552 96.0 0
  50.303406 204.0 1
  50.401707 124.0 1
  50.450230000000005 204.0 1
  50.635902 112.0 1
  50.783165000000004 180.0 1
  50.813808 104.0 0
  50.826569 36.0 0
  50.870628 208.0 1
  50.929459 104.0 0
  50.947186 76.0 0
  51.096104000000004 356.0 2
  51.283009 140.0 1
  51.338955 172.0 1
  51.402409 176.0 1
  51.422398 244.0 1
  51.467728 160.0 1
  51.515556000000004 116.0 1
  51.53775 180.0 1
  51.577847 156.0 1
  51.596378 116.0 1
  51.607815 132.0 1
  51.698887 156.0 1
  51.715229 52.0 0
  51.747284 356.0 2
  51.918846 188.0 1
  51.957932 84.0 0
  51.972797 196.0 1
  52.004913 120.0 1
  52.050968000000005 204.0 1
  52.306286 108.0 0
  52.346817 184.0 1
  52.352543000000004 92.0 0
  52.361717 160.0 1
  52.422379 252.0 1
  52.517872000000004 120.0 1
  52.539494000000005 176.0 1
  52.552174 176.0 1
  52.621429 120.0 1
  52.67934 212.0 1
  52.731728000000004 128.0 1
  52.773731000000005 140.0 1
  52.810970000000005 252.0 1
  52.828384 124.0 1
  52.8862 116.0 1
  52.910851 120.0 1
  53.018723 104.0 0
  53.080471 140.0 1
  53.173393000000004 120.0 1
  53.226532 212.0 1
  53.299984 196.0 1
  53.301208 164.0 1
  53.411480000000005 160.0 1
  53.561073 132.0 1
  53.602592 208.0 1
  53.844337 140.0 1
  53.917149 200.0 1
  53.942745 208.0 1
  54.024204000000005 164.0 1
  54.117676 212.0 1
  54.1702 192.0 1
