ACCESSION: CCMSLIB00000085065
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.670135 240.0 1
  53.705154 40.0 0
  53.730087000000005 72.0 0
  53.887341 144.0 0
  53.971828 164.0 0
  54.013531 172.0 0
  54.054619 128.0 0
  54.063618 232.0 1
  54.114132000000005 168.0 0
  54.166229 168.0 0
  54.324883 144.0 0
  54.339462000000005 132.0 0
  54.421726 80.0 0
  54.469681 220.0 1
  54.490143 28.0 0
  54.521687 208.0 1
  54.570431 128.0 0
  54.599079 212.0 1
  54.76561 100.0 0
  54.847527 44.0 0
  54.847599 152.0 0
  54.864971000000004 160.0 0
  54.865898 140.0 0
  54.893242 156.0 0
  54.911442 220.0 1
  54.937557 176.0 0
  54.940498 196.0 1
  55.066334000000005 176.0 0
  55.15527 316.0 1
  55.2075 132.0 0
  55.329887 144.0 0
  55.402477000000005 280.0 1
  55.495811 64.0 0
  55.552086 68.0 0
  55.633324 64.0 0
  55.658371 52.0 0
  55.696018 224.0 1
  55.715355 164.0 0
  55.777374 212.0 1
  55.83532 176.0 0
  55.842648000000004 96.0 0
  55.931946 148.0 0
  56.053421 200.0 1
  56.057758 144.0 0
  56.072742 140.0 0
  56.16399 196.0 1
  56.233383 224.0 1
  56.250999 392.0 1
  56.355053 312.0 1
  56.491077000000004 100.0 0
  56.52483 164.0 0
  56.532177000000004 152.0 0
  56.694599000000004 172.0 0
  56.716694000000004 116.0 0
  56.723206000000005 180.0 0
  56.732536 144.0 0
  56.737556000000005 152.0 0
  56.856518 160.0 0
  56.945015000000005 164.0 0
  57.018066000000005 204.0 1
  57.036724 64.0 0
  57.058598 160.0 0
  57.067699000000005 172.0 0
  57.086182 140.0 0
  57.203346 160.0 0
  57.294838 56.0 0
  57.300747 116.0 0
  57.414120000000004 160.0 0
  57.456528 76.0 0
  57.520596000000005 120.0 0
  57.568981 164.0 0
  57.570606000000005 128.0 0
  57.57497 236.0 1
  57.799843 232.0 1
  57.848133000000004 240.0 1
  57.877296 116.0 0
  57.898613000000005 136.0 0
  58.118843 196.0 1
  58.120567 76.0 0
  58.163578 140.0 0
  58.16581 164.0 0
  58.198383 88.0 0
  58.347546 256.0 1
  58.370216 168.0 0
  58.392418 100.0 0
  58.594559000000004 172.0 0
  58.709255 416.0 1
  58.764179 184.0 0
  58.827858 124.0 0
  58.846661000000005 264.0 1
  58.914394 152.0 0
  59.016243 52.0 0
  59.01683 188.0 0
  59.023018 232.0 1
  59.036999 172.0 0
  59.062977000000004 120.0 0
  59.065395 204.0 1
  59.067368 80.0 0
  59.120438 132.0 0
  59.503170000000004 204.0 1
  59.540806 120.0 0
  59.60302 48.0 0
  59.663918 164.0 0
  59.732681 160.0 0
  59.870945 136.0 0
  59.889099 224.0 1
  59.935875 108.0 0
  60.088451 128.0 0
  60.214039 128.0 0
  60.269966000000004 116.0 0
  60.339039 136.0 0
  60.448036 112.0 0
  60.465588000000004 92.0 0
  60.584961 212.0 1
  60.592220000000005 112.0 0
  60.891392 228.0 1
  60.928539 184.0 0
  60.946472 180.0 0
  61.16169 156.0 0
  61.274143 188.0 0
  61.316727 180.0 0
  61.37746 152.0 0
  61.406651000000004 44.0 0
  61.477894 132.0 0
  61.477985000000004 164.0 0
  61.531002 120.0 0
  61.622169 136.0 0
  61.640949 144.0 0
  61.730927 188.0 0
  61.807556 128.0 0
  61.890171 156.0 0
  61.933247 116.0 0
  62.090137 188.0 0
  62.091305 152.0 0
  62.214989 88.0 0
  62.236473000000004 208.0 1
  62.352371 144.0 0
  62.416077 144.0 0
  62.489552 100.0 0
  62.568344 200.0 1
  62.640366 192.0 0
  62.685402 88.0 0
  62.761364 184.0 0
  62.768215000000005 212.0 1
  62.768639 136.0 0
  62.782066 160.0 0
  62.803894 76.0 0
  62.834141 188.0 0
  63.00708 148.0 0
  63.030895 144.0 0
  63.13205 164.0 0
  63.153477 212.0 1
  63.205963000000004 140.0 0
  63.319439 160.0 0
  63.353516 140.0 0
  63.419598 140.0 0
  63.43589 104.0 0
  63.496414 156.0 0
  63.576958000000005 108.0 0
  63.806519 204.0 1
  63.919834 236.0 1
  63.959007 232.0 1
  64.055229 216.0 1
  64.077095 148.0 0
  64.12462599999999 156.0 0
  64.154732 168.0 0
  64.200417 200.0 1
  64.208405 44.0 0
  64.335983 156.0 0
  64.465527 180.0 0
  64.47642499999999 216.0 1
  64.750847 148.0 0
  64.847855 148.0 0
  65.06288099999999 144.0 0
  65.144852 152.0 0
  65.15581499999999 100.0 0
  65.18762199999999 224.0 1
  65.209801 128.0 0
  65.26248899999999 312.0 1
  65.369453 112.0 0
  65.415314 96.0 0
  65.432694 292.0 1
  65.51160399999999 196.0 1
  65.518867 176.0 0
  65.65257299999999 248.0 1
  65.684517 208.0 1
  65.834465 176.0 0
  65.88906899999999 104.0 0
  65.90807299999999 120.0 0
  66.044327 176.0 0
  66.055061 180.0 0
  66.07077 160.0 0
  66.206299 204.0 1
  66.47496 156.0 0
  66.576004 200.0 1
  66.786209 184.0 0
  66.821716 84.0 0
  66.83618899999999 168.0 0
  66.91043099999999 120.0 0
  66.91259 252.0 1
  67.16867099999999 196.0 1
  67.24943499999999 220.0 1
  67.32281499999999 136.0 0
  67.37321499999999 256.0 1
  67.440315 192.0 0
  67.49928999999999 208.0 1
  67.67171499999999 144.0 0
  67.74443099999999 216.0 1
  67.823982 152.0 0
  68.084335 180.0 0
  68.24795499999999 140.0 0
  68.26299999999999 72.0 0
  68.316521 240.0 1
  68.369751 176.0 0
  68.507965 356.0 1
  68.52655 124.0 0
  68.650093 144.0 0
  68.676155 196.0 1
  68.82017499999999 160.0 0
  68.968262 124.0 0
  69.175568 192.0 0
  69.48672499999999 92.0 0
  69.549431 180.0 0
  69.67568999999999 108.0 0
  69.69904299999999 144.0 0
  69.766319 200.0 1
  69.78364599999999 148.0 0
  69.816971 196.0 1
  69.83977499999999 136.0 0
  70.02512399999999 52.0 0
  70.21366099999999 80.0 0
  70.29575399999999 152.0 0
  70.33803599999999 108.0 0
  70.52089699999999 84.0 0
  70.53830699999999 168.0 0
  70.563301 184.0 0
  70.59382599999999 176.0 0
  70.622925 172.0 0
  70.72988099999999 120.0 0
  70.76400799999999 248.0 1
  70.797035 176.0 0
  70.83528899999999 76.0 0
  70.844315 108.0 0
  71.05381799999999 108.0 0
  71.06891599999999 224.0 1
  71.072937 164.0 0
  71.13456 100.0 0
  71.13642899999999 224.0 1
  71.22168699999999 156.0 0
  71.228996 176.0 0
  71.33554099999999 88.0 0
  71.398102 152.0 0
  71.41703799999999 232.0 1
  71.582664 176.0 0
  71.67279099999999 164.0 0
  71.77668 204.0 1
  71.79524199999999 224.0 1
  71.91238399999999 156.0 0
  71.93515 160.0 0
  71.96006 180.0 0
  72.069603 124.0 0
  72.30083499999999 136.0 0
  72.36389199999999 172.0 0
  72.395653 152.0 0
  72.416946 48.0 0
  72.86846899999999 116.0 0
  72.911407 28.0 0
  72.91182699999999 136.0 0
  73.013481 188.0 0
  73.143509 160.0 0
  73.14819299999999 180.0 0
  73.249641 112.0 0
  73.31601699999999 136.0 0
  73.381058 220.0 1
  73.407288 84.0 0
  73.414673 204.0 1
  73.48486299999999 216.0 1
  73.48615299999999 108.0 0
  73.641228 136.0 0
  73.67742899999999 216.0 1
  73.77362099999999 192.0 0
  73.775291 140.0 0
  73.789169 104.0 0
  74.010345 176.0 0
  74.075485 176.0 0
  74.27606999999999 148.0 0
  74.433556 88.0 0
  74.734383 156.0 0
  74.81507099999999 160.0 0
  74.95322399999999 132.0 0
  75.01647899999999 244.0 1
  75.03164699999999 136.0 0
  75.21481299999999 196.0 1
  75.328369 152.0 0
  75.33397699999999 132.0 0
  75.349167 176.0 0
  75.40137499999999 152.0 0
  75.43995699999999 208.0 1
  75.544006 44.0 0
  75.682373 112.0 0
  75.762497 420.0 1
  75.873932 188.0 0
  75.984009 100.0 0
  76.071907 128.0 0
  76.299889 144.0 0
  76.36278499999999 136.0 0
  76.459808 232.0 1
  76.540443 148.0 0
  76.69371 116.0 0
  76.83713499999999 152.0 0
  76.841988 224.0 1
  77.10566 100.0 0
  77.23056 232.0 1
  77.377533 136.0 0
  77.37874599999999 184.0 0
  77.461334 132.0 0
  77.50572199999999 168.0 0
  77.51263399999999 172.0 0
  77.519127 152.0 0
  77.53100599999999 168.0 0
  77.583565 164.0 0
  77.864784 172.0 0
  77.90804299999999 164.0 0
  77.958107 272.0 1
  78.084831 176.0 0
  78.27656599999999 164.0 0
  78.31002799999999 148.0 0
  78.365494 184.0 0
  78.39675899999999 144.0 0
  78.525826 64.0 0
  78.551559 176.0 0
  78.63465099999999 76.0 0
  78.76402999999999 188.0 0
  78.832848 148.0 0
  78.86576799999999 148.0 0
  78.88282799999999 40.0 0
  78.882919 228.0 1
  78.926491 252.0 1
  79.070786 164.0 0
  79.209572 148.0 0
  79.25398299999999 168.0 0
  79.309456 100.0 0
  79.367905 92.0 0
  79.45754199999999 148.0 0
  79.555748 128.0 0
  79.561279 32.0 0
  79.581779 176.0 0
  79.770775 128.0 0
  79.84082799999999 168.0 0
  79.96079999999999 104.0 0
  79.970085 120.0 0
  80.03199799999999 160.0 0
  80.044052 32.0 0
  80.11677599999999 172.0 0
  80.201263 156.0 0
  80.270134 164.0 0
  80.29248799999999 164.0 0
  80.54190799999999 248.0 1
  80.65619699999999 208.0 1
  80.73436699999999 180.0 0
  80.826279 228.0 1
  80.896965 128.0 0
  81.017288 108.0 0
  81.184761 156.0 0
  81.26902799999999 108.0 0
  81.281662 204.0 1
  81.338608 164.0 0
  81.43511199999999 204.0 1
  81.45906799999999 220.0 1
  81.501396 124.0 0
  81.512474 220.0 1
  81.721809 168.0 0
  81.76090199999999 128.0 0
  81.76741 144.0 0
  81.86172499999999 48.0 0
  81.912842 176.0 0
  81.913879 256.0 1
  81.949806 172.0 0
  82.20839699999999 88.0 0
  82.30744999999999 52.0 0
  82.381035 120.0 0
  82.38347599999999 116.0 0
  82.47430399999999 136.0 0
  82.50267799999999 156.0 0
  82.51065799999999 176.0 0
  82.63639099999999 176.0 0
  82.66198 140.0 0
  82.68202199999999 128.0 0
  82.68737 140.0 0
  82.725838 144.0 0
  82.82584399999999 160.0 0
  82.85960399999999 112.0 0
  82.960625 288.0 1
  83.31135599999999 136.0 0
  83.341034 104.0 0
  83.50664499999999 320.0 1
  83.535286 140.0 0
  83.618607 168.0 0
  83.68126699999999 76.0 0
  83.845985 140.0 0
  84.00748399999999 200.0 1
  84.26016999999999 72.0 0
  84.28491199999999 240.0 1
  84.29395299999999 104.0 0
  84.42414099999999 260.0 1
  84.477791 48.0 0
  84.528984 116.0 0
  84.53227199999999 80.0 0
  84.574379 180.0 0
  84.596863 56.0 0
  84.678963 108.0 0
  84.681305 156.0 0
  84.69247399999999 140.0 0
  84.69464099999999 472.0 1
  84.708458 252.0 1
  84.72930099999999 180.0 0
  84.81598699999999 136.0 0
  84.844917 176.0 0
  84.98666399999999 76.0 0
  85.093216 220.0 1
  85.121696 148.0 0
  85.171669 208.0 1
  85.189781 136.0 0
  85.292175 104.0 0
  85.31618499999999 180.0 0
  85.499825 256.0 1
  85.64340999999999 148.0 0
  85.717438 152.0 0
  85.78395099999999 144.0 0
  85.84620699999999 232.0 1
  85.86793499999999 148.0 0
  85.94002499999999 80.0 0
  86.391769 168.0 0
  86.55510699999999 148.0 0
  86.566566 168.0 0
  86.63351399999999 196.0 1
  86.645393 196.0 1
  86.74769599999999 204.0 1
  86.78311199999999 140.0 0
  86.814758 240.0 1
  86.916573 188.0 0
  86.930099 132.0 0
  86.94979099999999 156.0 0
  86.95388799999999 188.0 0
  86.969307 140.0 0
  86.985756 220.0 1
  87.03298199999999 104.0 0
  87.03566699999999 176.0 0
  87.24942 216.0 1
  87.25869 168.0 0
  87.28050999999999 148.0 0
  87.517113 180.0 0
  87.54710399999999 192.0 0
  87.563828 324.0 1
  87.57049599999999 96.0 0
  87.652565 220.0 1
  87.70745799999999 228.0 1
  87.72190099999999 160.0 0
  87.957375 160.0 0
  88.074699 92.0 0
  88.164406 268.0 1
  88.297806 128.0 0
  88.321907 164.0 0
  88.42317999999999 244.0 1
  88.444458 176.0 0
  88.76402999999999 172.0 0
  88.78532399999999 172.0 0
  88.813705 48.0 0
  88.985115 220.0 1
  89.228416 176.0 0
  89.344994 140.0 0
  89.41590099999999 148.0 0
  89.46150999999999 132.0 0
  89.602432 152.0 0
  89.652481 168.0 0
  89.725899 144.0 0
  89.76048999999999 160.0 0
  89.76231399999999 156.0 0
  89.78967999999999 128.0 0
  89.923637 228.0 1
  89.99192 56.0 0
  90.033791 1000.0 3
  90.297585 132.0 0
  90.377296 244.0 1
  90.57099199999999 112.0 0
  90.890396 152.0 0
  90.90969799999999 192.0 0
  91.020271 176.0 0
  91.06175999999999 140.0 0
  91.24304199999999 156.0 0
  91.285614 136.0 0
  91.34787 128.0 0
  91.483452 232.0 1
  91.49575 160.0 0
  91.615799 176.0 0
  91.67999999999999 164.0 0
  91.73067499999999 164.0 0
  91.747406 160.0 0
  91.89272299999999 144.0 0
  91.91014899999999 148.0 0
  92.05815899999999 2660.0 7
  92.24958 132.0 0
  92.32933799999999 100.0 0
  92.37101 112.0 0
  92.478645 96.0 0
  92.52873199999999 172.0 0
  92.55439 212.0 1
  92.753441 128.0 0
  92.77741999999999 168.0 0
  92.783386 148.0 0
  92.86174 156.0 0
  92.89008299999999 236.0 1
  92.89628599999999 164.0 0
  92.89649999999999 156.0 0
  92.98797599999999 156.0 0
  92.99602499999999 272.0 1
  92.998138 144.0 0
  93.06223299999999 128.0 0
  93.142258 196.0 1
  93.169945 84.0 0
  93.259216 148.0 0
  93.32028199999999 176.0 0
  93.382317 184.0 0
  93.393959 168.0 0
  93.533875 148.0 0
  93.685509 212.0 1
  93.692871 148.0 0
  93.70614599999999 228.0 1
  93.72870599999999 240.0 1
  93.76248899999999 76.0 0
  93.766014 32.0 0
  93.790634 140.0 0
  93.81837499999999 140.0 0
  93.83022299999999 216.0 1
  93.945129 152.0 0
  94.031807 180.0 0
  94.04583 168.0 0
  94.13973999999999 60.0 0
  94.181755 72.0 0
  94.331688 140.0 0
  94.396576 180.0 0
  94.477791 188.0 0
  94.516998 172.0 0
  94.52557399999999 184.0 0
  94.618271 228.0 1
  94.64827 204.0 1
  94.682846 176.0 0
  94.78510299999999 140.0 0
  94.94921099999999 344.0 1
  95.065269 156.0 0
  95.074883 116.0 0
  95.07916999999999 280.0 1
  95.09178899999999 72.0 0
  95.127037 216.0 1
  95.141724 160.0 0
  95.238693 192.0 0
  95.24124099999999 132.0 0
  95.395111 296.0 1
  95.44745599999999 196.0 1
  95.44783 120.0 0
  95.450935 148.0 0
  95.58249699999999 180.0 0
  95.597839 88.0 0
  95.604759 236.0 1
  95.608414 140.0 0
  95.62281 196.0 1
  95.624664 180.0 0
  95.714546 148.0 0
  95.728279 48.0 0
  95.750237 200.0 1
  95.751244 144.0 0
  95.790993 144.0 0
  95.903908 28.0 0
  95.94927999999999 104.0 0
  95.99357599999999 200.0 1
  96.00679799999999 268.0 1
  96.082138 184.0 0
  96.082588 212.0 1
  96.085777 124.0 0
  96.174561 172.0 0
  96.177353 128.0 0
  96.27070599999999 152.0 0
  96.36978099999999 156.0 0
  96.43486 144.0 0
  96.536659 184.0 0
  96.537178 88.0 0
  96.562737 200.0 1
  96.60395799999999 36.0 0
  96.615128 156.0 0
  96.63366699999999 140.0 0
  96.63883999999999 208.0 1
  96.712357 100.0 0
  96.743752 168.0 0
  96.88169099999999 160.0 0
  97.042351 152.0 0
  97.04298399999999 188.0 0
  97.06674199999999 508.0 1
  97.072586 200.0 1
  97.08341999999999 216.0 1
  97.11007699999999 208.0 1
  97.13046299999999 40.0 0
  97.241013 224.0 1
  97.30427599999999 180.0 0
  97.316071 176.0 0
  97.445213 128.0 0
  97.45204899999999 140.0 0
  97.45861099999999 144.0 0
  97.581718 60.0 0
  97.639252 96.0 0
  97.646118 40.0 0
  97.67435499999999 148.0 0
  97.70410199999999 144.0 0
  97.774597 152.0 0
  97.825081 64.0 0
  97.90624199999999 120.0 0
  97.941391 400.0 1
  97.94191 184.0 0
  98.063766 100.0 0
  98.09741199999999 140.0 0
  98.174843 168.0 0
  98.19496199999999 40.0 0
  98.21572099999999 148.0 0
  98.25836199999999 84.0 0
  98.27001999999999 136.0 0
  98.35943599999999 128.0 0
  98.394714 204.0 1
  98.40169499999999 136.0 0
  98.44848599999999 120.0 0
  98.50318899999999 232.0 1
  98.545486 268.0 1
  98.617363 176.0 0
  98.65078 180.0 0
  98.675781 116.0 0
  98.73406999999999 244.0 1
  98.757072 168.0 0
  98.794861 80.0 0
  98.828773 132.0 0
  98.832336 152.0 0
  98.922592 164.0 0
  99.10704799999999 324.0 1
  99.13126399999999 132.0 0
  99.147697 156.0 0
  99.171646 304.0 1
  99.190727 172.0 0
  99.264084 176.0 0
  99.37606799999999 164.0 0
  99.400246 64.0 0
  99.411514 168.0 0
  99.44120799999999 132.0 0
  99.642242 132.0 0
  99.714333 184.0 0
  99.794128 120.0 0
  99.81891599999999 184.0 0
  99.826996 64.0 0
  99.85453799999999 188.0 0
  99.86460899999999 128.0 0
  99.952553 164.0 0
  99.962395 200.0 1
  99.98660299999999 408.0 1
  99.990814 216.0 1
  100.04840899999999 164.0 0
  100.053421 112.0 0
  100.071991 220.0 1
  100.13583399999999 128.0 0
  100.17411 164.0 0
  100.187393 148.0 0
  100.19755599999999 148.0 0
  100.202446 152.0 0
  100.24188199999999 96.0 0
  100.272247 176.0 0
  100.28860499999999 200.0 1
  100.381096 180.0 0
  100.38518499999999 52.0 0
  100.401398 160.0 0
  100.419563 120.0 0
  100.566803 92.0 0
  100.569733 156.0 0
  100.70689399999999 172.0 0
  100.73492399999999 184.0 0
  100.74131 168.0 0
  100.78648399999999 288.0 1
  100.841667 176.0 0
  100.86567699999999 96.0 0
  100.878975 148.0 0
  100.888115 220.0 1
  100.90377 52.0 0
  100.956215 188.0 0
  100.978867 156.0 0
  100.997993 196.0 1
  101.07050299999999 156.0 0
  101.081139 160.0 0
  101.090088 52.0 0
  101.11224399999999 160.0 0
  101.132393 168.0 0
  101.224274 52.0 0
  101.26370999999999 184.0 0
  101.286339 180.0 0
  101.35080699999999 136.0 0
  101.403404 284.0 1
  101.507904 160.0 0
  101.534348 88.0 0
  101.54881999999999 164.0 0
  101.58539599999999 124.0 0
  101.605194 176.0 0
  101.694176 88.0 0
  101.80083499999999 232.0 1
  101.83268699999999 116.0 0
  101.85230299999999 228.0 1
  101.90918699999999 180.0 0
  101.98357399999999 152.0 0
  102.009109 168.0 0
  102.06858799999999 160.0 0
  102.12400099999999 80.0 0
  102.170181 76.0 0
  102.176155 168.0 0
  102.19747199999999 176.0 0
  102.410561 172.0 0
  102.56034899999999 192.0 0
  102.659531 104.0 0
  102.66362799999999 132.0 0
  102.67128 176.0 0
  102.752434 192.0 0
  102.765602 148.0 0
  102.82019799999999 164.0 0
  102.85031099999999 116.0 0
  102.88598599999999 184.0 0
  102.891167 176.0 0
  102.993721 164.0 0
  103.01812699999999 124.0 0
  103.018318 224.0 1
  103.05281799999999 172.0 0
  103.054558 772.0 2
  103.05560299999999 132.0 0
  103.066971 152.0 0
  103.078949 136.0 0
  103.089973 44.0 0
  103.103951 60.0 0
  103.17015099999999 132.0 0
  103.18210599999999 132.0 0
  103.386017 220.0 1
  103.39087699999999 156.0 0
  103.42090599999999 200.0 1
  103.493568 244.0 1
  103.547501 180.0 0
  103.59300999999999 188.0 0
  103.63079099999999 56.0 0
  103.658333 204.0 1
  103.75881199999999 180.0 0
  103.794128 108.0 0
  103.816879 64.0 0
  103.86149599999999 176.0 0
  103.88693199999999 212.0 1
  103.93270899999999 204.0 1
  103.94979099999999 164.0 0
  103.952103 160.0 0
  103.97516599999999 9.167792 0
  103.97902699999999 148.0 0
  104.058426 148.0 0
  104.060257 116.0 0
  104.07573699999999 216.0 1
  104.28510999999999 112.0 0
  104.29965999999999 136.0 0
  104.325882 20.35507 0
  104.330238 160.0 0
  104.38333899999999 132.0 0
  104.49640699999999 164.0 0
  104.56515499999999 72.0 0
  104.572853 172.0 0
  104.607292 72.0 0
  104.68132 156.0 0
  104.69680799999999 216.0 1
  104.746788 144.0 0
  104.81205 228.0 1
  104.942871 172.0 0
  104.988152 140.0 0
  104.99202 148.0 0
  105.05150599999999 228.0 1
  105.05613699999999 404.0 1
  105.064735 88.0 0
  105.068817 916.0 2
  105.12046799999999 128.0 0
  105.150841 232.0 1
  105.192146 192.0 0
  105.208084 124.0 0
  105.24964899999999 172.0 0
  105.337921 288.0 1
  105.352486 160.0 0
  105.494064 64.0 0
  105.57101399999999 76.0 0
  105.626762 116.0 0
  105.635048 160.0 0
  105.672089 68.0 0
  105.745949 100.0 0
  105.815857 32.0 0
  105.818626 216.0 1
  105.904984 144.0 0
  105.966377 172.0 0
  106.029152 332.0 1
  106.03736099999999 136.0 0
  106.046753 136.0 0
  106.154045 212.0 1
  106.199997 168.0 0
  106.204613 212.0 1
  106.34078199999999 60.0 0
  106.38420099999999 168.0 0
  106.385818 204.0 1
  106.40665399999999 48.0 0
  106.482475 208.0 1
  106.557648 48.0 0
  106.576279 212.0 1
  106.586182 216.0 1
  106.61988799999999 100.0 0
  106.621223 224.0 1
  106.62576299999999 160.0 0
  106.66500099999999 164.0 0
  106.68783599999999 260.0 1
  106.69558699999999 192.0 0
  106.706131 176.0 0
  106.844383 196.0 1
  106.879578 200.0 1
  106.889343 144.0 0
  106.98423799999999 228.0 1
  106.98883099999999 152.0 0
  107.00748399999999 172.0 0
  107.01040599999999 96.0 0
  107.06748999999999 148.0 0
  107.110275 252.0 1
  107.128036 248.0 1
  107.140495 164.0 0
  107.150291 196.0 1
  107.16446699999999 156.0 0
  107.235703 160.0 0
  107.25810999999999 112.0 0
  107.282822 128.0 0
  107.316986 152.0 0
  107.32545499999999 116.0 0
  107.40658599999999 140.0 0
  107.419838 228.0 1
  107.52223199999999 148.0 0
  107.55414599999999 160.0 0
  107.61887399999999 148.0 0
  107.669106 160.0 0
  107.70127099999999 172.0 0
  107.701546 164.0 0
  107.70212599999999 268.0 1
  107.72229 140.0 0
  107.784286 124.0 0
  107.798988 132.0 0
  107.799881 200.0 1
  107.828896 180.0 0
  107.83365599999999 152.0 0
  107.977509 220.0 1
  107.99338499999999 56.0 0
  108.006897 140.0 0
  108.013893 372.0 1
  108.050125 156.0 0
  108.05905899999999 188.0 0
  108.08524299999999 192.0 0
  108.09896099999999 116.0 0
  108.15933199999999 116.0 0
  108.18783599999999 172.0 0
  108.344505 84.0 0
  108.416916 104.0 0
  108.436768 156.0 0
  108.45082099999999 32.0 0
  108.47801199999999 180.0 0
  108.53611799999999 128.0 0
  108.57816299999999 200.0 1
  108.600197 164.0 0
  108.649834 180.0 0
  108.650955 220.0 1
  108.669472 56.0 0
  108.69045999999999 368.0 1
  108.748314 116.0 0
  108.80393199999999 156.0 0
  108.835579 168.0 0
  108.883781 236.0 1
  108.918144 148.0 0
  108.966438 264.0 1
  108.986786 28.0 0
  109.033638 172.0 0
  109.053406 68.0 0
  109.08506799999999 172.0 0
