ACCESSION: CCMSLIB00000077119
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.99587199999999 128.0 1
  105.226509 172.0 1
  105.34307899999999 188.0 1
  105.57822399999999 188.0 1
  105.617493 140.0 1
  105.677292 156.0 1
  105.778763 40.0 0
  106.16882299999999 44.0 0
  107.05201 120.0 1
  107.12683899999999 188.0 1
  107.813232 132.0 1
  108.311691 68.0 0
  108.38089 172.0 1
  108.480347 92.0 1
  108.64739999999999 84.0 1
  108.83779899999999 140.0 1
  109.15278599999999 168.0 1
  109.36870599999999 68.0 0
  109.56346099999999 84.0 1
  110.226181 112.0 1
  110.36966699999999 176.0 1
  110.45086699999999 184.0 1
  110.72354899999999 120.0 1
  110.895821 212.0 2
  110.95886999999999 124.0 1
  111.08499099999999 52.0 0
  111.200508 116.0 1
  111.232361 204.0 1
  111.39585899999999 172.0 1
  111.859207 100.0 1
  113.53723099999999 156.0 1
  113.547241 180.0 1
  113.632759 76.0 1
  114.20661899999999 108.0 1
  114.219673 156.0 1
  114.315788 160.0 1
  114.435577 180.0 1
  115.053596 31328.0 227
  115.05388599999999 600.0 4
  115.11644 144.0 1
  115.219528 168.0 1
  115.407112 152.0 1
  115.503616 140.0 1
  116.10758999999999 152.0 1
  116.951584 184.0 1
  117.318214 128.0 1
  117.87205499999999 112.0 1
  117.959999 112.0 1
  118.065491 296.0 2
  118.224747 144.0 1
  118.35426299999999 104.0 1
  118.782799 184.0 1
  118.864998 100.0 1
  119.01791399999999 137604.0 999
  119.05981399999999 756.0 5
  119.65767699999999 224.0 2
  119.895691 188.0 1
  119.932159 144.0 1
  119.989677 104.0 1
  120.28718599999999 152.0 1
  120.61958299999999 200.0 1
  120.625114 352.0 3
  120.936859 240.0 2
  121.31163 128.0 1
  121.49192 164.0 1
  121.652779 164.0 1
  122.09745 208.0 2
  122.445335 140.0 1
  122.672714 172.0 1
  123.034843 152.0 1
  123.32373799999999 180.0 1
  123.43139599999999 96.0 1
  123.44351999999999 220.0 2
  123.67789499999999 196.0 1
  123.78933699999999 200.0 1
  124.083282 552.0 4
  125.20156899999999 256.0 2
  126.388809 104.0 1
  127.36994899999999 188.0 1
  127.464119 2.375 0
  127.510246 152.0 1
  127.57032799999999 128.0 1
  128.140503 208.0 2
  128.607895 180.0 1
  128.91047700000001 184.0 1
  129.559021 180.0 1
  129.672592 168.0 1
  129.872253 144.0 1
  131.07345600000002 168.0 1
  131.85647600000001 144.0 1
  132.17652900000002 160.0 1
  132.17868 96.0 1
  132.227631 40.0 0
  132.396896 184.0 1
  132.62709 236.0 2
  132.72026100000002 140.0 1
  133.012222 96.0 1
  133.08526600000002 460.0 3
  133.52542100000002 176.0 1
  133.565125 196.0 1
  133.59272800000002 156.0 1
  133.78215 72.0 1
  134.534561 112.0 1
  134.621719 176.0 1
  134.807648 204.0 1
  134.870392 156.0 1
  135.025009 160.0 1
  135.06599400000002 40.0 0
  135.536133 136.0 1
  135.69364900000002 184.0 1
  136.502258 128.0 1
  136.837204 148.0 1
  137.524963 48.0 0
  137.828323 48.0 0
  137.86634800000002 180.0 1
  138.03439300000002 168.0 1
  138.09710700000002 84.0 1
  139.476166 176.0 1
  139.784149 104.0 1
  140.060425 184.0 1
  140.71722400000002 64.0 0
  141.40884400000002 164.0 1
  142.11142 840.0 6
  142.19017 124.0 1
  142.667313 176.0 1
  142.772018 44.0 0
  143.041626 60.0 0
  143.139496 180.0 1
  143.311203 124.0 1
  143.62835700000002 140.0 1
  143.702301 208.0 2
  144.833603 168.0 1
  145.368439 76.0 1
  145.595718 132.0 1
  145.676208 184.0 1
  146.052704 204.0 1
  146.066498 164.0 1
  146.080994 244.0 2
  147.26727300000002 144.0 1
  147.334 132.0 1
  148.139801 60.0 0
  148.274429 240.0 2
  148.41639700000002 76.0 1
  148.54130600000002 144.0 1
  148.859711 144.0 1
  149.65364100000002 148.0 1
  150.36792 120.0 1
  151.234955 148.0 1
  152.012863 396.0 3
  152.021118 128.0 1
  152.657654 188.0 1
  153.030212 208.0 2
  153.60148600000002 216.0 2
  153.863586 92.0 1
  154.92665100000002 84.0 1
  154.997116 172.0 1
  155.770111 116.0 1
  156.025009 76.0 1
  156.068039 96.0 1
  156.24546800000002 100.0 1
  156.40420500000002 164.0 1
  156.88031 192.0 1
  157.016678 72.0 1
  157.247238 60.0 0
  157.648254 164.0 1
  158.197189 180.0 1
  158.43708800000002 184.0 1
  159.918991 148.0 1
  160.020645 152.0 1
  160.36154200000001 128.0 1
  160.909836 172.0 1
  161.05278 296.0 2
  161.190247 124.0 1
  161.291016 188.0 1
  161.479172 164.0 1
  162.657715 48.0 0
  163.038422 160.0 1
  163.040894 144.0 1
  163.121979 160.0 1
  163.162979 84.0 1
  163.33522000000002 136.0 1
  164.61554 64.0 0
  164.63389600000002 192.0 1
  164.77795400000002 252.0 2
  165.347168 180.0 1
  166.10849000000002 56.0 0
  166.734451 108.0 1
  167.073364 188.0 1
  167.237747 108.0 1
  167.851852 432.0 3
  168.421814 148.0 1
  168.787903 212.0 2
  168.803986 160.0 1
  169.100647 604.0 4
  169.12170400000002 224.0 2
  169.42338600000002 188.0 1
  169.96009800000002 2.857143 0
  170.22728 152.0 1
  170.568726 124.0 1
  170.667404 388.0 3
  170.67184400000002 156.0 1
  170.99417100000002 52.0 0
  171.076172 164.0 1
  171.22403 96.0 1
  171.77319300000002 144.0 1
  172.864807 44.0 0
  173.017303 316.0 2
  173.09359700000002 112.0 1
  173.10264600000002 264.0 2
  173.13995400000002 100.0 1
  173.654404 112.0 1
  173.758789 176.0 1
  173.986908 204.0 1
  175.107925 176.0 1
  175.37793000000002 156.0 1
  176.208862 44.0 0
  176.70524600000002 96.0 1
  177.348709 97.194557 1
  177.451538 64.0 0
  178.08668500000002 26388.0 192
  178.332336 188.0 1
  178.37977600000002 60.0 0
  178.635117 92.0 1
  178.90210000000002 116.0 1
  179.963684 56.0 0
  180.169586 176.0 1
  181.11024500000002 116.0 1
  181.552109 156.0 1
  182.924988 176.0 1
  183.59050000000002 56.0 0
  184.992645 972.0 7
  185.812592 156.0 1
  186.251923 224.0 2
  186.587296 144.0 1
  186.918533 136.0 1
  186.967667 144.0 1
  187.074905 204.0 1
  187.085754 140.0 1
  188.15567000000001 192.0 1
  188.17468300000002 148.0 1
  188.42482 180.0 1
  188.750366 68.0 0
  189.11525 180.0 1
  189.43644700000002 216.0 2
  189.730606 216.0 2
  190.19078100000002 192.0 1
  190.35861200000002 128.0 1
  190.498138 112.0 1
  190.74231 200.0 1
  190.946503 96.0 1
  190.952805 236.0 2
  191.10058600000002 1072.0 8
  191.39807100000002 32.0 0
  193.104095 276.0 2
  193.244202 152.0 1
  193.560822 148.0 1
  194.773468 64.0 0
  195.029144 344.0 2
  195.59054600000002 184.0 1
  196.219376 48.0 0
  196.35823100000002 56.0 0
  196.553986 140.0 1
  196.737549 156.0 1
  197.263611 72.0 1
  197.348557 200.0 1
  197.41098 244.0 2
  197.46516400000002 160.0 1
  197.709991 160.0 1
  198.27276600000002 160.0 1
  199.03869600000002 300.0 2
  199.252563 156.0 1
  199.49913 12.84964 0
  200.847992 160.0 1
  201.13493300000002 92.0 1
  201.389282 156.0 1
  201.781189 184.0 1
  201.937149 188.0 1
  202.250839 140.0 1
  202.514038 168.0 1
  203.516312 140.0 1
  204.037766 204.0 1
  204.245407 124.0 1
  204.539612 160.0 1
  204.95498700000002 10189.954102 74
  205.152398 260.0 2
  205.197784 68.0 0
  205.31672700000001 96.0 1
  206.706512 180.0 1
  207.118134 1624.0 12
  208.075714 69836.0 507
  209.67146300000002 264.0 2
  210.252106 9.369445 0
  210.25563 172.0 1
  210.967529 136.0 1
  211.095856 1672.0 12
  211.12127700000002 10676.0 78
  211.164368 31.24474 0
  211.804733 76.0 1
  213.19056700000002 60.0 0
  213.80294800000001 172.0 1
  214.31187400000002 224.0 2
  214.40136700000002 196.0 1
  214.71914700000002 212.0 2
  215.77861000000001 80.0 1
  216.513336 200.0 1
  218.49704 196.0 1
  218.593491 156.0 1
  219.579956 180.0 1
  220.233673 200.0 1
  220.403595 144.0 1
  221.14935300000002 144.0 1
  223.735703 196.0 1
  223.808502 252.0 2
  225.18544 64.0 0
  228.061905 184.0 1
  228.89563 176.0 1
  230.59573400000002 140.0 1
  231.318085 72.0 1
  232.15123 8.333333 0
  232.234314 108.0 1
  232.46438600000002 88.0 1
  233.05470300000002 136.0 1
  233.084869 128.0 1
  233.434799 76.0 1
  233.45498700000002 164.0 1
  233.794281 148.0 1
  233.800217 128.0 1
  233.82006800000002 280.0 2
  233.823303 112.0 1
  233.85806300000002 52.0 0
  234.22261 52.0 0
  234.748718 88.0 1
  234.792419 52.0 0
  235.12664800000002 228.0 2
  235.26211500000002 212.0 2
  235.455322 184.0 1
  236.07077 168.0 1
  236.92836 124.0 1
  236.971008 84.0 1
  237.868225 232.0 2
  238.08934000000002 72.0 1
  238.59967 36.0 0
  239.14611200000002 156.0 1
  239.199738 136.0 1
  239.502655 100.0 1
  239.64042700000002 60.0 0
  239.73164400000002 104.0 1
  240.914185 364.0 3
  241.132767 2848.0 21
  241.160706 52.253319 0
  242.369247 112.0 1
  242.371338 384.0 3
  243.716461 148.0 1
  244.84454300000002 140.0 1
  246.777847 120.0 1
  247.767731 140.0 1
  248.954834 92.0 1
  249.148117 328.0 2
  250.12027 3756.0 27
  250.70378100000002 56.0 0
  252.658478 44.0 0
  253.344254 224.0 2
  254.25325 200.0 1
  255.543427 208.0 2
  255.603775 112.0 1
  255.764664 248.0 2
  256.70697 52.0 0
  258.291199 248.0 2
  262.01190199999996 184.0 1
  262.131775 19.007179 0
  263.320435 216.0 2
  263.85513299999997 100.0 1
  264.480438 128.0 1
  265.193085 192.0 1
  265.917877 128.0 1
  266.093597 1012.0 7
  266.42349199999995 124.0 1
  268.193115 96.0 1
  269.042694 204.0 1
  269.10141 608.0 4
  269.507507 140.0 1
  269.635498 80.0 1
  270.502319 92.0 1
  271.004456 180.0 1
  271.09726 148.0 1
  271.666718 168.0 1
  274.332672 108.0 1
  275.116608 464.0 3
  276.203918 76.0 1
  277.561737 88.0 1
  278.40686 116.0 1
  280.24566699999997 56.0 0
  280.608612 64.0 0
  283.38845799999996 52.0 0
  287.280121 136.0 1
  287.421692 76.0 1
  287.77511599999997 180.0 1
  288.85965 139.443695 1
  288.888428 148.0 1
  288.976562 140.0 1
  289.571533 68.0 0
  289.828918 88.0 1
  290.281036 92.0 1
  290.981018 180.0 1
  291.48443599999996 128.0 1
  292.392029 64.0 0
  292.849701 19.086941 0
  293.05810499999995 52.0 0
  293.13580299999995 184.0 1
  294.942596 228.0 2
  295.09216299999997 320.0 2
  296.79245 156.0 1
  297.22671499999996 184.0 1
  297.44455 248.0 2
  300.54513499999996 220.0 2
  302.768494 60.0 0
  303.115204 160.0 1
  303.938446 64.0 0
  304.358032 140.0 1
  304.74584999999996 84.0 1
  305.00588999999997 8684.0 63
  305.177032 236.0 2
  305.75531 22.39167 0
  307.14334099999996 120.0 1
  308.307892 160.0 1
  311.698853 168.0 1
  311.80261199999995 140.0 1
  312.121307 84.0 1
  313.98690799999997 44.0 0
  315.77185099999997 44.0 0
  317.62915 104.0 1
  318.103973 112.0 1
  318.632843 124.0 1
  323.73360599999995 140.0 1
  326.428314 68.0 0
  326.927551 56.0 0
  328.969604 144.0 1
  329.04803499999997 172.0 1
  330.214996 204.0 1
  337.912537 116.0 1
  341.308807 76.0 1
  342.102509 84.0 1
  342.107147 204.0 1
  342.591949 72.0 1
  344.447052 116.0 1
  346.95678699999996 164.0 1
  354.369843 8.775641 0
  355.460175 140.0 1
  357.052704 104.0 1
  357.37027 60.0 0
  358.26431299999996 80.0 1
  359.13818399999997 168.0 1
  362.62445099999997 144.0 1
  362.912292 48.0 0
  363.643738 180.0 1
  365.383453 96.0 1
  366.04717999999997 10078.43457 73
  370.12103299999995 88.0 1
  371.42334 80.0 1
  376.51327499999996 52.0 0
  376.63916 80.0 1
  379.698242 100.0 1
  381.473724 48.0 0
  390.03372199999995 140.0 1
  391.197052 116.0 1
  393.624756 56.0 0
  393.783173 88.0 1
  394.29483 60.0 0
  395.192993 32.0 0
  395.794403 52.0 0
  397.277069 64.0 0
  408.30877699999996 180.0 1
  410.861603 60.0 0
  411.136078 116.0 1
  414.206726 164.0 1
  414.29864499999996 100.0 1
  418.706482 144.0 1
  446.906158 160.0 1
  449.34130899999997 116.0 1
  451.39068599999996 144.0 1
  456.346863 168.0 1
  464.124939 172.0 1
  495.444635 164.0 1
  503.24371299999996 1584.0 11
//
