ACCESSION: CCMSLIB00000085530
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H10F2N2O3
CH$EXACT_MASS: 268.06594862
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 940
PK$PEAK: m/z int. rel.int.
  45.189011 152.0 2
  45.230202 152.0 2
  45.491051 176.0 2
  45.646206 144.0 2
  45.849186 224.0 2
  45.913437 112.0 1
  46.137257 120.0 1
  46.264378 112.0 1
  47.44178 216.0 2
  47.582012 216.0 2
  47.663761 180.0 2
  47.861557000000005 136.0 1
  48.469795000000005 148.0 2
  48.594318 208.0 2
  48.603935 272.0 3
  48.741451000000005 48.0 1
  49.034599 32.0 0
  49.724937000000004 204.0 2
  49.831085 148.0 2
  50.074478 100.0 1
  50.192886 160.0 2
  50.534958 256.0 3
  50.680820000000004 204.0 2
  50.945621 176.0 2
  51.345894 44.0 0
  51.500378000000005 180.0 2
  51.980114 188.0 2
  52.122269 168.0 2
  52.137753000000004 184.0 2
  52.196453 224.0 2
  52.594482 148.0 2
  53.198177 128.0 1
  53.734428 56.0 1
  53.786362000000004 160.0 2
  53.944775 132.0 1
  54.015739 140.0 2
  54.033955 176.0 2
  54.717049 128.0 1
  55.080406 144.0 2
  55.208179 252.0 3
  55.734547 140.0 2
  57.003193 280.0 3
  57.223484 132.0 1
  57.237644 208.0 2
  57.435791 180.0 2
  57.634949 200.0 2
  57.635937 76.0 1
  58.158634 164.0 2
  58.248898000000004 64.0 1
  58.483196 156.0 2
  58.953045 144.0 2
  59.016209 152.0 2
  59.141766000000004 164.0 2
  59.844147 184.0 2
  60.066288 228.0 2
  60.59008 76.0 1
  60.971367 128.0 1
  60.980217 164.0 2
  61.031693000000004 128.0 1
  61.042465 96.0 1
  61.239716 152.0 2
  61.570797 188.0 2
  61.668957 208.0 2
  62.300404 184.0 2
  62.318398 124.0 1
  62.357376 136.0 1
  62.389084000000004 112.0 1
  62.768509 160.0 2
  62.960873 152.0 2
  63.043957 144.0 2
  63.093662 156.0 2
  63.685219000000004 184.0 2
  63.786861 180.0 2
  64.42656699999999 168.0 2
  64.774155 172.0 2
  65.23181899999999 140.0 2
  65.36142 36.0 0
  65.46266899999999 152.0 2
  65.50827 216.0 2
  65.613289 196.0 2
  65.84509299999999 164.0 2
  65.91619899999999 116.0 1
  65.963753 132.0 1
  65.978752 164.0 2
  66.10198199999999 376.0 4
  66.18564599999999 236.0 3
  66.55781599999999 124.0 1
  66.583626 128.0 1
  66.59164399999999 184.0 2
  66.949593 124.0 1
  67.149963 180.0 2
  67.36376999999999 252.0 3
  67.578285 60.0 1
  68.17654399999999 136.0 1
  68.316673 264.0 3
  69.29324299999999 136.0 1
  69.839439 172.0 2
  70.028038 152.0 2
  70.084381 192.0 2
  70.55697599999999 288.0 3
  70.580643 172.0 2
  70.70562 152.0 2
  70.759377 180.0 2
  70.931564 120.0 1
  71.002922 132.0 1
  71.189163 140.0 2
  71.473213 172.0 2
  71.55763999999999 184.0 2
  72.145691 148.0 2
  72.356155 116.0 1
  72.44384 204.0 2
  72.594749 212.0 2
  73.32841499999999 164.0 2
  73.338211 132.0 1
  73.36072499999999 136.0 1
  73.425652 192.0 2
  73.639427 64.0 1
  74.44406099999999 160.0 2
  74.620155 128.0 1
  74.79824099999999 160.0 2
  74.948799 92.0 1
  75.31648999999999 136.0 1
  76.021751 200.0 2
  76.401619 104.0 1
  76.697052 136.0 1
  76.85902399999999 172.0 2
  77.097641 176.0 2
  77.24054699999999 184.0 2
  77.32605 156.0 2
  77.494576 208.0 2
  77.589188 116.0 1
  78.120964 220.0 2
  78.15872999999999 168.0 2
  78.316666 148.0 2
  78.49887799999999 40.0 0
  78.81573499999999 44.0 0
  79.524025 136.0 1
  79.759422 184.0 2
  79.760048 196.0 2
  79.889854 140.0 2
  80.65377799999999 44.0 0
  80.812744 116.0 1
  80.99819199999999 124.0 1
  81.367317 208.0 2
  81.39646099999999 124.0 1
  81.45700099999999 176.0 2
  81.72325099999999 216.0 2
  81.870773 164.0 2
  82.76763199999999 136.0 1
