ACCESSION: CCMSLIB00000078904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.82565299999999 224.0 1
  72.142601 112.0 0
  72.193962 168.0 1
  72.480904 108.0 0
  72.705315 156.0 1
  72.86069499999999 120.0 0
  73.148659 108.0 0
  73.29718 228.0 1
  73.54306 180.0 1
  73.640785 176.0 1
  74.00189999999999 192.0 1
  74.23460399999999 188.0 1
  74.659286 84.0 0
  74.72906499999999 68.0 0
  74.77873199999999 168.0 1
  75.32672099999999 208.0 1
  75.34297199999999 176.0 1
  75.35762 132.0 1
  75.43070999999999 116.0 0
  75.534081 224.0 1
  75.840919 308.0 1
  76.231628 152.0 1
  76.44457999999999 188.0 1
  76.46881099999999 228.0 1
  76.48642699999999 360.0 1
  76.67322499999999 188.0 1
  76.93373899999999 196.0 1
  76.95762599999999 200.0 1
  77.013199 172.0 1
  77.019684 140.0 1
  77.04364799999999 152.0 1
  77.199158 108.0 0
  77.322632 188.0 1
  77.36977399999999 100.0 0
  77.422989 148.0 1
  77.997368 184.0 1
  78.64656799999999 168.0 1
  78.946991 144.0 1
  79.00913999999999 108.0 0
  79.06586499999999 180.0 1
  79.593735 196.0 1
  79.962013 168.0 1
  80.218941 160.0 1
  80.469994 196.0 1
  81.02969399999999 160.0 1
  81.074455 156.0 1
  81.212868 140.0 1
  81.325684 192.0 1
  81.376785 120.0 0
  81.91781599999999 140.0 1
  81.994202 148.0 1
  82.027435 172.0 1
  82.338905 144.0 1
  82.51525099999999 160.0 1
  83.00975799999999 156.0 1
  83.82908599999999 180.0 1
  84.106155 212.0 1
  84.44442699999999 156.0 1
  85.14756 164.0 1
  85.408356 204.0 1
  85.624496 156.0 1
  85.835915 236.0 1
  86.31558199999999 152.0 1
  86.32947499999999 120.0 0
  86.961754 196.0 1
  87.05969999999999 84.0 0
  87.17890899999999 176.0 1
  87.18296799999999 132.0 1
  87.389816 172.0 1
  87.88072199999999 88.0 0
  88.08657099999999 200.0 1
  88.240555 148.0 1
  88.28009 352.0 1
  88.301285 148.0 1
  88.652176 172.0 1
  88.723434 140.0 1
  88.812866 156.0 1
  89.124489 184.0 1
  89.179543 144.0 1
  89.252563 284.0 1
  89.43427299999999 156.0 1
  89.861595 244.0 1
  89.872704 128.0 1
  90.12252799999999 136.0 1
  90.21142599999999 144.0 1
  90.773865 284.0 1
  91.114677 96.0 0
  91.732582 188.0 1
  91.892815 160.0 1
  91.96914699999999 188.0 1
  92.354355 108.0 0
  92.40770699999999 192.0 1
  92.462463 212.0 1
  92.68356299999999 144.0 1
  92.82637799999999 212.0 1
  92.838112 240.0 1
  92.880096 132.0 1
  93.07108299999999 140.0 1
  93.092247 176.0 1
  93.275002 160.0 1
  93.393959 168.0 1
  93.718002 128.0 1
  94.19155099999999 236.0 1
  94.459778 172.0 1
  94.50192299999999 144.0 1
  94.59833499999999 84.0 0
  94.78405799999999 208.0 1
  95.05343599999999 160.0 1
  95.406937 156.0 1
  95.557831 176.0 1
  95.57146499999999 72.0 0
  96.089241 156.0 1
  96.50012199999999 172.0 1
  96.605469 192.0 1
  96.772064 44.0 0
  96.959564 220.0 1
  97.158661 68.0 0
  97.259209 128.0 1
  97.517212 164.0 1
  97.523506 128.0 1
  97.57354 136.0 1
  97.954735 200.0 1
  98.12576299999999 148.0 1
  98.15171099999999 76.0 0
  98.180809 116.0 0
  98.26289399999999 328.0 1
  98.32092999999999 124.0 1
  98.77613799999999 92.0 0
  98.80545 264.0 1
  98.908096 236.0 1
  98.961914 180.0 1
  99.503479 132.0 1
  99.51962999999999 128.0 1
  99.71805599999999 140.0 1
  99.763313 144.0 1
  99.810493 176.0 1
  99.814545 164.0 1
  100.04244999999999 172.0 1
  100.06062299999999 120.0 0
  100.10878799999999 156.0 1
  100.132713 40.0 0
  100.15387 180.0 1
  100.25134999999999 152.0 1
  100.380814 120.0 0
  100.39988699999999 148.0 1
  100.607689 184.0 1
  100.72947699999999 184.0 1
  100.96919299999999 48.0 0
  101.31221 84.0 0
  101.598396 116.0 0
  101.653008 120.0 0
  101.885475 172.0 1
  101.944435 168.0 1
  102.03317999999999 96.0 0
  102.070312 160.0 1
  102.17895499999999 200.0 1
  102.198219 148.0 1
  102.334267 144.0 1
  102.382736 112.0 0
  102.560204 176.0 1
  102.627167 168.0 1
  102.764122 56.0 0
  102.93633299999999 312.0 1
  103.052742 1024.0 4
  103.39544699999999 40.0 0
  103.549599 92.0 0
  103.627625 168.0 1
  103.73876999999999 152.0 1
  103.881012 156.0 1
  104.01535 216.0 1
  104.43440199999999 148.0 1
  104.448082 204.0 1
  104.59866299999999 124.0 1
  105.07320399999999 136.0 1
  105.12692999999999 176.0 1
  105.38274399999999 148.0 1
  105.418388 204.0 1
  105.477638 256.0 1
  105.502029 36.0 0
  106.032333 176.0 1
  106.04251099999999 496.0 2
  106.076073 132.0 1
  106.150452 204.0 1
  106.15731 284.0 1
  106.404045 196.0 1
  106.44918799999999 236.0 1
  106.70886999999999 136.0 1
  106.87692299999999 200.0 1
  106.928787 48.0 0
  106.94201699999999 148.0 1
  107.04498299999999 220.0 1
  107.04815699999999 1496.0 6
  107.06346099999999 216.0 1
  107.20884699999999 184.0 1
  107.235748 180.0 1
  107.35421799999999 112.0 0
  107.630478 108.0 0
  107.909622 132.0 1
  107.913857 156.0 1
  107.93785899999999 184.0 1
  108.07616399999999 144.0 1
  108.11189999999999 216.0 1
  108.13166799999999 136.0 1
  108.185188 132.0 1
  108.555977 132.0 1
  108.70339999999999 192.0 1
  108.840988 292.0 1
  108.93461599999999 100.0 0
  109.045265 18180.0 75
  109.137253 84.0 0
  109.147255 168.0 1
  109.291687 192.0 1
  109.437271 8.063025 0
  109.543236 164.0 1
  109.61016099999999 160.0 1
  109.675148 144.0 1
  109.684845 136.0 1
  109.94060499999999 172.0 1
  110.095917 52.0 0
  110.133797 144.0 1
  110.175018 152.0 1
  110.62657899999999 124.0 1
  110.95481099999999 100.0 0
  111.51638 196.0 1
  111.55072799999999 116.0 0
  111.644493 220.0 1
  111.720467 148.0 1
  111.965401 196.0 1
  112.29370899999999 136.0 1
  112.42551399999999 128.0 1
  112.51059 316.0 1
  112.729492 156.0 1
  112.729523 136.0 1
  112.873863 148.0 1
  113.213989 140.0 1
  113.31047099999999 180.0 1
  113.88192 160.0 1
  114.180588 52.0 0
  114.268738 180.0 1
  114.49086799999999 72.0 0
  114.557999 148.0 1
  114.635559 164.0 1
  114.890396 76.0 0
  114.993134 192.0 1
  115.21543899999999 152.0 1
  115.25458499999999 180.0 1
  115.39196799999999 88.0 0
  115.708328 200.0 1
  115.73928799999999 120.0 0
  115.87918099999999 176.0 1
  116.06066899999999 500.0 2
  116.078217 208.0 1
  116.182144 144.0 1
  116.457916 148.0 1
  116.569817 84.0 0
  116.71833 216.0 1
  116.89664499999999 164.0 1
  116.923706 136.0 1
  117.06369799999999 272.0 1
  117.132652 216.0 1
  117.52188899999999 104.0 0
  117.67362999999999 164.0 1
  117.79821 152.0 1
  117.841843 120.0 0
  117.882645 256.0 1
  117.99614 100.0 0
  118.40152699999999 64.0 0
  118.766357 188.0 1
  118.89186099999999 36.0 0
  118.90517399999999 176.0 1
  119.04145799999999 232.0 1
  119.17530099999999 192.0 1
  119.22895799999999 228.0 1
  119.400177 76.0 0
  119.434631 216.0 1
  119.523781 124.0 1
  119.717125 204.0 1
  119.911064 212.0 1
  119.92848199999999 160.0 1
  119.964134 212.0 1
  120.020226 31.37875 0
  120.02276599999999 164.0 1
  120.753723 88.0 0
  120.756592 248.0 1
  121.02829 4.558333 0
  121.11389899999999 252.0 1
  121.18221299999999 88.0 0
  121.34329199999999 88.0 0
  121.743828 188.0 1
  121.848045 120.0 0
  121.997147 52.0 0
  122.252876 152.0 1
  122.394768 164.0 1
  122.572395 348.0 1
  122.657761 356.0 1
  122.81195799999999 476.0 2
  122.944778 344.0 1
  123.10295099999999 160.0 1
  123.210304 136.0 1
  123.534866 180.0 1
  123.567932 180.0 1
  123.61359399999999 188.0 1
  123.76153599999999 128.0 1
  124.06903799999999 96.0 0
  124.15550999999999 44.0 0
  124.773117 96.0 0
  125.115349 56.0 0
  125.212418 184.0 1
  125.528908 156.0 1
  125.723907 160.0 1
  125.835281 144.0 1
  126.121574 124.0 1
  126.15171799999999 168.0 1
  126.27248399999999 160.0 1
  126.37355 76.0 0
  126.503754 100.0 0
  126.72586799999999 112.0 0
  126.902023 104.0 0
  127.054199 354.882812 1
  127.08131399999999 164.0 1
  127.125694 116.0 0
  127.506721 76.0 0
  127.546989 204.0 1
  127.590683 160.0 1
  127.659973 152.0 1
  127.94021599999999 104.0 0
  127.97308299999999 112.0 0
  128.183304 184.0 1
  128.240494 57.744381 0
  128.623398 180.0 1
  128.87175 84.0 0
  128.961288 120.0 0
  128.989349 108.0 0
  129.014145 160.0 1
  129.481979 184.0 1
  129.492233 148.0 1
  130.062912 140.0 1
  130.11831700000002 172.0 1
  130.190155 40.0 0
  130.42167700000002 208.0 1
  130.651978 220.0 1
  130.824203 168.0 1
  130.882584 116.0 0
  130.975861 152.0 1
  131.02899200000002 224.0 1
  131.243515 168.0 1
  131.391861 88.0 0
  131.478775 208.0 1
  131.482254 180.0 1
  131.66613800000002 248.0 1
  131.738708 232.0 1
  131.97425800000002 16112.0 67
  132.01457200000002 132.0 1
  132.472168 44.0 0
  132.538269 288.0 1
  132.701859 184.0 1
  132.70301800000001 160.0 1
  132.739014 112.0 0
  132.76211500000002 196.0 1
  132.83029200000001 264.0 1
  133.023224 272.0 1
  133.029053 80.0 0
  133.064285 326.295197 1
  133.098206 220.0 1
  133.100739 128.0 1
  133.121246 128.0 1
  133.12262 188.0 1
  133.292648 132.0 1
  133.35217300000002 84.0 0
  133.41832000000002 232.0 1
  133.47554 180.0 1
  133.582275 160.0 1
  133.71580500000002 136.0 1
  133.734528 224.0 1
  133.826111 32.0 0
  133.871094 220.0 1
  134.175812 92.0 0
  134.321136 164.0 1
  134.56526200000002 100.0 0
  134.67347700000002 176.0 1
  134.818802 184.0 1
  134.894226 116.0 0
  135.012085 220.0 1
  135.012268 368.0 2
  135.613708 60.0 0
  135.875076 80.0 0
  135.95343 104.0 0
  136.637924 176.0 1
  137.031403 148.0 1
  137.34359700000002 96.0 0
  137.483002 168.0 1
  137.49717700000002 148.0 1
  137.67549100000002 144.0 1
  137.68803400000002 132.0 1
  138.162552 144.0 1
  138.473846 148.0 1
  138.772369 204.0 1
  138.774506 48.0 0
  139.135025 1924.0 8
  139.176544 68.0 0
  139.279785 36.0 0
  139.370438 108.0 0
  139.429169 180.0 1
  139.66717500000001 176.0 1
  139.702805 180.0 1
  139.731842 112.0 0
  139.93026700000001 124.0 1
  139.975479 196.0 1
  139.993942 160.0 1
  140.03038 5.993966 0
  140.08049 2292.0 9
  140.152512 308.0 1
  140.40321400000002 220.0 1
  140.44191 180.0 1
  140.500565 136.0 1
  140.66511500000001 248.0 1
  140.675735 136.0 1
  140.705765 80.0 0
  140.746201 156.0 1
  140.990646 136.0 1
  141.00116 272.0 1
  141.07466100000002 1196.0 5
  141.11346400000002 164.0 1
  141.28559900000002 2.25 0
  141.432602 104.0 0
  141.767258 176.0 1
  141.834549 128.0 1
  141.91154500000002 84.0 0
  142.00122100000002 32.0 0
  142.007431 40.0 0
  142.0504 176.0 1
  142.126587 120.0 0
  142.418274 152.0 1
  142.774963 152.0 1
  142.846802 204.0 1
  142.850479 144.0 1
  142.865753 84.0 0
  143.072632 176.0 1
  143.143738 180.0 1
  143.42094400000002 84.0 0
  143.45648200000002 228.0 1
  143.462997 204.0 1
  143.470581 164.0 1
  143.590302 176.0 1
  143.616119 124.0 1
  143.744598 136.0 1
  143.821045 124.0 1
  143.982254 228.0 1
  144.01872300000002 256.0 1
  144.201569 64.0 0
  144.212097 16.370449 0
  144.370972 168.0 1
  144.417618 68.0 0
  144.48202500000002 160.0 1
  144.528885 104.0 0
  144.694763 172.0 1
  144.85144 224.0 1
  145.052536 332.0 1
  145.064941 420.0 2
  145.44241300000002 140.0 1
  145.504333 200.0 1
  145.54019200000002 172.0 1
  145.69116200000002 176.0 1
  145.795166 40.0 0
  146.32342500000001 108.0 0
  146.34132400000001 268.0 1
  146.569626 160.0 1
  146.888687 308.0 1
  147.351013 132.0 1
  147.389511 168.0 1
  147.42858900000002 88.0 0
  147.805374 52.0 0
  148.321381 92.0 0
  148.817001 120.0 0
  148.872894 144.0 1
  148.951477 264.0 1
  148.98494 144.0 1
  149.01272600000001 137.448593 1
  149.07341 164.0 1
  149.077271 64.0 0
  149.40991200000002 120.0 0
  149.79509000000002 200.0 1
  149.95922900000002 140.0 1
  149.97496 308.0 1
  150.226288 96.0 0
  150.91223100000002 76.0 0
  151.02269 40.0 0
  151.212189 84.0 0
  151.297424 124.0 1
  151.633057 128.0 1
  151.82118200000002 308.0 1
  152.02713 128.0 1
  152.07193 148.0 1
  152.18335000000002 204.0 1
  152.198273 164.0 1
  152.430191 160.0 1
  152.53363000000002 204.0 1
  152.585938 212.0 1
  152.849625 44.0 0
  153.060165 200.0 1
  153.12806700000002 212.0 1
  153.22700500000002 164.0 1
  153.26040600000002 120.0 0
  153.40240500000002 132.0 1
  153.540527 92.0 0
  153.64248700000002 440.0 2
  153.811539 28.0 0
  154.034051 140.0 1
  154.03590400000002 184.0 1
  154.076202 164.0 1
  154.098755 40.0 0
  154.136703 64.0 0
  154.380402 120.0 0
  154.435425 156.0 1
  154.527725 176.0 1
  154.812973 240.0 1
  154.88609300000002 172.0 1
  155.08342000000002 1744.0 7
  155.485474 136.0 1
  155.66279600000001 136.0 1
  155.824219 168.0 1
  155.851868 136.0 1
  155.98133900000002 140.0 1
  156.10029 160.0 1
  157.09324600000002 132.0 1
  157.553741 28.0 0
  157.644363 248.0 1
  157.729218 232.0 1
  157.9505 92.0 0
  157.95619200000002 152.0 1
  158.537033 72.0 0
  158.82688900000002 44.0 0
  158.923538 76.0 0
  158.94751000000002 136.0 1
  158.985474 172.0 1
  159.50813300000002 68.0 0
  159.74733 92.0 0
  159.80032300000002 124.0 1
  159.88609300000002 164.0 1
  159.91163600000002 196.0 1
  159.99066200000001 188.0 1
  160.10015900000002 9.117248 0
  160.328201 60.0 0
  160.34845 108.0 0
  160.410797 168.0 1
  160.606415 156.0 1
  160.72023000000002 164.0 1
  160.871338 128.0 1
  161.15927100000002 168.0 1
  161.222595 168.0 1
  161.71791100000002 180.0 1
  161.880432 40.0 0
  161.97129800000002 184.0 1
  162.03204300000002 264.0 1
  162.091293 2208.0 9
  162.32981900000001 68.0 0
  162.424393 176.0 1
  162.701675 208.0 1
  162.89767500000002 212.0 1
  163.03862 640.0 3
  163.05320700000001 384.0 2
  163.087814 180.0 1
  163.289108 84.0 0
  163.37179600000002 192.0 1
  163.50602700000002 132.0 1
  163.577728 324.0 1
  163.722473 40.0 0
  163.86106900000001 104.0 0
  163.872894 152.0 1
  164.074036 176.0 1
  164.090225 104.0 0
  164.244232 76.0 0
  164.50126600000002 144.0 1
  164.572998 168.0 1
  164.606842 8.135 0
  165.069839 3224.0 13
  165.12059000000002 92.0 0
  165.44368 52.0 0
  165.800308 156.0 1
  165.84938 108.0 0
  166.084213 160.0 1
  166.22198500000002 240.0 1
  166.264893 76.0 0
  166.33410600000002 72.0 0
  166.43441800000002 100.0 0
  166.478088 100.0 0
  166.872467 216.0 1
  166.939392 108.0 0
  167.036789 164.0 1
  167.311813 160.0 1
  167.403183 156.0 1
  167.522049 168.0 1
  168.004639 80.0 0
  168.13261400000002 148.0 1
  168.22229000000002 80.0 0
  168.415588 88.0 0
  168.871506 196.0 1
  169.02156100000002 144.0 1
  169.064301 316.0 1
  169.129456 208.0 1
  169.13514700000002 228.0 1
  169.49855 36.0 0
  169.765579 204.0 1
  169.92828400000002 48.0 0
  169.982193 196.0 1
  170.06066900000002 988.0 4
  170.11007700000002 52.0 0
  170.14946 380.0 2
  170.236343 268.0 1
  170.364212 264.0 1
  170.509293 88.0 0
  170.987808 100.0 0
  170.99563600000002 128.0 1
  171.022232 132.0 1
  171.23976100000002 6.449713 0
  171.298813 136.0 1
  171.31071500000002 88.0 0
  171.371292 152.0 1
  171.451309 292.0 1
  171.548798 128.0 1
  171.593582 172.0 1
  171.65831 208.0 1
  171.773743 176.0 1
  172.12205500000002 168.0 1
  173.007858 136.0 1
  173.285507 160.0 1
  173.33299300000002 160.0 1
  173.385254 68.0 0
  173.53031900000002 8.881667 0
  173.58161900000002 148.0 1
  173.584244 332.0 1
  173.68652300000002 112.0 0
  174.022278 164.0 1
  174.137238 440.0 2
  174.395111 5.884804 0
  174.474792 168.0 1
  174.69603 200.0 1
  174.79216 36.0 0
  175.091797 424.0 2
  175.09779400000002 140.0 1
  175.266617 64.0 0
  175.864639 160.0 1
  176.15055800000002 200.0 1
  176.556534 148.0 1
  176.591766 200.0 1
  176.69390900000002 144.0 1
  176.73138400000002 184.0 1
  176.78204300000002 36.0 0
  176.999466 4.297619 0
  177.252731 80.0 0
  177.45961 136.0 1
  177.83479300000002 176.0 1
  177.850189 172.0 1
  178.07501200000002 152.0 1
  178.08363300000002 76.0 0
  178.219849 180.0 1
  178.237503 116.0 0
  178.23898300000002 188.0 1
  178.475281 116.0 0
  178.989868 112.0 0
  179.136917 208.0 1
  179.192871 92.0 0
  179.577301 76.0 0
  179.834503 148.0 1
  180.290131 144.0 1
  180.66661100000002 52.0 0
  180.67034900000002 124.0 1
  181.087234 452.0 2
  181.16861 184.0 1
  181.174606 5.371913 0
  181.21627800000002 200.0 1
  181.449951 240.0 1
  182.373672 164.0 1
  182.39888000000002 76.0 0
  182.892212 184.0 1
  183.28015100000002 176.0 1
  183.364639 196.0 1
  183.572159 144.0 1
  183.620987 104.0 0
  183.677277 212.0 1
  184.12825 364.0 2
  184.20571900000002 92.0 0
  184.25103800000002 160.0 1
  184.50621 168.0 1
  184.954712 140.0 1
  185.01817300000002 140.0 1
  185.04509000000002 212.848007 1
  185.156082 168.0 1
  185.264343 300.0 1
  185.32002300000002 172.0 1
  185.497849 68.0 0
  185.607315 156.0 1
  186.31431600000002 72.0 0
  186.991409 176.0 1
  186.996048 10.92004 0
  187.047455 7272.174805 30
  187.053582 188.0 1
  187.091629 204.0 1
  187.120911 124.0 1
  187.244888 22.03409 0
  187.405136 100.0 0
  187.544846 136.0 1
  187.60318 56.0 0
  187.86012300000002 188.0 1
  188.17984 112.0 0
  188.268707 92.0 0
  188.725235 52.0 0
  189.002258 184.0 1
  189.034805 716.0 3
  189.12674 272.0 1
  189.129623 196.0 1
  189.16265900000002 284.0 1
  189.272491 168.0 1
  189.36930800000002 212.0 1
  189.889557 204.0 1
  190.080597 984.0 4
  190.268661 200.0 1
  190.389328 144.0 1
  190.432159 112.0 0
  190.525269 188.0 1
  190.66677900000002 140.0 1
  190.86526500000002 128.0 1
  191.08122300000002 1056.0 4
  191.08419800000001 280.0 1
  191.15657000000002 164.0 1
  191.392639 80.0 0
  191.54466200000002 124.0 1
  191.617355 120.0 0
  192.00666800000002 68.0 0
  192.03465300000002 104.0 0
  192.26654100000002 368.0 2
  192.68988000000002 132.0 1
  192.85585 116.0 0
  192.999344 8.844444 0
  193.083069 148.0 1
  193.53009 140.0 1
  193.647217 172.0 1
  193.65896600000002 48.0 0
  193.78027300000002 156.0 1
  193.90446500000002 104.0 0
  193.94696000000002 8.400758 0
  194.071304 1928.0 8
  194.380356 164.0 1
  195.11604300000002 1372.0 6
  195.544006 60.0 0
  195.58810400000002 64.0 0
  196.54151900000002 100.0 0
  196.68008400000002 220.0 1
  196.94075 132.0 1
  197.330139 1.671296 0
  197.62110900000002 48.0 0
  198.141556 160.0 1
  198.231567 108.0 0
  198.53624000000002 220.0 1
  199.167099 164.0 1
  199.20735200000001 56.0 0
  199.228836 140.0 1
  199.342834 88.0 0
  199.624405 92.0 0
  199.65171800000002 92.0 0
  199.78782700000002 39.3857 0
  200.04191600000001 440.0 2
  200.571518 308.0 1
  201.041641 568.0 2
  201.12158200000002 576.0 2
  201.301361 68.0 0
  201.369339 124.0 1
  201.460556 160.0 1
  201.829803 164.0 1
  202.161453 164.0 1
  202.281677 132.0 1
  202.45867900000002 168.0 1
  202.50460800000002 32.0 0
  202.98207100000002 236.0 1
  202.996811 148.0 1
  203.046478 30.1194 0
  203.19400000000002 124.0 1
  203.385345 204.0 1
  203.45416300000002 184.0 1
  203.60041800000002 132.0 1
  203.89975 72.0 0
  203.959503 232.0 1
  204.14291400000002 148.0 1
  204.181747 76.0 0
  204.190918 168.0 1
  204.68154900000002 192.0 1
  204.899109 184.0 1
  204.986176 200.0 1
  205.046341 1072.0 4
  205.156754 92.0 0
  205.453812 92.0 0
  205.51431300000002 132.0 1
  205.76190200000002 32.0 0
  206.002609 200.0 1
  206.05928 228.0 1
  206.116272 160.0 1
  206.146362 296.0 1
  206.56440700000002 296.0 1
  207.150101 196.0 1
  207.343185 96.0 0
  207.71051 148.0 1
  207.744141 104.0 0
  208.085236 1184.0 5
  208.466812 124.0 1
  208.64961200000002 108.0 0
  209.478226 120.0 0
  209.69331400000002 96.0 0
  209.701233 132.0 1
  210.368439 204.0 1
  210.64622500000002 64.0 0
  211.251282 52.0 0
  211.725235 132.0 1
  211.90737900000002 168.0 1
  211.919632 52.0 0
  212.025192 112.0 0
  212.067261 136.0 1
  212.314728 160.0 1
  212.37278700000002 184.0 1
  212.75877400000002 168.0 1
  212.816788 52.0 0
  212.839478 144.0 1
  212.86424300000002 120.0 0
  212.994766 116.0 0
  213.08410600000002 172.0 1
  213.37158200000002 120.0 0
  213.382858 48.0 0
  213.42775 136.0 1
  214.10676600000002 96.0 0
  214.129105 200.0 1
  214.208237 88.0 0
  214.410324 148.0 1
  215.21829200000002 172.0 1
  215.2603 172.0 1
  215.365158 20.0928 0
  215.397278 124.0 1
  215.684097 124.0 1
  215.806442 116.0 0
  215.85488900000001 128.0 1
  216.09449800000002 124.0 1
  216.128891 172.0 1
  216.231506 88.0 0
  216.65733300000002 112.0 0
  217.069748 204.0 1
  217.12153600000002 204.0 1
  217.562912 164.0 1
  217.787552 196.0 1
  218.284256 136.0 1
  218.783386 180.0 1
  218.931519 128.0 1
  219.14151900000002 500.0 2
  219.235947 156.0 1
  219.343155 68.0 0
  219.904739 148.0 1
  220.38900800000002 68.0 0
  220.74279800000002 188.0 1
  220.955765 140.0 1
  221.05328400000002 156.0 1
  221.10495 148.0 1
  221.79646300000002 84.0 0
  222.00271600000002 14.00278 0
  222.127258 236.0 1
  222.81282000000002 184.0 1
  223.155457 164.0 1
  223.255096 76.0 0
  223.460968 140.0 1
  223.702698 104.0 0
  223.846359 196.0 1
  223.888763 164.0 1
  223.909164 14.04003 0
  223.984055 96.0 0
  224.113693 432.0 2
  224.90969800000002 108.0 0
  224.952332 92.0 0
  225.062378 56.200581 0
  225.063278 172.0 1
  225.15033 340.0 1
  226.144135 25712.0 106
  227.151093 224.0 1
  227.357101 136.0 1
  227.49726900000002 276.0 1
  227.696091 132.0 1
  227.82757600000002 26.24441 0
  227.837357 116.0 0
  228.217789 228.0 1
  228.24198900000002 156.0 1
  228.630951 116.0 0
  228.643997 140.0 1
