ACCESSION: CCMSLIB00000086087
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O2
CH$EXACT_MASS: 322.168127944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1969
PK$PEAK: m/z int. rel.int.
  44.893826000000004 212.0 1
  44.949165 180.0 1
  44.989044 188.0 1
  45.048229 104.0 1
  45.167568 144.0 1
  45.193359 120.0 1
  45.231903 196.0 1
  45.270882 88.0 0
  45.411034 156.0 1
  45.434593 196.0 1
  45.519478 160.0 1
  45.565231000000004 140.0 1
  45.783581 200.0 1
  45.991272 192.0 1
  46.038559 200.0 1
  46.043312 96.0 0
  46.500057 152.0 1
  46.607536 144.0 1
  47.158585 172.0 1
  47.17416 180.0 1
  47.180489 104.0 1
  47.234261000000004 100.0 1
  47.395267000000004 68.0 0
  47.421631000000005 48.0 0
  47.422184 296.0 2
  47.551907 184.0 1
  47.552124 144.0 1
  47.745262000000004 176.0 1
  47.767628 140.0 1
  47.926872 80.0 0
  48.127064000000004 256.0 1
  48.157085 100.0 1
  48.180676 80.0 0
  48.378727000000005 108.0 1
  48.383844 188.0 1
  48.448976 160.0 1
  48.533421000000004 196.0 1
  48.631302 304.0 2
  48.693031000000005 168.0 1
  48.766136 140.0 1
  48.787506 148.0 1
  48.832954 84.0 0
  49.06974 188.0 1
  49.124271 48.0 0
  49.198883 112.0 1
  49.287514 164.0 1
  49.421391 96.0 0
  49.773205000000004 144.0 1
  50.04023 44.0 0
  50.281574 160.0 1
  50.309940000000005 148.0 1
  50.311394 224.0 1
  50.407257 176.0 1
  50.433846 184.0 1
  50.667328000000005 40.0 0
  51.013119 148.0 1
  51.08646 96.0 0
  51.284332 148.0 1
  51.337093 172.0 1
  51.441036000000004 128.0 1
  51.507996 184.0 1
  51.914639 228.0 1
  51.956619 120.0 1
  52.399616 272.0 1
  52.424153000000004 160.0 1
  52.432987000000004 252.0 1
  52.459717000000005 160.0 1
  52.605270000000004 176.0 1
  52.656593 156.0 1
  52.809814 124.0 1
  52.817215000000004 140.0 1
  52.886131 144.0 1
  53.054546 176.0 1
  53.992912000000004 156.0 1
  54.309402 120.0 1
  54.309635 116.0 1
  54.366550000000004 152.0 1
  54.516552000000004 80.0 0
  54.519524000000004 152.0 1
  54.725063 276.0 1
  54.904846 180.0 1
  54.980625 116.0 1
  55.144711 128.0 1
  55.454182 188.0 1
  55.500023 148.0 1
  55.515282 176.0 1
  55.561764000000004 84.0 0
  55.716999 108.0 1
  55.761028 176.0 1
  55.882111 172.0 1
  56.15871 160.0 1
  56.209682 148.0 1
  56.502396000000005 244.0 1
  56.563503000000004 156.0 1
  56.610054 196.0 1
  56.630268 220.0 1
  56.897282000000004 188.0 1
  56.923286000000004 88.0 0
  56.940998 184.0 1
  57.031921000000004 164.0 1
  57.273594 156.0 1
  57.353584000000005 160.0 1
  57.566216000000004 164.0 1
  58.293098 136.0 1
  58.323097000000004 124.0 1
  58.329407 172.0 1
  58.337524 124.0 1
  58.372452 132.0 1
  58.374668 208.0 1
  58.47242 244.0 1
  58.505501 180.0 1
  58.618622 128.0 1
  58.649273 180.0 1
  58.930565 128.0 1
  59.002426 168.0 1
  59.076099 160.0 1
  59.134357 144.0 1
  59.165062 120.0 1
  59.307037 160.0 1
  59.315739 172.0 1
  59.446705 192.0 1
  59.74873 152.0 1
  59.777958 112.0 1
  59.807243 56.0 0
  60.007286 176.0 1
  60.242332000000005 204.0 1
  60.462986 164.0 1
  60.670246 140.0 1
  61.036613 128.0 1
  61.104603000000004 132.0 1
  61.118839 152.0 1
  61.11961 172.0 1
  61.196865 236.0 1
  61.231922000000004 124.0 1
  61.43457 168.0 1
  61.462311 248.0 1
  61.593548 180.0 1
  61.728664 164.0 1
  61.816998 208.0 1
  61.972042 144.0 1
  61.977501000000004 172.0 1
  62.098568 148.0 1
  62.633217 72.0 0
  62.741135 112.0 1
  62.762192 220.0 1
  62.895065 160.0 1
  63.005234 176.0 1
  63.022446 208.0 1
  63.502285 128.0 1
  63.536709 172.0 1
  63.549168 144.0 1
