ACCESSION: CCMSLIB00000080404
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H17N3O4S
CH$EXACT_MASS: 347.09397702399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 348
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1018
PK$PEAK: m/z int. rel.int.
  23.878949000000002 148.0 2
  44.932926 188.0 3
  45.434895000000004 128.0 2
  45.446411000000005 164.0 2
  45.753223 80.0 1
  46.504704000000004 132.0 2
  46.804951 220.0 3
  46.825508 232.0 3
  46.845371 168.0 2
  46.864727 172.0 2
  47.252125 132.0 2
  47.418350000000004 176.0 2
  47.514214 52.0 1
  47.523903000000004 116.0 2
  47.590328 184.0 3
  48.28949 148.0 2
  48.373993 148.0 2
  48.831696 288.0 4
  49.19112 128.0 2
  49.597054 200.0 3
  49.999493 232.0 3
  50.055748 156.0 2
  50.308502000000004 184.0 3
  50.405762 180.0 2
  50.737770000000005 188.0 3
  50.766129 144.0 2
  50.963219 208.0 3
  51.254978 80.0 1
  51.434975 184.0 3
  51.587719 156.0 2
  51.643612000000005 44.0 1
  51.99337 192.0 3
  52.273453 188.0 3
  52.289848 136.0 2
  52.580845000000004 164.0 2
  52.776016 208.0 3
  53.573311000000004 100.0 1
  53.815319 120.0 2
  54.037575000000004 148.0 2
  54.408001 232.0 3
  54.66391 160.0 2
  54.915791 128.0 2
  55.075195 184.0 3
  55.259182 244.0 3
  55.432007 208.0 3
  55.558437000000005 68.0 1
  55.774742 124.0 2
  55.872452 172.0 2
  56.120956 208.0 3
  56.362461 196.0 3
  56.722694000000004 184.0 3
  56.795479 144.0 2
  56.984547 196.0 3
  57.213062 180.0 2
  57.621777 192.0 3
  57.678146 136.0 2
  58.866592000000004 148.0 2
  58.943626 172.0 2
  59.179932 208.0 3
  59.294304000000004 124.0 2
  59.351448000000005 116.0 2
  59.540855 188.0 3
  59.911953000000004 140.0 2
  60.153519 548.0 7
  60.403782 436.0 6
  60.783424000000004 120.0 2
  60.844933000000005 140.0 2
  61.315842 148.0 2
  61.850876 136.0 2
  62.282646 104.0 1
  62.308232000000004 160.0 2
  62.536926 136.0 2
  62.770927 164.0 2
  63.104996 144.0 2
  63.266083 176.0 2
  63.311581000000004 160.0 2
  63.614876 148.0 2
  64.06897 216.0 3
  64.498276 176.0 2
  64.516937 200.0 3
  64.546959 116.0 2
  64.784492 224.0 3
  64.880318 136.0 2
  64.93491399999999 272.0 4
  64.96708699999999 188.0 3
  65.31600999999999 108.0 1
  65.50939899999999 92.0 1
  65.50988799999999 248.0 3
  65.805168 188.0 3
  65.932907 44.0 1
  65.987297 180.0 2
  66.424149 184.0 3
  67.032761 108.0 1
  67.059608 120.0 2
  67.105919 144.0 2
  67.196663 164.0 2
  67.40514399999999 172.0 2
  67.611809 152.0 2
  67.98074299999999 168.0 2
  69.15542599999999 104.0 1
  69.330338 168.0 2
  69.840233 248.0 3
  69.8592 216.0 3
  70.33030699999999 116.0 2
  70.49454499999999 100.0 1
  71.108971 284.0 4
  71.207207 144.0 2
  71.214439 180.0 2
  71.33133699999999 116.0 2
  71.342964 80.0 1
  71.513245 136.0 2
  72.323341 160.0 2
  72.52291899999999 148.0 2
  73.75207499999999 184.0 3
  73.97627299999999 140.0 2
  74.355003 168.0 2
  74.431404 208.0 3
  74.682716 224.0 3
  74.944565 208.0 3
  74.946457 320.0 4
  75.027153 200.0 3
  75.574203 48.0 1
  76.054001 108.0 1
  76.313278 212.0 3
  77.080833 112.0 2
  77.355187 180.0 2
  78.277008 208.0 3
  78.42738299999999 128.0 2
  79.176666 176.0 2
  79.25106 152.0 2
  79.454025 176.0 2
  79.603073 172.0 2
  79.833542 104.0 1
  79.87848699999999 148.0 2
  79.94981399999999 204.0 3
  80.372147 168.0 2
  80.476242 140.0 2
  80.587418 224.0 3
  80.643143 248.0 3
  82.258049 160.0 2
  82.348412 184.0 3
  82.43553899999999 128.0 2
  83.045456 160.0 2
  83.43160999999999 180.0 2
  84.21401999999999 112.0 2
  84.914192 320.0 4
  85.09634399999999 128.0 2
  85.163185 228.0 3
  85.573212 132.0 2
