ACCESSION: CCMSLIB00000005191
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.34715999999999 172.0 1
  90.804932 148.0 1
  90.842873 236.0 2
  90.844162 168.0 1
  91.105446 140.0 1
  91.35623199999999 172.0 1
  91.532097 180.0 1
  91.894272 196.0 2
  92.058556 2856.0 22
  92.177864 132.0 1
  92.19416 104.0 1
  92.986565 260.0 2
  93.19564799999999 124.0 1
  93.266449 168.0 1
  93.375153 212.0 2
  94.18045099999999 348.0 3
  94.641151 144.0 1
  94.847832 276.0 2
  95.567505 156.0 1
  95.63993099999999 220.0 2
  95.724678 120.0 1
  95.72720299999999 168.0 1
  95.75284599999999 180.0 1
  96.345039 152.0 1
  97.11025199999999 264.0 2
  97.19287899999999 144.0 1
  97.24127999999999 128.0 1
  97.27229299999999 140.0 1
  97.318596 76.0 1
  97.35297399999999 224.0 2
  97.625771 184.0 1
  97.684776 188.0 1
  97.76342 156.0 1
  97.923378 188.0 1
  98.622208 172.0 1
  98.64102199999999 160.0 1
  98.882111 60.0 0
  99.511009 212.0 2
  99.541451 140.0 1
  99.599075 272.0 2
  99.983086 148.0 1
  100.291794 100.0 1
  100.31140099999999 84.0 1
  100.571739 168.0 1
  100.885544 128.0 1
  100.957054 156.0 1
  101.287521 164.0 1
  101.387344 148.0 1
  101.73329899999999 180.0 1
  101.776505 256.0 2
  101.88583399999999 144.0 1
  102.31227899999999 144.0 1
  102.34137 208.0 2
  102.50460799999999 96.0 1
  102.54478499999999 164.0 1
  102.881439 216.0 2
  102.925209 204.0 2
  102.9328 152.0 1
  103.055832 196.0 2
  103.056732 444.0 3
  103.137367 148.0 1
  104.197983 192.0 1
  104.413742 148.0 1
  106.16124699999999 132.0 1
  106.19554099999999 164.0 1
  106.211693 160.0 1
  106.234917 112.0 1
  106.265396 156.0 1
  106.444199 188.0 1
  106.638725 180.0 1
  106.64066299999999 140.0 1
  107.18236499999999 184.0 1
  107.267563 132.0 1
  107.40862299999999 144.0 1
  107.83391599999999 216.0 2
  107.96910899999999 140.0 1
  108.05573299999999 116.0 1
  108.371658 92.0 1
  108.711929 124.0 1
  109.20182799999999 120.0 1
  109.427933 128.0 1
  109.66375699999999 196.0 2
  109.910332 224.0 2
  109.93441 200.0 2
  110.361908 184.0 1
  110.391953 156.0 1
  110.79785899999999 132.0 1
  111.04755399999999 140.0 1
  111.120499 116.0 1
  111.24320999999999 96.0 1
  111.315788 5.680555 0
  112.095024 176.0 1
  112.101669 180.0 1
  112.391098 136.0 1
  112.477356 144.0 1
  112.493675 132.0 1
  112.92111999999999 196.0 2
  113.50618 156.0 1
  113.60095199999999 156.0 1
  114.03521699999999 4872.0 38
  114.062439 172.0 1
  114.33792899999999 176.0 1
  114.749985 156.0 1
  114.750817 164.0 1
  114.821388 116.0 1
  114.90808899999999 144.0 1
  115.050179 152.0 1
  115.22509 184.0 1
  115.351936 56.0 0
  116.15364799999999 120.0 1
  116.28437799999999 200.0 2
  116.40624199999999 228.0 2
  117.01321399999999 160.0 1
  117.044601 144.0 1
  117.185509 64.0 0
  117.30072 100.0 1
  117.69013199999999 188.0 1
  117.746117 176.0 1
  117.871811 160.0 1
  118.06197399999999 176.0 1
  118.252472 172.0 1
  118.286774 124.0 1
  118.366447 192.0 1
  118.379837 116.0 1
  118.38085199999999 156.0 1
  118.804329 268.0 2
  119.395935 76.0 1
  119.986069 212.0 2
  120.046021 156.0 1
  120.11155699999999 172.0 1
  120.317398 132.0 1
  120.35376699999999 144.0 1
  120.53641499999999 180.0 1
  120.594162 44.0 0
  120.78337099999999 52.0 0
  120.908554 208.0 2
  120.919106 160.0 1
  120.969566 244.0 2
  121.033783 124.0 1
  121.098862 148.0 1
  121.212364 54.289612 0
  121.22228199999999 172.0 1
  121.37262 180.0 1
  121.734146 120.0 1
  122.21876499999999 72.0 1
  122.33172599999999 264.0 2
  122.462532 156.0 1
  122.76568599999999 148.0 1
  122.79246499999999 152.0 1
  122.84722099999999 140.0 1
  122.92150099999999 124.0 1
  122.93602 144.0 1
  123.109848 144.0 1
  123.11752299999999 180.0 1
  123.16123999999999 160.0 1
  123.68135799999999 156.0 1
  124.068619 164.0 1
  124.12089499999999 164.0 1
  124.85793299999999 80.0 1
  125.334015 204.0 2
  125.336739 80.0 1
  126.064713 612.0 5
  126.231956 192.0 1
  126.296341 100.0 1
  126.65965999999999 160.0 1
  126.87924199999999 136.0 1
  126.891655 160.0 1
  127.410927 244.0 2
  127.910286 160.0 1
  128.05072 172.0 1
  128.06073 2864.0 22
  128.10025 196.0 2
  128.416275 84.0 1
  129.207031 128.0 1
  129.25190700000002 152.0 1
  129.29599000000002 184.0 1
  129.451431 132.0 1
  129.62200900000002 120.0 1
  129.977295 128.0 1
  130.139261 160.0 1
  130.46618700000002 100.0 1
  130.98616 224.0 2
  131.071411 840.0 7
  131.081253 164.0 1
  131.40394600000002 92.0 1
  132.584045 152.0 1
  132.679779 204.0 2
  132.683884 164.0 1
  132.78199800000002 68.0 1
  132.82792700000002 196.0 2
  133.02658100000002 6.094697 0
  133.15673800000002 124.0 1
  133.20087600000002 164.0 1
  133.352448 172.0 1
  133.663254 180.0 1
  134.190582 200.0 2
  134.714874 180.0 1
  135.077133 136.0 1
  135.07977300000002 22516.0 175
  135.08078 512.0 4
  135.237976 72.0 1
  135.741028 108.0 1
  135.751923 100.0 1
  135.75534100000002 76.0 1
  135.80148300000002 104.0 1
  135.833694 156.0 1
  136.10269200000002 324.0 3
  136.493286 80.0 1
  136.636169 72.0 1
  136.966797 172.0 1
  137.694626 144.0 1
  137.781891 196.0 2
  137.846146 192.0 1
  138.52742 220.0 2
  138.63533 232.0 2
  138.947067 236.0 2
  139.01092500000001 60.0 0
  139.09433 7612.0 59
  140.098251 11.847944 0
  140.09925800000002 156.0 1
  140.361313 76.0 1
  140.779282 188.0 1
  141.00296 144.0 1
  141.49130200000002 112.0 1
  141.58642600000002 140.0 1
  142.132019 48.0 0
  142.17257700000002 28.0 0
  142.53280600000002 76.0 1
  143.024323 116.0 1
  143.40437300000002 152.0 1
  143.586105 192.0 1
  143.800217 164.0 1
  143.87300100000002 260.0 2
  144.025452 175.048813 1
  144.20704700000002 26.33737 0
  144.230423 192.0 1
  144.88488800000002 160.0 1
  145.228485 80.0 1
  145.952698 168.0 1
  146.02688600000002 216.0 2
  146.193253 188.0 1
  146.37262 76.0 1
  146.412888 136.0 1
  146.429306 172.0 1
  146.493027 276.0 2
  146.543137 32.0 0
  146.569412 208.0 2
  146.575684 152.0 1
  146.877793 72.0 1
  146.901398 8.214286 0
  147.00825500000002 124.0 1
  147.525192 268.0 2
  147.553177 208.0 2
  148.15751600000002 48.0 0
  148.289139 164.0 1
  148.32814000000002 32.0 0
  148.36952200000002 248.0 2
  148.73434400000002 88.0 1
  148.814972 196.0 2
  148.850311 108.0 1
  149.117859 304.0 2
  149.988876 148.0 1
  150.232269 204.0 2
  150.42729200000002 148.0 1
  150.648804 108.0 1
  150.787338 92.0 1
  151.78088400000001 180.0 1
  151.905518 108.0 1
  152.27645900000002 120.0 1
  152.324524 80.0 1
  152.38118 212.0 2
  153.19252 52.0 0
  153.613708 216.0 2
  154.06448400000002 33928.0 263
  154.079742 204.0 2
  155.23555000000002 60.0 0
  155.384262 7.84375 0
  155.41244500000002 21.92708 0
  155.654083 172.0 1
  155.914413 280.0 2
  156.09259 188.0 1
  156.153839 40.0 0
  156.58696 96.0 1
  156.62200900000002 136.0 1
  156.97612 56.0 0
  157.31448400000002 200.0 2
  157.531754 52.0 0
  158.636459 212.0 2
  158.965317 100.0 1
  159.022568 240.0 2
  159.043518 136.0 1
  159.537003 176.0 1
  159.571121 148.0 1
  159.624207 80.0 1
  159.82342500000001 148.0 1
  159.93292200000002 124.0 1
  160.568146 132.0 1
  160.685165 144.0 1
  160.914612 52.0 0
  161.582504 184.0 1
  162.036682 548.0 4
  162.588165 88.0 1
  162.696884 188.0 1
  163.10780300000002 132.0 1
  163.25103800000002 52.0 0
  163.94386300000002 64.0 0
  164.604782 17.55714 0
  164.880951 152.0 1
  165.12207 208.499496 2
  165.280182 200.0 2
  165.565842 208.0 2
  165.904648 264.0 2
  165.96765100000002 224.0 2
  166.05590800000002 720.0 6
  166.669556 80.0 1
  167.08178700000002 708.0 5
  167.106934 380.0 3
  167.352875 116.0 1
  167.562714 124.0 1
  167.57186900000002 196.0 2
  167.972351 196.0 2
  168.081085 212.0 2
  168.223206 120.0 1
  168.47885100000002 180.0 1
  169.066818 164.0 1
  169.80281100000002 36.0 0
  169.936432 56.0 0
  169.95219400000002 52.0 0
  170.076263 92.0 1
  170.182983 232.0 2
  170.346695 180.0 1
  170.727798 176.0 1
  170.92077600000002 148.0 1
  171.091309 144.0 1
  171.25491300000002 112.0 1
  171.668732 104.0 1
  171.78796400000002 228.0 2
  172.158401 72.0 1
  172.295929 176.0 1
  173.66862500000002 160.0 1
  173.84703100000002 288.0 2
  173.94644200000002 192.0 1
  174.05452 172.0 1
  174.091736 764.0 6
  174.16464200000001 104.0 1
  174.29335 156.0 1
  174.342422 96.0 1
  174.34826700000002 184.0 1
  174.395294 188.0 1
  174.468796 240.0 2
  174.60148600000002 156.0 1
  174.728302 188.0 1
  175.596497 140.0 1
  175.858887 68.0 1
  177.231842 340.0 3
  177.44177200000001 96.0 1
  177.53976400000002 172.0 1
  177.64961200000002 508.0 4
  178.224716 184.0 1
  178.436676 188.0 1
  179.08320600000002 124.0 1
  179.096436 132.0 1
  179.938736 192.0 1
  180.039841 28.0 0
  180.16622900000002 144.0 1
  181.043304 56.0 0
  181.179031 168.0 1
  181.19352700000002 60.0 0
  181.713852 248.0 2
  182.37608300000002 12.46944 0
  182.519135 312.0 2
  182.654495 164.0 1
  183.06221000000002 188.0 1
  183.11450200000002 164.0 1
  183.115936 132.0 1
  183.195312 244.0 2
  183.80273400000002 136.0 1
  183.951904 128.0 1
  184.459473 100.0 1
  184.795609 196.0 2
  185.09902300000002 140.0 1
  185.64682000000002 160.0 1
  185.796982 164.0 1
  186.111298 124.0 1
  186.350708 192.0 1
  186.64755200000002 16.407749 0
  186.78315700000002 144.0 1
  186.99774200000002 132.0 1
  187.156381 156.0 1
  187.23228500000002 192.0 1
  187.326675 204.0 2
  187.369598 160.0 1
  187.39724700000002 144.0 1
  187.806946 192.0 1
  188.336029 76.0 1
  188.48216200000002 156.0 1
  188.509598 68.0 1
  188.592957 96.0 1
  188.980637 232.0 2
  189.16304 108.0 1
  189.446564 48.0 0
  189.67790200000002 108.0 1
  190.002274 140.0 1
  190.19648700000002 224.0 2
  190.338638 96.0 1
  190.41862500000002 232.0 2
  190.909592 68.0 1
  191.171021 176.0 1
  192.218048 172.0 1
  192.662292 60.0 0
  192.668549 68.0 1
  192.863052 136.0 1
  192.943146 160.0 1
  193.74292 112.0 1
  194.109207 1240.0 10
  194.16691600000001 148.0 1
  194.42210400000002 140.0 1
  195.516052 148.0 1
  196.18536400000002 224.0 2
  196.22108500000002 76.0 1
  196.26100200000002 84.0 1
  196.85878 60.0 0
  196.91343700000002 124.0 1
  197.017517 140.0 1
  197.033096 32.0 0
  197.13157 120.0 1
  197.32023600000002 56.0 0
  197.626282 64.0 0
  198.24530000000001 144.0 1
  198.458191 152.0 1
  199.077515 464.0 4
  199.103363 116.0 1
  199.124084 128800.0 999
  199.14856 5064.0 39
  201.46263100000002 148.0 1
  202.238693 60.0 0
  202.348709 152.0 1
  202.53739900000002 148.0 1
  202.78576700000002 100.0 1
  203.419037 172.0 1
  203.900757 104.0 1
  204.093277 428.0 3
  205.244614 148.0 1
  205.27951000000002 184.0 1
  205.77446 160.0 1
  206.171539 44.0 0
  206.6147 88.0 1
  206.686813 64.0 0
  206.793747 112.0 1
  207.116241 480.0 4
  207.137695 4.996303 0
  207.170883 128.0 1
  207.61573800000002 60.0 0
  210.071594 132.0 1
  210.882629 40.0 0
  211.02667200000002 148.0 1
  212.788254 132.0 1
  213.52375800000002 2.854167 0
  213.663406 208.0 2
  214.597229 208.0 2
  215.622665 168.0 1
  216.062225 156.0 1
  216.082581 128.0 1
  216.539795 96.0 1
  216.621674 152.0 1
  216.83696 164.0 1
  216.95224000000002 156.0 1
  217.04980500000002 28928.029297 224
//
