ACCESSION: CCMSLIB00000004283
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N2O5
CH$EXACT_MASS: 416.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 823
PK$PEAK: m/z int. rel.int.
  44.947193 120.0 1
  45.147251000000004 260.0 1
  45.388763000000004 200.0 1
  45.495224 72.0 0
  45.659714 224.0 1
  46.687428000000004 136.0 1
  46.690113000000004 156.0 1
  46.719986 56.0 0
  46.800816000000005 172.0 1
  46.893768 200.0 1
  47.003872 176.0 1
  47.991917 140.0 1
  48.341736000000004 136.0 1
  48.858665 124.0 1
  48.943199 140.0 1
  50.248352000000004 144.0 1
  50.430191 164.0 1
  50.947731000000005 188.0 1
  51.037685 164.0 1
  51.315269 144.0 1
  51.519661 156.0 1
  51.5327 192.0 1
  51.88509 120.0 1
  51.964886 196.0 1
  52.025539 116.0 1
  52.15892 200.0 1
  52.387165 132.0 1
  52.517242 128.0 1
  52.919594000000004 144.0 1
  52.990105 112.0 1
  53.328335 156.0 1
  53.392914000000005 172.0 1
  53.442608 172.0 1
  53.612759000000004 264.0 1
  54.215523000000005 124.0 1
  54.527199 120.0 1
  54.906303 216.0 1
  55.373177 212.0 1
  55.717995 180.0 1
  56.004379 140.0 1
  57.320858 224.0 1
  57.533417 112.0 1
  57.864799000000005 152.0 1
  58.319672000000004 212.0 1
  58.359394 148.0 1
  58.492973 228.0 1
  59.020607 164.0 1
  59.115101 232.0 1
  59.182648 200.0 1
  59.269837 224.0 1
  59.434525 180.0 1
  59.925068 176.0 1
  61.158455000000004 80.0 0
  61.253284 152.0 1
  61.671818 156.0 1
  62.328358 220.0 1
  63.710579 184.0 1
  63.933716000000004 136.0 1
  64.384483 128.0 1
  64.456543 36.0 0
  64.67616699999999 236.0 1
  64.68667599999999 160.0 1
  64.738075 112.0 1
  66.009361 128.0 1
  66.085709 152.0 1
  66.54002399999999 184.0 1
  66.590881 248.0 1
  67.02426899999999 180.0 1
  67.118141 100.0 1
  67.237556 148.0 1
  67.582985 160.0 1
  68.418205 132.0 1
  68.43315899999999 188.0 1
  68.46764399999999 148.0 1
  68.524391 184.0 1
  68.984703 148.0 1
  69.01252699999999 176.0 1
  69.38945799999999 136.0 1
  69.63512399999999 164.0 1
  69.638351 164.0 1
  70.59021 276.0 1
  70.75714099999999 172.0 1
  70.972252 200.0 1
  71.155029 184.0 1
  71.467216 160.0 1
  71.80796799999999 236.0 1
  72.221184 156.0 1
  72.272804 164.0 1
  72.335251 100.0 1
  72.964508 308.0 2
  73.099205 172.0 1
  73.440811 168.0 1
  73.634171 196.0 1
  73.765121 76.0 0
  74.750282 260.0 1
  74.82876599999999 132.0 1
  75.13911399999999 180.0 1
  75.142029 228.0 1
  75.19285599999999 220.0 1
  75.346825 108.0 1
  76.972466 108.0 1
  76.97992699999999 172.0 1
  77.274422 96.0 1
  77.591515 176.0 1
  77.619873 156.0 1
  78.50733199999999 212.0 1
  78.73953999999999 188.0 1
  80.067696 192.0 1
  80.53918499999999 112.0 1
  81.286209 188.0 1
  81.296745 188.0 1
  81.46182999999999 200.0 1
  83.16699999999999 152.0 1
  83.236397 160.0 1
  84.13015 108.0 1
  84.570984 104.0 1
  85.464096 156.0 1
  85.52954899999999 176.0 1
  85.873466 180.0 1
  87.170158 128.0 1
  87.94427499999999 164.0 1
  89.061211 112.0 1
  89.471504 180.0 1
  89.859421 196.0 1
  91.323639 156.0 1
  91.34773999999999 196.0 1
  91.97992699999999 216.0 1
  92.28163099999999 176.0 1
  92.67113499999999 124.0 1
  92.932335 196.0 1
  93.00079299999999 148.0 1
  93.81751299999999 60.0 0
  93.861885 220.0 1
  93.91993699999999 144.0 1
  94.01525099999999 172.0 1
  94.052055 336.0 2
  94.352425 268.0 1
  94.932938 288.0 2
  94.96696499999999 148.0 1
  95.08367199999999 400.0 2
  95.194153 152.0 1
  95.325363 224.0 1
  95.356049 224.0 1
  95.41442099999999 136.0 1
  95.670525 164.0 1
  96.144859 96.0 1
  96.45135499999999 148.0 1
