ACCESSION: CCMSLIB00000080129
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N2O4S
CH$EXACT_MASS: 376.14567824799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1244
PK$PEAK: m/z int. rel.int.
  44.980091 160.0 3
  45.043545 156.0 3
  45.14325 188.0 3
  45.250408 176.0 3
  45.387924 176.0 3
  45.408897 132.0 2
  45.628784 88.0 1
  46.062695000000005 56.0 1
  46.123987 96.0 2
  46.401836 136.0 2
  46.454586 124.0 2
  46.593227 72.0 1
  46.650387 220.0 4
  46.663815 100.0 2
  46.781116000000004 80.0 1
  46.87104 168.0 3
  47.02171 112.0 2
  47.02483 164.0 3
  47.026402000000004 116.0 2
  47.237801000000005 112.0 2
  47.407722 160.0 3
  47.501404 60.0 1
  47.515663 152.0 2
  48.003468 76.0 1
  48.027126 160.0 3
  48.206886000000004 180.0 3
  48.317921 188.0 3
  48.403675 56.0 1
  48.590015 136.0 2
  48.789288 156.0 3
  48.870804 168.0 3
  48.955223000000004 196.0 3
  49.010811000000004 188.0 3
  49.073021000000004 164.0 3
  49.48135 152.0 2
  50.177387 124.0 2
  50.495438 144.0 2
  50.689781 172.0 3
  51.057072 184.0 3
  51.083656000000005 188.0 3
  51.288277 184.0 3
  51.63744 144.0 2
  51.694340000000004 140.0 2
  51.780907 160.0 3
  51.906948 212.0 3
  52.174679000000005 140.0 2
  52.192646 172.0 3
  52.370865 184.0 3
  53.129082000000004 144.0 2
  53.192356000000004 160.0 3
  53.229847 184.0 3
  53.232105000000004 84.0 1
  53.340153 148.0 2
  53.343925 172.0 3
  53.529137 140.0 2
  53.545235 144.0 2
  53.899860000000004 80.0 1
  53.900127000000005 104.0 2
  53.926441000000004 196.0 3
  54.201946 184.0 3
  54.465092 172.0 3
  54.626919 192.0 3
  54.960136 152.0 2
  55.189705000000004 184.0 3
  55.401344 100.0 2
  55.474968000000004 212.0 3
  55.994781 224.0 4
  55.995907 184.0 3
  56.387829 160.0 3
  56.662483 112.0 2
  56.929745000000004 140.0 2
  57.232769000000005 152.0 2
  57.612766 68.0 1
  57.753185 156.0 3
  57.765102 144.0 2
  57.834103 152.0 2
  57.853222 164.0 3
  58.279728 256.0 4
  58.587296 204.0 3
  58.598072 252.0 4
  58.759125000000004 236.0 4
  59.197727 132.0 2
  59.205212 208.0 3
  59.699184 184.0 3
  59.907681000000004 196.0 3
  59.940727 184.0 3
  59.949009000000004 180.0 3
  60.186794 120.0 2
  60.529522 124.0 2
  60.591663000000004 180.0 3
  60.696487000000005 160.0 3
  60.790684 144.0 2
  60.937305 140.0 2
  61.116791 148.0 2
  61.250614 196.0 3
  61.587971 120.0 2
  61.623123 224.0 4
  61.863117 144.0 2
  61.898312000000004 252.0 4
  62.403255 168.0 3
  62.675713 116.0 2
  62.788452 124.0 2
  62.893986 180.0 3
  63.352116 188.0 3
  63.590282 128.0 2
  63.630962000000004 112.0 2
  63.822743 116.0 2
  63.93166 176.0 3
  64.254402 236.0 4
  64.902359 44.0 1
  65.17085999999999 168.0 3
  65.42257699999999 144.0 2
  65.64137299999999 160.0 3
  65.791664 204.0 3
  66.151085 140.0 2
  66.653877 176.0 3
  66.753029 264.0 4
  67.03733799999999 224.0 4
  67.47831 244.0 4
  67.54665399999999 232.0 4
  67.71247899999999 192.0 3
  67.733627 152.0 2
  67.867531 148.0 2
  68.01357999999999 152.0 2
  68.15219099999999 244.0 4
  69.394058 176.0 3
  69.63834399999999 204.0 3
  69.791153 140.0 2
  69.961418 152.0 2
  70.57537099999999 212.0 3
  70.695061 104.0 2
  70.802757 76.0 1
  70.81238599999999 176.0 3
  71.00903299999999 220.0 4
  71.794792 160.0 3
  71.984375 140.0 2
  72.23028599999999 212.0 3
  72.88289599999999 84.0 1
  73.01604499999999 124.0 2
  73.16169699999999 188.0 3
  73.702744 48.0 1
  73.713882 176.0 3
  73.866737 148.0 2
  73.920563 160.0 3
  74.321243 148.0 2
  74.612106 280.0 5
  74.65264099999999 196.0 3
  74.6978 148.0 2
