ACCESSION: CCMSLIB00000078546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N8O2
CH$EXACT_MASS: 472.233522136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 473
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 309
PK$PEAK: m/z int. rel.int.
  46.002243 236.0 4
  46.107788 188.0 3
  46.581436000000004 32.0 1
  47.968784 196.0 3
  48.918739 140.0 2
  49.337223 156.0 3
  49.856621000000004 300.0 5
  50.338497000000004 260.0 4
  51.977997 124.0 2
  52.275551 176.0 3
  53.232792 228.0 4
  53.336716 136.0 2
  55.024158 152.0 3
  55.719955 208.0 3
  56.998035 232.0 4
  58.471172 380.0 6
  59.698143 124.0 2
  60.94912 168.0 3
  61.332642 156.0 3
  62.341015 128.0 2
  64.497383 152.0 3
  65.08359499999999 196.0 3
  66.21051 132.0 2
  67.35213499999999 96.0 2
  67.83013899999999 200.0 3
  70.66229999999999 100.0 2
  70.779518 204.0 3
  71.176216 160.0 3
  71.91579399999999 148.0 2
  72.41875499999999 40.0 1
  72.56442299999999 112.0 2
  72.67703999999999 236.0 4
  73.115303 160.0 3
  73.40399199999999 536.0 9
  73.459564 144.0 2
  74.052612 200.0 3
  75.05626699999999 124.0 2
  76.895302 160.0 3
  78.23262799999999 124.0 2
  78.780777 104.0 2
  79.83461799999999 180.0 3
  80.131767 52.0 1
  80.69435899999999 224.0 4
  81.41162899999999 136.0 2
  83.858177 192.0 3
  83.935143 372.0 6
  84.20249199999999 156.0 3
  87.207825 208.0 3
  87.693367 124.0 2
  88.547615 40.0 1
  88.591957 112.0 2
  88.89001499999999 216.0 4
  90.761246 196.0 3
  91.18698099999999 148.0 2
  91.52296399999999 160.0 3
  92.849876 284.0 5
  95.02042399999999 188.0 3
  96.507729 180.0 3
  97.10421 128.0 2
  97.17111999999999 212.0 4
  99.12300099999999 252.0 4
  99.47837799999999 128.0 2
  101.04042799999999 584.0 10
  101.25196799999999 200.0 3
  101.414711 140.0 2
  101.85147099999999 160.0 3
  103.29983499999999 152.0 3
  104.226135 172.0 3
  104.72554 44.0 1
  105.421066 104.0 2
  106.03025799999999 220.0 4
  106.174538 184.0 3
  106.46282199999999 128.0 2
  106.83326699999999 196.0 3
  106.872643 108.0 2
  108.17101299999999 252.0 4
  108.702621 420.0 7
  109.885757 216.0 4
  110.063255 360.0 6
  110.58455699999999 100.0 2
  111.10141 148.0 2
  112.31697799999999 196.0 3
  113.213707 316.0 5
  113.392128 128.0 2
  113.576675 6.366936 0
  115.05111699999999 164.0 3
  115.752983 228.0 4
  116.16864 132.0 2
  116.23303999999999 140.0 2
  116.817291 7.672619 0
  117.06841299999999 216.0 4
  118.69775399999999 5.480072 0
  118.94605299999999 120.0 2
  119.082962 340.0 6
  119.78289799999999 208.0 3
  120.14220399999999 156.0 3
  120.644173 196.0 3
  120.817184 180.0 3
  120.89712499999999 124.0 2
  121.230728 192.0 3
  121.68936199999999 244.0 4
  122.28582 212.0 4
  122.954285 168.0 3
  123.112923 100.921204 2
  123.522148 216.0 4
  123.594276 136.0 2
  124.731545 152.0 3
  126.16935699999999 29.75 0
  126.459717 124.0 2
  126.929863 88.0 1
  127.096786 344.0 6
  127.55860899999999 164.0 3
  128.063354 152.0 3
  128.195663 168.0 3
  128.952774 140.0 2
  130.11264 156.0 3
  130.433212 244.0 4
  130.841568 180.0 3
  131.69850200000002 88.0 1
  132.05444300000002 168.0 3
  133.88479600000002 32.0 1
  134.207977 28.0 0
  134.31362900000002 144.0 2
  134.66905200000002 160.0 3
  135.33062700000002 120.0 2
  135.436493 32.0 1
  136.98642 164.0 3
  138.026703 156.0 3
  139.104569 84.0 1
  139.14575200000002 184.0 3
  139.60891700000002 136.0 2
  140.47219800000002 156.0 3
  141.575745 9.426724 0
  142.112335 140.0 2
  142.160156 116.0 2
  142.428085 52.0 1
  143.92269900000002 64.0 1
  144.04040500000002 160.0 3
  144.15051300000002 68.0 1
  144.303223 196.0 3
  145.29135100000002 148.0 2
  145.728622 80.0 1
  146.067734 6780.0 112
  146.16333 52.0 1
  146.280548 132.0 2
