ACCESSION: CCMSLIB00000005990
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.01512100000002 136.0 7
  166.530731 116.0 6
  169.064163 168.0 8
  171.60806300000002 124.0 6
  174.17738300000002 132.0 7
  174.987854 124.0 6
  175.094177 160.0 8
  176.274063 184.0 9
  176.93678300000002 216.0 11
  177.062317 144.0 7
  177.11325100000002 1248.0 63
  179.004623 188.0 9
  181.099289 172.0 9
  182.06366 204.0 10
  183.24800100000002 128.0 6
  184.30912800000002 92.0 5
  184.316086 172.0 9
  184.809402 264.0 13
  185.746231 180.0 9
  187.118896 132.0 7
  187.46202100000002 152.0 8
  188.92948900000002 120.0 6
  191.457748 180.0 9
  191.633957 44.0 2
  191.782242 268.0 13
  194.33067300000002 184.0 9
  194.48730500000002 156.0 8
  194.820999 116.0 6
  197.02882400000001 124.0 6
  197.940491 176.0 9
  198.089966 136.0 7
  199.857941 196.0 10
  200.322098 68.0 3
  202.240753 216.0 11
  202.305527 72.0 4
  204.154434 264.0 13
  204.52504000000002 68.0 3
  204.538757 96.0 5
  205.08543400000002 19944.0 999
  206.07856800000002 128.0 6
  207.32522600000001 3957.0 198
  208.14144900000002 605.0 30
  208.514023 216.0 11
  209.856979 212.0 11
  210.688141 96.0 5
  212.923843 220.0 11
  213.13488800000002 96.0 5
  214.00598100000002 72.0 4
  215.788788 152.0 8
  215.88623 132.0 7
  216.457077 112.0 6
  217.051041 824.0 41
  217.156067 188.0 9
  217.803894 68.0 3
  217.919037 104.0 5
  218.59693900000002 88.0 4
  219.15382400000001 176.0 9
  220.123718 1120.0 56
  220.550247 28.0 1
  222.563736 56.0 3
  223.19390900000002 152.0 8
  223.237106 296.0 15
  224.788193 160.0 8
  226.79646300000002 108.0 5
  226.958572 164.0 8
  227.11793500000002 144.0 7
  228.160995 120.0 6
  228.37191800000002 92.0 5
  228.85063200000002 76.0 4
  230.073395 108.0 5
  230.191833 56.0 3
  230.938065 208.0 10
  231.961624 232.0 12
  235.736572 140.0 7
  236.580551 124.0 6
  240.076843 2640.0 132
  240.57515 140.0 7
  241.373489 124.0 6
  242.087448 156.0 8
  243.201324 148.0 7
  244.72747800000002 160.0 8
  245.083786 2296.0 115
  245.086014 176.0 9
  247.969894 156.0 8
  249.861572 92.0 5
  250.06152300000002 160.0 8
  250.769043 124.0 6
  251.672852 140.0 7
  252.03173800000002 88.0 4
  254.05838 108.0 5
  254.092255 1748.0 88
  255.64575200000002 116.0 6
  255.661057 60.0 3
  256.509903 116.0 6
  260.259888 212.0 11
  261.135498 348.0 17
  262.062012 1027.0 51
  262.68130499999995 112.0 6
  262.93310499999995 84.0 4
  263.76473999999996 96.0 5
  268.620056 188.0 9
  269.96478299999995 284.0 14
  270.80310099999997 116.0 6
  280.976074 168.0 8
  283.125 1156.0 58
  296.844971 216.0 11
  298.933075 180.0 9
  299.529205 200.0 10
  300.15966799999995 192.0 10
  305.38836699999996 88.0 4
  305.768921 2702.0 135
  306.484467 308.0 15
  310.50811799999997 96.0 5
  316.71820099999997 128.0 6
  321.021118 8672.0 434
  325.40570099999997 164.0 8
  329.812439 72.0 4
  331.33844 164.0 8
  337.215485 1808.0 91
  339.758606 192.0 10
  345.23425299999997 112.0 6
  351.350739 168.0 8
  355.557007 116.0 6
  359.240662 68.0 3
  363.675171 76.0 4
  370.46487399999995 180.0 9
  373.18051099999997 344.0 17
  376.637146 132.0 7
  382.169495 316.0 16
  388.649323 52.0 3
  396.479095 60.0 3
  403.156097 60.0 3
  409.462738 128.0 6
  410.03747599999997 56.0 3
  414.197998 164.0 8
  422.97515899999996 140.0 7
  432.73098799999997 196.0 10
  445.38149999999996 68.0 3
  451.25717199999997 124.0 6
  451.417175 84.0 4
  454.46673599999997 124.0 6
  460.03680399999996 40.0 2
  476.065765 116.0 6
  482.746399 88.0 4
  498.17699999999996 1.0 0
//
