ACCESSION: CCMSLIB00000080078
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.32646899999999 188.0 4
  100.369751 168.0 3
  100.53543099999999 176.0 3
  101.54530299999999 132.0 3
  101.685722 140.0 3
  102.04840899999999 232.0 4
  102.253761 164.0 3
  102.323601 92.0 2
  102.964523 108.0 2
  103.48307 220.0 4
  103.551857 140.0 3
  103.76980599999999 148.0 3
  104.12553399999999 192.0 4
  104.16654199999999 128.0 2
  104.667046 144.0 3
  105.006523 184.0 4
  105.10072299999999 140.0 3
  105.39269999999999 240.0 5
  105.61991099999999 204.0 4
  105.701332 184.0 4
  106.077919 144.0 3
  106.45876299999999 168.0 3
  106.70998399999999 120.0 2
  107.131424 196.0 4
  107.408546 6.906746 0
  107.53582 204.0 4
  107.828949 128.0 2
  108.02167499999999 22028.0 421
  108.192009 172.0 3
  108.987946 80.0 2
  109.09451299999999 76.0 1
  109.241867 148.0 3
  110.167656 164.0 3
  110.362648 152.0 3
  110.53255499999999 204.0 4
  110.571838 124.0 2
  110.60786399999999 176.0 3
  110.782112 100.0 2
  111.82251699999999 116.0 2
  111.943367 144.0 3
  112.10964999999999 164.0 3
  112.16903699999999 216.0 4
  112.60273699999999 176.0 3
  112.746765 116.0 2
  112.940041 148.0 3
  113.03942099999999 21.25359 0
  113.579163 44.0 1
  113.83571599999999 100.0 2
  113.990105 48.0 1
  114.01995799999999 176.0 3
  114.36035899999999 156.0 3
  114.441772 128.0 2
  114.449394 156.0 3
  115.139427 144.0 3
  115.302551 240.0 5
  115.36516599999999 124.0 2
  115.405632 112.0 2
  115.70944999999999 72.0 1
  115.81195799999999 228.0 4
  116.058365 604.0 12
  117.029449 208.0 4
  117.22790499999999 120.0 2
  117.70477299999999 120.0 2
  117.809647 180.0 3
  117.82453199999999 128.0 2
  118.333214 156.0 3
  118.64917799999999 172.0 3
  119.14553799999999 3.003788 0
  119.27712199999999 40.0 1
  119.345039 64.0 1
  119.57431799999999 216.0 4
  119.719414 176.0 3
  119.71998599999999 248.0 5
  119.798851 184.0 4
  119.86576799999999 228.0 4
  120.08763099999999 152.0 3
  120.288231 136.0 3
  120.86644 144.0 3
  121.395607 156.0 3
  122.255821 160.0 3
  122.66825899999999 136.0 3
  122.71058699999999 228.0 4
  122.90671499999999 212.0 4
  123.044556 35.422791 1
  123.37043 120.0 2
  123.94193999999999 68.0 1
  124.06579599999999 148.0 3
  124.418213 196.0 4
  124.612282 136.0 3
  125.005119 144.0 3
  125.201042 156.0 3
  125.50439499999999 188.0 4
  125.743027 192.0 4
  125.88639099999999 188.0 4
  126.415634 136.0 3
  126.557419 164.0 3
  126.99162299999999 216.0 4
  127.056282 140.0 3
  127.06346099999999 112.0 2
  127.095665 48.0 1
  127.943756 176.0 3
  128.061005 232.0 4
  128.428833 380.0 7
  128.531967 156.0 3
  128.594543 196.0 4
  128.609787 100.0 2
  128.673935 188.0 4
  128.999619 20.375 0
  129.044647 184.0 4
  129.10008200000001 22.564211 0
  129.258194 112.0 2
  129.35200500000002 252.0 5
  130.038101 96.0 2
  130.09346000000002 172.0 3
  130.445877 200.0 4
  130.55268900000002 144.0 3
  130.57688900000002 173.199905 3
  130.626419 208.0 4
  130.783936 368.0 7
  130.835449 76.0 1
  130.87927200000001 140.0 3
  131.047928 164.0 3
  131.117477 140.0 3
  131.13403300000002 76.0 1
  131.40794400000001 128.0 2
  131.87991300000002 108.0 2
  131.92009000000002 88.0 2
  131.98468 160.0 3
  132.044296 1212.0 23
  132.09454300000002 99.894531 2
  132.560135 212.0 4
  132.726929 168.0 3
  133.06668100000002 316.0 6
  133.41861 108.0 2
  134.60463000000001 232.0 4
  135.16026300000001 176.0 3
  135.25143400000002 144.0 3
  135.317764 60.0 1
  135.480347 88.0 2
  135.847015 72.0 1
  136.138474 56.0 1
  136.213303 72.0 1
  136.542099 124.0 2
  136.60737600000002 4.339286 0
  136.684692 220.0 4
  136.685104 160.0 3
  136.72522 88.0 2
  137.005371 164.0 3
  137.57482900000002 176.0 3
  137.589279 52.0 1
  138.77070600000002 176.0 3
  138.80162 148.0 3
  138.828964 188.0 4
  138.950058 160.0 3
  139.053741 152.0 3
  139.877365 88.0 2
  140.503998 9.920635 0
  140.640564 44.0 1
  140.663528 140.0 3
  140.864746 212.0 4
  141.06874100000002 324.0 6
  141.115036 124.0 2
  141.169601 84.0 2
  141.196609 128.0 2
  141.991806 100.0 2
  142.077301 168.0 3
  142.39343300000002 84.0 2
  142.44046 88.0 2
  142.459427 140.0 3
  142.850571 128.0 2
  143.03311200000002 516.0 10
  143.06990100000002 152.0 3
  143.07139600000002 168.0 3
  143.085327 24876.279297 475
  143.144257 176.0 3
  143.17378200000002 188.0 4
  143.462433 136.0 3
  143.63694800000002 176.0 3
  143.64279200000001 144.0 3
  143.746429 44.0 1
  143.798843 196.0 4
  144.081177 52308.0 999
  144.119965 168.0 3
  144.236298 144.0 3
  144.343491 124.0 2
  144.63922100000002 28.0 1
  144.85453800000002 304.0 6
  144.91206400000002 172.0 3
  145.08453400000002 6528.0 125
  145.16897600000001 68.0 1
  145.352722 68.0 1
  145.37312300000002 68.0 1
  145.660614 164.0 3
  145.983932 52.0 1
  146.04821800000002 164.0 3
  146.232956 188.0 4
  146.46237200000002 156.0 3
  146.642853 148.0 3
  146.755325 32.0 1
  146.755524 60.0 1
  147.288589 268.0 5
  148.073486 5104.0 97
  148.31414800000002 344.0 7
  148.588348 160.0 3
  148.654602 168.0 3
  148.887741 116.0 2
  148.992264 192.0 4
  149.066177 272.0 5
  149.09591700000001 26024.0 497
  149.17901600000002 188.0 4
  149.27404800000002 240.0 5
  149.427673 188.0 4
  149.61647000000002 176.0 3
  150.048965 124.0 2
  150.278076 164.0 3
  150.381393 200.0 4
  150.482773 140.0 3
  150.504883 208.0 4
  151.29925500000002 248.0 5
  151.49847400000002 196.0 4
  152.06213400000001 120.0 2
  152.258316 188.0 4
  152.458237 148.0 3
  152.46933 176.0 3
  153.200317 84.0 2
  153.6353 160.0 3
  153.63613900000001 160.0 3
  153.801926 164.0 3
  153.988358 156.0 3
  154.21031200000002 176.0 3
  154.35675 200.0 4
  154.719131 68.0 1
  154.912689 140.0 3
  155.82041900000002 52.0 1
  156.296127 156.0 3
  156.37406900000002 148.0 3
  156.452179 308.0 6
  156.781494 61.75325 1
  156.885376 160.0 3
  156.994553 156.0 3
  157.43919400000001 84.0 2
  157.59256000000002 88.0 2
  157.80735800000002 156.0 3
  157.876328 168.0 3
  158.09367400000002 148.0 3
  159.01001000000002 212.0 4
  159.753372 168.0 3
  160.00697300000002 196.0 4
  160.04791300000002 144.0 3
  160.114609 124.0 2
  160.24992400000002 72.0 1
  161.08345 836.0 16
  161.313477 180.0 3
  161.82530200000002 88.0 2
  161.875687 116.0 2
  162.288284 220.0 4
  162.330215 204.0 4
  162.378784 124.0 2
  162.54397600000001 228.0 4
  162.670837 188.0 4
  162.678085 164.0 3
  163.129257 2012.0 38
  163.262833 156.0 3
  163.711365 128.0 2
  164.087601 68.0 1
  164.226074 56.0 1
  164.26319900000001 64.0 1
  164.84106400000002 92.0 2
  164.951996 340.0 6
  165.574249 132.0 3
  166.332123 140.0 3
  166.915039 64.0 1
  166.947021 136.0 3
  166.95922900000002 136.0 3
  167.50679 104.0 2
  167.63029500000002 60.0 1
  167.756439 188.0 4
  167.88942 136.0 3
  169.773376 176.0 3
  170.706543 172.0 3
  171.303101 60.0 1
  171.303574 136.0 3
  171.99057000000002 164.0 3
  172.45210300000002 184.0 4
  172.518372 148.0 3
  173.102707 160.0 3
  173.56303400000002 116.0 2
  175.092316 544.0 10
  175.316605 44.0 1
  175.34938 188.0 4
  176.115601 116.0 2
  176.332916 76.0 1
  176.686981 200.0 4
  177.430923 104.0 2
  178.04672200000002 360.0 7
  178.236099 45.17643 1
  178.319977 112.0 2
  179.359024 52.0 1
  179.425613 100.0 2
  179.49047900000002 176.0 3
  179.83239700000001 116.0 2
  180.05577100000002 512.0 10
  180.512863 232.0 4
  180.72129800000002 196.0 4
  180.78001400000002 136.0 3
  181.176605 172.0 3
  181.29092400000002 180.0 3
  181.909149 184.0 4
  182.20631400000002 136.0 3
  183.24182100000002 132.0 3
  183.248749 48.0 1
  183.395172 160.0 3
  183.633835 156.0 3
  183.92865 52.0 1
  184.37217700000002 136.0 3
  184.710114 232.0 4
  185.06929 280.0 5
  185.371353 84.0 2
  185.663742 108.0 2
  186.005753 128.0 2
  186.14222700000002 188.0 4
  186.32771300000002 56.0 1
  186.862808 172.0 3
  187.149414 500.0 10
  187.435745 76.0 1
  188.768539 184.0 4
  188.940125 160.0 3
  190.979004 244.0 5
  191.532745 144.0 3
  191.545807 28.0 1
  192.39300500000002 52.0 1
  192.416107 196.0 4
  192.60379 160.0 3
  192.63038600000002 172.0 3
  193.140915 4268.0 82
  193.273804 168.0 3
  193.363571 240.0 5
  193.56272900000002 120.0 2
  193.613861 100.0 2
  193.8526 80.0 2
  194.714249 196.0 4
  194.79667700000002 264.0 5
  194.867538 88.0 2
  195.039108 168.0 3
  195.104355 145.496994 3
  195.24292 124.0 2
  195.737061 96.0 2
  196.268875 92.0 2
  197.022781 248.0 5
  197.275574 112.0 2
  197.480576 188.0 4
  197.634293 224.0 4
  197.917755 76.0 1
  198.671127 160.0 3
  198.68562300000002 112.0 2
  198.793564 156.0 3
  198.85209700000001 156.0 3
  198.85835300000002 164.0 3
  199.14540100000002 208.0 4
  199.220749 172.0 3
  199.290695 128.0 2
  199.303223 132.0 3
  200.100403 148.0 3
  200.26005600000002 228.0 4
  202.093842 160.0 3
  202.168442 168.0 3
  202.47584500000002 108.0 2
  202.730377 220.0 4
  203.325745 148.0 3
  204.23117100000002 40.0 1
  204.737625 168.0 3
  204.803894 112.0 2
  205.294937 9.055147 0
  205.29885900000002 92.0 2
  205.32518000000002 112.0 2
  206.173111 168.0 3
  206.183884 224.0 4
  206.228516 156.0 3
  206.262573 88.0 2
  206.659622 108.0 2
  206.84196500000002 92.0 2
  206.963715 192.0 4
  207.041687 152.0 3
  207.454971 136.0 3
  207.50079300000002 6.677083 0
  207.98848 47501.96875 907
  208.205231 120.0 2
  208.73175 192.0 4
  208.90969800000002 64.0 1
  208.918655 148.0 3
  209.013901 128.0 2
  209.096222 12652.0 242
  209.268295 7.015 0
  209.36106900000001 164.0 3
  210.644516 164.0 3
  210.782959 128.0 2
  210.930939 176.0 3
  211.07688900000002 412.0 8
  211.124222 184.0 4
  211.243439 200.0 4
  211.337555 84.0 2
  211.651901 108.0 2
  213.05328400000002 244.0 5
  213.725754 120.0 2
  213.862717 268.0 5
  214.049561 108.0 2
  214.069962 108.0 2
  215.188873 232.0 4
  215.794205 124.0 2
  218.07586700000002 928.0 18
  218.44828800000002 216.0 4
  218.863495 104.0 2
  218.88948100000002 152.0 3
  219.717316 204.0 4
  220.07887300000002 28.70417 1
  220.800766 176.0 3
  221.586365 48.0 1
  221.719055 192.0 4
  222.14570600000002 128.0 2
  222.209137 68.0 1
  222.216125 124.0 2
  222.2388 128.0 2
  222.969955 164.0 3
  223.060776 540.0 10
  223.157318 132.0 3
  223.916016 116.0 2
  223.918869 180.0 3
  224.28590400000002 128.0 2
  224.384781 92.0 2
  224.510818 224.0 4
  224.939758 208.0 4
  225.084091 84.0 2
  225.549866 11.82675 0
  226.02061500000002 192.0 4
  226.557159 152.0 3
  227.15046700000002 176.0 3
  227.24546800000002 208.0 4
  227.310303 60.0 1
  227.606934 152.0 3
  227.932861 164.0 3
  228.072739 320.0 6
  228.53027300000002 96.0 2
  228.68588300000002 104.0 2
  228.83049 60.0 1
  229.444565 40.0 1
  229.50174 144.0 3
  231.914795 48.0 1
  232.143997 180.0 3
  232.47193900000002 68.0 1
  233.876236 192.0 4
  233.88192700000002 88.0 2
  234.21017500000002 40.0 1
  235.596359 172.0 3
  236.08770800000002 220.0 4
  236.177444 14.64653 0
  236.48777800000002 116.0 2
  237.33093300000002 100.0 2
  237.86930800000002 6.818182 0
  237.908783 136.0 3
  239.14450100000002 592.0 11
  240.47493 44.0 1
  240.962738 232.0 4
  242.33483900000002 64.0 1
  242.45668 236.0 5
  242.723007 92.0 2
  243.724014 9.564815 0
  243.80638100000002 112.0 2
  244.05796800000002 184.0 4
  244.14506500000002 184.0 4
  244.230133 176.0 3
  244.349152 108.0 2
  244.44528200000002 100.0 2
  245.476654 56.0 1
  246.716034 128.0 2
  246.82475300000002 140.0 3
  247.14622500000002 21.74085 0
  247.198044 60.0 1
  247.64549300000002 72.0 1
  248.103348 80.0 2
  248.210205 156.0 3
  249.561234 88.0 2
  250.10037200000002 132.0 3
  250.565628 116.0 2
  251.00259400000002 124.0 2
  251.025223 72.0 1
  251.134949 152.0 3
  251.641937 212.0 4
  253.059586 144.0 3
  253.791641 312.0 6
  254.12608300000002 132.0 3
  254.885818 12.34099 0
  255.784256 48.0 1
  257.03826899999996 116.0 2
  257.399811 76.0 1
  257.498627 100.0 2
  258.07870499999996 272.0 5
  259.158478 1068.0 20
  259.214233 16.56336 0
  260.83551 204.0 4
  261.133606 60.0 1
  261.37197899999995 136.0 3
  261.517181 84.0 2
  262.778168 100.0 2
  263.211029 56.0 1
  263.916473 140.0 3
  264.04711899999995 144.0 3
  264.387054 392.0 7
  265.33374 44.0 1
  265.732819 20.866011 0
  265.996765 124.0 2
  266.76199299999996 144.0 3
  269.68164099999996 52.0 1
  269.84137 108.0 2
  271.89712499999996 92.0 2
  272.00820899999997 76.0 1
  272.42657499999996 188.0 4
  272.44357299999996 13.00556 0
  272.896881 56.0 1
  273.301971 88.0 2
  273.519775 276.0 5
  274.056854 264.0 5
  274.233246 144.0 3
  275.235229 308.0 6
  276.103699 192.0 4
  276.352783 124.0 2
  276.646057 196.0 4
  278.677826 84.0 2
  279.941193 68.0 1
  280.052795 200.0 4
  280.21286 176.0 3
  280.30252099999996 120.0 2
  280.707581 236.0 5
  281.07989499999996 284.0 5
  281.308197 52.0 1
  281.461182 96.0 2
  282.223419 152.0 3
  282.44811999999996 104.0 2
  283.544128 51.822639 1
  283.919067 184.0 4
  286.27520799999996 116.0 2
  286.29803499999997 240.0 5
  287.51492299999995 48.0 1
  288.93420399999997 88.0 2
  290.24172999999996 120.0 2
  290.30069 92.0 2
  290.311737 100.0 2
  292.417664 124.0 2
  293.00848399999995 112.0 2
  294.14215099999996 3.677083 0
  295.874786 128.0 2
  297.099854 5.829762 0
  297.410797 144.0 3
  299.001587 188.0 4
  301.76492299999995 136.0 3
  302.10815399999996 148.0 3
  302.36908 68.0 1
  302.526611 148.0 3
  303.920441 136.0 3
  306.976837 148.0 3
  310.764771 204.0 4
  312.971588 100.0 2
  314.168091 120.0 2
  314.384979 132.0 3
  315.85961899999995 120.0 2
  316.60049399999997 104.0 2
  317.404816 188.0 4
  317.690002 76.0 1
  319.095337 3112.0 59
  323.40036 164.0 3
  324.35497999999995 132.0 3
  330.502869 200.0 4
  331.21047999999996 160.0 3
  333.596191 9.349638 0
  337.183197 52.0 1
  338.69399999999996 156.0 3
  341.85574299999996 88.0 2
  342.587585 120.0 2
  343.84097299999996 40.0 1
  353.059998 52.0 1
  353.29006999999996 56.0 1
  353.789062 96.0 2
  355.473053 96.0 2
  358.16635099999996 6696.0 128
//
