ACCESSION: CCMSLIB00000006362
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N5O2S2
CH$EXACT_MASS: 331.113666912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 454
PK$PEAK: m/z int. rel.int.
  45.458996 176.0 1
  45.942055 192.0 1
  46.565479 164.0 1
  46.651199 152.0 1
  46.827267 216.0 1
  46.833431000000004 180.0 1
  46.947208 140.0 1
  48.941261000000004 200.0 1
  49.018467 104.0 0
  49.49062 192.0 1
  49.502098000000004 156.0 1
  49.584801 148.0 1
  50.006157 164.0 1
  50.41563 152.0 1
  52.892506000000004 140.0 1
  53.846981 164.0 1
  53.964188 156.0 1
  54.308002 148.0 1
  54.513451 232.0 1
  55.095203000000005 128.0 1
  55.738735 36.0 0
  57.482628 164.0 1
  57.858402 144.0 1
  58.314785 280.0 1
  58.520584 300.0 1
  59.277218000000005 156.0 1
  59.676334000000004 140.0 1
  59.750629 148.0 1
  60.598694 176.0 1
  61.072880000000005 204.0 1
  61.102383 232.0 1
  61.159107 152.0 1
  62.979301 172.0 1
  63.202633 104.0 0
  64.04383899999999 156.0 1
  64.069695 172.0 1
  64.182945 200.0 1
  64.734299 204.0 1
  64.921219 152.0 1
  65.04472399999999 168.0 1
  65.54705799999999 152.0 1
  65.921143 164.0 1
  67.39297499999999 156.0 1
  67.9786 184.0 1
  68.054436 140.0 1
  68.125557 36.926281 0
  68.196388 164.0 1
  68.21198299999999 68.0 0
  68.586227 100.0 0
  68.97848499999999 136.0 1
  69.52907599999999 264.0 1
  69.94841 132.0 1
  70.092957 116.0 1
  70.94648699999999 196.0 1
  71.443367 72.0 0
  72.47470899999999 144.0 1
  74.081741 80.0 0
  74.761383 48.0 0
  76.940147 224.0 1
  77.15690599999999 216.0 1
  77.52785499999999 184.0 1
  78.045547 188.0 1
  78.074539 156.0 1
  78.758034 116.0 1
  79.08830999999999 168.0 1
  81.02188899999999 136.0 1
  81.791367 92.0 0
  81.85047899999999 188.0 1
  82.97387699999999 152.0 1
  83.1903 132.0 1
  83.266449 156.0 1
  83.6772 188.0 1
  84.619568 248.0 1
  84.918663 168.0 1
  85.13021099999999 32.0 0
  85.502029 228.0 1
  85.52600899999999 180.0 1
  88.029213 140.0 1
  88.24202 180.0 1
  88.37213899999999 216.0 1
  90.318024 248.0 1
  90.41455099999999 80.0 0
  92.323067 64.0 0
  92.55261999999999 136.0 1
  92.698814 136.0 1
  93.69530499999999 136.0 1
  93.79821799999999 156.0 1
  94.390923 112.0 1
  94.402397 148.0 1
  94.44416799999999 140.0 1
  94.76359599999999 124.0 1
  94.933853 144.0 1
  96.015068 152.0 1
  96.23359699999999 44.0 0
  96.744125 216.0 1
  96.88143199999999 84.0 0
  97.21501199999999 200.0 1
  97.393135 104.0 0
  97.48423 232.0 1
  97.772003 156.0 1
  98.87653399999999 264.0 1
  98.92600999999999 136.0 1
  99.26349599999999 180.0 1
  99.46041899999999 392.0 2
  99.652847 152.0 1
  99.947052 196.0 1
  100.174713 208.0 1
  100.198082 176.0 1
  100.488525 132.0 1
  101.334824 36.0 0
  102.19985199999999 388.0 2
  102.24808499999999 172.0 1
  102.53694899999999 168.0 1
  102.944908 192.0 1
  104.137901 76.0 0
  104.23638899999999 192.0 1
  104.426605 60.0 0
  104.708778 148.0 1
  105.07032799999999 576.0 3
  105.590645 176.0 1
  105.61284599999999 212.0 1
  105.96432499999999 192.0 1
  106.38362099999999 148.0 1
  106.58322899999999 148.0 1
  107.405548 176.0 1
  107.484123 2.855978 0
  107.897835 188.0 1
  107.98020899999999 148.0 1
  108.355171 148.0 1
  108.961197 128.0 1
  110.46146399999999 120.0 1
  110.878616 132.0 1
  111.700745 72.0 0
  111.879753 220.0 1
  112.830704 92.0 0
  112.93727899999999 144.0 1
  113.012733 280.0 1
  114.710999 172.0 1
  115.05457299999999 1504.0 7
  115.24613199999999 20.1875 0
  115.407761 136.0 1
  115.48569499999999 160.0 1
  115.52914399999999 128.0 1
  115.603371 96.0 0
  115.98606099999999 88.0 0
