ACCESSION: CCMSLIB00000080105
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.224594 164.0 1
  81.30581699999999 188.0 1
  81.352852 132.0 0
  81.465881 112.0 0
  81.952637 128.0 0
  82.15366399999999 328.0 1
  82.229996 84.0 0
  82.49398 76.0 0
  83.189781 172.0 1
  83.226585 156.0 1
  83.67789499999999 148.0 1
  83.699715 316.0 1
  83.90029899999999 248.0 1
  83.911812 128.0 0
  84.133095 160.0 1
  84.393692 72.0 0
  84.61337999999999 136.0 0
  84.738602 200.0 1
  84.825043 96.0 0
  84.87848699999999 176.0 1
  85.255478 128.0 0
  85.32002299999999 152.0 1
  85.548256 156.0 1
  85.56175999999999 52.0 0
  86.47831699999999 176.0 1
  86.820747 64.0 0
  86.861786 152.0 1
  87.27476499999999 176.0 1
  87.640762 176.0 1
  88.211456 164.0 1
  88.75096099999999 180.0 1
  89.03891 164.0 1
  89.28267699999999 196.0 1
  89.58185599999999 116.0 0
  89.71410399999999 200.0 1
  90.23739599999999 136.0 0
  90.516464 36.0 0
  90.617195 116.0 0
  90.928856 96.0 0
  91.72061199999999 72.0 0
  91.88053099999999 132.0 0
  91.905869 192.0 1
  92.242004 204.0 1
  92.294449 140.0 1
  92.33931 152.0 1
  92.750664 196.0 1
  93.1185 188.0 1
  93.373466 236.0 1
  93.876678 180.0 1
  94.13396499999999 180.0 1
  94.23649599999999 200.0 1
  94.40008499999999 92.0 0
  94.84516099999999 184.0 1
  94.93884299999999 96.0 0
  94.966431 200.0 1
  94.98377199999999 136.0 0
  95.06062299999999 2020.0 7
  95.231476 140.0 1
  95.36953 84.0 0
  95.645134 192.0 1
  95.67803199999999 120.0 0
  95.723129 144.0 1
  95.773727 144.0 1
  95.849007 268.0 1
  95.90600599999999 140.0 1
  96.08473199999999 652.0 2
  96.168404 316.0 1
  96.17781099999999 112.0 0
  96.22561599999999 88.0 0
  96.35217999999999 116.0 0
  96.502815 196.0 1
  96.683853 128.0 0
  96.979744 188.0 1
  97.141762 52.0 0
  97.342659 84.0 0
  97.50920099999999 192.0 1
  97.65051299999999 188.0 1
  97.867897 204.0 1
  98.0187 68.0 0
  98.122536 212.0 1
  98.13149299999999 184.0 1
  98.17333199999999 176.0 1
  98.43144199999999 160.0 1
  98.64495799999999 192.0 1
  98.932724 164.0 1
  99.25647 128.0 0
  99.36972 104.0 0
  99.54686 224.0 1
  99.58127599999999 104.0 0
  99.732918 192.0 1
  99.86701199999999 188.0 1
  99.87493099999999 184.0 1
  100.00782 184.0 1
  100.013351 140.0 1
  100.01928699999999 164.0 1
  100.067871 144.0 1
  100.218727 40.0 0
  100.40666999999999 124.0 0
  100.4468 144.0 1
  100.557915 156.0 1
  100.612389 124.0 0
  101.039673 304.0 1
  101.145378 80.0 0
  101.191261 144.0 1
  101.224747 188.0 1
  101.450119 212.0 1
  101.46479 140.0 1
  101.524155 56.0 0
  101.57524099999999 192.0 1
  101.80465699999999 164.0 1
  101.95200299999999 128.0 0
  101.955238 160.0 1
  102.420052 288.0 1
  102.43079399999999 180.0 1
  102.53153999999999 132.0 0
  102.53272199999999 196.0 1
  102.818428 108.0 0
  103.155479 40.0 0
  103.17291999999999 176.0 1
  103.194656 200.0 1
  103.249573 14.92857 0
  103.259163 160.0 1
  103.359955 244.0 1
  103.412987 172.0 1
  103.518311 220.0 1
  103.54573099999999 212.0 1
  103.57109799999999 184.0 1
  103.60082999999999 140.0 1
  103.949074 188.0 1
  104.05888399999999 128.0 0
  104.08489999999999 148.0 1
  104.424973 180.0 1
  104.52887 200.0 1
  104.932335 144.0 1
  104.996574 128.0 0
  105.203285 96.0 0
  105.20767199999999 204.0 1
  105.229294 120.0 0
  105.240952 120.0 0
  105.488182 64.0 0
  105.95951099999999 176.0 1
  106.154709 128.0 0
  106.331955 236.0 1
  106.333275 332.0 1
  106.444115 152.0 1
  106.54744 108.0 0
  106.621223 224.0 1
  106.810051 320.0 1
  106.91313199999999 156.0 1
  106.95764899999999 164.0 1
  107.048912 604.0 2
  107.199677 96.0 0
  107.206345 140.0 1
  107.290482 72.0 0
  107.299538 160.0 1
  107.33803599999999 64.0 0
  107.39987199999999 132.0 0
  107.452805 152.0 1
  107.456001 160.0 1
  107.46247899999999 284.0 1
  107.589073 104.0 0
  107.67465999999999 84.0 0
  107.677094 108.0 0
  107.714897 84.0 0
  108.98925 112.0 0
  109.088425 1100.0 4
  109.106949 204.0 1
  109.199783 56.0 0
  109.316025 184.0 1
  109.45453599999999 128.0 0
  109.49235499999999 40.0 0
  109.552216 160.0 1
  109.79454799999999 112.0 0
  109.81395699999999 196.0 1
  109.896599 128.0 0
  110.07367699999999 60.0 0
  110.123245 148.0 1
  110.45086699999999 184.0 1
  110.453857 288.0 1
  110.478729 140.0 1
  110.54158799999999 144.0 1
  110.56691 240.0 1
  110.61541 236.0 1
  110.677116 12.37374 0
  110.67836 96.0 0
  110.922264 204.0 1
  110.938316 56.0 0
  110.993454 156.0 1
  111.03765899999999 172.0 1
  111.187187 108.0 0
  111.223801 11.37745 0
  111.34209399999999 164.0 1
  111.346504 88.0 0
  111.385803 168.0 1
  111.38836699999999 164.0 1
  112.149155 256.0 1
  112.15012399999999 160.0 1
  112.44368 36.0 0
  112.45697 56.0 0
  112.795822 76.0 0
  112.82032 236.0 1
  112.958694 204.0 1
  113.057442 63.724751 0
  113.25885799999999 136.0 0
  113.567139 92.0 0
  113.659309 148.0 1
  113.99260699999999 196.0 1
  113.99984699999999 540.0 2
  114.858818 152.0 1
  114.86733199999999 176.0 1
  114.907631 184.0 1
  115.135307 96.0 0
  115.166168 108.0 0
  115.40639499999999 124.0 0
  115.54392999999999 256.0 1
  115.793701 144.0 1
  115.866768 64.0 0
  115.97237399999999 224.0 1
  116.257088 136.0 0
  116.41837299999999 136.0 0
  116.62436699999999 212.0 1
  116.65776799999999 160.0 1
  116.710281 324.0 1
  116.916901 184.0 1
  116.934677 224.0 1
  117.053581 6380.0 23
  117.06961799999999 2488.0 9
  117.328102 176.0 1
  117.33421299999999 136.0 0
  117.715172 128.0 0
  117.902412 168.0 1
  117.96785 152.0 1
  117.98870099999999 184.0 1
  118.033211 180.0 1
  118.52211 148.0 1
  118.628975 172.0 1
  118.966263 212.0 1
  119.047821 496.0 2
  119.146851 56.0 0
  119.152542 9.339799 0
  119.256119 156.0 1
  119.282997 80.0 0
  119.374901 220.0 1
  119.384171 10.66779 0
  119.40759999999999 176.0 1
  119.68012999999999 196.0 1
  119.915375 236.0 1
  120.041451 176.0 1
  120.046021 152.0 1
  120.20049999999999 4.387821 0
  120.305939 124.0 0
  120.33005499999999 136.0 0
  120.408424 48.0 0
  120.419136 100.0 0
  120.50862099999999 136.0 0
  120.54414399999999 264.0 1
  120.920341 8.594841 0
  120.981956 104.0 0
  121.026894 344.0 1
  121.100708 10360.379883 37
  121.169243 172.0 1
  121.23153699999999 204.0 1
  121.23655699999999 144.0 1
  121.406944 132.0 0
  121.506462 48.0 0
  121.523361 160.0 1
  121.54124499999999 144.0 1
  121.544647 136.0 0
  121.90748599999999 40.0 0
  121.9375 180.0 1
  121.96167 44.0 0
  122.06624599999999 220.0 1
  122.354507 52.0 0
  122.355431 148.0 1
  122.639511 120.0 0
  122.646996 88.0 0
  122.663353 64.0 0
  122.814796 10.16702 0
  122.949112 168.0 1
  123.10518599999999 208.0 1
  123.14029699999999 132.0 0
  123.146576 3.5 0
  123.16931899999999 60.0 0
  123.198166 156.0 1
  123.32208299999999 128.0 0
  123.34069799999999 136.0 0
  123.48471099999999 104.0 0
  123.671852 176.0 1
  123.92236299999999 144.0 1
  124.027954 80.0 0
  124.10179099999999 56.0 0
  124.247253 164.0 1
  124.30921199999999 192.0 1
  124.47847 228.0 1
  124.563431 176.0 1
  124.638954 60.0 0
  124.650978 112.0 0
  124.791733 116.0 0
  125.527473 124.0 0
  125.74615499999999 140.0 1
  125.776657 144.0 1
  125.866692 224.0 1
  125.872017 64.0 0
  126.01293899999999 332.0 1
  126.021637 180.0 1
  126.341141 168.0 1
  126.37242099999999 236.0 1
  126.884827 156.0 1
  126.891403 80.0 0
  126.96237199999999 200.0 1
  127.05064399999999 216.0 1
  127.055489 148.0 1
  127.12737999999999 172.0 1
  127.143028 168.0 1
  127.167671 112.0 0
  127.30287899999999 192.0 1
  127.32601199999999 240.0 1
  127.371162 168.0 1
  127.430382 192.0 1
  127.463387 160.0 1
  127.48468799999999 204.0 1
  127.536446 184.0 1
  127.567802 76.0 0
  127.653847 324.0 1
  127.717911 188.0 1
  127.84885399999999 60.0 0
  127.936714 188.0 1
  128.075165 128.0 0
  128.373001 144.0 1
  128.399545 140.0 1
  128.45192 136.0 0
  128.69342 152.0 1
  128.771057 192.0 1
  128.855042 132.0 0
  129.055634 180.0 1
  129.18251 128.0 0
  129.204437 224.0 1
  129.254639 160.0 1
  129.330124 204.0 1
  129.342239 196.0 1
  129.957703 152.0 1
  129.98185700000002 104.0 0
  130.076691 328.0 1
  130.218475 256.0 1
  130.284729 136.0 0
  130.652039 176.0 1
  130.80131500000002 148.0 1
  131.11831700000002 48.0 0
  131.340225 188.0 1
  131.540329 152.0 1
  131.57423400000002 100.0 0
  131.59028600000002 80.0 0
  131.808029 128.0 0
  131.823105 172.0 1
  132.067337 192.0 1
  132.437576 88.0 0
  132.91282700000002 52.0 0
  132.916672 136.0 0
  133.00898700000002 152.0 1
  133.065033 5040.0 18
  133.100571 192.0 1
  133.34028600000002 168.0 1
  133.528152 76.0 0
  133.62745700000002 136.0 0
  133.693634 124.0 0
  133.885544 164.0 1
  134.22998 144.0 1
  134.468796 132.0 0
  134.727844 11.42014 0
  134.80470300000002 48.0 0
  134.883118 140.0 1
  134.885651 152.0 1
  134.951782 508.0 2
  134.965744 152.0 1
  135.020676 288.0 1
  135.043777 1496.0 5
  135.082748 200.0 1
  135.20433 52.0 0
  135.271759 40.0 0
  135.3974 208.0 1
  135.53447 204.0 1
  135.62321500000002 168.0 1
  135.66677900000002 132.0 0
  135.84227 184.0 1
  136.049927 112.0 0
  136.113968 88.0 0
  136.2547 88.0 0
  136.313309 128.0 0
  136.3797 232.0 1
  136.38916 100.0 0
  136.39823900000002 96.0 0
  136.50233500000002 176.0 1
  136.68460100000001 176.0 1
  136.719894 160.0 1
  136.72406 152.0 1
  136.931366 268.0 1
  137.69386300000002 84.0 0
  137.99739100000002 80.0 0
  138.089203 176.0 1
  138.13136300000002 168.0 1
  138.21305800000002 136.0 0
  138.37776200000002 60.0 0
  138.410721 212.0 1
  138.670929 208.0 1
  138.74194300000002 216.0 1
  138.755173 196.0 1
  138.810577 56.0 0
  138.818817 124.0 0
  138.853088 112.0 0
  139.16576500000002 212.0 1
  139.45605500000002 140.0 1
  139.82513400000002 176.0 1
  139.928894 140.0 1
  139.943466 160.0 1
  139.970383 168.0 1
  140.031937 196.0 1
  140.05062900000001 136.0 0
  140.08621200000002 168.0 1
  140.279434 224.0 1
  140.298538 152.0 1
  140.30221600000002 340.0 1
  140.32418800000002 216.0 1
  140.572311 164.0 1
  140.98022500000002 116.0 0
  141.34960900000002 172.0 1
  141.438736 52.0 0
  141.701096 140.0 1
  141.856979 184.0 1
  141.897537 196.0 1
  141.908005 136.0 0
  142.019272 220.0 1
  142.07135 59.4258 0
  142.11132800000001 36.0 0
  142.212204 112.0 0
  142.235214 29.13372 0
  142.354858 88.0 0
  142.38916 96.0 0
  142.474335 2.0 0
  142.634323 152.0 1
  142.695648 164.0 1
  143.073486 19588.0 70
  143.13179 100.0 0
  143.206985 536.0 2
  143.540344 120.0 0
  143.574554 40.0 0
  143.597122 196.0 1
  143.814285 128.0 0
  143.97520400000002 228.0 1
  144.196121 180.0 1
  144.28048700000002 224.0 1
  144.350311 36.0 0
  144.437592 76.0 0
  144.645157 120.0 0
  144.73838800000001 224.0 1
  145.062927 400.0 1
  145.06929 148.0 1
  145.384338 164.0 1
  145.512405 176.0 1
  145.87754800000002 124.0 0
  146.070572 148.0 1
  146.07070900000002 144.0 1
  146.093735 200.0 1
  146.09491 244.0 1
  146.456558 140.0 1
  146.774811 60.0 0
  146.81462100000002 168.0 1
  146.83943200000002 60.0 0
  147.05392500000002 176.0 1
  147.09761 568.0 2
  147.134705 204.0 1
  147.534546 112.0 0
  147.540771 168.0 1
  147.84993 152.0 1
  148.020889 72.0 0
  148.07260100000002 164.0 1
  148.130753 164.0 1
  148.17094400000002 72.0 0
  148.177277 236.0 1
  148.21623200000002 256.0 1
  148.292526 88.0 0
  148.42247 4.035088 0
  148.823776 136.0 0
  148.831726 112.0 0
  148.90773000000002 128.0 0
  149.052505 188.0 1
  149.26203900000002 204.0 1
  149.575256 128.0 0
  149.714844 140.0 1
  149.75408900000002 192.0 1
  150.021637 72.0 0
  150.31637600000002 160.0 1
  150.640915 184.0 1
  150.681396 232.0 1
  150.732224 168.0 1
  150.74173000000002 148.0 1
  150.965729 208.0 1
  151.109192 148.0 1
  151.36824000000001 136.0 0
  151.45901500000002 204.0 1
  151.86058 140.0 1
  152.003387 120.0 0
  152.01457200000002 144.0 1
  152.063782 392.0 1
  152.134781 184.0 1
  153.05014 156.0 1
  153.19210800000002 76.0 0
  153.40960700000002 148.0 1
  153.43193100000002 156.0 1
  153.868179 236.0 1
  153.99971000000002 76.0 0
  154.078476 4408.0 16
  154.20648200000002 224.0 1
  154.36882 284.0 1
  154.527222 160.0 1
  154.75441 48.0 0
  154.859161 188.0 1
  155.117966 92.0 0
  155.257202 116.0 0
  155.49826000000002 88.0 0
  155.95401 152.0 1
  156.028275 268.0 1
  156.296692 212.0 1
  156.305832 36.0 0
  156.391983 108.0 0
  156.424454 124.0 0
  156.64862100000002 112.0 0
  156.84805300000002 172.0 1
  157.049454 44.0 0
  157.155853 124.0 0
  157.299866 10.86429 0
  157.59364300000001 132.0 0
  157.632706 100.0 0
  157.656982 244.0 1
  157.74336200000002 132.0 0
  158.008148 164.0 1
  158.058548 288.0 1
  158.070572 288.0 1
  158.342499 340.0 1
  158.440506 116.0 0
  158.47262600000002 80.0 0
  158.56341600000002 232.0 1
  158.871872 140.0 1
  159.000473 128.0 0
  159.045227 200.0 1
  159.04631 116.0 0
  159.079498 1676.0 6
  159.116959 168.0 1
  159.161652 200.0 1
  159.200165 148.0 1
  159.380692 92.0 0
  159.67868 168.0 1
  159.710114 96.0 0
  159.72044400000001 160.0 1
  159.907486 228.0 1
  160.05238300000002 176.0 1
  160.15295400000002 184.0 1
  160.24052400000002 148.0 1
  160.38758900000002 52.0 0
  160.654495 176.0 1
  160.756531 92.0 0
  160.84651200000002 48.0 0
  160.88176 92.0 0
  160.987686 17.876129 0
  161.096573 608.0 2
  161.14634700000002 152.0 1
  161.48434400000002 156.0 1
  161.748749 300.0 1
  161.78898600000002 56.0 0
  161.929626 152.0 1
  162.05098 128.0 0
  162.100754 620.0 2
  162.101807 128.0 0
  162.272522 168.0 1
  162.472733 196.0 1
  162.708344 56.0 0
  163.077896 280.0 1
  163.102509 208.0 1
  163.17305000000002 152.0 1
  163.212387 80.0 0
  163.498886 88.0 0
  164.22984300000002 136.0 0
  164.313339 168.0 1
  164.650269 120.0 0
  164.684143 164.0 1
  164.688644 200.0 1
  165.075058 212.0 1
  165.09968600000002 144.0 1
  165.24757400000001 120.0 0
  165.785568 176.0 1
  166.013931 72.0 0
  166.420319 96.0 0
  166.746994 148.0 1
  166.92131 184.0 1
  166.94970700000002 176.0 1
  167.073181 1312.0 5
  167.129898 160.0 1
  167.25967400000002 192.0 1
  167.628372 280.0 1
  167.821503 120.0 0
  167.84526100000002 180.0 1
  168.022232 160.0 1
  168.074356 200.0 1
  168.333084 40.0 0
  168.353271 64.0 0
  168.359619 176.0 1
  168.461411 108.0 0
  168.73074300000002 144.0 1
  169.10423300000002 420.0 2
  169.13720700000002 100.0 0
  169.148392 140.0 1
  169.33372500000002 128.0 0
  169.38780200000002 84.0 0
  169.58531200000002 232.0 1
  169.99241600000002 176.0 1
  170.09436 500.0 2
  170.13501000000002 176.0 1
  170.136627 196.0 1
  170.21292100000002 144.0 1
  170.26445 176.0 1
  170.39592000000002 264.0 1
  170.476044 132.0 0
  170.517807 216.0 1
  170.55354300000002 44.0 0
  170.77577200000002 148.0 1
  171.103882 176.0 1
  171.443207 40.0 0
  171.90947 108.0 0
  171.962097 124.0 0
  171.981064 72.0 0
  172.15347300000002 140.0 1
  172.459045 32.0 0
  172.60861200000002 228.0 1
  172.73967000000002 188.0 1
  172.87364200000002 192.0 1
  173.321945 184.0 1
  173.438171 48.0 0
  173.65931700000002 204.0 1
  173.79676800000001 132.0 0
  174.036301 77.17308 0
  174.131348 168.0 1
  174.215836 44.0 0
  174.259323 144.0 1
  174.40304600000002 120.0 0
  174.44802900000002 176.0 1
  174.50589000000002 212.0 1
  174.952637 148.0 1
  175.125519 144.0 1
  175.163834 244.0 1
  175.18138100000002 56.0 0
  175.602768 2.632692 0
  175.65214500000002 136.0 0
  175.677185 64.0 0
  175.882706 116.0 0
  176.087357 244.0 1
  176.255402 108.0 0
  176.69184900000002 136.0 0
  177.138351 49.76672 0
  177.23587 48.0 0
  177.73339800000002 92.0 0
  178.093567 31372.0 112
  178.174026 48.0 0
  178.325317 132.0 0
  178.731018 164.0 1
  179.84783900000002 48.0 0
  180.081253 988.0 4
  180.234482 232.0 1
  180.27565 204.0 1
  180.499207 144.0 1
  180.82579 176.0 1
  180.920807 36.0 0
  181.366959 196.0 1
  181.604523 168.0 1
  181.663162 212.0 1
  181.707809 200.0 1
  181.815964 120.0 0
  182.18910200000002 104.0 0
  182.51306200000002 104.0 0
  182.874695 100.0 0
  183.036102 124.0 0
  183.114563 72.0 0
  183.144135 152.0 1
  183.16725200000002 148.0 1
  183.52830500000002 92.0 0
  183.567352 96.0 0
  183.86171000000002 164.0 1
  184.049393 168.0 1
  184.090652 140.0 1
  184.130325 132.0 0
  184.460983 48.0 0
  184.572418 92.0 0
  184.951492 104.0 0
  185.708954 140.0 1
  185.784378 92.0 0
  185.79345700000002 11.68079 0
  185.901855 136.0 0
  186.08728000000002 192.0 1
  186.314926 208.0 1
  186.391464 188.0 1
  186.447922 140.0 1
  187.06668100000002 312.0 1
  187.241592 228.0 1
  187.559616 160.0 1
  187.78036500000002 128.0 0
  187.900528 88.0 0
  188.049149 208.0 1
  188.54361 164.0 1
  188.560181 44.0 0
  188.648941 100.0 0
  188.79753100000002 56.0 0
  189.06308 148.0 1
  189.23095700000002 148.0 1
  189.25486800000002 192.0 1
  189.317078 104.0 0
  189.356186 284.0 1
  189.36462400000002 136.0 0
  189.364731 204.0 1
  189.478287 132.0 0
  189.614136 72.0 0
  190.055573 192.0 1
  190.12643400000002 180.0 1
  190.159027 64.0 0
  190.49435400000002 68.0 0
  190.70086700000002 188.0 1
  191.094421 112.0 0
  191.540085 144.0 1
  191.614319 148.0 1
  191.74826000000002 228.0 1
  192.11450200000002 328.0 1
  192.27319300000002 60.0 0
  192.440872 168.0 1
  192.602921 180.0 1
  193.050217 200.0 1
  193.105499 104.0 0
  193.140106 180.0 1
  193.39743 60.0 0
  193.597275 244.0 1
  193.697266 108.0 0
  193.79397600000001 60.0 0
  193.895737 176.0 1
  194.01757800000001 496.0 2
  194.06826800000002 184.0 1
  194.291977 128.0 0
  194.419495 148.0 1
  194.66493200000002 52.0 0
  195.01113900000001 92.0 0
  195.16339100000002 308.0 1
  195.202957 108.0 0
  195.734619 96.0 0
  195.801071 148.0 1
  196.010468 180.0 1
  196.623398 44.0 0
  196.645905 184.0 1
  196.80844100000002 140.0 1
  197.037979 352.0 1
  197.068375 452.0 2
  197.245346 64.0 0
  197.322052 104.0 0
  197.46109 124.0 0
  197.885696 60.0 0
  197.92352300000002 160.0 1
  198.07212800000002 164.0 1
  198.39068600000002 204.0 1
  198.84243800000002 144.0 1
  199.05044600000002 172.0 1
  199.167023 88.0 0
  199.279388 160.0 1
  199.35453800000002 108.0 0
  199.58548000000002 156.0 1
  199.83844000000002 144.0 1
  199.96189900000002 132.0 0
  200.042603 264.0 1
  200.206436 72.0 0
  200.36364700000001 0.327786 0
  200.767334 112.0 0
  200.893188 144.0 1
  201.907059 204.0 1
  201.950195 9.323276 0
  202.0327 100.0 0
  202.573792 56.0 0
  202.57598900000002 68.0 0
  202.743454 156.0 1
  202.977554 184.0 1
  203.070129 279024.0 999
  203.082672 176.0 1
  203.15321400000002 60.0 0
  203.239655 164.0 1
  203.30401600000002 68.0 0
  203.455353 160.0 1
  203.636322 56.0 0
  203.664154 164.0 1
  203.88815300000002 152.0 1
  204.463821 212.0 1
  204.65522800000002 156.0 1
  204.71545400000002 192.0 1
  204.989899 108.0 0
  205.130585 288.0 1
  205.14923100000001 120.0 0
  205.287811 164.0 1
  205.641296 7.581098 0
  205.862045 204.0 1
  206.137283 1427.641724 5
  206.50296 148.0 1
  206.61698900000002 44.0 0
  206.74939 272.0 1
  206.927612 160.0 1
  207.60612500000002 8.343868 0
  207.624054 120.0 0
  207.639465 116.0 0
  207.709869 88.0 0
  207.888763 44.0 0
  208.115417 120.0 0
  208.361725 96.0 0
  209.04274 152.0 1
  209.160873 184.0 1
  209.794968 148.0 1
  210.48422200000002 208.0 1
  210.485626 160.0 1
  210.53216600000002 52.0 0
  210.536362 196.0 1
  210.59977700000002 160.0 1
  210.794693 48.0 0
  210.926804 188.0 1
  211.130356 272.0 1
  211.59771700000002 40.0 0
  211.807114 56.0 0
  211.884918 148.0 1
  212.08194 156.0 1
  212.31315600000002 44.0 0
  212.37764 180.0 1
  212.388 208.0 1
  212.431259 120.0 0
  212.46043400000002 100.0 0
  213.259354 108.0 0
  213.263443 276.0 1
  213.538254 124.0 0
  213.778961 160.0 1
  213.81916800000002 124.0 0
  214.17514 308.0 1
  214.303018 112.0 0
  214.61732500000002 32.0 0
  214.755051 60.0 0
  214.75711900000002 172.0 1
  214.758377 136.0 0
  214.808884 224.0 1
  214.963028 88.0 0
  215.01040600000002 76.0 0
  215.02435300000002 132.0 0
  215.210892 184.0 1
  215.37153600000002 140.0 1
  215.414734 136.0 0
  215.674698 40.0 0
  216.10316500000002 4768.0 17
  216.687653 228.0 1
  216.762497 368.0 1
  217.178665 176.0 1
  217.46992500000002 36.0 0
  217.692688 132.0 0
  218.102188 208.0 1
  218.16926600000002 92.0 0
  218.252823 156.0 1
  218.2836 152.0 1
  218.489227 104.0 0
  218.501541 188.0 1
  218.69151300000001 112.0 0
  218.75491300000002 168.0 1
  219.087128 148.0 1
  219.260895 164.0 1
  219.332672 288.0 1
  219.878723 140.0 1
  220.08860800000002 18900.0 68
  220.530182 220.0 1
  220.67309600000002 116.0 0
  220.697021 208.0 1
  220.77362100000002 128.0 0
  221.070038 152.0 1
  221.132431 124.0 0
  221.445267 208.0 1
  221.542648 76.0 0
  221.874435 28.0 0
  222.292648 128.0 0
  222.85797100000002 264.0 1
  223.107574 128.0 0
  223.19636500000001 44.0 0
  223.962814 144.0 1
  224.34132400000001 156.0 1
  224.97226 5.047619 0
  225.07444800000002 1188.0 4
  225.083862 120.0 0
  225.229523 152.0 1
  225.426636 11.66987 0
  225.884216 108.0 0
  226.034363 152.0 1
  226.09581 128.0 0
