ACCESSION: CCMSLIB00000005213
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.28105199999999 216.0 2
  105.449638 164.0 2
  105.554451 144.0 1
  105.69414499999999 180.0 2
  105.894432 292.0 3
  106.134918 108.0 1
  106.439247 180.0 2
  106.65040599999999 28.0 0
  106.784492 140.0 1
  107.08451799999999 88.0 1
  107.115433 60.0 1
  107.15035999999999 224.0 2
  107.17761999999999 12.04167 0
  107.35038 84.0 1
  107.78089899999999 132.0 1
  108.135796 140.0 1
  108.42733 204.0 2
  108.79789699999999 172.0 2
  109.046684 364.0 4
  109.107491 160.0 2
  109.357582 9.557099 0
  109.56942 156.0 2
  109.68646199999999 140.0 1
  109.699593 220.0 2
  110.38288899999999 168.0 2
  110.876442 160.0 2
  110.879402 208.0 2
  110.957893 124.0 1
  111.177612 168.0 2
  111.246719 92.0 1
  112.144043 180.0 2
  112.175331 176.0 2
  112.846817 200.0 2
  113.06237 136.0 1
  113.103691 192.0 2
  113.987038 164.0 2
  113.991112 176.0 2
  114.05763999999999 144.0 1
  114.32867399999999 120.0 1
  114.45393399999999 88.0 1
  114.789963 204.0 2
  115.41948699999999 208.0 2
  115.51153599999999 224.0 2
  115.78661299999999 72.0 1
  115.79258 128.0 1
  116.06105 444.0 5
  116.307716 172.0 2
  116.40132899999999 176.0 2
  116.73016399999999 168.0 2
  117.21799499999999 80.0 1
  117.24112699999999 120.0 1
  117.47533399999999 212.0 2
  117.722916 164.0 2
  117.785889 180.0 2
  117.96387499999999 104.0 1
  118.92864999999999 72.0 1
  119.01104699999999 192.0 2
  119.442566 148.0 2
  119.98983 156.0 2
  120.028336 128.0 1
  120.15869099999999 9.768382 0
  121.02638999999999 224.0 2
  121.099144 228.0 2
  121.68547099999999 208.0 2
  122.73449699999999 144.0 1
  122.921577 144.0 1
  123.34146899999999 124.0 1
  124.63980099999999 404.0 4
  125.091309 36.0 0
  125.09930399999999 320.0 3
  125.315063 136.0 1
  125.363052 140.0 1
  125.4674 140.0 1
  125.88859599999999 136.0 1
  126.541252 9.8025 0
  126.748718 45.788559 0
  127.055099 552.0 6
  128.231277 216.0 2
  128.305847 108.0 1
  128.735291 148.0 2
  128.919937 132.0 1
  129.070007 1424.0 15
  129.307098 384.0 4
  130.297943 152.0 2
  130.367737 212.0 2
  130.433411 136.0 1
  131.40647900000002 52.0 1
  131.594681 136.0 1
  132.17871100000002 36.0 0
  132.275436 132.0 1
  132.48799100000002 116.0 1
  132.581375 164.0 2
  133.01156600000002 216.0 2
  133.099838 108.0 1
  133.333313 212.0 2
  133.37913500000002 156.0 2
  133.66429100000002 224.0 2
  134.31813 71.976532 1
  134.492401 104.0 1
  134.58667 96.0 1
  134.66243 176.0 2
  134.70726000000002 100.0 1
  134.711411 216.0 2
  134.728073 220.0 2
  134.819183 148.0 2
  135.68364 152.0 2
  136.074982 1144.0 12
  136.551086 176.0 2
  136.84123200000002 144.0 1
  137.003601 344.0 4
  137.413681 124.0 1
  138.031296 176.0 2
  139.01387 420.0 4
  139.156189 168.0 2
  139.393356 60.0 1
  139.867142 288.0 3
  140.315491 120.0 1
  140.37416100000002 112.0 1
  140.387436 140.0 1
  140.62037700000002 136.0 1
  141.96116600000002 216.0 2
  142.39416500000002 3.0 0
  142.471924 196.0 2
  142.827057 60.0 1
  142.89827 272.0 3
  143.33857700000002 124.0 1
  143.383789 124.0 1
  143.84903 3.826993 0
  143.868088 336.0 3
  144.110626 124.0 1
  144.212814 10.625 0
  144.508148 132.0 1
  144.88810700000002 124.0 1
  145.064713 268.0 3
  145.165573 144.0 1
  145.430069 44.0 0
  145.693344 128.0 1
  146.01602200000002 176.0 2
  146.04997300000002 144.0 1
  146.932434 212.0 2
  146.939209 136.0 1
  147.016678 148.0 2
  147.056183 96988.0 999
  147.255051 96.0 1
  148.05867 148.0 2
  148.31369 240.0 2
  148.32032800000002 140.0 1
  151.065292 308.0 3
  151.108765 272.0 3
  152.448944 80.0 1
  152.534882 7.166667 0
  152.53666700000002 111.225304 1
  153.14007600000002 196.0 2
  153.154663 52.0 1
  153.520157 232.0 2
  153.684479 60.0 1
  153.988434 17.02273 0
  154.13826 52.0 1
  156.311493 120.0 1
  156.476303 216.0 2
  156.827698 128.0 1
  157.02752700000002 724.0 7
  157.065231 9316.0 96
  157.066498 608.0 6
  157.56514 188.0 2
  157.793488 240.0 2
  157.796005 148.0 2
  157.885681 164.0 2
  158.17871100000002 152.0 2
  158.254715 168.0 2
  158.55818200000002 220.0 2
  158.768494 148.0 2
  159.283737 120.0 1
  159.457489 48.0 0
  161.257065 148.0 2
  161.27276600000002 80.0 1
  161.37200900000002 196.0 2
  161.57309 76.0 1
  161.648254 108.0 1
  161.98732 88.0 1
  162.229431 6.574461 0
  164.17836 212.0 2
  164.66665600000002 144.0 1
  165.053772 120.0 1
  166.277649 176.0 2
  166.57663 208.0 2
  167.54573100000002 180.0 2
  168.221115 388.0 4
  169.10115100000002 712.0 7
  169.151276 44.0 0
  169.168381 140.0 1
  169.412888 88.0 1
  169.59603900000002 196.0 2
  171.01460300000002 136.0 1
  171.21859700000002 172.0 2
  172.25636300000002 26.98098 0
  172.30761700000002 116.0 1
  172.352249 264.0 3
  173.13484200000002 136.0 1
  173.59213300000002 204.0 2
  173.915939 104.0 1
  174.636856 156.0 2
  174.71966600000002 52.0 1
  175.34419300000002 164.0 2
  175.79113800000002 156.0 2
  176.539215 108.0 1
  176.607986 168.0 2
  177.059525 96.0 1
  177.43910200000002 256.0 3
  177.812363 192.0 2
  179.223724 80.0 1
  179.346191 110.584801 1
  179.88566600000001 200.0 2
  180.005219 96.0 1
  180.603287 168.0 2
  180.67894 112.0 1
  180.873062 196.0 2
  180.96168500000002 92.0 1
  182.867661 152.0 2
  183.999985 144.0 1
  184.060349 148.0 2
  184.372757 160.0 2
  184.49176 148.0 2
  184.621048 140.0 1
  185.94769300000002 140.0 1
  186.17948900000002 108.0 1
  187.414566 52.0 1
  187.452591 56.0 1
  188.03559900000002 112.0 1
  188.07302900000002 224.0 2
  188.8573 108.0 1
  189.241638 68.0 1
  190.493164 128.0 1
  190.64012100000002 132.0 1
  190.96987900000002 148.0 2
  192.10997 300.0 3
  192.182175 228.0 2
  192.99885600000002 132.0 1
  193.237976 116.0 1
  193.545807 168.0 2
  193.849319 80.0 1
  194.00309800000002 176.0 2
  194.790741 156.0 2
  195.003723 356.0 4
  196.988052 104.0 1
  197.030899 116.0 1
  197.0952 444.0 5
  197.471237 132.0 1
  197.47825600000002 196.0 2
  197.486084 320.0 3
  197.574097 204.0 2
  197.653717 184.0 2
  198.062225 108.0 1
  198.325851 208.0 2
  199.245926 64.0 1
  199.40921 148.0 2
  199.51516700000002 200.0 2
  200.08187900000001 256.0 3
  201.15068100000002 60.0 1
  201.296661 16.966961 0
  201.81980900000002 52.0 1
  203.630753 68.0 1
  205.31372100000002 40.0 0
  205.50538600000002 144.0 1
  205.916946 144.0 1
  205.942032 108.0 1
  205.96550000000002 124.0 1
  206.043701 180.0 2
  206.89355500000002 76.0 1
  206.994675 196.0 2
  207.27568100000002 76.0 1
  207.365799 84.0 1
  208.061493 128.0 1
  208.86424300000002 68.0 1
  209.092575 288.0 3
  209.218582 80.0 1
  209.42981 124.0 1
  210.00782800000002 92.0 1
  210.732056 300.0 3
  210.905441 200.0 2
  211.085892 712.0 7
  211.20787 176.0 2
  211.56372100000002 164.0 2
  212.04383900000002 192.0 2
  212.110046 172.0 2
  212.821884 200.0 2
  213.23512300000002 68.0 1
  213.99052400000002 180.0 2
  214.129028 76.0 1
  214.13797 216.0 2
  214.31864900000002 140.0 1
  214.755798 136.0 1
  215.38862600000002 56.0 1
  216.755478 84.0 1
  217.098206 336.0 3
  218.019043 184.0 2
  218.420456 140.0 1
  218.803436 120.0 1
  218.845383 76.0 1
  220.493561 132.0 1
  221.11578400000002 120.0 1
  221.132172 100.0 1
  221.84364300000001 132.0 1
  222.08651700000001 324.0 3
  222.47229000000002 100.0 1
  223.244583 204.0 2
  223.789658 196.0 2
  226.353531 92.0 1
  227.765533 152.0 2
  228.62809800000002 152.0 2
  228.946945 120.0 1
  229.11819500000001 144.0 1
  229.13462800000002 164.0 2
  229.13656600000002 352.0 4
  229.422287 48.0 0
  230.005707 136.0 1
  230.149384 144.0 1
  230.33908100000002 212.0 2
  232.133499 343.588501 4
  233.35080000000002 180.0 2
  233.82972700000002 76.0 1
  234.09475700000002 176.0 2
  234.89231900000001 52.0 1
  235.532745 152.0 2
  236.44056700000002 168.0 2
  237.58496100000002 84.0 1
  237.687378 68.0 1
  238.11570700000001 30.23572 0
  239.56895400000002 30.444889 0
  240.696411 156.0 2
  241.934738 108.0 1
  243.479614 144.0 1
  243.505829 232.0 2
  244.43879700000002 148.0 2
  245.124664 140.0 1
  246.343903 180.0 2
  246.922348 164.0 2
  247.171875 256.0 3
  248.86525 112.0 1
  255.191986 168.0 2
  255.70372 108.0 1
  256.300415 548.0 6
  256.99609399999997 48.0 0
  257.159973 116.0 1
  257.262177 92.0 1
  260.002167 96.0 1
  262.138428 72.0 1
  262.269318 200.0 2
  266.949341 80.0 1
  267.395081 132.0 1
  267.618408 6.84375 0
  268.776978 88.0 1
  270.737152 136.0 1
  270.95437599999997 200.0 2
  271.142883 280.0 3
  272.19696 160.0 2
  275.40982099999997 168.0 2
  276.299957 76.0 1
  276.920959 128.0 1
  276.93447899999995 84.0 1
  277.803253 228.0 2
  279.06359899999995 324.0 3
  280.686584 36.0 0
  281.089111 100.0 1
  281.20678699999996 1428.0 15
  282.143982 380.0 4
  282.39172399999995 128.0 1
  283.114136 2436.0 25
  283.651947 36.0 0
  283.87667799999997 72.0 1
  287.28893999999997 128.0 1
  288.02505499999995 104.0 1
  288.17846699999996 188.0 2
  288.619537 76.0 1
  289.409607 168.0 2
  289.50015299999995 44.0 0
  290.32372999999995 72.0 1
  292.066406 92.0 1
  294.862579 124.0 1
  295.038391 188.0 2
  295.05035399999997 152.0 2
  295.305878 88.0 1
  299.02832 84.0 1
  299.08187899999996 1036.0 11
  301.021545 40.0 0
  302.39807099999996 176.0 2
  302.787292 160.0 2
  302.98538199999996 9084.0 94
  303.63217199999997 164.0 2
  304.70635999999996 10618.694336 109
  304.748047 76.0 1
  305.18453999999997 484.0 5
  307.391937 5352.290527 55
  308.035919 308.0 3
  309.28149399999995 180.0 2
  309.73764 180.0 2
  311.98837299999997 104.0 1
  312.09088099999997 164.0 2
  312.166718 200.0 2
  312.745148 168.0 2
  312.760559 60.0 1
  315.004547 80.0 1
  315.173523 952.0 10
  315.61862199999996 44.0 0
  316.12325999999996 160.0 2
  317.340088 84.0 1
  317.70498699999996 160.0 2
  318.574524 76.0 1
  319.58761599999997 116.0 1
  321.027649 156.0 2
  321.913757 236.0 2
  321.945923 140.0 1
  322.02178999999995 100.0 1
  324.25735499999996 80.0 1
  327.431091 80.0 1
  331.468231 80.0 1
  332.63571199999996 176.0 2
  333.110687 228.0 2
  338.948608 128.0 1
  340.288727 160.0 2
  344.476593 32.0 0
  351.171021 216.0 2
  352.114868 432.0 4
  356.08551 72.0 1
  356.38845799999996 108.0 1
  358.556396 112.0 1
  361.520508 80.0 1
  363.07208299999996 108.0 1
  369.648438 44.0 0
  373.60635399999995 120.0 1
  381.62323 200.0 2
  383.203918 492.0 5
  387.32098399999995 176.0 2
  387.707031 216.0 2
  392.238586 368.0 4
  408.43917799999997 52.0 1
  416.446594 296.0 3
  428.40081799999996 4.854167 0
  434.71365399999996 88.0 1
  445.15518199999997 68.0 1
  445.22232099999997 14.83333 0
//
