ACCESSION: CCMSLIB00000085469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H32O2
CH$EXACT_MASS: 316.240230264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1427
PK$PEAK: m/z int. rel.int.
  39.066324 176.0 0
  44.995712000000005 208.0 0
  45.149586 128.0 0
  45.287743 140.0 0
  45.501495 168.0 0
  45.523384 160.0 0
  46.057526 364.0 1
  46.328934000000004 176.0 0
  46.426277 296.0 1
  46.564217 176.0 0
  46.57399 160.0 0
  46.749191 152.0 0
  46.7981 92.0 0
  46.840183 140.0 0
  46.937023 116.0 0
  46.980076000000004 120.0 0
  47.001377 104.0 0
  47.387047 176.0 0
  47.828831 188.0 0
  47.887859 100.0 0
  48.041714 148.0 0
  48.303276000000004 340.0 1
  48.549389000000005 156.0 0
  48.713074 40.0 0
  48.863823000000004 72.0 0
  49.063377 180.0 0
  49.223881 164.0 0
  49.469147 48.0 0
  49.658371 152.0 0
  49.742188 100.0 0
  49.790890000000005 68.0 0
  49.88718 192.0 0
  50.705143 176.0 0
  50.862808 188.0 0
  50.979507 120.0 0
  51.152416 216.0 0
  51.235863 180.0 0
  51.778149 132.0 0
  51.797932 140.0 0
  51.842949000000004 208.0 0
  51.98843 336.0 1
  52.039959 88.0 0
  52.465145 144.0 0
  52.477921 160.0 0
  52.577251000000004 208.0 0
  52.818035 172.0 0
  53.011208 132.0 0
  53.112713 120.0 0
  53.125946 132.0 0
  53.152992000000005 176.0 0
  53.197189 216.0 0
  53.401428 60.0 0
  53.449760000000005 180.0 0
  53.662315 152.0 0
  53.690228000000005 184.0 0
  53.78944 168.0 0
  54.007793 136.0 0
  54.418457000000004 144.0 0
  54.419441 120.0 0
  54.529514 184.0 0
  54.904083 160.0 0
  55.098545 188.0 0
  55.146168 184.0 0
  55.437283 320.0 1
  55.518875 152.0 0
  55.610046000000004 160.0 0
  55.73613 184.0 0
  55.782265 108.0 0
  55.793514 184.0 0
  56.439751 164.0 0
  56.541451 168.0 0
  56.548866000000004 116.0 0
  56.650757 136.0 0
  56.944904 224.0 0
  57.053185 116.0 0
  57.661461 76.0 0
  57.68066 120.0 0
  57.731224000000005 68.0 0
  57.853275000000004 164.0 0
  58.177605 172.0 0
  58.201012 168.0 0
  58.252266 112.0 0
  58.254143 112.0 0
  58.306267 160.0 0
  58.967182 172.0 0
  58.978386 32.0 0
  59.030563 160.0 0
  59.139393 160.0 0
  59.54734 112.0 0
  59.592815 180.0 0
  59.654503 188.0 0
  59.873417 100.0 0
  59.884407 276.0 1
  60.010216 220.0 0
  60.357288000000004 88.0 0
  60.3699 176.0 0
  60.383892 136.0 0
  60.512894 212.0 0
  60.542141 172.0 0
  60.60973 156.0 0
  61.01881 208.0 0
  61.047028000000005 52.0 0
  61.139534000000005 168.0 0
  61.433834000000004 152.0 0
  61.580093 164.0 0
  61.620228000000004 200.0 0
  61.744484 136.0 0
  62.182556 164.0 0
  62.192196 148.0 0
  62.723122000000004 184.0 0
  63.598969000000004 200.0 0
  64.438889 116.0 0
  64.497833 164.0 0
  64.647255 132.0 0
  64.88105 204.0 0
  65.10971099999999 216.0 0
  65.19854 172.0 0
  65.23466499999999 180.0 0
  65.27997599999999 196.0 0
  65.634323 104.0 0
  65.641037 232.0 0
  65.863052 52.0 0
  65.910851 160.0 0
  66.014648 152.0 0
  66.343132 148.0 0
  66.826218 152.0 0
  66.85601 192.0 0
  67.25061 192.0 0
  67.33657099999999 144.0 0
  67.409798 180.0 0
  67.46150999999999 180.0 0
  67.975105 120.0 0
  68.09365799999999 152.0 0
  68.23391 336.0 1
  68.283356 192.0 0
  68.313858 64.0 0
  68.322578 196.0 0
  68.358345 188.0 0
  68.97569299999999 160.0 0
  69.481949 32.0 0
  69.889275 176.0 0
  69.957359 52.0 0
  70.218567 288.0 1
  70.78971899999999 128.0 0
  71.03053299999999 304.0 1
  71.11898799999999 172.0 0
  71.17386599999999 140.0 0
  71.217438 176.0 0
  71.383286 228.0 0
  71.57590499999999 116.0 0
  71.62209299999999 196.0 0
