ACCESSION: CCMSLIB00000006442
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.43852199999999 76.0 1
  99.461067 172.0 2
  99.50806399999999 184.0 2
  99.782883 124.0 1
  99.821609 156.0 2
  100.31348399999999 188.0 2
  100.60537 84.0 1
  100.988411 108.0 1
  101.039948 188.0 2
  101.37417599999999 132.0 2
  101.458923 164.0 2
  101.895004 184.0 2
  102.106956 132.0 2
  102.173637 36.0 0
  102.197784 124.0 1
  102.289169 332.0 4
  102.370735 192.0 2
  102.393723 136.0 2
  102.429718 180.0 2
  102.524025 172.0 2
  102.564583 92.0 1
  102.98825099999999 176.0 2
  102.996513 32.0 0
  103.14801 124.0 1
  103.547241 180.0 2
  103.68911 200.0 2
  103.70206499999999 248.0 3
  103.82929999999999 216.0 3
  103.940575 84.0 1
  104.495064 224.0 3
  104.53437799999999 48.0 1
  104.64375299999999 172.0 2
  104.77720599999999 176.0 2
  104.79982 252.0 3
  105.01299999999999 144.0 2
  105.20831299999999 128.0 2
  105.29736299999999 148.0 2
  105.53598 76.0 1
  105.74615499999999 348.0 4
  105.75766 108.0 1
  105.822571 140.0 2
  105.895416 164.0 2
  105.970863 160.0 2
  106.01203199999999 188.0 2
  106.115883 100.0 1
  106.175056 144.0 2
  106.27327 228.0 3
  106.31618499999999 88.0 1
  106.725044 176.0 2
  106.896378 136.0 2
  107.208107 116.0 1
  107.60267599999999 184.0 2
  107.70297199999999 60.0 1
  107.893394 208.0 2
  108.109192 100.0 1
  108.66437499999999 144.0 2
  108.71481299999999 120.0 1
  109.00388299999999 140.0 2
  109.403702 164.0 2
  109.56283599999999 180.0 2
  109.715363 136.0 2
  109.829742 180.0 2
  109.883133 132.0 2
  110.09402499999999 204.0 2
  110.65338899999999 208.0 2
  110.79053499999999 108.0 1
  110.941406 180.0 2
  111.19677 200.0 2
  111.64263899999999 152.0 2
  111.73711399999999 188.0 2
  111.868477 156.0 2
  112.1651 188.0 2
  112.780289 136.0 2
  112.854332 120.0 1
  112.99683399999999 204.0 2
  113.10453799999999 216.0 3
  113.21176899999999 252.0 3
  113.73925799999999 96.0 1
  114.157806 156.0 2
  114.28643 184.0 2
  114.855415 296.0 3
  114.940086 172.0 2
  115.054535 84724.0 999
  115.070236 324.0 4
  115.22224399999999 56.0 1
  115.513718 92.0 1
  115.919609 148.0 2
  116.295227 108.0 1
  116.72969099999999 104.0 1
  116.768295 232.0 3
  116.911842 144.0 2
  116.97361 120.0 1
  117.415154 204.0 2
  117.576431 144.0 2
  117.620735 152.0 2
  117.79216799999999 76.0 1
  118.071861 252.0 3
  118.150932 40.0 0
  118.273575 220.0 3
  118.31205 96.0 1
  118.37752499999999 204.0 2
  118.42510999999999 116.0 1
  118.48138399999999 120.0 1
  118.55808999999999 112.0 1
  118.612747 72.0 1
  118.951591 144.0 2
  119.088966 448.0 5
  119.195526 164.0 2
  119.29278599999999 188.0 2
  119.45472 208.0 2
  119.53081499999999 76.0 1
  119.61290699999999 148.0 2
  119.63748899999999 180.0 2
  119.645164 196.0 2
  119.687157 156.0 2
  119.794327 148.0 2
  119.82369999999999 136.0 2
  120.257797 96.0 1
  120.40388499999999 500.0 6
  120.772026 104.0 1
  120.891747 140.0 2
  121.24252299999999 172.0 2
  121.68302899999999 192.0 2
  121.695961 212.0 2
  121.814865 160.0 2
  122.06719199999999 4072.0 48
  122.34966299999999 96.0 1
  122.388374 164.0 2
  122.41713 180.0 2
  122.437416 100.0 1
  122.488716 168.0 2
  122.650841 124.0 1
  122.72238899999999 44.0 1
  122.752945 280.0 3
  122.85387399999999 72.0 1
  122.918594 100.0 1
  122.958649 152.0 2
  123.147179 220.0 3
  123.36425 228.0 3
  123.484428 220.0 3
  123.84880799999999 132.0 2
  123.89858199999999 152.0 2
  123.952141 152.0 2
  123.959183 196.0 2
  123.96041899999999 148.0 2
  124.157967 216.0 3
  124.30085799999999 120.0 1
  124.95962499999999 120.0 1
  125.056091 720.0 8
  125.400047 152.0 2
  125.45060699999999 48.0 1
  125.624786 196.0 2
  125.66107199999999 128.0 2
  125.797462 112.0 1
  125.88443 184.0 2
  126.441925 136.0 2
  126.624596 192.0 2
  126.78179899999999 100.0 1
  127.42336999999999 272.0 3
  127.630592 336.0 4
  128.402008 136.0 2
  128.76535 144.0 2
  128.812057 328.0 4
  128.823669 228.0 3
  128.942047 160.0 2
  129.911957 244.0 3
  130.372208 268.0 3
  130.399704 164.0 2
  130.50633200000001 120.0 1
  130.542908 176.0 2
  130.61121500000002 180.0 2
  130.84703100000002 156.0 2
  130.882157 112.0 1
  131.35578900000002 32.0 0
  131.374512 340.0 4
  131.505493 156.0 2
  131.558334 180.0 2
  131.85647600000001 144.0 2
  132.240509 56.0 1
  132.37835700000002 156.0 2
  132.58311500000002 204.0 2
  132.72558600000002 420.0 5
  133.089608 196.0 2
  133.40342700000002 188.0 2
  133.45394900000002 168.0 2
  133.507111 52.0 1
  133.74675000000002 188.0 2
  133.784363 152.0 2
  133.884491 60.0 1
  134.00309800000002 192.0 2
  134.059784 576.0 7
  134.069565 376.0 4
  134.270584 116.0 1
  134.559021 176.0 2
  134.615799 104.0 1
  134.68602 280.0 3
  134.784988 136.0 2
  134.93866 72.0 1
  135.083771 128.0 2
  135.088943 164.0 2
  135.1772 52.0 1
  135.33415200000002 180.0 2
  135.490173 156.0 2
  135.715836 72.0 1
  135.939117 228.0 3
  135.96666000000002 60.0 1
  136.51918 176.0 2
  136.56028700000002 128.0 2
  136.60668900000002 168.0 2
  137.035416 200.0 2
  137.91282700000002 156.0 2
  137.985062 164.0 2
  138.083557 164.0 2
  138.09423800000002 356.0 4
  138.330688 128.0 2
  139.075027 152.0 2
  139.094727 6532.0 77
  139.229355 104.0 1
  139.240173 160.0 2
  139.254669 72.0 1
  139.94142200000002 160.0 2
  140.181366 144.0 2
  140.29144300000002 168.0 2
  140.621429 56.0 1
  140.828171 124.0 1
  140.86737100000002 104.0 1
  140.941483 164.0 2
  141.03173800000002 124.0 1
  141.073257 152.0 2
  141.198257 188.0 2
  141.41862500000002 128.0 2
  141.533905 164.0 2
  141.69854700000002 184.0 2
  142.05787700000002 168.0 2
  142.058426 148.0 2
  142.065552 400.0 5
  142.134918 148.0 2
  142.283035 168.0 2
  142.488327 168.0 2
  142.642593 176.0 2
  142.660873 1.777778 0
  142.723251 192.0 2
  142.77165200000002 128.0 2
  142.77705400000002 152.0 2
  142.885544 92.0 1
  142.965683 36.0 0
  143.067331 208.0 2
  143.084808 11648.0 137
  143.24731400000002 156.0 2
  143.367706 156.0 2
  143.382126 56.0 1
  143.481308 120.0 1
  143.562271 60.0 1
  143.790161 180.0 2
  144.057007 440.0 5
  144.075287 152.0 2
  144.119919 208.0 2
  144.128036 120.0 1
  144.262497 140.0 2
  144.310013 100.0 1
  145.491226 144.0 2
  146.065887 244.0 3
  146.116013 100.0 1
  146.191788 60.0 1
  146.32019 76.0 1
  146.39875800000002 40.0 0
  146.918045 196.0 2
  147.03212000000002 176.0 2
  147.043594 540.0 6
  147.044281 3116.0 37
  147.052185 364.0 4
  147.078384 176.0 2
  147.117645 392.0 5
  147.22245800000002 212.0 2
  147.243866 156.0 2
  147.83114600000002 44.0 1
  148.356674 57.185848 1
  148.37941 152.0 2
  149.13758900000002 204.0 2
  149.55041500000002 160.0 2
  149.67572 132.0 2
  149.942078 244.0 3
  150.027985 628.0 7
  150.09259 176.0 2
  150.213165 168.0 2
  150.32835400000002 292.0 3
  150.35269200000002 184.0 2
  151.039322 704.0 8
  151.07707200000002 164.0 2
  151.20297200000002 188.0 2
  151.854401 136.0 2
  151.908722 144.0 2
  152.040009 156.0 2
  152.06161500000002 84.0 1
  152.14871200000002 144.0 2
  152.223328 172.0 2
  152.239731 188.0 2
  152.958923 3.408334 0
  153.10458400000002 168.0 2
  153.374664 116.0 1
  153.64291400000002 172.0 2
  153.728577 136.0 2
  153.979309 388.0 5
  154.138763 132.0 2
  154.624939 80.0 1
  154.822464 184.0 2
  154.85704 144.0 2
  155.147385 48.0 1
  155.24082900000002 168.0 2
  155.24173000000002 144.0 2
  155.666153 116.0 1
  155.855026 96.0 1
  156.315887 156.0 2
  156.816132 172.0 2
  157.487045 220.0 3
  158.01997400000002 144.0 2
  158.022354 156.0 2
  158.492706 156.0 2
  158.864319 196.0 2
  159.03247100000002 384.0 5
  159.722992 112.0 1
  160.39328 128.0 2
  160.440369 220.0 3
  160.601334 88.0 1
  160.629196 128.0 2
  160.994812 76.0 1
  161.05886800000002 4252.0 50
  161.062668 176.0 2
  161.063431 80.0 1
  162.134781 128.0 2
  162.337051 48.0 1
  162.355453 244.0 3
  163.018326 7272.0 86
  163.059525 128.0 2
  163.59956400000002 40.0 0
  164.017822 80.0 1
  164.034988 168.0 2
  164.126587 6268.0 74
  164.966476 172.0 2
  165.22168000000002 76.0 1
  165.85214200000001 128.0 2
  166.006531 288.0 3
  166.23207100000002 176.0 2
  166.322739 160.0 2
  166.370605 180.0 2
  166.411957 152.0 2
  166.429932 124.0 1
  166.88626100000002 180.0 2
  167.48434400000002 296.0 3
  168.048615 124.0 1
  168.28680400000002 256.0 3
  168.838928 180.0 2
  168.953125 180.0 2
  168.969955 216.0 3
  169.500778 116.0 1
  169.575668 204.0 2
  169.87927200000001 48.0 1
  170.041412 48.0 1
  170.088974 208.0 2
  170.261551 140.0 2
  170.263 244.0 3
  170.709244 196.0 2
  170.793259 128.0 2
  170.801254 148.0 2
  170.994492 64.0 1
  171.9077 128.0 2
  172.03804 18980.0 224
  172.513031 140.0 2
  172.884308 48.0 1
  172.99379000000002 152.0 2
  173.295792 176.0 2
  173.609055 240.0 3
  173.79187000000002 108.0 1
  174.626282 168.0 2
  175.09419300000002 1972.0 23
  175.15715 196.0 2
  175.515182 168.0 2
  176.044388 196.0 2
  176.04513500000002 156.0 2
  176.417282 80.0 1
  176.467941 96.0 1
  176.821259 136.0 2
  176.904556 140.0 2
  176.92489600000002 164.0 2
  178.290787 128.0 2
  178.370178 100.0 1
  178.518234 188.0 2
  179.417145 144.0 2
  179.686584 192.0 2
  180.010773 148.0 2
  180.035873 64.0 1
  180.054977 176.0 2
  180.15643300000002 124.0 1
  180.491928 76.0 1
  181.10707100000002 376.0 4
  181.183899 140.0 2
  181.47648600000002 108.0 1
  181.580124 136.0 2
  182.164398 72.0 1
  182.743683 132.0 2
  183.07887300000002 106.821899 1
  183.658569 156.0 2
  185.221909 172.0 2
  185.57338000000001 144.0 2
  186.131485 68.0 1
  186.612839 56.0 1
  186.674957 60.0 1
  186.9776 176.0 2
  187.019211 104.0 1
  188.046082 180.0 2
  188.421555 96.0 1
  188.59779400000002 72.0 1
  189.20433 120.0 1
  189.54684400000002 160.0 2
  189.72641000000002 160.0 2
  190.041122 208.0 2
  190.09526100000002 2036.0 24
  190.186081 160.0 2
  190.509705 244.0 3
  190.755325 84.0 1
  190.882462 352.0 4
  191.131592 180.0 2
  191.512711 148.0 2
  191.807297 184.0 2
  192.195312 168.0 2
  192.337296 168.0 2
  192.686081 48.0 1
  194.02148400000002 108.0 1
  194.710587 200.0 2
  194.72743200000002 128.0 2
  195.345901 208.0 2
  195.619614 140.0 2
  195.81208800000002 172.0 2
  196.118713 372.0 4
  197.147263 34.92075 0
  197.208603 208.0 2
  197.307983 112.0 1
  197.624985 80.0 1
  197.718872 144.0 2
  198.033447 188.0 2
  198.036194 3676.0 43
  198.342575 188.0 2
  198.429688 200.0 2
  198.900711 116.0 1
  199.13829 152.0 2
  199.23770100000002 140.0 2
  199.348282 256.0 3
  199.728027 96.0 1
  200.53401200000002 245.871384 3
  200.665329 164.0 2
  200.673721 128.0 2
  200.800247 68.0 1
  200.822739 176.0 2
  201.052322 30288.0 357
  201.552399 104.0 1
  201.600342 92.0 1
  201.671555 144.0 2
  202.07695 112.0 1
  202.696075 224.0 3
  202.882767 104.0 1
  203.005188 72.0 1
  203.74606300000002 120.0 1
  203.852753 48.0 1
  204.176544 148.0 2
  204.580963 152.0 2
  204.873199 112.0 1
  205.45198100000002 60.0 1
  205.967026 168.0 2
  206.096359 556.0 7
  206.123703 36.0 0
  206.17854300000002 180.0 2
  206.249466 92.0 1
  207.309265 124.0 1
  207.427032 144.0 2
  207.44014 204.0 2
  207.9505 164.0 2
  208.20867900000002 208.0 2
  208.487366 160.0 2
  209.095078 388.0 5
  209.319489 132.0 2
  209.73709100000002 265.816132 3
  210.360657 140.0 2
  210.612427 120.0 1
  210.82165500000002 144.0 2
  211.072998 280.0 3
  211.523041 160.0 2
  211.789429 200.0 2
  212.081589 3839.781982 45
//
