ACCESSION: CCMSLIB00000085118
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.03723099999999 164.0 4
  106.069153 172.0 4
  106.21601899999999 220.0 5
  106.671768 148.0 3
  106.850822 76.0 2
  107.016708 144.0 3
  107.41418499999999 68.0 2
  108.055397 260.0 6
  108.61247999999999 8.778109 0
  109.06785599999999 316.0 7
  110.06702399999999 436.0 10
  110.081261 156.0 4
  110.670998 224.0 5
  110.74359899999999 188.0 4
  111.580261 132.0 3
  113.11730999999999 172.0 4
  113.64643099999999 164.0 4
  113.934975 160.0 4
  114.325012 32.0 1
  114.34449 132.0 3
  114.566307 188.0 4
  114.67195099999999 132.0 3
  115.84724399999999 344.0 8
  115.89782 128.0 3
  116.77821399999999 468.0 11
  117.253418 188.0 4
  117.454742 132.0 3
  117.492256 168.0 4
  117.561493 136.0 3
  118.632515 15.6864 0
  118.651466 184.0 4
  119.184113 96.0 2
  120.85797099999999 140.0 3
  121.064934 412.0 9
  121.555038 64.0 1
  121.582771 140.0 3
  122.221367 156.0 4
  122.784111 16.336109 0
  123.04690599999999 96.0 2
  123.29719499999999 144.0 3
  123.524338 208.0 5
  124.100777 68.0 2
  124.960297 160.0 4
  126.82515699999999 132.0 3
  126.907547 148.0 3
  127.04892 156.0 4
  127.175102 160.0 4
  127.524452 136.0 3
  127.687218 116.0 3
  129.071564 3220.0 74
  129.467575 140.0 3
  129.847382 208.0 5
  130.064987 43612.0 999
  130.203934 36.0 1
  132.00920100000002 148.0 3
  132.438492 164.0 4
  133.039734 336.0 8
  133.176926 120.0 3
  133.620544 48.0 1
  133.642044 16.34017 0
  133.659073 152.0 3
  133.93940700000002 52.0 1
  134.05894500000002 172.0 4
  134.05928 1088.0 25
  134.269485 184.0 4
  134.494705 180.0 4
  135.239182 112.0 3
  135.352829 184.0 4
  136.086655 920.0 21
  137.31320200000002 64.0 1
  137.666504 132.0 3
  138.039108 184.0 4
  138.378387 88.0 2
  138.937317 160.0 4
  139.01486200000002 168.0 4
  139.019272 144.0 3
  139.317398 148.0 3
  139.335876 212.0 5
  139.626373 184.0 4
  139.842499 184.0 4
  140.001419 104.0 2
  140.48588600000002 120.0 3
  140.831207 80.0 2
  140.913681 220.0 5
  141.551254 120.0 3
  141.951202 196.0 4
  142.068298 704.0 16
  142.193558 196.0 4
  142.67987100000002 52.0 1
  143.65364100000002 160.0 4
  144.079453 2056.0 47
  144.08003200000002 708.0 16
  144.16137700000002 204.0 5
  144.520309 152.0 3
  144.535843 240.0 5
  144.670975 100.0 2
  144.80983 244.0 6
  145.107727 164.0 4
  145.65979000000002 164.0 4
  146.276962 172.0 4
  146.93493700000002 248.0 6
  147.07762100000002 200.0 5
  148.07487500000002 988.0 23
  148.078812 208.0 5
  148.755585 176.0 4
  149.217072 12.36667 0
  149.917191 128.0 3
  150.028885 692.0 16
  150.16819800000002 80.0 2
  150.658478 136.0 3
  150.752914 140.0 3
  151.314804 76.0 2
  151.393524 132.0 3
  151.953217 116.0 3
  152.007217 176.0 4
  152.045532 192.0 4
  152.201843 176.0 4
  153.38382000000001 156.0 4
  153.470505 44.0 1
  154.20661900000002 156.0 4
  154.540253 176.0 4
  157.822449 204.0 5
  157.87146 76.0 2
  159.011337 384.0 9
  159.173874 92.0 2
  159.300903 188.0 4
  159.31109600000002 92.0 2
  159.35188300000002 68.0 2
  159.66774 168.0 4
  160.136078 44.0 1
  160.376526 104.0 2
  160.79676800000001 92.0 2
  160.988907 136.0 3
  161.06092800000002 2072.0 47
  163.856842 140.0 3
  165.321777 104.0 2
  166.08187900000001 200.0 5
  166.724411 192.0 4
  166.91377300000002 120.0 3
  167.33194 92.0 2
  167.486221 228.0 5
  168.59019500000002 68.0 2
  168.689682 148.0 3
  169.540176 204.0 5
  169.629456 72.0 2
  170.153275 136.0 3
  170.206375 100.0 2
  170.38978600000002 8.047619 0
  171.155121 196.0 4
  171.563644 72.0 2
  171.691055 124.0 3
  171.860657 156.0 4
  172.356491 112.0 3
  172.488373 136.0 3
  172.890228 60.0 1
  173.39570600000002 176.0 4
  174.224808 136.0 3
  174.59887700000002 196.0 4
  175.108368 168.0 4
  175.504974 112.0 3
  175.626617 88.0 2
  177.31272900000002 168.0 4
  177.456726 36.0 1
  178.153381 92.0 2
  178.783463 108.0 2
  178.956085 172.0 4
  179.489227 10.67738 0
  179.834351 152.0 3
  180.193619 160.0 4
  180.703934 192.0 4
  180.95709200000002 148.0 3
  181.213455 76.0 2
  183.51384000000002 92.0 2
  184.08702100000002 2992.0 69
  184.165955 196.0 4
  184.535324 112.0 3
  185.480042 216.0 5
  185.529968 220.0 5
  187.666794 344.0 8
  187.922455 224.0 5
  187.940201 84.0 2
  188.308044 124.0 3
  188.63192700000002 136.0 3
  188.734451 172.0 4
  189.377197 50.2019 1
  189.445038 108.0 2
  189.500305 252.0 6
  190.872971 228.0 5
  191.039749 2044.0 47
  191.551163 72.0 2
  192.221924 68.0 2
  192.414902 36.0 1
  193.536514 160.0 4
  193.68498200000002 168.0 4
  195.747818 184.0 4
  196.15181 700.0 16
  196.37484700000002 200.0 5
  196.725769 172.0 4
  198.04170200000002 128.0 3
  198.13557400000002 176.0 4
  198.217163 64.0 1
  198.438141 76.0 2
  198.899124 84.0 2
  199.086624 48.0 1
  199.62445100000002 48.0 1
  199.781494 204.0 5
  201.05255100000002 172.0 4
  201.669678 224.0 5
  202.030289 168.0 4
  202.52413900000002 100.0 2
  203.66090400000002 100.0 2
  204.920364 96.0 2
  205.885162 84.0 2
  206.06163 208.0 5
  206.07006800000002 1476.0 34
  206.493591 172.0 4
  207.07797200000002 200.0 5
  209.936676 76.0 2
  210.231064 160.0 4
  211.539062 156.0 4
  211.65921 172.0 4
  213.008224 48.0 1
  213.422928 112.0 3
  213.843109 172.0 4
  214.08667 1128.0 26
  214.575851 156.0 4
  215.149491 136.0 3
  216.54362500000002 88.0 2
  216.916016 164.0 4
  217.15785200000002 3528.0 81
  219.613953 116.0 3
  221.276016 44.0 1
  221.55787700000002 84.0 2
  221.817078 88.0 2
  223.716415 8.395833 0
  224.08441200000001 520.0 12
  225.03985600000001 44.0 1
  225.089493 160.0 4
  226.057251 192.0 4
  227.034073 152.0 3
  228.03675800000002 84.0 2
  228.07515 324.0 7
  228.08844000000002 176.0 4
  228.598114 100.0 2
  229.69931 420.0 10
  231.509781 48.0 1
  231.89334100000002 336.0 8
  231.906677 88.0 2
  232.097946 1236.0 28
  233.87818900000002 196.0 4
  234.762222 4.297619 0
  235.37712100000002 116.0 3
  235.422684 16.161619 0
  236.107773 104.0 2
  236.55255100000002 148.0 3
  237.008911 184.0 4
  238.116974 140.0 3
  241.03508000000002 92.0 2
  241.13969400000002 92.0 2
  242.911774 140.0 3
  243.41076700000002 168.0 4
  243.48635900000002 148.0 3
  244.468491 36.0 1
  244.63789400000002 40.0 1
  246.497116 72.0 2
  247.484253 136.0 3
  249.698273 116.0 3
  251.845978 60.0 1
  252.177612 188.0 4
  252.802322 108.0 2
  253.32916300000002 184.0 4
  253.519958 100.0 2
  253.722656 172.0 4
  253.96859700000002 200.0 5
  254.319229 172.0 4
  256.513641 68.0 2
  257.569489 36.0 1
  257.680115 112.0 3
  258.12222299999996 312.0 7
  258.19854699999996 120.0 3
  261.679688 192.0 4
  261.849152 184.0 4
  262.490753 56.0 1
  263.730896 224.0 5
  264.08252 156.0 4
  265.78088399999996 100.0 2
  266.163574 196.0 4
//
