ACCESSION: CCMSLIB00000079609
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.49427 116.0 1
  71.535912 184.0 2
  71.99112699999999 216.0 3
  72.04356399999999 156.0 2
  72.054527 164.0 2
  72.184433 196.0 2
  72.24118 180.0 2
  72.53379799999999 144.0 2
  72.55555 160.0 2
  72.643051 88.0 1
  72.675529 272.0 3
  72.858818 124.0 1
  73.39196 184.0 2
  73.406082 148.0 2
  73.422928 200.0 2
  73.50761399999999 348.0 4
  73.58180999999999 204.0 2
  73.656624 132.0 2
  73.68206099999999 172.0 2
  73.870842 200.0 2
  73.977081 320.0 4
  74.067757 144.0 2
  74.069824 148.0 2
  74.17639199999999 144.0 2
  74.273232 140.0 2
  74.425339 80.0 1
  74.59215499999999 184.0 2
  74.63557399999999 76.0 1
  74.71945199999999 176.0 2
  74.91465 132.0 2
  75.07502 196.0 2
  75.368675 200.0 2
  75.63018799999999 116.0 1
  75.873009 168.0 2
  76.05433699999999 128.0 1
  76.450829 144.0 2
  76.636726 168.0 2
  77.102943 184.0 2
  77.75587499999999 136.0 2
  77.775269 144.0 2
  77.805527 112.0 1
  78.091202 48.0 1
  78.155853 196.0 2
  78.34597 200.0 2
  78.950981 132.0 2
  79.06604 184.0 2
  79.59284199999999 184.0 2
  79.69838 188.0 2
  80.283424 80.0 1
  80.38372 176.0 2
  80.385773 140.0 2
  80.450356 156.0 2
  80.482704 248.0 3
  80.602318 228.0 3
  80.717079 188.0 2
  80.97340399999999 188.0 2
  81.10546099999999 172.0 2
  81.119568 116.0 1
  81.139313 144.0 2
  81.14894899999999 192.0 2
  81.461479 152.0 2
  81.50443299999999 168.0 2
  82.578903 184.0 2
  82.75671399999999 424.0 5
  83.038857 48.0 1
  83.57884999999999 164.0 2
  83.64949 112.0 1
  83.70712999999999 196.0 2
  83.86035899999999 164.0 2
  83.887085 200.0 2
  84.01046 104.0 1
  84.016167 160.0 2
  84.232422 152.0 2
  84.233002 168.0 2
  84.334869 136.0 2
  84.347664 144.0 2
  84.49903099999999 152.0 2
  85.206009 180.0 2
  85.300934 156.0 2
  85.858643 136.0 2
  86.26142899999999 128.0 1
  86.653641 140.0 2
  86.702118 184.0 2
  86.770477 164.0 2
  86.87883 152.0 2
  87.01638799999999 348.0 4
  87.301643 180.0 2
  87.594955 136.0 2
  87.79098499999999 304.0 4
  87.82502 208.0 2
  88.075424 476.0 6
  88.36361699999999 144.0 2
  88.608826 88.0 1
  88.89615599999999 176.0 2
  89.01832599999999 144.0 2
  89.135559 204.0 2
  89.715019 184.0 2
  89.716225 188.0 2
  89.73288 132.0 2
  90.04454 928.0 11
  90.264877 152.0 2
  90.369507 188.0 2
  90.39994 336.0 4
  90.42893199999999 132.0 2
  90.679199 208.0 2
  90.69247399999999 340.0 4
  91.038597 708.0 8
  91.11895799999999 144.0 2
  91.144302 152.0 2
  91.425339 180.0 2
  91.48833499999999 176.0 2
  91.68513499999999 216.0 3
  91.78952 76.0 1
  91.790245 104.0 1
  91.80524399999999 200.0 2
  91.83058899999999 208.0 2
  91.891083 132.0 2
  91.90601299999999 128.0 1
  92.15598299999999 72.0 1
  92.22193899999999 156.0 2
  92.22316699999999 192.0 2
  92.887169 160.0 2
  93.65974399999999 184.0 2
  93.733826 160.0 2
  93.742599 148.0 2
  93.80085799999999 164.0 2
  93.821022 88.0 1
  93.876747 192.0 2
  94.247147 356.0 4
  94.492584 192.0 2
  94.523895 116.0 1
  94.682983 156.0 2
  95.13494899999999 76.0 1
  95.14486699999999 240.0 3
  95.299347 184.0 2
  95.315056 156.0 2
  95.315834 100.0 1
  95.511169 140.0 2
  95.676102 100.0 1
  95.685051 92.0 1
  95.735619 188.0 2
  95.80055999999999 156.0 2
  95.990189 144.0 2
  96.02115599999999 336.0 4
  96.10990899999999 244.0 3
  96.221054 116.0 1
  96.31598699999999 48.0 1
  96.35202 192.0 2
  96.369209 164.0 2
  96.447227 160.0 2
  96.56414 160.0 2
  96.671539 208.0 2
  96.73243 160.0 2
  96.76830299999999 216.0 3
  96.798645 48.0 1
  96.969872 168.0 2
  97.074089 160.0 2
  97.19620499999999 188.0 2
  97.465363 196.0 2
  97.48674 160.0 2
  97.505394 56.0 1
  97.53182199999999 140.0 2
  97.544861 208.0 2
  97.61876699999999 172.0 2
  97.692268 184.0 2
  97.745193 336.0 4
  97.776237 152.0 2
  97.813614 128.0 1
  97.9767 72.0 1
  98.048119 224.0 3
  98.094009 176.0 2
  98.31729899999999 168.0 2
  98.42437 196.0 2
  98.678062 152.0 2
  98.97406799999999 32.0 0
  99.099083 20152.0 235
  99.10183699999999 64.0 1
  99.124702 28.0 0
  99.29478499999999 68.0 1
  99.32933799999999 184.0 2
  99.43789699999999 204.0 2
  99.44152799999999 248.0 3
  99.447578 152.0 2
  99.786407 184.0 2
  99.820381 112.0 1
  99.992874 180.0 2
  100.371056 52.0 1
  100.506119 156.0 2
  100.698341 148.0 2
  100.703865 220.0 3
  100.853653 120.0 1
  101.14080799999999 156.0 2
  101.279427 148.0 2
  101.320404 168.0 2
  101.81707 164.0 2
  102.00289199999999 112.0 1
  102.118248 96.0 1
  102.236977 3.677083 0
  102.586761 88.0 1
  102.607986 200.0 2
  102.711061 212.0 2
  102.805252 192.0 2
  102.80876199999999 148.0 2
  102.929001 216.0 3
  102.96772 144.0 2
  102.970306 140.0 2
  103.06919099999999 64.0 1
  103.120888 264.0 3
  103.17929799999999 224.0 3
  103.33706699999999 92.0 1
  103.407288 160.0 2
  103.465775 124.0 1
  103.98979899999999 128.0 1
  103.99143199999999 160.0 2
  104.031143 116.0 1
  104.050552 180.0 2
  104.21661399999999 76.0 1
  104.26089499999999 144.0 2
  104.390694 300.0 4
  104.396378 100.0 1
  104.50220499999999 156.0 2
  104.61644 132.0 2
  104.639145 276.0 3
  104.682198 200.0 2
  104.69429799999999 148.0 2
  105.12355799999999 120.0 1
  105.15296199999999 72.0 1
  105.35234799999999 108.0 1
  105.40388499999999 204.0 2
  105.542282 24.04833 0
  105.71129599999999 180.0 2
  105.752045 80.0 1
  105.822983 128.0 1
  106.07109799999999 116.0 1
  106.223602 156.0 2
  106.260239 184.0 2
  106.283531 164.0 2
  106.46520199999999 176.0 2
  106.529213 144.0 2
  106.577354 196.0 2
  106.58749399999999 84.0 1
  106.834328 240.0 3
  107.045639 180.0 2
  107.077072 152.0 2
  107.12943299999999 192.0 2
  107.170929 144.0 2
  107.331184 176.0 2
  107.339142 156.0 2
  107.53862 168.0 2
  107.54139699999999 208.0 2
  107.637405 120.0 1
  107.67972599999999 104.0 1
  107.802162 160.0 2
  107.813828 232.0 3
  107.92308 152.0 2
  108.17740599999999 3.0 0
  108.195404 88.0 1
  108.297714 156.0 2
  108.305527 164.0 2
  108.52980799999999 176.0 2
  108.53834499999999 104.0 1
  108.670891 152.0 2
  108.68486 58.3559 1
  108.690224 196.0 2
  108.73599999999999 180.0 2
  108.819656 176.0 2
  108.91864799999999 152.0 2
  109.01091799999999 100.0 1
  109.01162699999999 100.0 1
  109.05787699999999 200.0 2
  109.17581899999999 232.0 3
  109.400894 152.0 2
  109.44324499999999 256.0 3
  109.483734 140.0 2
  109.536964 116.0 1
  109.69060499999999 132.0 2
  109.705788 128.0 1
  109.709808 160.0 2
  109.726631 92.0 1
  109.750221 88.0 1
  110.011292 140.0 2
  110.27759599999999 164.0 2
  110.29648599999999 56.0 1
  110.311188 160.0 2
  110.702164 168.0 2
  110.774025 52.0 1
  110.841698 132.0 2
  110.93929299999999 56.0 1
  111.081795 216.0 3
  111.180138 96.0 1
  111.675209 188.0 2
  111.72963 132.0 2
  111.763649 248.0 3
  111.802551 124.0 1
  112.427437 60.0 1
  112.851181 108.0 1
  112.89862799999999 96.0 1
  112.92967999999999 136.0 2
  112.95755 220.0 3
  112.96488199999999 132.0 2
  113.086441 152.0 2
  113.29173999999999 112.0 1
  113.40214499999999 156.0 2
  113.415565 332.0 4
  113.482193 176.0 2
  113.48333 148.0 2
  113.516701 144.0 2
  113.537506 288.0 3
  113.65991199999999 32.0 0
  113.91199499999999 128.0 1
  113.971519 144.0 2
  114.268036 164.0 2
  114.80382499999999 60.0 1
  114.869293 184.0 2
  114.905243 208.0 2
  115.10001399999999 188.0 2
  115.174202 172.0 2
  115.424095 148.0 2
  115.47432699999999 176.0 2
  115.66304799999999 120.0 1
  115.80866999999999 156.0 2
  115.968391 240.0 3
  116.18756099999999 144.0 2
  116.26342799999999 184.0 2
  116.49840499999999 184.0 2
  116.659554 120.0 1
  116.670395 184.0 2
  116.91896799999999 144.0 2
  116.92906199999999 104.0 1
  116.93344099999999 144.0 2
  117.101181 200.0 2
  117.11344899999999 140.0 2
  117.386833 196.0 2
  117.685013 140.0 2
  117.76501499999999 152.0 2
  117.923058 144.0 2
  117.959755 164.0 2
  118.043297 972.0 11
  118.071472 196.0 2
  118.09333799999999 108.0 1
  118.109344 212.0 2
  118.490234 156.0 2
  118.543549 176.0 2
  118.824593 204.0 2
  118.853539 148.0 2
  118.892021 168.0 2
  118.89929199999999 148.0 2
  119.04401399999999 164.0 2
  119.04531899999999 276.0 3
  119.15388499999999 168.0 2
  119.160561 40.0 0
  119.41307099999999 412.0 5
  119.470924 200.0 2
  119.63829 216.0 3
  119.76808899999999 148.0 2
  119.810982 124.0 1
  120.05818199999999 96.0 1
  120.198105 164.0 2
  120.210808 120.0 1
  120.38417799999999 220.0 3
  120.38527699999999 120.0 1
  120.403717 224.0 3
  120.593903 68.0 1
  120.635696 132.0 2
  120.892021 124.0 1
  120.93903399999999 156.0 2
  121.06427 216.0 3
  121.06459799999999 1372.0 16
  121.0821 804.0 9
  121.18682899999999 52.0 1
  121.20079799999999 56.0 1
  121.34241499999999 116.0 1
  121.51844799999999 304.0 4
  121.58492299999999 204.0 2
  122.023438 340.0 4
  122.10716199999999 256.0 3
  122.12411499999999 64.0 1
  122.226479 180.0 2
  122.292046 160.0 2
  122.593437 128.0 1
  122.669136 104.0 1
  122.71476 220.0 3
  122.75956699999999 156.0 2
  122.759926 160.0 2
  122.79315899999999 132.0 2
  122.829399 136.0 2
  122.85681899999999 184.0 2
  122.95513199999999 164.0 2
  122.99427 180.0 2
  123.037987 104.0 1
  123.067505 136.0 2
  123.19802899999999 112.0 1
  123.26703599999999 184.0 2
  123.28461499999999 128.0 1
  123.41301 200.0 2
  123.487083 84.0 1
  123.546837 168.0 2
  123.567787 120.0 1
  123.570663 48.0 1
  123.622391 188.0 2
  123.927635 204.0 2
  124.083092 188.0 2
  124.28581199999999 44.0 1
  124.37024699999999 96.0 1
  124.425377 244.0 3
  124.46605699999999 176.0 2
  124.466583 116.0 1
  124.54042799999999 168.0 2
  124.714401 112.0 1
  124.79892699999999 184.0 2
  125.039909 88.0 1
  125.288834 92.0 1
  125.44944 140.0 2
  125.625992 188.0 2
  125.935074 184.0 2
  125.95116399999999 1156.0 13
  126.05401599999999 108.0 1
  126.23001099999999 132.0 2
  126.46781899999999 168.0 2
  126.644234 148.0 2
  126.804779 92.0 1
  126.811188 128.0 1
  127.006287 160.0 2
  127.052551 144.0 2
  127.06438399999999 116.0 1
  127.12181899999999 60.0 1
  127.26458699999999 168.0 2
  127.392929 88.0 1
  127.423508 88.0 1
  127.57476799999999 144.0 2
  127.68383 140.0 2
  127.860603 84.0 1
  128.00766000000002 112.0 1
  128.063095 1204.0 14
  128.11348 160.0 2
  128.281494 70.147118 1
  128.611191 216.0 3
  128.626389 176.0 2
  128.747208 44.0 1
  128.747498 92.0 1
  128.830856 292.0 3
  128.975983 148.0 2
  129.201111 252.0 3
  129.386063 60.0 1
  129.717163 6.577275 0
  129.835236 116.0 1
  130.069153 156.0 2
  130.102081 48.0 1
  130.14376800000002 64.0 1
  130.356064 372.0 4
  130.39978000000002 124.0 1
  130.551666 208.0 2
  130.624939 60.0 1
  130.644058 144.0 2
  130.654602 128.0 1
  130.788025 204.0 2
  130.843323 232.0 3
  130.91983000000002 148.0 2
  130.97184800000002 196.0 2
  131.02757300000002 316.0 4
  131.08422900000002 1468.0 17
  131.516724 172.0 2
  132.05543500000002 176.0 2
  132.068024 172.0 2
  132.087616 148.0 2
  132.272385 132.0 2
  132.391129 124.0 1
  132.51731900000001 144.0 2
  132.538162 112.0 1
  132.642975 32.0 0
  132.990585 184.0 2
  133.20285 176.0 2
  133.22584500000002 52.0 1
  133.50396700000002 172.0 2
  133.54335 260.0 3
  133.56590300000002 164.0 2
  133.696838 104.0 1
  133.773605 104.0 1
  133.917908 164.0 2
  134.022537 232.0 3
  134.057999 196.0 2
  134.090256 160.0 2
  134.095123 192.0 2
  134.098434 160.0 2
  134.42816200000001 132.0 2
  134.74078400000002 140.0 2
  134.766342 156.0 2
  134.792068 156.0 2
  134.83505200000002 108.0 1
  134.86329700000002 464.0 5
  135.000427 220.0 3
  135.114777 2016.0 24
  135.11895800000002 136.0 2
  135.492996 112.0 1
  135.534546 196.0 2
  135.584976 248.0 3
  135.765274 148.0 2
  135.861466 228.0 3
  135.886398 148.0 2
  136.020996 304.0 4
  136.08403 372.0 4
  136.148819 132.0 2
  136.175476 160.0 2
  136.505905 180.0 2
  136.564087 220.0 3
  137.00198400000002 80.0 1
  137.07560700000002 124.0 1
  137.197784 68.0 1
  137.260895 32.0 0
  137.34518400000002 188.0 2
  137.45108000000002 40.0 0
  137.495865 188.0 2
  137.59783900000002 216.0 3
  137.600494 112.0 1
  137.670593 188.0 2
  137.689224 200.0 2
  137.731873 132.0 2
  137.74774200000002 152.0 2
  137.768661 124.0 1
  137.859528 96.0 1
  137.890884 148.0 2
  138.065887 3616.0 42
  138.086395 208.0 2
  138.187119 252.0 3
  138.195663 220.0 3
  138.233337 196.0 2
  138.473511 40.0 0
  138.51242100000002 140.0 2
  138.67614700000001 168.0 2
  138.95047 140.0 2
  138.99855 352.0 4
  139.05217000000002 280.0 3
  139.074249 216.0 3
  139.315079 176.0 2
  140.08067300000002 152.0 2
  140.274414 76.0 1
  140.280945 192.0 2
  140.39257800000001 148.0 2
  140.91095 80.0 1
  141.073349 156.0 2
  141.30217000000002 104.0 1
  141.401901 108.0 1
  141.41703800000002 76.0 1
  141.744019 92.0 1
  141.770508 136.0 2
  141.811691 196.0 2
  142.067993 144.0 2
  142.10775800000002 180.0 2
  142.109802 48.0 1
  142.449203 48.0 1
  142.76168800000002 252.0 3
  142.775665 156.0 2
  142.794473 180.0 2
  143.012665 172.0 2
  143.089249 148.0 2
  143.129669 168.0 2
  143.14527900000002 368.0 4
  143.277939 164.0 2
  143.316284 132.0 2
  143.350098 92.0 1
  143.412476 32.0 0
  143.458649 176.0 2
  143.52037 140.0 2
  143.57968100000002 132.0 2
  143.61750800000002 64.0 1
  143.690109 76.0 1
  143.740173 44.0 1
  143.81019600000002 64.0 1
  143.875687 136.0 2
  143.883286 64.0 1
  144.026794 176.0 2
  144.039993 216.0 3
  144.055359 124.0 1
  144.110092 156.0 2
  144.291626 112.0 1
  144.64416500000002 204.0 2
  144.70755 156.0 2
  144.796143 140.0 2
  144.80577100000002 272.0 3
  144.812836 5.620536 0
  144.8255 260.0 3
  144.88922100000002 148.0 2
  145.015671 256.0 3
  145.133057 168.0 2
  145.441483 160.0 2
  145.459167 164.0 2
  145.465393 156.0 2
  145.88841200000002 124.0 1
  146.419678 152.0 2
  146.505997 64.0 1
  146.655991 136.0 2
  146.99298100000001 156.0 2
  147.002426 80.0 1
  147.12754800000002 128.0 1
  147.203888 232.0 3
  147.206009 92.0 1
  147.242645 7.825 0
  147.278931 136.0 2
  147.29650900000001 64.0 1
  147.373047 224.0 3
  147.383804 100.0 1
  147.643295 152.0 2
  147.73005700000002 44.0 1
  147.900696 160.0 2
  148.067688 9780.0 114
  148.10543800000002 48.0 1
  148.169205 192.0 2
  148.605286 104.0 1
  148.83320600000002 40.0 0
  149.09904500000002 52.0 1
  149.112366 340.0 4
  149.28405800000002 188.0 2
  149.445267 212.0 2
  149.508438 72.0 1
  149.689255 188.0 2
  150.02006500000002 128.0 1
  150.02220200000002 884.0 10
  150.035889 216.0 3
  150.125473 248.0 3
  150.253265 272.0 3
  150.378342 140.0 2
  150.39080800000002 80.0 1
  150.66214000000002 100.0 1
  150.76258900000002 132.0 2
  150.820786 208.0 2
  151.21502700000002 160.0 2
  151.22171 124.0 1
  151.532181 176.0 2
  151.684708 124.0 1
  151.68988000000002 90.39328 1
  151.75589000000002 176.0 2
  151.771973 184.0 2
  151.807571 116.0 1
  151.89424100000002 160.0 2
  151.94923400000002 160.0 2
  151.95076 148.0 2
  152.110428 180.0 2
  152.143356 5536.0 65
  152.23298 152.0 2
  152.308853 72.0 1
  152.31839000000002 132.0 2
  152.35337800000002 116.0 1
  152.425003 48.0 1
  152.496735 100.0 1
  152.590439 172.0 2
  152.643234 100.0 1
  152.67984 204.0 2
  153.004242 204.0 2
  153.07350200000002 384.0 4
  153.08415200000002 120.0 1
  153.136719 92.0 1
  153.694183 3.207759 0
  153.73417700000002 52.0 1
  153.89720200000002 120.0 1
  154.04083300000002 8824.0 103
  154.075272 796.0 9
  154.13737500000002 168.0 2
  154.387451 72.0 1
  154.70549 120.0 1
  155.03808600000002 400.0 5
  155.06831400000002 544.0 6
  155.072357 13068.0 153
  155.10406500000002 564.0 7
  155.327332 10.47947 0
  155.523483 184.0 2
  155.810486 200.0 2
  155.839157 60.0 1
  155.983551 632.0 7
  156.102798 184.0 2
  156.266479 184.0 2
  156.28088400000001 116.0 1
  156.78585800000002 168.0 2
  156.87042200000002 112.0 1
  157.12390100000002 72.0 1
  157.14265400000002 28.44762 0
  157.27847300000002 124.0 1
  157.427933 56.0 1
  157.628769 428.0 5
  157.685013 140.0 2
  158.06303400000002 1008.0 12
  158.205948 164.0 2
  158.49847400000002 172.0 2
  158.549149 124.0 1
  158.55714400000002 252.0 3
  159.130539 164.0 2
  159.23422200000002 64.0 1
  159.250412 72.0 1
  159.314972 27.08993 0
  159.414841 88.0 1
  159.471313 16.00062 0
  159.69670100000002 160.0 2
  159.887772 116.0 1
  160.008591 132.0 2
  160.037781 168.0 2
  160.416077 224.0 3
  160.576477 60.0 1
  160.826904 44.0 1
  161.224411 60.0 1
  161.58230600000002 172.0 2
  161.706024 52.0 1
  162.056778 460.0 5
  162.53038 148.0 2
  162.708344 56.0 1
  162.91592400000002 168.0 2
  163.08775300000002 132.0 2
  163.09620700000002 48.0 1
  163.107132 224.0 3
  163.123886 208.0 2
  163.360901 13.66745 0
  163.462357 172.0 2
  163.515778 132.0 2
  163.764374 156.0 2
  163.896194 212.0 2
  163.94918800000002 192.0 2
  164.014664 416.0 5
  164.05687 224.0 3
  164.116791 100.0 1
  164.22631800000002 160.0 2
  164.296814 48.0 1
  164.34549 5.689655 0
  164.683426 144.0 2
  164.915436 152.0 2
  164.95665 172.0 2
  164.99234 9.458333 0
  165.016144 156.0 2
  165.055206 1076.0 13
  165.154999 56.0 1
  165.30143700000002 184.0 2
  165.32710300000002 192.0 2
  165.846436 168.0 2
  166.019302 332.0 4
  166.07164 160.0 2
  166.113922 60.0 1
  166.22421300000002 92.0 1
  166.276993 168.0 2
  166.351288 176.0 2
  166.555206 160.0 2
  166.56662 152.0 2
  166.641998 172.0 2
  166.846664 172.0 2
  166.925659 144.0 2
  166.927307 96.0 1
  166.970276 208.0 2
  167.08277900000002 64.0 1
  167.18074000000001 168.0 2
  167.286469 308.0 4
  167.378174 100.0 1
  167.51396200000002 60.0 1
  167.526657 9.354167 0
  167.552307 48.0 1
  167.72636400000002 216.0 3
  167.92665100000002 168.0 2
  168.03775000000002 168.0 2
  168.36428800000002 128.0 1
  168.368988 160.0 2
  168.589874 60.0 1
  168.875977 168.0 2
  168.966995 216.0 3
  169.029236 16.830429 0
  169.034302 220.0 3
  169.07247900000002 160.0 2
  169.346359 168.0 2
  169.381088 160.0 2
  169.69047500000002 6.813406 0
  169.700531 88.0 1
  169.99073800000002 168.0 2
  170.416245 16.022221 0
  170.549545 164.0 2
  170.573349 48.0 1
  170.764297 80.0 1
  170.94300800000002 228.0 3
  171.00534100000002 104.0 1
  171.03920000000002 204.0 2
  171.19369500000002 184.0 2
  171.22297700000001 252.0 3
  171.285156 104.0 1
  171.68962100000002 192.0 2
  171.720932 68.0 1
  172.151352 11.67064 0
  172.704758 140.0 2
  173.05976900000002 616.0 7
  173.060104 152.0 2
  173.23201 48.516651 1
  173.28732300000001 96.0 1
  173.512314 192.0 2
  173.61676 128.0 1
  173.71069300000002 124.0 1
  173.873184 128.0 1
  173.873291 52.0 1
  173.939087 168.0 2
  174.04129 520.0 6
  174.066284 100.0 1
  174.06874100000002 264.0 3
  174.128387 85592.0 999
  174.133362 88.0 1
  174.23112500000002 128.0 1
  174.642853 152.0 2
  174.656586 148.0 2
  174.979568 56.0 1
  175.011276 316.0 4
  175.032883 200.0 2
  175.056 1012.0 12
  175.07453900000002 164.0 2
  175.10376000000002 116.0 1
  175.174606 96.0 1
  176.078552 628.0 7
  176.10380600000002 356.0 4
  176.14987200000002 332.0 4
  176.436646 156.0 2
  176.57418800000002 164.0 2
  176.79362500000002 248.0 3
  176.79878200000002 156.0 2
  176.843536 140.0 2
  177.043259 184.0 2
  177.05229200000002 144.0 2
  177.168182 11.11569 0
  177.306732 132.0 2
  177.75177000000002 56.0 1
  177.977554 104.0 1
  178.074738 216.0 3
  178.11161800000002 692.0 8
  178.154297 176.0 2
  178.161011 29.987761 0
  178.258224 124.0 1
  178.313614 168.0 2
  179.03221100000002 128.0 1
  179.08363300000002 1580.0 18
  179.100281 312.0 4
  179.231308 160.0 2
  179.443451 188.0 2
  180.006607 4.31044 0
  180.08990500000002 648.0 8
  180.138687 52.0 1
  180.230682 68.0 1
  180.277267 204.0 2
  180.428513 156.0 2
  180.533218 48.0 1
  180.585358 252.0 3
  180.714233 136.0 2
  180.962463 112.0 1
  180.97537200000002 2.405 0
  181.013245 196.0 2
  181.06517 164.0 2
  181.33345 380.0 4
  181.850494 208.0 2
  182.06599400000002 312.0 4
  182.094391 340.0 4
  182.124649 200.0 2
  182.30654900000002 108.0 1
  182.465317 120.0 1
  182.50808700000002 272.0 3
  182.593262 2.433333 0
  182.75860600000001 168.0 2
  182.932953 108.0 1
  182.95837400000002 152.0 2
  183.07783500000002 884.0 10
  183.28306600000002 128.0 1
  183.43132 140.0 2
  183.43266300000002 144.0 2
  183.741913 180.0 2
  183.753891 112.0 1
  183.962219 140.0 2
  184.031189 148.0 2
  184.088623 252.0 3
  184.10960400000002 152.0 2
  184.123413 428.0 5
  184.499084 272.0 3
  184.72430400000002 180.0 2
  184.77207900000002 48.0 1
  184.968414 312.0 4
  184.972137 152.0 2
  185.05545 10.19627 0
  185.132507 1432.0 17
  185.33003200000002 96.0 1
  185.402023 204.0 2
  185.422684 60.0 1
  185.451279 220.0 3
  185.604004 136.0 2
  185.614059 76.0 1
  185.673157 192.0 2
  185.68815600000002 72.0 1
  185.960373 112.0 1
  185.986862 192.0 2
  185.9888 40.0 0
  185.996765 100.0 1
  186.13789400000002 148.0 2
  186.14253200000002 256.0 3
  186.743607 132.0 2
  186.97184800000002 180.0 2
  187.206863 10.075 0
  187.279068 112.0 1
