ACCESSION: CCMSLIB00000078090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  228.477753 288.0 7
  228.883026 104.0 3
  229.15896600000002 396.0 10
  231.02383400000002 96.0 2
  232.64601100000002 76.0 2
  238.412338 56.0 1
  238.60849000000002 36.0 1
  239.17691000000002 1740.0 42
  240.00889600000002 168.0 4
  242.738663 44.0 1
  245.359711 92.0 2
  246.611313 136.0 3
  246.758057 40.0 1
  248.942093 44.0 1
  254.20124800000002 172.0 4
  259.83178699999996 80.0 2
  265.19442699999996 116.0 3
  266.10205099999996 62.347221 2
  267.097473 72.442413 2
  267.934692 204.0 5
  268.752869 156.0 4
  270.33428999999995 88.0 2
  279.723755 116.0 3
  282.40185499999995 96.0 2
  288.531067 84.0 2
  291.28335599999997 148.0 4
  294.231476 36.0 1
  298.870453 56.0 1
  299.00708 272.0 7
  299.459229 104.0 3
  299.67330899999996 152.0 4
  302.13253799999995 104.0 3
  305.16421499999996 512.0 13
  306.071716 176.0 4
  306.156525 148.0 4
  313.845337 76.0 2
  314.654877 64.0 2
  316.52117899999996 84.0 2
  317.211511 220.0 5
  317.68463099999997 144.0 4
  323.00167799999997 92.0 2
  323.00451699999996 132.0 3
  323.21038799999997 84.0 2
  325.26613699999996 108.0 3
  327.818787 104.0 3
  328.12805199999997 148.0 4
  336.236298 124.0 3
  343.78216599999996 256.0 6
  351.98837299999997 120.0 3
  364.214929 260.0 6
  371.16970799999996 132.0 3
  379.843536 196.0 5
  396.18514999999996 32.0 1
  398.694977 64.0 2
  403.55706799999996 44.0 1
  415.820648 88.0 2
  429.495148 208.0 5
  448.668213 80.0 2
  448.67571999999996 32.0 1
  449.268555 76.0 2
  470.043274 148.0 4
  474.062592 136.0 3
  493.19677099999996 40912.0 999
//
