ACCESSION: CCMSLIB00000078080
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.145012 148.0 1
  53.1926 156.0 1
  53.256599 204.0 1
  53.26635 148.0 1
  53.271671000000005 212.0 1
  53.334671 68.0 0
  53.369629 48.0 0
  53.386696 136.0 0
  53.456505 188.0 1
  53.531143 164.0 1
  53.533207000000004 128.0 0
  53.533833 172.0 1
  53.579041000000004 168.0 1
  53.60611 24.0 0
  53.665257000000004 108.0 0
  53.674759 140.0 0
  53.725880000000004 108.0 0
  53.793503 164.0 1
  53.859146 200.0 1
  54.169556 52.0 0
  54.204674000000004 140.0 0
  54.225533 96.0 0
  54.308079 156.0 1
  54.393852 164.0 1
  54.414402 208.0 1
  54.478649000000004 136.0 0
  54.532681000000004 176.0 1
  54.765137 140.0 0
  54.833721000000004 164.0 1
  54.843540000000004 268.0 1
  54.941105 136.0 0
  55.093563 228.0 1
  55.143513 152.0 1
  55.162399 192.0 1
  55.235119000000005 136.0 0
  55.276096 116.0 0
  55.353645 148.0 1
  55.414238000000005 124.0 0
  55.480869 228.0 1
  55.584881 156.0 1
  55.607681 208.0 1
  55.743614 188.0 1
  55.774994 220.0 1
  55.791569 160.0 1
  55.793121 244.0 1
  55.897305 148.0 1
  55.917877000000004 116.0 0
  55.99374 116.0 0
  56.273918 172.0 1
  56.305687 136.0 0
  56.421406000000005 48.0 0
  56.454765 224.0 1
  56.518845 120.0 0
  56.558037 164.0 1
  56.758217 164.0 1
  56.764187 172.0 1
  56.841404000000004 92.0 0
  56.95845 136.0 0
  56.989655 220.0 1
  56.991489 140.0 0
  57.006256 224.0 1
  57.154842 116.0 0
  57.190811000000004 260.0 1
  57.339447 184.0 1
  57.375698 88.0 0
  57.378971 108.0 0
  57.460548 168.0 1
  57.498688 176.0 1
  57.529736 164.0 1
  57.624374 164.0 1
  57.670639 132.0 0
  58.012196 92.0 0
  58.271301 164.0 1
  58.320015000000005 184.0 1
  58.512428 192.0 1
  58.723457 152.0 1
  58.782024 204.0 1
  58.959698 128.0 0
  58.960636 192.0 1
  59.253647 96.0 0
  59.295681 156.0 1
  59.310535 184.0 1
  59.380402000000004 120.0 0
  59.572372 176.0 1
  59.612885 120.0 0
  59.645058 352.0 1
  59.694111 176.0 1
  59.701385 148.0 1
  59.756718 200.0 1
  59.825512 156.0 1
  59.880005000000004 172.0 1
  59.898315000000004 292.0 1
  59.911556000000004 52.0 0
  59.915638 188.0 1
  60.126804 236.0 1
  60.181496 220.0 1
  60.248493 124.0 0
  60.292542000000005 160.0 1
  60.43726 196.0 1
  60.45779 112.0 0
  60.468285 40.0 0
  60.686199 232.0 1
  60.720997000000004 192.0 1
  60.960255000000004 140.0 0
  61.025494 228.0 1
  61.122818 176.0 1
  61.209003 124.0 0
  61.218544 96.0 0
  61.229317 216.0 1
  61.502052 144.0 0
  61.601109 152.0 1
  61.654213 212.0 1
  61.950417 192.0 1
  61.999996 48.0 0
  62.018803 32.0 0
  62.049202 164.0 1
  62.053852 132.0 0
  62.065933 188.0 1
  62.35743 136.0 0
  62.432831 116.0 0
  62.478699 256.0 1
  62.483372 164.0 1
  62.491364000000004 120.0 0
  62.559788000000005 212.0 1
  62.996117 144.0 0
  63.114742 244.0 1
  63.114784 160.0 1
  63.143318 168.0 1
  63.295937 152.0 1
  63.314854000000004 208.0 1
  63.415119000000004 140.0 0
  63.556580000000004 188.0 1
  63.578163 196.0 1
  63.616627 116.0 0
  63.730347 200.0 1
  63.955795 184.0 1
  64.155006 152.0 1
  64.15741 152.0 1
  64.350098 172.0 1
  64.35649099999999 184.0 1
  64.40164899999999 196.0 1
  64.591927 88.0 0
  64.62956199999999 140.0 0
  64.77683999999999 44.0 0
  64.783897 156.0 1
  64.784492 224.0 1
  64.889313 152.0 1
  64.958015 168.0 1
  65.08206899999999 200.0 1
  65.087311 208.0 1
  65.16611499999999 180.0 1
  65.209053 140.0 0
  65.214958 124.0 0
  65.240715 232.0 1
  65.25363899999999 184.0 1
  65.28165399999999 120.0 0
  65.287697 200.0 1
  65.429329 176.0 1
  65.515335 160.0 1
  65.56572 172.0 1
  65.58454099999999 184.0 1
  65.611526 168.0 1
  65.827682 228.0 1
  65.85479699999999 140.0 0
  65.855087 144.0 0
  65.894646 140.0 0
  66.02282 168.0 1
  66.132217 140.0 0
  66.32500499999999 164.0 1
  66.351593 56.0 0
  66.38660399999999 208.0 1
  66.386955 128.0 0
  66.426231 184.0 1
  66.52651999999999 316.0 1
  66.575958 224.0 1
  66.66851799999999 140.0 0
  66.698853 144.0 0
  66.841309 120.0 0
  66.972191 176.0 1
  67.02806899999999 172.0 1
  67.04008499999999 216.0 1
  67.067101 132.0 0
  67.165573 164.0 1
  67.20266 148.0 1
  67.22573899999999 128.0 0
  67.24050899999999 140.0 0
  67.459465 172.0 1
  67.557434 188.0 1
  67.55909 152.0 1
  67.585892 240.0 1
  67.590981 152.0 1
  67.71709399999999 372.0 1
  67.856781 144.0 0
  68.01911199999999 144.0 0
  68.10728499999999 260.0 1
  68.185143 200.0 1
  68.189583 200.0 1
  68.213982 176.0 1
  68.58747899999999 168.0 1
  68.677032 260.0 1
  68.73127699999999 88.0 0
  68.79281599999999 148.0 1
  68.89388299999999 176.0 1
  69.04318199999999 112.0 0
  69.252472 152.0 1
  69.33107799999999 100.0 0
  69.35050199999999 48.0 0
  69.41115599999999 148.0 1
  69.43869 176.0 1
  69.525154 208.0 1
  69.545586 176.0 1
  69.548248 128.0 0
  69.568748 176.0 1
  69.618607 196.0 1
  69.67568999999999 108.0 0
  69.76495399999999 124.0 0
  69.769295 172.0 1
  69.80813599999999 172.0 1
  69.903809 164.0 1
  69.955795 296.0 1
  70.041901 232.0 1
  70.12370299999999 172.0 1
  70.17843599999999 116.0 0
  70.26696 108.0 0
  70.329826 228.0 1
  70.39359999999999 156.0 1
  70.395073 61.666672 0
  70.409126 76.0 0
  70.43057999999999 148.0 1
  70.505203 112.0 0
  70.556114 140.0 0
  70.57013699999999 136.0 0
  70.661079 316.0 1
  70.91284999999999 116.0 0
  70.930359 180.0 1
  70.979637 156.0 1
  71.06644399999999 498.440186 2
  71.09865599999999 216.0 1
  71.131592 144.0 0
  71.212234 160.0 1
  71.227318 168.0 1
  71.27424599999999 224.0 1
  71.282112 88.0 0
  71.33056599999999 176.0 1
  71.43444099999999 156.0 1
  71.45056899999999 104.0 0
  71.53726999999999 140.0 0
  71.55929599999999 104.0 0
  71.575165 148.0 1
  71.704842 132.0 0
  71.72391499999999 140.0 0
  71.77793899999999 156.0 1
  71.872818 144.0 0
  71.91238399999999 156.0 1
  72.317848 156.0 1
  72.352173 160.0 1
  72.44519 60.0 0
  72.50428799999999 152.0 1
  72.566521 212.0 1
  72.694115 188.0 1
  72.750565 68.0 0
  72.775871 208.0 1
  72.969673 204.0 1
  73.009186 180.0 1
  73.07324999999999 88.0 0
  73.40746299999999 204.0 1
  73.423164 96.0 0
  73.446281 164.0 1
  73.805725 80.0 0
  73.81491899999999 240.0 1
  73.892822 156.0 1
  73.89585899999999 196.0 1
  73.93701899999999 144.0 0
  74.09614599999999 188.0 1
  74.11327399999999 172.0 1
  74.255257 188.0 1
  74.283791 164.0 1
  74.397842 244.0 1
  74.402756 112.0 0
  74.45878599999999 188.0 1
  74.518311 104.0 0
  74.518784 184.0 1
  74.553719 168.0 1
  74.58165699999999 144.0 0
  74.67761999999999 208.0 1
  74.68045799999999 84.0 0
  74.71965 152.0 1
  74.91536699999999 304.0 1
  74.959305 228.0 1
  75.11443299999999 196.0 1
  75.185013 228.0 1
  75.22338099999999 136.0 0
  75.249275 148.0 1
  75.33431999999999 120.0 0
  75.408035 184.0 1
  75.461136 140.0 0
  75.482872 192.0 1
  75.50357799999999 48.0 0
  75.537415 228.0 1
  75.555588 200.0 1
  75.574356 48.0 0
  75.59419299999999 280.0 1
  75.761055 132.0 0
  75.814026 196.0 1
  75.830322 148.0 1
  75.85666699999999 44.0 0
  75.880333 196.0 1
  75.909866 112.0 0
  75.998863 356.0 1
  76.17205 176.0 1
  76.173958 144.0 0
  76.258675 148.0 1
  76.308205 176.0 1
  76.501877 188.0 1
  76.538322 480.0 2
  76.748055 184.0 1
  76.99466699999999 152.0 1
  77.01754 200.0 1
  77.027946 128.0 0
  77.027985 124.0 0
  77.11999499999999 328.96991 1
  77.18482999999999 104.0 0
  77.222313 160.0 1
  77.253754 156.0 1
  77.28639199999999 160.0 1
  77.36389899999999 36.0 0
  77.454712 128.0 0
  77.49145499999999 112.0 0
  77.51605199999999 188.0 1
  77.530373 244.0 1
  77.769241 44.0 0
  77.820572 148.0 1
  78.00817099999999 84.0 0
  78.014496 260.0 1
  78.054535 124.0 0
  78.08106199999999 220.0 1
  78.10537 320.0 1
  78.12767799999999 224.0 1
  78.13633 128.0 0
  78.212074 184.0 1
  78.217186 76.0 0
  78.228905 196.0 1
  78.291168 128.0 0
  78.39945999999999 160.0 1
  78.53231799999999 144.0 0
  78.56290399999999 116.0 0
  78.56832899999999 156.0 1
  78.698921 212.0 1
  78.76724999999999 160.0 1
  78.872169 48.0 0
  78.94021599999999 332.0 1
  78.953392 212.0 1
  78.988068 108.0 0
  79.13119499999999 36.0 0
  79.23655699999999 196.0 1
  79.291359 132.0 0
  79.294579 128.0 0
  79.33818099999999 116.0 0
  79.438019 148.0 1
  79.45041699999999 164.0 1
  79.689354 100.0 0
  79.717461 104.0 0
  79.768608 124.0 0
  79.81598699999999 120.0 0
  79.823769 164.0 1
  79.844872 156.0 1
  79.952057 164.0 1
  79.958939 168.0 1
  80.10855099999999 164.0 1
  80.129539 172.0 1
  80.13722999999999 136.0 0
  80.149452 180.0 1
  80.19436599999999 256.0 1
  80.214714 152.0 1
  80.228821 184.0 1
  80.269897 172.0 1
  80.42341599999999 164.0 1
  80.427757 156.0 1
  80.45749699999999 228.0 1
  80.668549 148.0 1
  80.671768 148.0 1
  80.75027499999999 300.0 1
  80.767288 208.0 1
  80.76763899999999 176.0 1
  80.84479499999999 176.0 1
  80.847809 240.0 1
  81.017921 208.0 1
  81.06977099999999 228.0 1
  81.07549999999999 144.0 0
  81.109459 128.0 0
  81.143227 144.0 0
  81.15033 140.0 0
  81.173813 184.0 1
  81.42573499999999 436.0 2
  81.455362 212.0 1
  81.62204 220.0 1
  81.70236999999999 188.0 1
  81.889389 180.0 1
  81.900185 156.0 1
  81.990196 180.0 1
  82.02856399999999 136.0 0
  82.133865 104.0 0
  82.16432999999999 160.0 1
  82.19345899999999 228.0 1
  82.375023 192.0 1
  82.564301 128.0 0
  82.93126699999999 244.0 1
  82.95187399999999 264.0 1
  83.109871 188.0 1
  83.177917 156.0 1
  83.251015 116.0 0
  83.57575999999999 128.0 0
  83.64031999999999 124.0 0
  83.76825 124.0 0
  83.85344699999999 172.0 1
  83.882835 160.0 1
  83.902321 48.0 0
  83.966118 292.0 1
  83.969757 152.0 1
  84.094658 200.0 1
  84.140137 180.0 1
  84.299477 176.0 1
  84.339355 108.0 0
  84.39488999999999 176.0 1
  84.462204 132.0 0
  84.49440799999999 176.0 1
  84.604919 84.0 0
  84.62262 208.0 1
  84.67139399999999 128.0 0
  84.85117299999999 188.0 1
  84.865997 200.0 1
  84.875603 124.0 0
  84.932098 140.0 0
  84.98655699999999 220.0 1
  85.005241 96.0 0
  85.03025799999999 228.0 1
  85.041389 184.0 1
  85.06996199999999 140.0 0
  85.08281699999999 136.0 0
  85.127769 132.0 0
  85.19039199999999 128.0 0
  85.22009999999999 172.0 1
  85.282478 172.0 1
  85.29911799999999 192.0 1
  85.327225 80.0 0
  85.38501 52.0 0
  85.46090699999999 112.0 0
  85.468063 204.0 1
  85.507622 116.0 0
  85.540695 116.0 0
  85.68498199999999 200.0 1
  85.720711 176.0 1
  85.77317 128.0 0
  85.83921799999999 144.0 0
  85.89439399999999 84.0 0
  85.89649999999999 88.0 0
  86.154778 176.0 1
  86.254036 64.0 0
  86.29097 176.0 1
  86.308754 112.0 0
  86.44550299999999 152.0 1
  86.46520199999999 192.0 1
  86.52959399999999 160.0 1
  86.596176 188.0 1
  86.690292 184.0 1
  86.693474 208.0 1
  86.81877899999999 172.0 1
  86.93321999999999 136.0 0
  87.123398 56.0 0
  87.129768 176.0 1
  87.13024899999999 156.0 1
  87.14002199999999 156.0 1
  87.147476 108.0 0
  87.345703 192.0 1
  87.355919 204.0 1
  87.38613099999999 36.0 0
  87.44676199999999 112.0 0
  87.476517 156.0 1
  87.610924 52.0 0
  87.62542699999999 168.0 1
  87.626678 164.0 1
  87.639229 120.0 0
  87.64205199999999 184.0 1
  87.79100799999999 76.0 0
  87.857079 52.0 0
  88.25477599999999 228.0 1
  88.296455 184.0 1
  88.412216 196.0 1
  88.418419 120.0 0
  88.420639 164.0 1
  88.450531 168.0 1
  88.58815799999999 124.0 0
  88.71034999999999 96.0 0
  88.72767599999999 152.0 1
  88.77046999999999 160.0 1
  88.94680799999999 164.0 1
  88.95955699999999 140.0 0
  88.99054 276.0 1
  89.01935599999999 208.0 1
  89.060226 140.0 0
  89.082939 180.0 1
  89.20465899999999 212.0 1
  89.214378 148.0 1
  89.235817 200.0 1
  89.282112 196.0 1
  89.33451099999999 176.0 1
  89.384361 220.0 1
  89.38782499999999 84.0 0
  89.663788 148.0 1
  89.70940399999999 120.0 0
  89.82212799999999 180.0 1
  89.824608 156.0 1
  89.90779099999999 64.0 0
  89.91976899999999 148.0 1
  89.980263 108.0 0
  90.01064299999999 132.0 0
  90.05175799999999 184.0 1
  90.14117399999999 116.0 0
  90.302444 104.0 0
  90.450966 144.0 0
  90.52527599999999 140.0 0
  90.697464 172.0 1
  90.706604 112.0 0
  90.790527 208.0 1
  90.79094699999999 52.0 0
  90.79498299999999 148.0 1
  90.87282599999999 156.0 1
  90.89976499999999 240.0 1
  90.93002299999999 176.0 1
  91.010262 188.0 1
  91.077316 232.0 1
  91.081604 184.0 1
  91.082436 116.0 0
  91.1306 344.0 1
  91.16313199999999 72.0 0
  91.282669 236.0 1
  91.46174599999999 60.0 0
  91.503395 192.0 1
  91.83908799999999 88.0 0
  91.99104299999999 164.0 1
  92.024818 204.0 1
  92.04987299999999 644.0 2
  92.18584399999999 188.0 1
  92.19535099999999 56.0 0
  92.71501199999999 128.0 0
  92.71817 172.0 1
  92.72905 172.0 1
  92.742325 176.0 1
  92.82389099999999 136.0 0
  92.91682399999999 140.0 0
  93.05753299999999 3712.0 13
  93.154671 160.0 1
  93.435318 204.0 1
  93.44399999999999 160.0 1
  93.490906 156.0 1
  93.59322399999999 192.0 1
  93.63700999999999 212.0 1
  93.66738099999999 160.0 1
  93.79775199999999 176.0 1
  93.999687 160.0 1
  94.02626799999999 156.0 1
  94.031059 172.0 1
  94.04234299999999 180.0 1
  94.078499 136.0 0
  94.271484 180.0 1
  94.360451 132.0 0
  94.379463 176.0 1
  94.48355099999999 168.0 1
  94.49847399999999 360.0 1
  94.621056 152.0 1
  94.63377399999999 336.0 1
  94.653641 156.0 1
  94.68371599999999 196.0 1
  94.68577599999999 120.0 0
  94.69341999999999 212.0 1
  94.741394 216.0 1
  94.74194299999999 172.0 1
  94.83307599999999 188.0 1
  94.881958 172.0 1
  94.927635 164.0 1
  95.005302 76.0 0
  95.049179 968.0 3
  95.05635099999999 172.0 1
  95.079636 160.0 1
  95.10127999999999 136.0 0
  95.189926 220.0 1
  95.21586599999999 140.0 0
  95.238693 192.0 1
  95.312027 176.0 1
  95.320854 140.0 0
  95.359062 228.0 1
  95.362366 160.0 1
  95.386597 180.0 1
  95.533424 172.0 1
  95.533867 120.0 0
  95.571075 160.0 1
  95.603844 220.0 1
  95.625084 184.0 1
  95.627274 184.0 1
  95.69014 124.0 0
  95.734055 176.0 1
  95.739342 128.0 0
  95.75707999999999 116.0 0
  95.768097 108.0 0
  95.773682 184.0 1
  95.77954899999999 284.0 1
  95.867065 156.0 1
  95.888908 112.0 0
  95.91008 368.0 1
  95.940613 92.0 0
  95.946732 144.0 0
  95.948212 124.0 0
  96.07539399999999 276.0 1
  96.11614999999999 212.0 1
  96.117035 156.0 1
  96.153831 360.0 1
  96.196213 136.0 0
  96.198059 140.0 0
  96.204803 168.0 1
  96.22122999999999 124.0 0
  96.228195 148.0 1
  96.247368 160.0 1
  96.317253 200.0 1
  96.334969 76.0 0
  96.348862 204.0 1
  96.405396 68.0 0
  96.409149 264.0 1
  96.49789399999999 148.0 1
  96.498222 172.0 1
  96.50089299999999 172.0 1
  96.507629 168.0 1
  96.615921 144.0 0
  96.63415499999999 160.0 1
  96.72245799999999 236.0 1
  96.80912 172.0 1
  96.815857 168.0 1
  96.88028 180.0 1
  96.95970899999999 132.0 0
  96.975174 184.0 1
  97.061577 208.0 1
  97.061737 164.0 1
  97.07077799999999 136.0 0
  97.18216699999999 120.0 0
  97.18753799999999 160.0 1
  97.195572 172.0 1
  97.221825 316.0 1
  97.311943 156.0 1
  97.41362799999999 128.0 0
  97.41665599999999 184.0 1
  97.450958 136.0 0
  97.481995 120.0 0
  97.48934899999999 176.0 1
  97.55072799999999 100.0 0
  97.581268 80.0 0
  97.61533399999999 156.0 1
  97.657654 224.0 1
  97.657883 164.0 1
  97.666084 164.0 1
  97.717361 164.0 1
  97.721184 340.0 1
  97.75173199999999 104.0 0
  97.752136 108.0 0
  97.79401399999999 152.0 1
  97.794029 176.0 1
  97.81755799999999 160.0 1
  97.86174799999999 84.0 0
  97.87859399999999 76.0 0
  97.937378 132.0 0
  97.950531 168.0 1
  97.95273599999999 180.0 1
  98.017944 116.0 0
  98.09728199999999 104.0 0
  98.10009799999999 140.0 0
  98.16198 144.0 0
  98.167931 136.0 0
  98.17242399999999 240.0 1
  98.32797199999999 136.0 0
  98.333923 44.0 0
  98.37503099999999 144.0 0
  98.419388 48.0 0
  98.47229 252.0 1
  98.48391 168.0 1
  98.508698 188.0 1
  98.533279 164.0 1
  98.538795 140.0 0
  98.58434299999999 176.0 1
  98.585915 216.0 1
  98.70112599999999 92.0 0
  98.72035199999999 372.0 1
  98.735962 96.0 0
  98.75885 164.0 1
  98.764496 192.0 1
  98.78679699999999 80.0 0
  98.794159 132.0 0
  98.840065 148.0 1
  98.856293 128.0 0
  99.045853 148.0 1
  99.090408 2272.0 8
  99.125603 312.0 1
  99.128632 204.0 1
  99.188835 132.0 0
  99.22411299999999 152.0 1
  99.243843 148.0 1
  99.29259499999999 124.0 0
  99.35966499999999 104.0 0
  99.437798 144.0 0
  99.450279 136.0 0
  99.495972 188.0 1
  99.50295999999999 180.0 1
  99.53028099999999 168.0 1
  99.533745 172.0 1
  99.62327599999999 68.0 0
  99.646912 372.0 1
  99.759819 156.0 1
  99.792671 88.0 0
  99.806595 184.0 1
  99.847252 208.0 1
  99.912392 92.0 0
  100.04508999999999 444.0 2
  100.10790999999999 224.0 1
  100.166023 172.0 1
  100.173935 60.0 0
  100.241508 168.0 1
  100.245499 216.0 1
  100.295982 96.0 0
  100.32290599999999 208.0 1
  100.379555 120.0 0
  100.472511 176.0 1
  100.55097199999999 140.0 0
  100.586815 132.0 0
  100.64784999999999 152.0 1
  100.650719 116.0 0
  100.66579399999999 176.0 1
  100.668312 148.0 1
  100.70496399999999 148.0 1
  100.71176899999999 144.0 0
  100.741852 160.0 1
  100.74192 188.0 1
  100.796707 212.0 1
  100.80351999999999 104.0 0
  100.850365 136.0 0
  100.856178 212.0 1
  100.903526 140.0 0
  100.94429 176.0 1
  100.97103899999999 132.0 0
  101.006737 180.0 1
  101.09127 128.0 0
  101.24735299999999 200.0 1
  101.24874899999999 152.0 1
  101.305656 208.0 1
  101.35554499999999 184.0 1
  101.41358199999999 148.0 1
  101.44661699999999 192.0 1
  101.512367 156.0 1
  101.559021 184.0 1
  101.57605 192.0 1
  101.59202599999999 196.0 1
  101.59818299999999 100.0 0
  101.613152 120.0 0
  101.64608799999999 136.0 0
  101.657669 144.0 0
  101.66822099999999 152.0 1
  101.685204 188.0 1
  101.69487 164.0 1
  101.70285799999999 352.0 1
  101.731155 176.0 1
  101.80517599999999 156.0 1
  101.832245 176.0 1
  101.834648 136.0 0
  101.85511 160.0 1
  101.874634 184.0 1
  101.954872 220.0 1
  101.977409 116.0 0
  102.026405 148.0 1
  102.09236899999999 3160.0 11
  102.09582499999999 200.0 1
  102.209229 116.0 0
  102.217827 136.0 0
  102.242836 220.0 1
  102.251663 220.0 1
  102.451195 232.0 1
  102.46179199999999 208.0 1
  102.462379 200.0 1
  102.588005 180.0 1
  102.61941499999999 168.0 1
  102.773895 164.0 1
  102.805016 228.0 1
  102.897285 140.0 0
  102.912392 120.0 0
  102.989662 56.0 0
  102.990448 152.0 1
  102.990685 172.0 1
  103.014893 152.0 1
  103.053787 816.0 3
  103.057457 208.0 1
  103.07654699999999 152.0 1
  103.149239 36.0 0
  103.185081 132.0 0
  103.18824 52.0 0
  103.18994099999999 228.0 1
  103.23455 132.0 0
  103.25782799999999 120.0 0
  103.283295 296.0 1
  103.34657299999999 176.0 1
  103.35428599999999 168.0 1
  103.390091 156.0 1
  103.40261799999999 136.0 0
  103.45436099999999 156.0 1
  103.46057099999999 40.0 0
  103.471916 400.0 1
  103.49221 212.0 1
  103.51104 176.0 1
  103.547981 168.0 1
  103.621895 148.0 1
  103.662537 208.0 1
  103.676735 244.0 1
  103.692291 192.0 1
  103.74499499999999 88.0 0
  103.76901199999999 52.0 0
  103.82947499999999 172.0 1
  103.857857 112.0 0
  103.860497 168.0 1
  103.877777 128.0 0
  103.95648999999999 168.0 1
  103.96543899999999 68.0 0
  103.966408 240.0 1
  103.984985 188.0 1
  104.01696799999999 188.0 1
  104.026764 88.0 0
  104.149147 180.0 1
  104.152237 204.0 1
  104.163795 88.0 0
  104.19741099999999 240.0 1
  104.26548799999999 72.0 0
  104.292068 200.0 1
  104.301109 128.0 0
  104.43865199999999 120.0 0
  104.44809 148.0 1
  104.62425999999999 88.0 0
  104.63789399999999 164.0 1
  104.67815399999999 140.0 0
  104.73209399999999 468.0 2
  104.759819 232.0 1
  104.804642 192.0 1
  104.82095299999999 72.0 0
  104.83509099999999 100.0 0
  104.83873 168.0 1
  104.98814399999999 212.0 1
  105.034576 124.0 0
  105.04693599999999 172.0 1
  105.08061199999999 96.0 0
  105.105103 120.0 0
  105.12654099999999 208.0 1
  105.131676 40.0 0
  105.131874 148.0 1
  105.14336399999999 124.0 0
  105.16581 184.0 1
  105.197891 196.0 1
  105.220924 176.0 1
  105.244202 148.0 1
  105.27886199999999 284.0 1
  105.27980799999999 148.0 1
  105.287224 260.0 1
  105.31478899999999 316.0 1
  105.319046 148.0 1
  105.34683199999999 92.0 0
  105.407112 148.0 1
  105.41322299999999 11.9881 0
  105.456299 136.0 0
  105.47074099999999 132.0 0
  105.58654 156.0 1
  105.61104599999999 176.0 1
  105.62284899999999 176.0 1
  105.878456 168.0 1
  105.90214499999999 104.0 0
  105.90814999999999 140.0 0
  105.95273599999999 108.0 0
  105.98179599999999 172.0 1
  106.065483 944.0 3
  106.099808 124.0 0
  106.10108199999999 116.0 0
  106.16785399999999 140.0 0
  106.17907 120.0 0
  106.206482 184.0 1
  106.228859 184.0 1
  106.32904099999999 176.0 1
  106.333748 196.0 1
