ACCESSION: CCMSLIB00000007055
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H45N3O4S
CH$EXACT_MASS: 555.3130779200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 556
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 487
PK$PEAK: m/z int. rel.int.
  45.264725 256.0 13
  46.241009 120.0 6
  46.503227 136.0 7
  46.655937 148.0 8
  47.232746 164.0 9
  47.371937 132.0 7
  47.557205 204.0 11
  48.705505 240.0 12
  49.630119 120.0 6
  49.829391 128.0 7
  50.101677 160.0 8
  51.113171 172.0 9
  51.494427 152.0 8
  51.678444 176.0 9
  51.709694 144.0 7
  52.576996 148.0 8
  53.513779 132.0 7
  53.64069 148.0 8
  53.911114000000005 104.0 5
  54.386044 120.0 6
  54.593182 68.0 4
  55.56456 64.0 3
  55.909538000000005 184.0 10
  55.971344 104.0 5
  56.219173000000005 144.0 7
  56.277390000000004 144.0 7
  57.981102 176.0 9
  57.988251 52.0 3
  58.161621000000004 140.0 7
  59.123222 188.0 10
  59.471813000000004 120.0 6
  60.107605 200.0 10
  60.53421 156.0 8
  60.546143 112.0 6
  60.896706 160.0 8
  62.035748 164.0 9
  62.18708 28.0 1
  63.228333 140.0 7
  63.652390000000004 208.0 11
  64.687737 216.0 11
  64.718811 168.0 9
  67.239677 156.0 8
  67.77503999999999 264.0 14
  68.861931 92.0 5
  69.73629 240.0 12
  70.82498199999999 124.0 6
  71.176216 160.0 8
  72.103203 108.0 6
  72.35926099999999 160.0 8
  73.35614799999999 108.0 6
  73.458755 180.0 9
  73.657753 28.0 1
  73.88877099999999 192.0 10
  74.203667 200.0 10
  74.81414799999999 208.0 11
  75.529564 140.0 7
  75.57694199999999 132.0 7
  78.309883 208.0 11
  79.012367 92.0 5
  79.425491 156.0 8
  80.030045 256.0 13
  80.58097099999999 176.0 9
  80.66297899999999 160.0 8
  81.497788 208.0 11
  82.082405 192.0 10
  82.761017 152.0 8
  84.025993 132.0 7
  84.322319 152.0 8
  85.59645099999999 96.0 5
  85.812424 80.0 4
  87.54738599999999 164.0 9
  88.062851 176.0 9
  88.607964 100.0 5
  89.251106 164.0 9
  91.704376 132.0 7
  91.98606099999999 180.0 9
  92.144318 152.0 8
  92.51786 108.0 6
  95.303787 232.0 12
  96.01360299999999 156.0 8
  96.882179 68.0 4
  97.51666999999999 148.0 8
  97.67733799999999 116.0 6
  98.34054599999999 132.0 7
  98.457726 120.0 6
  98.68829299999999 192.0 10
  98.716583 192.0 10
  98.791153 196.0 10
  98.824371 220.0 11
  98.947609 136.0 7
  100.73239099999999 124.0 6
  100.88340799999999 220.0 11
  100.965385 164.0 9
  101.28613299999999 104.0 5
  101.80860899999999 156.0 8
  102.832932 160.0 8
  103.125946 168.0 9
  103.247086 216.0 11
  103.436256 168.0 9
  103.62726599999999 252.0 13
  103.647362 112.0 6
  103.77403299999999 160.0 8
  103.79257199999999 228.0 12
  104.386292 140.0 7
  104.86535599999999 152.0 8
  104.919113 192.0 10
  105.25177 200.0 10
  105.910614 176.0 9
  107.026077 60.0 3
  107.046646 148.0 8
  107.25904799999999 168.0 9
  107.76613599999999 144.0 7
  107.883118 148.0 8
  108.05446599999999 196.0 10
  109.28931399999999 72.0 4
  110.731438 116.0 6
  112.327637 132.0 7
  112.328285 168.0 9
  113.289993 144.0 7
  113.726379 148.0 8
  114.19856999999999 116.0 6
  114.89156299999999 284.0 15
  115.054779 2844.0 148
  115.32086899999999 148.0 8
  115.46302 108.0 6
  115.611511 36.0 2
  116.04379999999999 168.0 9
  116.256126 144.0 7
  116.786598 128.0 7
  116.926834 408.0 21
  116.946945 164.0 9
  117.097832 160.0 8
  117.44178799999999 136.0 7
  117.610374 92.0 5
  117.640076 136.0 7
  117.826477 164.0 9
  118.489998 248.0 13
  118.67701699999999 164.0 9
  118.92893199999999 144.0 7
  119.204994 96.0 5
  119.869637 292.0 15
  120.540123 68.0 4
  122.09124 140.0 7
  122.205315 188.0 10
  122.279854 224.0 12
  122.527969 144.0 7
  122.64038799999999 260.0 14
  122.822746 204.0 11
