ACCESSION: CCMSLIB00000080021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27NO6S
CH$EXACT_MASS: 469.15590858400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 618
PK$PEAK: m/z int. rel.int.
  45.090294 408.0 3
  46.084194000000004 160.0 1
  47.516670000000005 188.0 2
  47.710403 168.0 1
  48.028347000000004 176.0 1
  48.585026 136.0 1
  49.231686 132.0 1
  50.213036 204.0 2
  50.214703 128.0 1
  50.379993 156.0 1
  50.476543 116.0 1
  50.832596 220.0 2
  50.907719 144.0 1
  50.935886 132.0 1
  51.181461 136.0 1
  51.848312 68.0 1
  52.468792 156.0 1
  52.963680000000004 240.0 2
  53.777908000000004 176.0 1
  53.844887 84.0 1
  54.438175 176.0 1
  55.323093 168.0 1
  55.345387 140.0 1
  55.741501 132.0 1
  55.788467000000004 68.0 1
  55.929657 116.0 1
  56.528088000000004 132.0 1
  56.579113 212.0 2
  56.808388 152.0 1
  56.967922 172.0 1
  58.983768000000005 200.0 2
  59.628262 176.0 1
  59.632393 244.0 2
  59.726654 116.0 1
  60.249031 192.0 2
  61.208031 224.0 2
  61.422672 148.0 1
  62.707405 216.0 2
  63.425419 160.0 1
  63.827641 44.0 0
  65.76621999999999 156.0 1
  66.123306 288.0 2
  66.44344299999999 128.0 1
  67.660049 56.0 0
  68.15325899999999 188.0 2
  68.77565 112.0 1
  68.981354 228.0 2
  69.31262199999999 164.0 1
  69.36829399999999 72.0 1
  69.44550299999999 108.0 1
  69.71466099999999 184.0 1
  70.97316 128.0 1
  71.48094999999999 320.0 3
  72.289001 132.0 1
  72.481201 160.0 1
  73.294815 168.0 1
  74.612793 128.0 1
  74.872627 56.0 0
  75.08712799999999 68.0 1
  75.738586 108.0 1
  75.822487 224.0 2
  76.165802 168.0 1
  76.895676 176.0 1
  77.25157899999999 140.0 1
  80.58153499999999 196.0 2
  80.92903899999999 172.0 1
  81.44100999999999 184.0 1
  81.98571 196.0 2
  82.196877 184.0 1
  82.334351 148.0 1
  82.482704 152.0 1
  82.537048 96.0 1
  82.76193199999999 172.0 1
  83.519234 236.0 2
  83.95369699999999 252.0 2
  84.62621299999999 120.0 1
  85.230347 172.0 1
  85.47415199999999 132.0 1
  85.67829099999999 144.0 1
  87.96208999999999 152.0 1
  88.122261 36.0 0
  88.17590299999999 148.0 1
  89.124573 160.0 1
  89.390327 232.0 2
  89.987656 152.0 1
  90.01072699999999 152.0 1
  90.774452 136.0 1
  90.87061299999999 136.0 1
  91.055595 1020.0 8
  92.55272699999999 188.0 2
  92.801262 172.0 1
  92.994987 228.0 2
  93.138573 148.0 1
  93.78440099999999 172.0 1
  93.887001 124.0 1
  94.34078199999999 88.0 1
  94.653244 120.0 1
  95.11991099999999 116.0 1
  95.227043 196.0 2
  95.259293 128.0 1
  95.72260999999999 124.0 1
  95.77520799999999 112.0 1
  96.11887399999999 172.0 1
  96.184204 220.0 2
  96.273117 60.0 0
  96.956352 148.0 1
  97.707428 60.0 0
  97.806305 160.0 1
  98.712784 172.0 1
  99.42633099999999 168.0 1
  100.043167 148.0 1
  100.281273 188.0 2
  100.592873 80.0 1
  102.49234799999999 144.0 1
  102.786514 8.786045 0
  102.87879199999999 232.0 2
  103.084465 220.0 2
  103.26617399999999 156.0 1
  103.45017999999999 296.0 2
  103.860451 312.0 3
  103.970924 212.0 2
  103.987968 184.0 1
  104.12439699999999 152.0 1
  104.383743 136.0 1
  104.679237 1.545037 0
  105.07024399999999 4296.0 35
  105.175446 140.0 1
  105.18205999999999 168.0 1
  106.06425499999999 120.0 1
  106.084442 64.0 1
  106.152885 120.0 1
  106.979759 144.0 1
  107.178108 136.0 1
  107.257477 160.0 1
  107.42575099999999 220.0 2
  107.47406799999999 140.0 1
  107.84563399999999 152.0 1
  108.041985 104.0 1
  108.40469399999999 120.0 1
  108.436966 176.0 1
  108.51634999999999 176.0 1
  108.637665 164.0 1
  109.067703 272.0 2
  109.084305 108.0 1
  109.57844499999999 80.0 1
  109.789192 176.0 1
