ACCESSION: CCMSLIB00000079253
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.284264 288.0 2
  78.69273399999999 188.0 1
  78.939377 108.0 1
  79.010818 128.0 1
  79.06736799999999 112.0 1
  79.926659 129.0 1
  79.962914 100.0 1
  80.067955 216.0 1
  80.638702 136.0 1
  80.79821799999999 124.0 1
  80.95376599999999 172.0 1
  81.341911 120.0 1
  81.58782199999999 172.0 1
  81.80678599999999 236.0 1
  81.913597 176.0 1
  81.958557 148.0 1
  82.427628 164.0 1
  82.68341799999999 180.0 1
  82.82590499999999 148.0 1
  83.544907 76.0 0
  83.62664 280.0 2
  83.628304 156.0 1
  83.82185399999999 156.0 1
  84.095596 156.0 1
  84.14881899999999 68.0 0
  84.775032 132.0 1
  84.89819299999999 132.0 1
  85.150116 112.0 1
  85.178078 192.0 1
  85.76505999999999 160.0 1
  85.970886 196.0 1
  86.25263199999999 112.0 1
  86.55981399999999 184.0 1
  86.71301299999999 136.0 1
  86.815529 124.0 1
  86.94305399999999 208.0 1
  86.97979 128.0 1
  87.266769 196.0 1
  87.301491 116.0 1
  87.315506 148.0 1
  87.336754 248.0 2
  87.828819 88.0 1
  88.056793 208.0 1
  88.162926 92.0 1
  88.70651199999999 236.0 1
  88.949303 124.0 1
  89.215797 128.0 1
  90.55187199999999 136.0 1
  91.035873 124.0 1
  91.27098799999999 168.0 1
  91.753738 152.0 1
  92.1325 92.0 1
  92.736076 148.0 1
  93.012115 208.0 1
  93.74146999999999 216.0 1
  93.756371 112.0 1
  94.34003399999999 148.0 1
  94.85977899999999 168.0 1
  95.008179 104.0 1
  95.035782 300.0 2
  95.050919 156.0 1
  95.216408 148.0 1
  95.3526 136.0 1
  95.467766 148.0 1
  95.931641 180.0 1
  96.28204299999999 160.0 1
  96.41529799999999 112.0 1
  96.93527999999999 144.0 1
  97.523247 76.0 0
  98.011719 184.0 1
  98.31607799999999 116.0 1
  98.40068099999999 184.0 1
  98.742081 120.0 1
  98.748711 172.0 1
  99.65105399999999 256.0 2
  99.80957 248.0 2
  99.916557 176.0 1
  100.161636 148.0 1
  100.489342 88.0 1
  100.670006 196.0 1
  100.760666 168.0 1
  100.820145 168.0 1
  100.83296999999999 196.0 1
  100.93064899999999 180.0 1
  101.00767499999999 192.0 1
  101.226631 4.688386 0
  101.584656 144.0 1
  101.60314899999999 140.0 1
  101.688896 116.0 1
  101.92266099999999 240.0 2
  101.983543 180.0 1
  102.038315 172.0 1
  102.04808799999999 172.0 1
  102.07972 64.0 0
  102.209267 184.0 1
  102.88803899999999 176.0 1
  103.05407 3116.0 20
  103.351891 64.0 0
  103.52426899999999 204.0 1
  103.680298 132.0 1
  103.68764499999999 28.0 0
  103.816536 68.0 0
  104.07869699999999 128.0 1
  104.324089 128.0 1
  104.484192 368.0 2
  104.511978 164.0 1
  104.59887699999999 276.0 2
  104.70910599999999 96.0 1
  104.71380599999999 40.0 0
  104.889305 132.0 1
  105.352646 72.0 0
  105.35546099999999 156.0 1
  105.44490099999999 176.0 1
  105.641708 108.0 1
  105.68693499999999 176.0 1
  106.17573499999999 264.0 2
  106.211151 232.0 1
  106.313499 348.0 2
  106.477547 236.0 1
  106.552055 84.0 1
  106.612213 116.0 1
  106.662796 196.0 1
  106.671555 208.0 1
  106.75054899999999 52.0 0
  106.833191 128.0 1
  106.89113599999999 180.0 1
  107.04270899999999 312.0 2
  107.046646 340.0 2
  107.108398 120.0 1
  107.155891 140.0 1
  107.17321799999999 220.0 1
  107.257195 320.0 2
  107.604866 188.0 1
  107.820831 192.0 1
  108.052689 240.0 2
  108.11737099999999 200.0 1
  108.273613 164.0 1
  108.31311799999999 148.0 1
  108.34526799999999 172.0 1
  108.367767 44.0 0
  108.435104 156.0 1
  108.575142 184.0 1
  108.693512 140.0 1
  108.70524599999999 84.0 1
  108.75510399999999 184.0 1
  109.253998 160.0 1
  109.347939 220.0 1
  109.357941 144.0 1
  109.40457199999999 160.0 1
  109.56398 188.0 1
  109.64768199999999 208.0 1
  109.836044 164.0 1
  110.32951399999999 76.0 0
  110.91864799999999 64.0 0
  111.046432 180.0 1
  111.08863799999999 272.0 2
  111.24280499999999 116.0 1
  111.377922 88.0 1
  111.710403 176.0 1
  111.813881 84.0 1
  111.987511 140.0 1
  112.017197 124.0 1
  112.294861 120.0 1
  112.502899 176.0 1
  112.574692 260.0 2
  112.97479999999999 144.0 1
  113.228714 184.0 1
  113.366531 160.0 1
  113.48451999999999 232.0 1
  113.517151 116.0 1
  113.674797 64.0 0
  113.816223 140.0 1
  113.81796999999999 63.138569 0
  113.850639 144.0 1
  113.91573299999999 184.0 1
  113.96652999999999 188.0 1
  114.19000199999999 116.0 1
  114.67530099999999 164.0 1
  114.925652 80.0 1
  114.934822 164.0 1
  114.975517 124.0 1
  115.05564899999999 280.0 2
  115.094551 92.0 1
  115.138756 124.0 1
  115.227623 192.0 1
  115.29016899999999 60.0 0
  115.310677 84.0 1
  115.571182 136.0 1
  115.846779 60.0 0
  115.916 196.0 1
  116.018211 196.0 1
  116.326309 40.0 0
  116.420181 136.0 1
  116.53543099999999 112.0 1
  116.880096 136.0 1
  117.00312799999999 204.0 1
  117.499603 128.0 1
  117.527 184.0 1
  117.59539799999999 196.0 1
  117.83204699999999 180.0 1
  117.857765 3.669118 0
  118.04016899999999 236.0 1
  118.17586499999999 188.0 1
  118.465981 120.0 1
  118.56668099999999 92.0 1
  118.65608999999999 212.0 1
  118.659363 224.0 1
  118.81742899999999 236.0 1
  119.146729 6.066667 0
  119.36898799999999 148.0 1
  119.806107 220.0 1
  119.81406399999999 144.0 1
  119.928085 88.0 1
  120.066116 224.0 1
  120.377754 36.0 0
  120.570206 232.0 1
  120.59020199999999 172.0 1
  120.60408799999999 144.0 1
  121.00347099999999 80.0 1
  121.051147 192.0 1
  121.30130799999999 20.68873 0
  121.51218399999999 84.0 1
  121.58032999999999 236.0 1
  121.61434899999999 140.0 1
  121.78830699999999 172.0 1
  121.803444 192.0 1
  121.82002999999999 52.0 0
  121.895584 216.0 1
  122.261269 208.0 1
  122.391785 36.0 0
  122.589119 180.0 1
  122.722382 120.0 1
  122.838562 136.0 1
  123.169113 184.0 1
  123.495049 140.0 1
  123.54553999999999 208.0 1
  123.71174599999999 164.0 1
  123.723755 48.0 0
  123.77404 156.0 1
  123.859894 172.0 1
  124.049011 84.0 1
  124.415413 40.0 0
  124.4589 44.0 0
  124.570709 364.0 2
  124.626137 296.0 2
  125.012367 100.0 1
  125.09612299999999 372.0 2
  125.24031099999999 164.0 1
  125.448708 188.0 1
  125.527824 164.0 1
  125.66294099999999 236.0 1
  125.73284899999999 152.0 1
  125.91500099999999 108.0 1
  126.484833 180.0 1
  126.48771699999999 216.0 1
  126.656914 168.0 1
  126.82579799999999 136.0 1
  127.052528 164.0 1
  127.16703799999999 180.0 1
  127.78926799999999 180.0 1
  128.062256 360.0 2
  128.190353 228.0 1
  128.243179 184.0 1
  128.315414 144.0 1
  128.333572 136.0 1
  128.616028 188.0 1
  128.83223 184.0 1
  129.072357 148.0 1
  129.10037200000002 256.0 2
  129.18544 120.0 1
  129.262756 132.0 1
  129.41832000000002 88.0 1
  129.50714100000002 248.0 2
  130.237244 216.0 1
  130.298279 140.0 1
  130.363998 128.0 1
  130.41931200000002 92.0 1
  130.440292 220.0 1
  130.451004 144.0 1
  130.51474000000002 108.0 1
  130.65583800000002 112.0 1
  130.85759000000002 136.0 1
  130.926987 28.0 0
  131.085281 144.0 1
  131.245972 248.0 2
  131.28923 132.0 1
  131.337128 168.0 1
  131.486465 92.0 1
  131.551636 44.0 0
  131.614609 33.074409 0
  131.920746 252.0 2
  132.04245 208.0 1
  132.30188 180.0 1
  132.412552 196.0 1
  132.77565 64.0 0
  133.020477 340.0 2
  133.035034 40.0 0
  133.04946900000002 30.215 0
  133.059021 124.0 1
  133.069397 236.0 1
  133.07887300000002 28.0 0
  133.20455900000002 72.0 0
  133.315399 180.0 1
  133.393829 176.0 1
  133.56427000000002 160.0 1
  133.77006500000002 172.0 1
  134.071945 368.0 2
  134.317596 192.0 1
  134.78199800000002 144.0 1
  134.860062 384.0 2
  134.915253 232.0 1
  135.136932 172.0 1
  135.20889300000002 176.0 1
  135.33419800000001 180.0 1
  135.462784 136.0 1
  135.68945300000001 220.0 1
  135.79440300000002 196.0 1
  135.875381 392.0 2
  135.991867 188.0 1
  136.49189800000002 68.0 0
  137.05865500000002 1428.0 9
  137.38124100000002 32.0 0
  137.760239 380.0 2
  138.03048700000002 96.0 1
  138.14218100000002 32.0 0
  138.1884 112.0 1
  138.359741 100.0 1
  138.47403 80.0 1
  138.48606900000001 60.0 0
  138.51474000000002 84.0 1
  138.54483000000002 252.0 2
  138.598724 168.0 1
  139.045319 120.0 1
  139.04585300000002 296.0 2
  139.098251 148.0 1
  139.111801 124.0 1
  139.255524 168.0 1
  139.260391 116.0 1
  139.604599 176.0 1
  139.979523 180.0 1
  140.05624400000002 144.0 1
  140.185043 180.0 1
  140.292068 64.0 0
  140.466049 212.0 1
  140.590652 44.0 0
  140.729874 176.0 1
  140.922134 72.0 0
  141.117737 156.0 1
  141.12745700000002 196.0 1
  141.455994 172.0 1
  142.064438 548.0 3
  142.23318500000002 76.0 0
  142.47695900000002 188.0 1
  142.57324200000002 124.0 1
  142.59016400000002 164.0 1
  142.637344 236.0 1
  142.830002 152.0 1
  143.07229600000002 804.0 5
  143.57096900000002 172.0 1
  143.77449000000001 144.0 1
  143.875778 168.0 1
  143.995407 164.0 1
  144.07399 212.0 1
  144.32080100000002 184.0 1
  144.46481300000002 200.0 1
  144.635757 92.0 1
  144.762177 172.0 1
  145.161087 108.0 1
  145.161102 80.0 1
  145.245697 244.0 2
  145.298035 232.0 1
  145.39210500000002 164.0 1
  145.53212000000002 52.0 0
  145.53447 168.0 1
  145.758072 148.0 1
  146.004028 148.0 1
  146.04968300000002 208.0 1
  146.06007400000001 624.0 4
  146.22070300000001 140.0 1
  146.272156 19.995831 0
  146.272232 120.0 1
  146.60582000000002 208.0 1
  146.641251 168.0 1
  146.764496 220.0 1
  146.82281500000002 172.0 1
  147.01355 160.0 1
  147.02967800000002 88.0 1
  147.044373 212.0 1
  147.048676 188.0 1
  147.348602 13.07525 0
  147.401016 136.0 1
  147.405823 212.0 1
  147.452866 524.0 3
  147.469009 176.0 1
  147.96357700000002 172.0 1
  148.006088 116.0 1
  148.160187 268.0 2
  148.28422500000002 156.0 1
  148.430038 180.0 1
  148.456818 172.0 1
  148.473907 196.0 1
  148.70318600000002 156.0 1
  148.80049100000002 308.0 2
  149.536865 200.0 1
  149.871979 120.0 1
  150.469772 188.0 1
  150.717804 172.0 1
  150.72563200000002 92.0 1
  150.83519 108.0 1
  150.901657 148.0 1
  151.356247 16.919189 0
  151.398163 68.0 0
  151.443451 56.0 0
  151.567444 188.0 1
  151.737213 132.0 1
  152.02563500000002 152.0 1
  152.425186 164.0 1
  152.603485 56.0 0
  153.003632 188.0 1
  153.060303 136.0 1
  153.06929 1164.0 7
  153.069672 508.0 3
  153.12312300000002 152.0 1
  153.443283 68.0 0
  153.804764 112.0 1
  153.978745 184.0 1
  154.025116 776.0 5
  154.07766700000002 580.0 4
  154.22920200000002 156.0 1
  154.46524000000002 128.0 1
  154.75894200000002 128.0 1
  155.013184 152.0 1
  155.062439 376.0 2
  155.412628 84.0 1
  155.54335 92.0 1
  155.568756 96.0 1
  156.460022 160.0 1
  156.571686 192.0 1
  156.620819 34.544601 0
  156.736053 132.0 1
  156.787338 168.0 1
  157.06242400000002 2084.0 13
  157.38922100000002 168.0 1
  157.46365400000002 120.0 1
  157.84535200000002 148.0 1
  157.951218 212.0 1
  158.152603 208.0 1
  158.153229 308.0 2
  158.275742 168.0 1
  158.685822 204.0 1
  158.803833 128.0 1
  159.06629900000001 224.0 1
  159.286743 120.0 1
  159.90536500000002 96.0 1
  160.301331 44.0 0
  160.306274 180.0 1
  160.757507 132.0 1
  160.929413 212.0 1
  161.837204 184.0 1
  161.976181 144.0 1
  162.632538 152.0 1
  162.820175 216.0 1
  163.066666 128.0 1
  163.311371 68.0 0
  163.387344 76.0 0
  163.896927 60.0 0
  164.093964 120.0 1
  164.267776 176.0 1
  164.26808200000002 160.0 1
  164.401642 100.0 1
  165.319962 104.0 1
  165.513779 220.0 1
  165.898636 152.0 1
  166.083557 324.0 2
  166.138855 204.0 1
  166.350616 212.0 1
  166.589035 172.0 1
  166.608627 156.0 1
  167.014145 92.0 1
  167.376068 88.0 1
  167.450211 256.0 2
  167.60273700000002 68.0 0
  167.702164 100.0 1
  167.903702 64.0 0
  168.045807 60.0 0
  168.20192 168.0 1
  168.26242100000002 100.0 1
  168.831345 56.0 0
  168.84082 212.0 1
  169.27948 108.0 1
  169.584305 180.0 1
  169.71691900000002 336.0 2
  169.98408500000002 180.0 1
  170.07399 192.0 1
  170.640152 180.0 1
  170.773483 228.0 1
  171.21962000000002 124.0 1
  171.29573100000002 124.0 1
  171.60235600000001 56.0 0
  172.12088 592.0 4
  172.162476 40.0 0
  172.200333 204.0 1
  172.475311 180.0 1
  172.66703800000002 124.0 1
  173.034561 148.0 1
  173.078415 700.0 4
  173.269562 148.0 1
  173.474487 184.0 1
  173.651047 124.0 1
  174.02508500000002 140.0 1
  174.09754900000001 328.0 2
  174.241119 100.0 1
  174.9944 168.0 1
  175.188522 168.0 1
  175.353882 180.0 1
  175.964096 128.0 1
  176.006775 60.0 0
  176.179626 204.0 1
  176.19850200000002 36.0 0
  176.55098 36.0 0
  177.757507 176.0 1
  177.775269 76.0 0
  177.887909 108.0 1
  177.938904 56.0 0
  178.101517 68.0 0
  178.49546800000002 120.0 1
  178.906342 220.0 1
  179.041412 132.0 1
  179.160324 68.0 0
  179.18138100000002 112.0 1
  179.952698 144.0 1
  180.07775900000001 252.0 2
  180.244064 120.0 1
  180.77873200000002 128.0 1
  180.814423 208.0 1
  181.21798700000002 176.0 1
  181.46623200000002 96.0 1
  181.657669 224.0 1
  182.13922100000002 144.0 1
  182.457672 40.0 0
  182.933838 108.0 1
  182.987808 196.0 1
  183.022614 49.68457 0
  183.537003 148.0 1
  183.831802 6.177696 0
  183.994156 148.0 1
  184.40863000000002 256.0 2
  184.421387 48.0 0
  184.678177 64.0 0
  184.706131 84.0 1
  184.885284 124.0 1
  184.948746 320.0 2
  185.03508000000002 160.0 1
  185.082809 312.0 2
  185.24800100000002 132.0 1
  185.327209 120.0 1
  185.79068 164.0 1
  185.973251 144.0 1
  186.01684600000002 192.0 1
  186.478668 17.28125 0
  186.53907800000002 56.0 0
  186.573395 124.0 1
  187.16334500000002 132.0 1
  187.311844 76.0 0
  187.374527 52.0 0
  187.52006500000002 112.0 1
  187.552063 108.0 1
  187.556442 176.0 1
  187.693283 196.0 1
  188.03041100000002 136.0 1
  188.171097 180.0 1
  188.61644 40.0 0
  188.762192 216.0 1
  189.16301 200.0 1
  189.370056 15.42857 0
  189.67021200000002 192.0 1
  190.14338700000002 104.0 1
  190.328201 13.42014 0
  190.754669 152.0 1
  191.03457600000002 22384.0 142
  191.041748 15.92157 0
  191.123779 216.0 1
  191.29826400000002 192.0 1
  191.40361000000001 128.0 1
  191.53109700000002 152.0 1
  191.598633 140.0 1
  192.13681 404.0 3
  192.57933 148.0 1
  192.82371500000002 128.0 1
  192.84960900000002 56.0 0
  193.404968 160.0 1
  194.055847 368.0 2
  194.098114 476.0 3
  194.16670200000002 48.0 0
  194.62484700000002 116.0 1
  195.231201 164.0 1
  195.255356 84.0 1
  195.299103 240.0 2
  195.313217 116.0 1
  195.34491 120.0 1
  196.353439 200.0 1
  196.89038100000002 228.0 1
  197.36763000000002 140.0 1
  197.462784 128.0 1
  197.46481300000002 76.0 0
  197.480682 144.0 1
  198.349716 196.0 1
  198.503555 96.0 1
  198.604782 164.0 1
  198.80481 280.0 2
  198.875519 104.0 1
  199.421555 172.0 1
  199.517365 180.0 1
  199.560806 80.0 1
  199.693298 68.0 0
  199.95489500000002 192.0 1
  200.04769900000002 136.0 1
  200.069199 380.0 2
  200.19485500000002 176.0 1
  200.472809 68.0 0
  200.63107300000001 156.0 1
  201.052841 360.0 2
  201.06173700000002 172.0 1
  201.430969 192.0 1
  201.988907 76.0 0
  202.126831 296.0 2
  202.39166300000002 232.0 1
  202.456039 48.0 0
  202.792313 204.0 1
  203.293518 60.0 0
  203.36161800000002 100.0 1
  203.44554100000002 104.0 1
  203.77771 128.0 1
  203.83732600000002 52.0 0
  203.97499100000002 180.0 1
  204.06869500000002 1312.0 8
  204.295792 160.0 1
  204.517883 164.0 1
  204.904785 188.0 1
  204.98616 156.0 1
  205.58221400000002 324.0 2
  205.959091 80.0 1
  206.158401 332.0 2
  206.750794 132.0 1
  206.778503 280.0 2
  206.865799 52.0 0
  207.082184 560.0 4
  207.17128 144.0 1
  207.554779 160.0 1
  207.703262 72.0 0
  208.04762300000002 188.0 1
  208.689636 136.0 1
  208.932343 232.0 1
  208.945999 9.51875 0
  209.120743 120.0 1
  209.244766 40.0 0
  209.44603 80.0 1
  209.77555800000002 160.0 1
  209.95188900000002 112.0 1
  210.382584 116.0 1
  210.427536 240.0 2
  210.866165 188.0 1
  211.01547200000002 152.0 1
  211.315445 172.0 1
  211.527496 168.0 1
  211.589752 152.0 1
  211.74679600000002 128.0 1
  211.80654900000002 124.0 1
  212.53259300000002 64.0 0
  213.229141 8.421569 0
  213.559708 164.0 1
  214.128632 292.0 2
  214.148376 92.0 1
  214.574127 92.0 1
  214.948151 76.0 0
  215.017197 236.0 1
  215.07312000000002 180.0 1
  215.14132700000002 996.0 6
  215.142258 968.0 6
  215.683502 220.0 1
  215.86080900000002 72.0 0
  215.916672 208.0 1
  215.94828800000002 96.0 1
  215.98822 448.0 3
  216.034515 208.0 1
  216.64213600000002 60.0 0
  217.096268 868.0 6
  217.659363 108.0 1
  217.86947600000002 116.0 1
  218.11019900000002 808.0 5
  218.214142 124.0 1
  218.25039700000002 120.0 1
  219.59440600000002 100.0 1
  220.130402 136.0 1
  220.179138 216.0 1
  220.53285200000002 196.0 1
  220.693207 40.0 0
  221.075058 144.0 1
  221.13772600000001 196.0 1
  221.167145 128.0 1
  221.50619500000002 128.0 1
  221.63472000000002 320.0 2
  222.18313600000002 80.0 1
  222.416489 132.0 1
  223.09565700000002 124.0 1
  223.136597 344.0 2
  223.216003 100.0 1
  223.27597 128.0 1
  223.686295 344.0 2
  224.139893 260.0 2
  224.398804 124.0 1
  224.410629 212.0 1
  224.673233 68.0 0
  225.07556200000002 1428.0 9
  225.08616600000002 172.0 1
  225.61187700000002 188.0 1
  225.821854 88.0 1
  225.95048500000001 220.0 1
  225.963409 5.691358 0
  226.27825900000002 176.0 1
  226.39149500000002 132.0 1
  226.971481 68.0 0
  227.179642 188.0 1
  227.371826 496.0 3
  228.204529 84.0 1
  228.98773200000002 196.0 1
  229.159805 72.0 0
  230.536911 96.0 1
  230.89016700000002 120.0 1
  231.100693 2956.0 19
  231.10458400000002 232.0 1
  231.440765 160.0 1
  231.504944 136.0 1
  231.91767900000002 136.0 1
  232.152863 952.0 6
  232.55993700000002 64.0 0
  233.12046800000002 168.0 1
  233.504288 176.0 1
  233.67276 176.0 1
  233.788925 76.0 0
  234.94575500000002 144.0 1
  235.45694 44.0 0
  236.15609700000002 15.51107 0
  236.21202100000002 92.0 1
  236.332382 124.0 1
  236.608582 204.0 1
  236.909882 164.0 1
  237.025696 100.0 1
  237.027374 176.0 1
  237.10707100000002 288.0 2
  237.37248200000002 92.0 1
  237.81572 168.0 1
  237.89909400000002 224.0 1
  238.132767 1412.0 9
  238.396072 140.0 1
  238.613373 240.0 2
  238.839294 152.0 1
  238.93914800000002 124.0 1
  239.17807000000002 56.0 0
  240.007629 148.0 1
  240.529358 112.0 1
  240.726395 84.0 1
  241.429138 172.0 1
  241.628311 192.0 1
  241.690155 176.0 1
  242.547729 120.0 1
  243.029007 92.0 1
  243.083344 11.146178 0
  243.144562 5.361111 0
  243.45451400000002 56.0 0
  244.062637 176.0 1
  244.907669 216.0 1
  244.958862 188.0 1
  244.982468 180.0 1
  245.071991 132.0 1
  246.164658 92.0 1
  246.173508 144.0 1
  246.489532 112.0 1
  246.961761 184.0 1
  247.13002 115.191399 1
  247.157501 176.0 1
  247.27977 104.0 1
  247.30529800000002 160.0 1
  247.57075500000002 176.0 1
  248.717194 96.0 1
  249.14489700000001 116.0 1
  249.98031600000002 140.0 1
  250.154343 92.0 1
  250.24292 180.0 1
  250.27499400000002 104.0 1
  250.757462 124.0 1
  251.436234 104.0 1
  251.511963 108.0 1
  251.617355 124.0 1
  251.87226900000002 156.0 1
  252.087387 760.0 5
  252.104599 272.0 2
  252.18318200000002 284.0 2
  252.56607100000002 120.0 1
  252.836319 48.0 0
  253.70709200000002 68.0 0
  254.25422700000001 172.0 1
  254.30062900000001 128.0 1
  254.38346900000002 156.0 1
  254.677414 64.0 0
  255.083878 636.0 4
  255.384613 48.0 0
  257.05526699999996 40.0 0
  257.192261 124.0 1
  257.35418699999997 100.0 1
  257.71942099999995 92.0 1
  257.78060899999997 68.0 0
  257.93045 344.0 2
  259.069885 192.0 1
  260.21545399999997 140.0 1
  260.58374 216.0 1
  260.61517299999997 68.0 0
  261.99942 52.0 0
  262.301788 244.0 2
  262.574615 52.0 0
  263.015808 336.0 2
  263.58950799999997 104.0 1
  264.056824 132.0 1
  264.064575 120.0 1
  264.24523899999997 84.0 1
  264.358765 72.0 0
  264.648376 112.0 1
  264.683563 152.0 1
  265.49267599999996 188.0 1
  265.596619 112.0 1
  265.735168 160.0 1
  265.854004 40.0 0
  267.085541 3588.0 23
  267.10015899999996 2636.0 17
  267.786346 96.0 1
  267.812073 64.0 0
  267.86852999999996 80.0 1
  268.27435299999996 84.0 1
  268.37213099999997 180.0 1
  269.36053499999997 68.0 0
  269.405731 188.0 1
  269.527313 220.0 1
  269.557526 176.0 1
  269.588348 240.0 2
  270.16772499999996 64.0 0
  270.880859 380.0 2
  271.083893 96.0 1
  272.03533899999996 52.0 0
  272.489716 60.0 0
  272.678223 48.0 0
  272.789398 104.0 1
  275.113159 176.0 1
  275.23245199999997 52.0 0
  275.921387 204.0 1
  277.23083499999996 152.0 1
  277.33709699999997 168.0 1
  277.908569 60.0 0
  277.910309 184.0 1
  279.09020999999996 128.0 1
  279.09628299999997 160.0 1
  280.18395999999996 157396.0 999
//
