ACCESSION: CCMSLIB00000078027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H51NO14
CH$EXACT_MASS: 853.3309553119999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 854
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 651
PK$PEAK: m/z int. rel.int.
  45.720371 152.0 1
  46.475513 136.0 1
  46.524025 116.0 1
  46.675724 140.0 1
  47.100681 44.0 0
  47.110786000000004 88.0 1
  47.248348 108.0 1
  47.806194000000005 136.0 1
  48.67112 184.0 2
  49.099789 160.0 1
  50.088062 136.0 1
  50.69138 188.0 2
  51.179817 184.0 2
  51.662056 140.0 1
  51.767445 196.0 2
  52.331802 200.0 2
  52.867985000000004 148.0 1
  53.007763000000004 168.0 2
  53.146126 136.0 1
  53.284096 208.0 2
  53.573273 116.0 1
  53.867493 156.0 1
  54.905003 152.0 1
  54.949875 108.0 1
  55.492844 284.0 3
  55.648796000000004 148.0 1
  56.090103 240.0 2
  56.328304 168.0 2
  56.436569 156.0 1
  56.654373 92.0 1
  56.905666000000004 256.0 2
  57.101147000000005 164.0 2
  57.326767000000004 128.0 1
  58.506058 84.0 1
  58.509434 220.0 2
  59.398636 244.0 2
  59.644745 216.0 2
  61.551281 64.0 1
  61.947918 144.0 1
  62.770973000000005 144.0 1
  63.440006000000004 248.0 2
  64.961739 176.0 2
  64.98111 144.0 1
  65.645966 88.0 1
  65.82472999999999 192.0 2
  66.07702599999999 168.0 2
  66.77527599999999 136.0 1
  69.438576 204.0 2
  69.98415399999999 136.0 1
  70.089737 140.0 1
  70.333626 96.0 1
  70.404381 40.0 0
  70.703667 172.0 2
  70.780952 284.0 3
  70.87295499999999 64.0 1
  70.901428 152.0 1
  72.263351 140.0 1
  72.35893999999999 140.0 1
  72.42727699999999 140.0 1
  73.64874999999999 80.0 1
  75.90414399999999 52.0 0
  76.160927 172.0 2
  76.43583699999999 116.0 1
  77.093048 380.0 4
  78.824776 136.0 1
  78.90478499999999 240.0 2
  79.219292 112.0 1
  79.26972199999999 168.0 2
  79.94672399999999 104.0 1
  81.23722099999999 356.0 3
  81.590431 128.0 1
  83.547142 176.0 2
  83.588974 168.0 2
  83.61269399999999 132.0 1
  85.10752099999999 196.0 2
  85.54939999999999 152.0 1
  85.718643 120.0 1
  85.965851 96.0 1
  86.10108899999999 108.0 1
  86.254036 64.0 1
  86.783554 96.0 1
  86.816704 140.0 1
  87.893723 164.0 2
  88.91381799999999 212.0 2
  89.641808 176.0 2
  89.92848199999999 152.0 1
  90.79952999999999 148.0 1
  90.866447 112.0 1
  91.43730199999999 188.0 2
  91.48172799999999 176.0 2
  93.05730399999999 1964.0 18
  93.211372 284.0 3
  93.76444199999999 184.0 2
  94.06494099999999 144.0 1
  94.364868 172.0 2
  94.420204 68.0 1
  94.66283399999999 296.0 3
  94.96778099999999 128.0 1
  95.09009599999999 156.0 1
  95.110237 220.0 2
  96.043449 124.0 1
  96.59943399999999 108.0 1
  96.717773 92.0 1
  96.736809 36.0 0
  97.608932 120.0 1
  97.711067 96.0 1
  98.10108899999999 168.0 2
  98.145264 208.0 2
  98.87139099999999 160.0 1
  98.872772 136.0 1
  99.59944899999999 172.0 2
  99.854073 172.0 2
  99.865822 132.0 1
  100.04680599999999 132.0 1
  100.102654 148.0 1
  100.12312299999999 168.0 2
  100.97788999999999 116.0 1
  101.14066299999999 172.0 2
  101.151367 204.0 2
  102.222313 104.0 1
  102.579788 156.0 1
  102.644829 168.0 2
  102.800011 4.006049 0
  103.05336799999999 1008.0 9
  103.08515899999999 188.0 2
  103.132835 60.0 1
  103.255692 208.0 2
  103.25855299999999 124.0 1
  103.599915 172.0 2
  104.104958 180.0 2
  104.44485499999999 92.0 1
  104.534233 104.0 1
  104.972031 184.0 2
  105.024132 180.0 2
  105.81716899999999 148.0 1
  105.89958999999999 176.0 2
  106.00799599999999 176.0 2
  106.130135 184.0 2
  106.194969 132.0 1
  106.92626999999999 44.0 0
  107.046555 244.0 2
  107.26141399999999 72.0 1
  107.32086899999999 48.0 0
  107.692657 80.0 1
  107.963318 180.0 2
