ACCESSION: CCMSLIB00000079594
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.913422 184.0 1
  100.07399699999999 140.0 1
  100.15549499999999 128.0 1
  100.50360099999999 188.0 1
  101.436798 204.0 1
  102.473923 168.0 1
  102.489555 144.0 1
  102.600754 156.0 1
  102.61033599999999 108.0 0
  102.79233599999999 228.0 1
  102.855087 156.0 1
  102.96939099999999 84.0 0
  103.05570999999999 2224.0 9
  103.131554 164.0 1
  103.14401199999999 100.0 0
  103.585381 172.0 1
  103.73636599999999 196.0 1
  103.932869 18.847759 0
  104.28158599999999 208.0 1
  104.29557 148.0 1
  104.60880999999999 188.0 1
  104.665565 164.0 1
  104.924263 136.0 1
  105.01117699999999 84.0 0
  105.09865599999999 112.0 0
  105.138245 104.0 0
  105.34506999999999 108.0 0
  105.64446299999999 136.0 1
  105.83189399999999 176.0 1
  105.862282 220.0 1
  106.074135 484.0 2
  106.10994699999999 6.025 0
  106.110298 248.0 1
  106.26634999999999 148.0 1
  106.30680799999999 240.0 1
  106.50550799999999 176.0 1
  106.75473 172.0 1
  106.80570999999999 148.0 1
  106.829956 116.0 0
  107.09067499999999 216.0 1
  107.232231 176.0 1
  107.32397499999999 16.16667 0
  107.34655 152.0 1
  107.524254 200.0 1
  107.681671 140.0 1
  107.945229 196.0 1
  108.05386399999999 372.0 2
  108.08531199999999 172.0 1
  108.126144 256.0 1
  108.249161 208.0 1
  108.270805 6.34375 0
  108.273422 108.0 0
  108.48297099999999 180.0 1
  108.70185099999999 188.0 1
  109.074936 172.0 1
  109.20223999999999 192.0 1
  109.283249 132.0 1
  110.423317 116.0 0
  110.45436099999999 164.0 1
  110.481552 176.0 1
  111.01870699999999 108.0 0
  111.221893 11.17786 0
  111.735886 128.0 1
  111.78794099999999 140.0 1
  111.883247 128.0 1
  112.175682 212.0 1
  112.386467 120.0 0
  112.573944 188.0 1
  112.612274 244.0 1
  112.71051 140.0 1
  113.15444199999999 208.0 1
  113.61722599999999 160.0 1
  113.752029 188.0 1
  114.11844599999999 172.0 1
  114.40181 172.0 1
  114.42714699999999 7.201106 0
  114.55484799999999 88.0 0
  114.635803 128.0 1
  114.671989 140.0 1
  114.677261 176.0 1
  114.682098 220.0 1
  115.383759 156.0 1
  115.605125 188.0 1
  115.654045 168.0 1
  115.66641999999999 40.0 0
  116.057571 2664.0 11
  116.41068999999999 84.0 0
  116.532478 172.0 1
  116.578789 128.0 1
  116.74331699999999 168.0 1
  117.065331 192.0 1
  117.269386 80.0 0
  117.365372 220.0 1
  117.73522899999999 84.0 0
  117.78204299999999 152.0 1
  118.07365399999999 812.0 3
  118.150398 176.0 1
  118.15435799999999 148.0 1
  118.235641 216.0 1
  118.242447 208.0 1
  118.39899399999999 168.0 1
  118.754829 160.0 1
  118.85716199999999 164.0 1
  119.260162 136.0 1
  119.65343499999999 64.0 0
  120.05691499999999 188.0 1
  121.18575299999999 52.0 0
  121.245987 4.408333 0
  121.269165 108.0 0
  121.478569 44.0 0
  121.740105 224.0 1
  121.809998 168.0 1
  121.841545 164.0 1
  121.856972 92.0 0
  121.99140899999999 172.0 1
  122.05991399999999 692.0 3
  122.37591599999999 184.0 1
  122.78774299999999 204.0 1
  122.91861 120.0 0
  123.13564299999999 68.0 0
  123.25383 160.0 1
  123.367386 176.0 1
  123.418205 156.0 1
  124.12785299999999 208.0 1
  124.617722 120.0 0
  124.66478 176.0 1
  124.66954799999999 196.0 1
  124.679535 92.0 0
  125.069885 168.0 1
  125.09642 53.170368 0
  125.296814 156.0 1
  125.407547 88.0 0
  125.879509 136.0 1
  126.41075099999999 144.0 1
  126.59322399999999 160.0 1
  127.534584 148.0 1
  127.590378 108.0 0
  127.776237 296.0 1
  128.012451 232.0 1
  128.105927 2108.0 9
  128.253998 96.0 0
  128.730972 112.0 0
  128.733704 144.0 1
  128.949692 232.0 1
  129.145081 144.0 1
  129.493851 196.0 1
  129.663101 160.0 1
  129.728912 60.0 0
  129.749481 172.0 1
  130.17669700000002 220.0 1
  130.25386 36.0 0
  130.285141 356.0 1
  130.478363 152.0 1
  130.644958 200.0 1
  130.77688600000002 180.0 1
  130.89523300000002 160.0 1
  130.93074000000001 100.0 0
  131.21957400000002 180.0 1
  131.634384 348.0 1
  132.857422 196.0 1
  132.91464200000001 132.0 1
  133.062698 868.0 4
  133.09170500000002 176.0 1
  133.435394 140.0 1
  133.892365 196.0 1
  134.108627 180.0 1
  134.57646200000002 172.0 1
  134.792023 524.0 2
  135.017166 104.0 0
  135.04367100000002 132.0 1
  135.388031 156.0 1
  135.38884000000002 152.0 1
  135.42150900000001 56.0 0
  135.54165600000002 128.0 1
  135.890533 188.0 1
  135.999313 144.0 1
  136.085938 116.0 0
  136.169128 128.0 1
  136.17987100000002 188.0 1
  136.272705 7.746795 0
  136.81637600000002 164.0 1
  136.913254 168.0 1
  137.119278 116.0 0
  137.30479400000002 144.0 1
  137.90184000000002 124.0 1
  138.054672 4852.0 20
  138.05925000000002 128.0 1
  138.28001400000002 128.0 1
  138.69335900000002 196.0 1
  140.360794 168.0 1
  140.47537200000002 72.0 0
  140.924698 88.0 0
  141.10524 148.0 1
  141.142197 132.0 1
  141.338928 136.0 1
  141.36814900000002 144.0 1
  141.69378700000001 120.0 0
  142.024628 200.0 1
  142.08075 152.0 1
  142.151321 160.0 1
  142.348825 212.0 1
  142.516403 164.0 1
  142.687866 164.0 1
  142.68959 136.0 1
  142.84684800000002 204.0 1
  142.95851100000002 152.0 1
  143.073257 160.0 1
  143.126724 164.0 1
  143.28363000000002 136.0 1
  143.73396300000002 64.0 0
  143.882706 88.0 0
  144.430328 96.0 0
  144.772217 152.0 1
  144.877869 52.0 0
  145.347168 36.0 0
  145.350861 156.0 1
  145.41545100000002 212.0 1
  145.671997 152.0 1
  145.90036 196.0 1
  145.96820100000002 136.0 1
  146.21949800000002 208.0 1
  146.25122100000002 124.0 1
  146.286453 228.0 1
  146.375259 144.0 1
  146.452591 68.0 0
  146.482224 180.0 1
  147.360184 176.0 1
  147.520172 36.0 0
  147.576645 160.0 1
  147.817398 156.0 1
  147.882462 132.0 1
  148.11381500000002 164.0 1
  148.557983 188.0 1
  148.82916300000002 64.0 0
  149.110474 208.0 1
  149.26268000000002 156.0 1
  149.562744 132.0 1
  149.628006 176.0 1
  150.163574 88.0 0
  150.576736 180.0 1
  150.86428800000002 120.0 0
  151.12381000000002 140.0 1
  152.849319 280.0 1
  153.06599400000002 124.0 1
  153.456024 48.0 0
  154.110748 152.0 1
  154.286606 152.0 1
  154.56654400000002 92.0 0
  154.63266000000002 80.0 0
  154.77345300000002 120.0 0
  154.849976 116.0 0
  155.40382400000001 32.0 0
  155.489578 192.0 1
  155.768051 100.0 0
  156.31912200000002 108.0 0
  156.527252 96.0 0
  157.052017 344.0 1
  157.08178700000002 716.0 3
  157.793488 240.0 1
  158.461411 192.0 1
  158.513763 124.0 1
  158.550507 124.0 1
  158.600281 176.0 1
  159.08192400000001 296.414093 1
  159.677277 144.0 1
  159.68656900000002 208.0 1
  159.708237 148.0 1
  160.09544400000001 100.0 0
  161.169983 4.711957 0
  161.254532 44.0 0
  161.436432 104.0 0
  161.457581 152.0 1
  162.100998 128.0 1
  162.15451000000002 180.0 1
  162.155426 184.0 1
  162.502441 140.0 1
  163.00079300000002 100.0 0
  163.013947 100.0 0
  163.78247100000002 164.0 1
  164.39476000000002 176.0 1
  164.628036 272.0 1
  164.923035 188.0 1
  165.11793500000002 5.142857 0
  165.70695500000002 64.0 0
  166.164062 136.0 1
  166.22705100000002 6.8375 0
  166.963669 296.0 1
  167.084778 200.0 1
  167.086288 228.0 1
  167.086304 432.0 2
  167.13649 140.0 1
  167.424026 188.0 1
  167.48053000000002 152.0 1
  168.060867 192.0 1
  168.184143 256.0 1
  168.531586 172.0 1
  169.18318200000002 60.0 0
  169.78199800000002 52.0 0
  169.791946 176.0 1
  169.821152 92.0 0
  169.851013 180.0 1
  170.091553 196.0 1
  170.398849 124.0 1
  170.48919700000002 88.0 0
  171.210495 160.0 1
  171.431061 164.0 1
  171.452118 84.0 0
  171.750565 44.0 0
  171.911896 220.0 1
  171.92317200000002 244.0 1
  172.079666 148.0 1
  172.325211 256.0 1
  172.60080000000002 128.0 1
  173.521271 176.0 1
  173.521637 216.0 1
  173.920624 48.0 0
  173.92987100000002 156.0 1
  174.02851900000002 152.0 1
  174.208496 39.26339 0
  174.223007 284.0 1
  174.53022800000002 168.0 1
  174.603241 180.0 1
  174.91867100000002 184.0 1
  174.978134 164.0 1
  175.078461 23.466009 0
  175.123657 136.0 1
  175.643936 188.0 1
  175.709427 124.0 1
  175.750778 60.0 0
  175.856232 180.0 1
  175.861816 104.0 0
  176.072037 168.0 1
  176.168167 120.0 0
  176.177795 26.337641 0
  176.771896 204.0 1
  176.952591 136.0 1
  177.055878 1508.0 6
  177.61677600000002 120.0 0
  177.65991200000002 180.0 1
  177.737747 212.0 1
  178.21781900000002 64.0 0
  178.559692 304.0 1
  178.88237 164.0 1
  179.060577 72.0 0
  179.09075900000002 2728.0 11
  179.09198 408.0 2
  179.47482300000001 384.0 2
  179.634109 216.0 1
  180.01944 88.0 0
  180.55307000000002 48.0 0
  180.751053 156.0 1
  180.80311600000002 216.0 1
  181.02465800000002 288.0 1
  181.80972300000002 96.0 0
  182.09639 184.0 1
  182.55427600000002 152.0 1
  182.69390900000002 28.0 0
  183.02246100000002 148.0 1
  183.54632600000002 176.0 1
  184.109451 280.0 1
  184.112625 264.0 1
  184.116882 144.0 1
  184.212357 36.0 0
  184.595108 180.0 1
  184.76474000000002 204.0 1
  184.861481 144.0 1
  185.514923 304.0 1
  186.104691 208.0 1
  186.31388900000002 68.0 0
  186.495499 252.0 1
  186.613953 56.0 0
  186.77719100000002 136.0 1
  187.078979 160.0 1
  187.18367 32.0 0
  188.131592 212.0 1
  188.45903 160.0 1
  189.07449300000002 404.0 2
  189.08860800000002 532.0 2
  189.493683 228.0 1
  190.13128700000001 192.0 1
  190.254852 72.0 0
  190.309906 84.0 0
  190.76048300000002 172.0 1
  190.907181 116.0 0
  191.033859 812.0 3
  191.425247 284.0 1
  191.44975300000002 92.0 0
  191.771255 104.0 0
  191.819061 252.0 1
  191.825104 228.0 1
  191.97197 7.898026 0
  192.595459 192.0 1
  192.83732600000002 44.0 0
  192.87956200000002 108.0 0
  192.891602 228.0 1
  193.085876 22452.0 91
  193.32200600000002 72.0 0
  194.10427900000002 128.0 1
  194.295227 92.0 0
  194.760773 212.0 1
  195.036362 116.0 0
  195.275452 22.090839 0
  195.39442400000001 96.0 0
  195.41423 44.0 0
  195.493301 164.0 1
  195.639679 136.0 1
  196.073624 163.122604 1
  196.799088 116.0 0
  196.87759400000002 100.0 0
  197.51959200000002 92.0 0
  198.06410200000002 284.0 1
  198.236465 52.0 0
  198.76641800000002 176.0 1
  198.92227200000002 40.0 0
  198.969254 40.0 0
  198.973938 96.0 0
  200.07724000000002 512.0 2
  200.12866200000002 100.0 0
  200.401352 172.0 1
  201.159073 2.8 0
  201.216309 120.0 0
  201.275787 204.0 1
  201.92115800000002 8.262897 0
  202.071854 468.0 2
  202.52418500000002 180.0 1
  202.790527 192.0 1
  202.96962000000002 180.0 1
  202.980667 684.0 3
  203.67948900000002 40.0 0
  204.286911 148.0 1
  204.51857 160.0 1
  204.777222 140.0 1
  204.95105 144.0 1
  204.964462 140.0 1
  205.33689900000002 48.0 0
  205.749939 264.0 1
  205.86656200000002 208.0 1
  206.046402 184.0 1
  206.64042700000002 64.0 0
  207.019577 36.0 0
  207.13353 64.0 0
  207.5112 184.0 1
  208.817352 208.0 1
  208.99864200000002 196.0 1
  209.08612100000002 480.0 2
  209.767303 100.0 0
  209.94519 380.0 2
  211.670242 60.0 0
  212.243225 32.0 0
  214.18893400000002 96.0 0
  214.44085700000002 136.0 1
  214.607895 124.0 1
  215.040009 184.0 1
  216.064865 92.0 0
  216.500946 120.0 0
  216.55574000000001 344.0 1
  217.148087 56.0 0
  217.15472400000002 924.0 4
  217.79766800000002 152.0 1
  218.82666 72.0 0
  219.07702600000002 108.0 0
  219.618637 8.770089 0
  219.73465000000002 116.0 0
  220.687012 108.0 0
  220.804855 6.673611 0
  221.33938600000002 196.0 1
  221.525192 136.0 1
  222.139801 236.0 1
  223.371185 184.0 1
  223.79165600000002 160.0 1
  224.61264 152.0 1
  224.70451400000002 148.0 1
  225.237686 168.0 1
  225.907623 68.0 0
  226.414627 20.926331 0
  226.463242 16.389111 0
  226.596375 48.0 0
  226.66940300000002 220.0 1
  226.970673 124.0 1
  228.179382 56.0 0
  228.519394 192.0 1
  228.51997400000002 104.0 0
  228.70001200000002 112.0 0
  229.23526 212.0 1
  229.278015 80.0 0
  229.77615400000002 18.44668 0
  229.95051600000002 192.0 1
  230.233932 60.0 0
  231.02401700000001 200.0 1
  231.099747 180.0 1
  231.101547 120.0 0
  231.44722000000002 120.0 0
  231.854309 9.429762 0
  233.132721 144.0 1
  233.52356 108.0 0
  233.568619 128.0 1
  233.87501500000002 68.0 0
  234.259537 220.0 1
  234.719955 148.0 1
  234.881424 10.91382 0
  235.111511 1668.0 7
  235.148514 540.0 2
  235.843658 84.0 0
  235.95494100000002 132.0 1
  235.994446 46.408352 0
  236.388596 148.0 1
  236.592896 200.0 1
  237.532196 112.0 0
  238.38986200000002 56.0 0
  238.71785 136.0 1
  238.81225600000002 132.0 1
  238.93107600000002 144.0 1
  239.997772 172.0 1
  240.349197 108.0 0
  240.422226 148.0 1
  240.668213 172.0 1
  242.17012 164.0 1
  242.282349 132.0 1
  242.898865 244.0 1
  243.133408 1132.0 5
  243.55671700000002 96.0 0
  243.83943200000002 104.0 0
  244.08419800000001 284.0 1
  244.08860800000002 6060.0 25
  244.482468 120.0 0
  245.127869 58724.0 239
  245.154068 352.0 1
  245.19137600000002 26.38941 0
  245.258698 96.0 0
  245.545425 132.0 1
  246.09761 120.0 0
  246.485229 100.0 0
  247.265228 52.0 0
  247.38754300000002 48.0 0
  247.645813 168.0 1
  247.94371 2.732143 0
  249.050644 156.0 1
  249.371094 204.0 1
  249.958572 100.0 0
  250.002777 128.0 1
  250.175308 188.0 1
  250.696411 84.0 0
  251.64386000000002 92.0 0
  252.032608 212.0 1
  252.32392900000002 108.0 0
  252.901657 140.0 1
  253.05461100000002 156.0 1
  253.392303 60.0 0
  253.557587 112.0 0
  254.122116 284.0 1
  254.231506 96.0 0
  254.472565 264.0 1
  255.258957 8.285714 0
  255.71490500000002 96.0 0
  256.80722 32.0 0
  257.16824299999996 200.0 1
  258.284454 48.0 0
  259.0961 9324.0 38
  260.129669 380.0 2
  260.221008 120.0 0
  260.380188 92.0 0
  260.58666999999997 88.0 0
  260.758148 232.0 1
  260.963348 120.0 0
  262.496429 200.0 1
  264.10583499999996 100.0 0
  264.32254 116.0 0
  264.98666399999996 124.0 1
  265.277557 324.0 1
  265.89361599999995 160.0 1
  265.92700199999996 96.0 0
  266.571686 144.0 1
  267.640106 136.0 1
  269.21426399999996 144.0 1
  269.246765 120.0 0
  269.739807 156.0 1
  270.11193799999995 2464.0 10
  270.292419 240.0 1
  271.09726 148.0 1
  271.242035 26.05344 0
  271.327515 3.461538 0
  272.085938 148.0 1
  272.122772 132.0 1
  272.394592 172.0 1
  273.177704 160.0 1
  274.106201 6920.0 28
  274.140137 64.0 0
  274.322815 144.0 1
  276.075836 1016.0 4
  276.68093899999997 188.0 1
  276.97714199999996 144.0 1
  277.088128 188.0 1
  278.27356 164.0 1
  279.558655 244.0 1
  280.124817 148.0 1
  280.241455 160.0 1
  280.775757 193.699402 1
  281.05157499999996 7.413333 0
  281.12667799999997 212.0 1
  281.158997 272.0 1
  282.042572 116.050003 0
  282.486725 88.0 0
  282.603058 52.0 0
  283.01223799999997 156.0 1
  286.087158 180.0 1
  286.136353 12.66667 0
  287.110413 11.63377 0
  287.398956 176.0 1
  289.06857299999996 200.0 1
  289.312531 100.0 0
  289.611969 132.0 1
  289.629456 148.0 1
  289.84256 148.0 1
  290.245117 40.0 0
  291.83428999999995 136.0 1
  292.229095 88.0 0
  294.66711399999997 144.0 1
  296.53576699999996 224.0 1
  298.427124 156.0 1
  300.512024 44.0 0
  301.23254399999996 52.0 0
  301.591339 7.520833 0
  301.593262 76.0 0
  301.66983 168.0 1
  303.16351299999997 752.0 3
  303.828674 188.0 1
  305.144958 444.0 2
  305.68911699999995 164.0 1
  305.89324999999997 44.0 0
  307.193451 92.0 0
  308.858276 140.0 1
  309.064819 14.51304 0
  309.39059399999996 456.0 2
  310.557007 32.0 0
  312.28717 228.0 1
  312.93823199999997 124.0 1
  314.533051 128.0 1
  315.097565 245160.0 999
  315.48382599999997 48.0 0
  315.81555199999997 152.0 1
  316.107147 468.421906 2
  317.761505 10.8375 0
  318.12704499999995 224.0 1
  318.359558 84.0 0
  318.36209099999996 17.02784 0
  318.590332 76.0 0
  320.118164 196.0 1
  320.29693599999996 52.0 0
  323.02358999999996 160.0 1
  323.391602 168.0 1
  323.50115999999997 56.0 0
  324.317688 120.0 0
  325.10668899999996 100.0 0
  327.04864499999996 2708.0 11
  327.249573 164.0 1
  327.264008 128.0 1
  328.510254 148.0 1
  329.51004 128.0 1
  329.90460199999995 76.0 0
  330.467987 160.0 1
  330.879883 48.0 0
  331.14953599999996 972.0 4
  332.10934399999996 128.0 1
  334.337524 112.0 0
  338.102783 216.0 1
  340.46545399999997 64.0 0
  341.12557999999996 64.0 0
  341.22473099999996 40.0 0
  342.381622 92.0 0
  343.71838399999996 136.0 1
  345.16677899999996 36.0 0
  345.399292 132.0 1
  351.287079 180.0 1
  352.52279699999997 164.0 1
  353.14968899999997 100.0 0
  355.263916 52.0 0
  355.74456799999996 112.0 0
  355.74774199999996 9.011363 0
  356.18670699999996 184.0 1
  356.349792 140.0 1
  359.49825999999996 124.0 1
  361.639191 152.0 1
  362.300568 92.0 0
  365.178131 120.0 0
  366.457428 76.0 0
  366.891571 176.0 1
  366.955444 64.0 0
  366.960876 100.0 0
  368.728882 324.0 1
  369.37994399999997 152.0 1
  371.19821199999996 23.079611 0
  372.49411 60.0 0
  373.065765 72.0 0
  373.08239699999996 28.0 0
  375.529907 4.296154 0
  379.573242 56.0 0
  382.225128 184.0 1
  384.035156 196.0 1
  386.95928999999995 168.0 1
  388.583191 32.0 0
  389.171295 76.0 0
  391.94409199999996 124.0 1
  393.778985 168.0 1
  417.92260699999997 84.0 0
  422.89977999999996 192.0 1
  428.57717299999996 224.0 1
  435.156 1.0 0
//
