ACCESSION: CCMSLIB00000079730
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H20ClNO6
CH$EXACT_MASS: 429.09791504000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1100
PK$PEAK: m/z int. rel.int.
  44.896973 144.0 2
  45.144424 176.0 2
  45.402554 140.0 2
  45.625217 160.0 2
  45.678356 200.0 3
  45.778156 176.0 2
  45.948448 176.0 2
  45.965805 128.0 2
  46.091888000000004 176.0 2
  46.207462 188.0 3
  46.562241 144.0 2
  46.596901 108.0 1
  46.665966000000004 196.0 3
  46.743961 104.0 1
  47.28846 164.0 2
  48.026646 124.0 2
  48.266407 216.0 3
  48.596287000000004 204.0 3
  48.781181000000004 84.0 1
  48.96595 208.0 3
  48.979752000000005 404.0 6
  49.103432 164.0 2
  49.16869 60.0 1
  49.306374 196.0 3
  49.609936000000005 204.0 3
  49.981789 208.0 3
  50.005913 152.0 2
  50.156445000000005 152.0 2
  50.195419 132.0 2
  50.557575 200.0 3
  51.320869 184.0 3
  51.487934 180.0 2
  52.015129 112.0 2
  52.6516 148.0 2
  52.674126 216.0 3
  52.706772 184.0 3
  53.088219 60.0 1
  53.338402 244.0 3
  54.195793 208.0 3
  54.253468 208.0 3
  54.567051 120.0 2
  55.134529 172.0 2
  55.770271 200.0 3
  55.862461 224.0 3
  56.115379000000004 168.0 2
  56.188954 140.0 2
  56.501026 164.0 2
  56.787003 220.0 3
  57.346325 120.0 2
  57.469345000000004 140.0 2
  58.071972 144.0 2
  59.090324 144.0 2
  59.282108 164.0 2
  59.819424000000005 124.0 2
  59.910603 120.0 2
  59.975609 144.0 2
  60.074718000000004 208.0 3
  60.306026 176.0 2
  60.547192 140.0 2
  61.409546 148.0 2
  61.584469 164.0 2
  62.049747 60.0 1
  62.393387000000004 188.0 3
  62.558582 192.0 3
  62.581768000000004 144.0 2
  63.429787000000005 300.0 4
  63.601391 172.0 2
  63.671623000000004 164.0 2
  64.16574899999999 180.0 2
  64.202606 136.0 2
  64.466599 160.0 2
  64.474037 216.0 3
  64.89357 57.066669 1
  65.18218999999999 200.0 3
  65.368843 192.0 3
  65.680481 200.0 3
  66.19650999999999 108.0 1
  66.383545 160.0 2
  66.45689399999999 116.0 2
  66.490707 160.0 2
  67.093193 116.0 2
  67.571297 248.0 3
  67.68030499999999 144.0 2
  67.821281 164.0 2
  68.387604 160.0 2
  68.93648499999999 144.0 2
  68.97108499999999 144.0 2
  69.121208 136.0 2
  69.259239 192.0 3
  69.266785 136.0 2
  69.330635 156.0 2
  69.693276 124.0 2
  69.799156 144.0 2
  69.83172599999999 136.0 2
  69.901901 216.0 3
  69.997841 164.0 2
  70.950706 132.0 2
  71.05690799999999 216.0 3
  71.21812399999999 108.0 1
  71.25550799999999 128.0 2
  72.1754 360.0 5
  72.51767 224.0 3
  72.52023299999999 140.0 2
  72.944817 140.0 2
  73.53718599999999 108.0 1
  75.564911 204.0 3
  75.57517999999999 132.0 2
  75.65029899999999 100.0 1
  75.669518 180.0 2
  76.456161 300.0 4
  77.07099199999999 168.0 2
  77.161644 156.0 2
  77.19307699999999 136.0 2
  77.46137999999999 104.0 1
  78.44419099999999 184.0 3
  78.671089 148.0 2
  78.834274 120.0 2
  78.94389299999999 148.0 2
  79.244278 172.0 2
  79.411293 132.0 2
  79.826324 120.0 2
  80.120667 112.0 2
  80.377991 224.0 3
  81.069763 1878.005981 26
  81.09554299999999 160.0 2
  81.459938 212.0 3
  81.552864 148.0 2
  81.765266 156.0 2
  81.77703899999999 192.0 3
  81.893036 160.0 2
  81.92779499999999 144.0 2
  82.069496 96.0 1
  82.500298 204.0 3
  82.58861499999999 196.0 3
  82.75488299999999 120.0 2
  82.76145899999999 88.0 1
  82.92012 180.0 2
  83.27223199999999 156.0 2
  83.51892099999999 164.0 2
  83.61874399999999 100.0 1
  83.905952 168.0 2
  83.934196 164.0 2
  83.949699 140.0 2
  84.09137 156.0 2
  84.16818199999999 212.0 3
  84.395653 204.0 3
  84.66216999999999 120.0 2
